36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:43:16.22 (70777844)|VARIABLE_ASSIGNMENT|[14]|this.Gender__c|true|0x7df541e4
13:43:16.22 (70855255)|HEAP_ALLOCATE|[18]|Bytes:4
13:43:16.22 (71030408)|VARIABLE_ASSIGNMENT|[14]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7df541e4
13:43:16.22 (71077950)|HEAP_ALLOCATE|[14]|Bytes:28
13:43:16.22 (71083612)|HEAP_ALLOCATE|[14]|Bytes:28
13:43:16.22 (71122314)|VARIABLE_ASSIGNMENT|[14]|this.Score1__c|4|0x7df541e4
13:43:16.22 (71135318)|HEAP_ALLOCATE|[14]|Bytes:28
13:43:16.22 (71139191)|HEAP_ALLOCATE|[14]|Bytes:28
13:43:16.22 (71173637)|VARIABLE_ASSIGNMENT|[14]|this.Score2__c|7|0x7df541e4
13:43:16.22 (71184633)|HEAP_ALLOCATE|[14]|Bytes:28
13:43:16.22 (71188338)|HEAP_ALLOCATE|[14]|Bytes:28
13:43:16.22 (71211824)|VARIABLE_ASSIGNMENT|[14]|this.Score3__c|9|0x7df541e4
13:43:16.22 (71273522)|HEAP_ALLOCATE|[22]|Bytes:8
13:43:16.22 (71361871)|VARIABLE_ASSIGNMENT|[14]|this.Class__c|"a0H0o00000fKZsVEAW"|0x7df541e4
13:43:16.22 (71414131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:43:16.22 (71423985)|STATEMENT_EXECUTE|[24]
13:43:16.22 (71440513)|HEAP_ALLOCATE|[24]|Bytes:4
13:43:16.22 (71450611)|HEAP_ALLOCATE|[24]|Bytes:11
13:43:16.22 (71483575)|VARIABLE_ASSIGNMENT|[24]|this.Name|"truong vy 2"|0x1b9fb537
13:43:16.22 (71491652)|HEAP_ALLOCATE|[25]|Bytes:4
13:43:16.22 (71515645)|VARIABLE_ASSIGNMENT|[24]|this.Namef__c|"vy 2"|0x1b9fb537
13:43:16.22 (71539294)|VARIABLE_ASSIGNMENT|[24]|this.Namel__c|"truong"|0x1b9fb537
13:43:16.22 (71562309)|VARIABLE_ASSIGNMENT|[24]|this.Gender__c|true|0x1b9fb537
13:43:16.22 (71600254)|HEAP_ALLOCATE|[28]|Bytes:4
13:43:16.22 (71649211)|VARIABLE_ASSIGNMENT|[24]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1b9fb537
13:43:16.22 (71665061)|HEAP_ALLOCATE|[24]|Bytes:28
13:43:16.22 (71669127)|HEAP_ALLOCATE|[24]|Bytes:28
13:43:16.22 (71695697)|VARIABLE_ASSIGNMENT|[24]|this.Score1__c|4|0x1b9fb537
13:43:16.22 (71706686)|HEAP_ALLOCATE|[24]|Bytes:28
13:43:16.22 (71711260)|HEAP_ALLOCATE|[24]|Bytes:28
13:43:16.22 (71734158)|VARIABLE_ASSIGNMENT|[24]|this.Score2__c|7|0x1b9fb537
13:43:16.22 (71744147)|HEAP_ALLOCATE|[24]|Bytes:28
13:43:16.22 (71747828)|HEAP_ALLOCATE|[24]|Bytes:28
13:43:16.22 (71770565)|VARIABLE_ASSIGNMENT|[24]|this.Score3__c|9|0x1b9fb537
13:43:16.22 (71800283)|HEAP_ALLOCATE|[32]|Bytes:8
13:43:16.22 (71848092)|VARIABLE_ASSIGNMENT|[24]|this.Class__c|"a0H0o00000fKZsVEAW"|0x1b9fb537
13:43:16.22 (71880667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:43:16.22 (71888825)|STATEMENT_EXECUTE|[34]
13:43:16.22 (71902481)|HEAP_ALLOCATE|[34]|Bytes:4
13:43:16.22 (71911712)|HEAP_ALLOCATE|[34]|Bytes:11
13:43:16.22 (71942522)|VARIABLE_ASSIGNMENT|[34]|this.Name|"truong vy 3"|0x46351dc0
13:43:16.22 (71950092)|HEAP_ALLOCATE|[35]|Bytes:4
13:43:16.22 (71973161)|VARIABLE_ASSIGNMENT|[34]|this.Namef__c|"vy 3"|0x46351dc0
13:43:16.22 (71997412)|VARIABLE_ASSIGNMENT|[34]|this.Namel__c|"truong"|0x46351dc0
13:43:16.22 (72021076)|VARIABLE_ASSIGNMENT|[34]|this.Gender__c|true|0x46351dc0
13:43:16.22 (72056931)|HEAP_ALLOCATE|[38]|Bytes:4
13:43:16.22 (72095991)|VARIABLE_ASSIGNMENT|[34]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x46351dc0
13:43:16.22 (72110341)|HEAP_ALLOCATE|[34]|Bytes:28
13:43:16.22 (72114457)|HEAP_ALLOCATE|[34]|Bytes:28
13:43:16.22 (72139715)|VARIABLE_ASSIGNMENT|[34]|this.Score1__c|4|0x46351dc0
13:43:16.22 (72150886)|HEAP_ALLOCATE|[34]|Bytes:28
13:43:16.22 (72154754)|HEAP_ALLOCATE|[34]|Bytes:28
13:43:16.22 (72177888)|VARIABLE_ASSIGNMENT|[34]|this.Score2__c|7|0x46351dc0
13:43:16.22 (72188698)|HEAP_ALLOCATE|[34]|Bytes:28
13:43:16.22 (72192481)|HEAP_ALLOCATE|[34]|Bytes:28
13:43:16.22 (72214925)|VARIABLE_ASSIGNMENT|[34]|this.Score3__c|9|0x46351dc0
13:43:16.22 (72242487)|HEAP_ALLOCATE|[42]|Bytes:8
13:43:16.22 (72289175)|VARIABLE_ASSIGNMENT|[34]|this.Class__c|"a0H0o00000fKZsVEAW"|0x46351dc0
13:43:16.22 (72320449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:43:16.22 (72328274)|STATEMENT_EXECUTE|[44]
13:43:16.22 (72341556)|HEAP_ALLOCATE|[44]|Bytes:4
13:43:16.22 (72351235)|HEAP_ALLOCATE|[44]|Bytes:11
13:43:16.22 (72384038)|VARIABLE_ASSIGNMENT|[44]|this.Name|"truong vy 4"|0x4826c397
13:43:16.22 (72390984)|HEAP_ALLOCATE|[45]|Bytes:4
13:43:16.22 (72416165)|VARIABLE_ASSIGNMENT|[44]|this.Namef__c|"vy 4"|0x4826c397
13:43:16.22 (72439543)|VARIABLE_ASSIGNMENT|[44]|this.Namel__c|"truong"|0x4826c397
13:43:16.22 (72463204)|VARIABLE_ASSIGNMENT|[44]|this.Gender__c|true|0x4826c397
13:43:16.22 (72495313)|HEAP_ALLOCATE|[48]|Bytes:4
13:43:16.22 (72532732)|VARIABLE_ASSIGNMENT|[44]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4826c397
13:43:16.22 (72546512)|HEAP_ALLOCATE|[44]|Bytes:28
13:43:16.22 (72550451)|HEAP_ALLOCATE|[44]|Bytes:28
13:43:16.22 (72575100)|VARIABLE_ASSIGNMENT|[44]|this.Score1__c|4|0x4826c397
13:43:16.22 (72586119)|HEAP_ALLOCATE|[44]|Bytes:28
13:43:16.22 (72589808)|HEAP_ALLOCATE|[44]|Bytes:28
13:43:16.22 (72612415)|VARIABLE_ASSIGNMENT|[44]|this.Score2__c|7|0x4826c397
13:43:16.22 (72623887)|HEAP_ALLOCATE|[44]|Bytes:28
13:43:16.22 (72627717)|HEAP_ALLOCATE|[44]|Bytes:28
13:43:16.22 (72666563)|VARIABLE_ASSIGNMENT|[44]|this.Score3__c|0|0x4826c397
13:43:16.22 (72705821)|HEAP_ALLOCATE|[52]|Bytes:8
13:43:16.22 (72758559)|VARIABLE_ASSIGNMENT|[44]|this.Class__c|"a0H0o00000fKZsVEAW"|0x4826c397
13:43:16.22 (72790899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:43:16.22 (72798437)|STATEMENT_EXECUTE|[54]
13:43:16.22 (72812782)|HEAP_ALLOCATE|[54]|Bytes:4
13:43:16.22 (72822207)|HEAP_ALLOCATE|[54]|Bytes:11
13:43:16.22 (72852962)|VARIABLE_ASSIGNMENT|[54]|this.Name|"truong vy 5"|0x77ca43b0
13:43:16.22 (72860745)|HEAP_ALLOCATE|[55]|Bytes:4
13:43:16.22 (72884226)|VARIABLE_ASSIGNMENT|[54]|this.Namef__c|"vy 5"|0x77ca43b0
13:43:16.22 (72907145)|VARIABLE_ASSIGNMENT|[54]|this.Namel__c|"truong"|0x77ca43b0
13:43:16.22 (72939923)|VARIABLE_ASSIGNMENT|[54]|this.Gender__c|true|0x77ca43b0
13:43:16.22 (72979341)|HEAP_ALLOCATE|[58]|Bytes:4
13:43:16.22 (73021647)|VARIABLE_ASSIGNMENT|[54]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x77ca43b0
13:43:16.22 (73037009)|HEAP_ALLOCATE|[54]|Bytes:28
13:43:16.22 (73041384)|HEAP_ALLOCATE|[54]|Bytes:28
13:43:16.22 (73067070)|VARIABLE_ASSIGNMENT|[54]|this.Score1__c|4|0x77ca43b0
13:43:16.22 (73078121)|HEAP_ALLOCATE|[54]|Bytes:28
13:43:16.22 (73081781)|HEAP_ALLOCATE|[54]|Bytes:28
13:43:16.22 (73104203)|VARIABLE_ASSIGNMENT|[54]|this.Score2__c|0|0x77ca43b0
13:43:16.22 (73114521)|HEAP_ALLOCATE|[54]|Bytes:28
13:43:16.22 (73118375)|HEAP_ALLOCATE|[54]|Bytes:28
13:43:16.22 (73140336)|VARIABLE_ASSIGNMENT|[54]|this.Score3__c|9|0x77ca43b0
13:43:16.22 (73167263)|HEAP_ALLOCATE|[62]|Bytes:8
13:43:16.22 (73221557)|VARIABLE_ASSIGNMENT|[54]|this.Class__c|"a0H0o00000fKZsVEAW"|0x77ca43b0
13:43:16.22 (73253762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:43:16.22 (73261350)|STATEMENT_EXECUTE|[63]
13:43:16.22 (73308502)|DML_BEGIN|[63]|Op:Insert|Type:Student__c|Rows:5
13:43:16.22 (73347158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:43:16.22 (77739015)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:43:16.22 (77802417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:43:16.22 (79842683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:43:16.22 (79864887)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:43:16.22 (79921867)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2927ba66
13:43:16.22 (79988680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:43:16.22 (80034841)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:43:16.22 (80052554)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2927ba66
13:43:16.22 (80060728)|STATEMENT_EXECUTE|[1]
13:43:16.22 (80062991)|STATEMENT_EXECUTE|[3]
13:43:16.22 (80072251)|HEAP_ALLOCATE|[3]|Bytes:15
13:43:16.22 (80079421)|HEAP_ALLOCATE|[3]|Bytes:20
13:43:16.22 (80113419)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
13:43:16.22 (80120276)|STATEMENT_EXECUTE|[1]
13:43:16.22 (80124263)|STATEMENT_EXECUTE|[1]
13:43:16.22 (80499657)|SYSTEM_MODE_ENTER|false
13:43:16.22 (80519777)|HEAP_ALLOCATE|[3]|Bytes:5
13:43:16.22 (80525632)|STATEMENT_EXECUTE|[228]
13:43:16.22 (80531196)|SYSTEM_MODE_EXIT|false
13:43:16.22 (80541243)|METHOD_EXIT|[1]|TriggerHandle
13:43:16.22 (80555846)|HEAP_ALLOCATE|[3]|Bytes:4
13:43:16.22 (80572056)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:43:16.22 (80598146)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:43:16.22 (80616555)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x3adcdbb1
13:43:16.22 (80639947)|SYSTEM_MODE_ENTER|false
13:43:16.22 (80645805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:43:16.22 (80650434)|STATEMENT_EXECUTE|[1]
13:43:16.22 (80653499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:43:16.22 (80664191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:43:16.22 (80704414)|STATEMENT_EXECUTE|[3]
13:43:16.22 (80707636)|SYSTEM_MODE_EXIT|false
13:43:16.22 (80715191)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:43:16.22 (80745617)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x3adcdbb1|0x2927ba66
13:43:16.22 (80756982)|STATEMENT_EXECUTE|[5]
13:43:16.22 (80762023)|STATEMENT_EXECUTE|[10]
13:43:16.22 (80763559)|STATEMENT_EXECUTE|[11]
13:43:16.22 (80828655)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:43:16.22 (80855205)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
13:43:16.22 (80878977)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x3adcdbb1
13:43:16.22 (80892035)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
13:43:16.22 (83594906)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsVEAW","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsVEAW","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsVEAW","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKZsVEAW","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsVEAW","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0xb50b5b4
13:43:16.22 (83660649)|SYSTEM_MODE_ENTER|false
13:43:16.22 (83678918)|HEAP_ALLOCATE|[7]|Bytes:5
13:43:16.22 (83690967)|STATEMENT_EXECUTE|[6]
13:43:16.22 (83693686)|STATEMENT_EXECUTE|[7]
13:43:16.22 (83695163)|STATEMENT_EXECUTE|[8]
13:43:16.22 (83959447)|HEAP_ALLOCATE|[9]|Bytes:5
13:43:16.22 (83984241)|HEAP_ALLOCATE|[9]|Bytes:4
13:43:16.22 (83997001)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:43:16.22 (84273776)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsVEAW","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x4cfd04c6
13:43:16.22 (84286208)|STATEMENT_EXECUTE|[10]
13:43:16.22 (84332349)|HEAP_ALLOCATE|[12]|Bytes:28
13:43:16.22 (84432618)|HEAP_ALLOCATE|[16]|Bytes:28
13:43:16.22 (84486803)|HEAP_ALLOCATE|[20]|Bytes:28
13:43:16.22 (84534750)|STATEMENT_EXECUTE|[29]
13:43:16.22 (84537309)|STATEMENT_EXECUTE|[31]
13:43:16.22 (84572882)|HEAP_ALLOCATE|[31]|Bytes:4
13:43:16.22 (84604105)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:43:16.22 (84616791)|HEAP_ALLOCATE|[31]|Bytes:4
13:43:16.22 (84626844)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:43:16.22 (84643419)|STATEMENT_EXECUTE|[32]
13:43:16.22 (84655237)|HEAP_ALLOCATE|[9]|Bytes:5
13:43:16.22 (84668981)|HEAP_ALLOCATE|[9]|Bytes:4
13:43:16.22 (84675882)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:43:16.22 (84869075)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsVEAW","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x7e29665b
13:43:16.22 (84879174)|STATEMENT_EXECUTE|[10]
13:43:16.22 (84891665)|HEAP_ALLOCATE|[12]|Bytes:28
13:43:16.22 (84921352)|HEAP_ALLOCATE|[16]|Bytes:28
13:43:16.22 (84949103)|HEAP_ALLOCATE|[20]|Bytes:28
13:43:16.22 (84966347)|STATEMENT_EXECUTE|[29]
13:43:16.22 (84968144)|STATEMENT_EXECUTE|[31]
13:43:16.22 (84980201)|HEAP_ALLOCATE|[31]|Bytes:4
13:43:16.22 (84997232)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:43:16.22 (85005094)|HEAP_ALLOCATE|[31]|Bytes:4
13:43:16.22 (85031836)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:43:16.22 (85043608)|STATEMENT_EXECUTE|[32]
13:43:16.22 (85057392)|HEAP_ALLOCATE|[9]|Bytes:5
13:43:16.22 (85074968)|HEAP_ALLOCATE|[9]|Bytes:4
13:43:16.22 (85085359)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:43:16.22 (85414330)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKZsVEAW","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x340e578a
13:43:16.22 (85432041)|STATEMENT_EXECUTE|[10]
13:43:16.22 (85452348)|HEAP_ALLOCATE|[12]|Bytes:28
13:43:16.22 (85503123)|HEAP_ALLOCATE|[16]|Bytes:28
13:43:16.22 (85539384)|HEAP_ALLOCATE|[20]|Bytes:28
13:43:16.22 (85572210)|STATEMENT_EXECUTE|[29]
13:43:16.22 (85575133)|STATEMENT_EXECUTE|[31]
13:43:16.22 (85593925)|HEAP_ALLOCATE|[31]|Bytes:4
13:43:16.22 (85624748)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:43:16.22 (85644887)|HEAP_ALLOCATE|[31]|Bytes:4
13:43:16.22 (85661823)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:43:16.22 (85673326)|STATEMENT_EXECUTE|[32]
13:43:16.22 (85689378)|HEAP_ALLOCATE|[9]|Bytes:5
13:43:16.22 (85710040)|HEAP_ALLOCATE|[9]|Bytes:4
13:43:16.22 (85722517)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:43:16.22 (86086076)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKZsVEAW","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x7075ab9b
13:43:16.22 (86104545)|STATEMENT_EXECUTE|[10]
13:43:16.22 (86124160)|HEAP_ALLOCATE|[12]|Bytes:28
13:43:16.22 (86178989)|HEAP_ALLOCATE|[16]|Bytes:28
13:43:16.22 (86212853)|HEAP_ALLOCATE|[20]|Bytes:28
13:43:16.22 (86223344)|HEAP_ALLOCATE|[20]|Bytes:28
13:43:16.22 (86252258)|STATEMENT_EXECUTE|[29]
13:43:16.22 (86254339)|STATEMENT_EXECUTE|[31]
13:43:16.22 (86268706)|HEAP_ALLOCATE|[31]|Bytes:4
13:43:16.22 (86287610)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:43:16.22 (86296852)|HEAP_ALLOCATE|[31]|Bytes:4
13:43:16.22 (86305833)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:43:16.22 (86313233)|STATEMENT_EXECUTE|[32]
13:43:16.22 (86324447)|HEAP_ALLOCATE|[9]|Bytes:5
13:43:16.22 (86340224)|HEAP_ALLOCATE|[9]|Bytes:4
13:43:16.22 (86348498)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
