36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:28:38.0 (15758408)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x52794c6c
02:28:38.0 (16087549)|HEAP_ALLOCATE|[11]|Bytes:5
02:28:38.0 (16130199)|HEAP_ALLOCATE|[11]|Bytes:12
02:28:38.0 (16146023)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:28:38.0 (16171571)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6d3486d5
02:28:38.0 (16182399)|STATEMENT_EXECUTE|[11]
02:28:38.0 (16185683)|STATEMENT_EXECUTE|[12]
02:28:38.0 (16198202)|HEAP_ALLOCATE|[12]|Bytes:12
02:28:38.0 (16320089)|HEAP_ALLOCATE|[12]|Bytes:4
02:28:38.0 (16390571)|HEAP_ALLOCATE|[12]|Bytes:4
02:28:38.0 (16460175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:28:38.0 (16490350)|HEAP_ALLOCATE|[11]|Bytes:5
02:28:38.0 (16511476)|HEAP_ALLOCATE|[11]|Bytes:12
02:28:38.0 (16523710)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:28:38.0 (16549176)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6c66acad
02:28:38.0 (16559189)|STATEMENT_EXECUTE|[11]
02:28:38.0 (16562093)|STATEMENT_EXECUTE|[12]
02:28:38.0 (16613788)|HEAP_ALLOCATE|[12]|Bytes:3
02:28:38.0 (16648627)|HEAP_ALLOCATE|[12]|Bytes:3
02:28:38.0 (16689701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:28:38.0 (16708381)|HEAP_ALLOCATE|[11]|Bytes:5
02:28:38.0 (16721303)|HEAP_ALLOCATE|[11]|Bytes:12
02:28:38.0 (16728850)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:28:38.0 (16745419)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2e165348
02:28:38.0 (16751786)|STATEMENT_EXECUTE|[11]
02:28:38.0 (16753826)|STATEMENT_EXECUTE|[12]
02:28:38.0 (16785485)|HEAP_ALLOCATE|[12]|Bytes:3
02:28:38.0 (16812155)|HEAP_ALLOCATE|[12]|Bytes:3
02:28:38.0 (16829643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:28:38.0 (16843826)|HEAP_ALLOCATE|[11]|Bytes:5
02:28:38.0 (16854636)|HEAP_ALLOCATE|[11]|Bytes:12
02:28:38.0 (16861221)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:28:38.0 (16876409)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x40eafa43
02:28:38.0 (16881882)|STATEMENT_EXECUTE|[11]
02:28:38.0 (16883745)|STATEMENT_EXECUTE|[12]
02:28:38.0 (16912203)|HEAP_ALLOCATE|[12]|Bytes:3
02:28:38.0 (16970154)|HEAP_ALLOCATE|[12]|Bytes:3
02:28:38.0 (17005072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:28:38.0 (17030404)|HEAP_ALLOCATE|[11]|Bytes:5
02:28:38.0 (17053778)|VARIABLE_ASSIGNMENT|[11]|c|null|
02:28:38.0 (17063212)|STATEMENT_EXECUTE|[15]
02:28:38.0 (17069762)|SYSTEM_MODE_EXIT|false
02:28:38.0 (17252049)|SYSTEM_MODE_ENTER|true
02:28:38.0 (17509075)|SYSTEM_MODE_ENTER|true
02:28:38.0 (17557628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
02:28:38.0 (17567944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:28:38.0 (17587043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x4b2e7f62
02:28:38.0 (17661785)|SYSTEM_MODE_ENTER|true
02:28:38.0 (17690614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:28:38.0 (17699925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:28:38.0 (17713336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x4b2e7f62
02:28:38.0 (17960473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:28:38.0 (17976161)|VARIABLE_SCOPE_BEGIN|[39]|this|Controller|true|false
02:28:38.0 (18018651)|VARIABLE_ASSIGNMENT|[39]|this|{"userinput":"a","userselect":"Name"}|0x4b2e7f62
02:28:38.0 (18045285)|SYSTEM_MODE_ENTER|false
02:28:38.0 (18056513)|HEAP_ALLOCATE|[40]|Bytes:5
02:28:38.0 (18065409)|STATEMENT_EXECUTE|[39]
02:28:38.0 (18068440)|STATEMENT_EXECUTE|[40]
02:28:38.0 (18071177)|STATEMENT_EXECUTE|[40]
02:28:38.0 (18123895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x4b2e7f62
02:28:38.0 (18167484)|STATEMENT_EXECUTE|[41]
02:28:38.0 (18170441)|STATEMENT_EXECUTE|[45]
02:28:38.0 (18189092)|METHOD_ENTRY|[45]|01p0o00000GLKhZ|Controller.getStudent()
02:28:38.0 (18215737)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
02:28:38.0 (18251282)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"a","userselect":"Name"}|0x4b2e7f62
02:28:38.0 (18273351)|HEAP_ALLOCATE|[18]|Bytes:5
02:28:38.0 (18282314)|STATEMENT_EXECUTE|[17]
02:28:38.0 (18285208)|STATEMENT_EXECUTE|[18]
02:28:38.0 (18291040)|HEAP_ALLOCATE|[18]|Bytes:1
02:28:38.0 (18348935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x4b2e7f62
02:28:38.0 (18383142)|HEAP_ALLOCATE|[18]|Bytes:3
02:28:38.0 (18396382)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
02:28:38.0 (18414746)|VARIABLE_ASSIGNMENT|[18]|selectName|"%a%"
02:28:38.0 (18422502)|STATEMENT_EXECUTE|[19]
02:28:38.0 (18477200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x4b2e7f62
02:28:38.0 (18507425)|HEAP_ALLOCATE|[19]|Bytes:6
02:28:38.0 (18517897)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
02:28:38.0 (18535251)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
02:28:38.0 (18543135)|STATEMENT_EXECUTE|[20]
02:28:38.0 (18549234)|HEAP_ALLOCATE|[20]|Bytes:197
02:28:38.0 (18573063)|HEAP_ALLOCATE|[20]|Bytes:4
02:28:38.0 (18588154)|HEAP_ALLOCATE|[20]|Bytes:7
02:28:38.0 (18604592)|HEAP_ALLOCATE|[20]|Bytes:7
02:28:38.0 (19877488)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
02:28:38.0 (32244599)|SOQL_EXECUTE_END|[20]|Rows:3
02:28:38.0 (32293232)|HEAP_ALLOCATE|[20]|Bytes:16
02:28:38.0 (32350951)|HEAP_ALLOCATE|[20]|Bytes:1104
02:28:38.0 (32400480)|HEAP_ALLOCATE|[20]|Bytes:16
02:28:38.0 (32444519)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
02:28:38.0 (32597086)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x6cdfb08
02:28:38.0 (32629393)|STATEMENT_EXECUTE|[32]
02:28:38.0 (32672716)|METHOD_EXIT|[45]|01p0o00000GLKhZ|Controller.getStudent()
02:28:38.0 (32797269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x4b2e7f62
02:28:38.0 (32881981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x6cdfb08
02:28:38.0 (32984599)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x4b2e7f62
02:28:38.0 (33020245)|STATEMENT_EXECUTE|[46]
02:28:38.0 (33028693)|HEAP_ALLOCATE|[46]|Bytes:17
02:28:38.0 (33104710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x6cdfb08","userinput":"a","userselect":"Name"}|0x4b2e7f62
02:28:38.0 (33227526)|HEAP_ALLOCATE|[46]|Bytes:1
02:28:38.0 (33260247)|HEAP_ALLOCATE|[46]|Bytes:18
02:28:38.0 (33323621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x6cdfb08","userinput":"a","userselect":"Name"}|0x4b2e7f62
02:28:38.0 (33343057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:28:38.0 (33360539)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x4b2e7f62
02:28:38.0 (33381275)|SYSTEM_MODE_EXIT|false
02:28:38.37 (37865458)|SYSTEM_MODE_ENTER|true
02:28:38.37 (37974184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:28:38.37 (37986834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:28:38.38 (38275312)|SYSTEM_MODE_ENTER|true
02:28:38.38 (38331445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:28:38.38 (38340458)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:28:38.38 (38396210)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x26d7e996
02:28:38.0 (39239849)|SYSTEM_MODE_ENTER|true
02:28:38.0 (40296373)|SYSTEM_MODE_ENTER|true
02:28:38.0 (40473579)|SYSTEM_MODE_ENTER|true
02:28:38.0 (40521263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:28:38.0 (40530243)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
02:28:38.0 (40588632)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x6cdfb08","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x4b2e7f62
02:28:38.0 (40607581)|SYSTEM_MODE_ENTER|false
02:28:38.0 (40616431)|HEAP_ALLOCATE|[9]|Bytes:5
02:28:38.0 (40622494)|STATEMENT_EXECUTE|[8]
02:28:38.0 (40625312)|STATEMENT_EXECUTE|[9]
02:28:38.0 (40639111)|HEAP_ALLOCATE|[9]|Bytes:4
02:28:38.0 (40655350)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
02:28:38.0 (40681327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:28:38.0 (40694649)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x4ffcf02a
02:28:38.0 (40700568)|STATEMENT_EXECUTE|[10]
02:28:38.0 (40711909)|HEAP_ALLOCATE|[10]|Bytes:4
02:28:38.0 (40831082)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
02:28:38.0 (42598099)|SOQL_EXECUTE_END|[10]|Rows:4
02:28:38.0 (42622842)|HEAP_ALLOCATE|[10]|Bytes:20
02:28:38.0 (42643927)|HEAP_ALLOCATE|[10]|Bytes:193
02:28:38.0 (42673117)|HEAP_ALLOCATE|[10]|Bytes:20
02:28:38.0 (42685397)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
02:28:38.0 (42717737)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7c77df91
02:28:38.0 (42773541)|HEAP_ALLOCATE|[11]|Bytes:5
02:28:38.0 (42791799)|HEAP_ALLOCATE|[11]|Bytes:12
02:28:38.0 (42799979)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:28:38.0 (42815415)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7ea2c8b8
02:28:38.0 (42822201)|STATEMENT_EXECUTE|[11]
02:28:38.0 (42824374)|STATEMENT_EXECUTE|[12]
02:28:38.0 (42890411)|HEAP_ALLOCATE|[12]|Bytes:4
02:28:38.0 (42927056)|HEAP_ALLOCATE|[12]|Bytes:4
02:28:38.0 (42953637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:28:38.0 (42970712)|HEAP_ALLOCATE|[11]|Bytes:5
02:28:38.0 (42983012)|HEAP_ALLOCATE|[11]|Bytes:12
02:28:38.0 (42990713)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:28:38.0 (43006213)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2e3588e
02:28:38.0 (43012984)|STATEMENT_EXECUTE|[11]
02:28:38.0 (43014964)|STATEMENT_EXECUTE|[12]
02:28:38.0 (43044944)|HEAP_ALLOCATE|[12]|Bytes:3
02:28:38.0 (43070920)|HEAP_ALLOCATE|[12]|Bytes:3
02:28:38.0 (43088160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:28:38.0 (43102216)|HEAP_ALLOCATE|[11]|Bytes:5
02:28:38.0 (43113192)|HEAP_ALLOCATE|[11]|Bytes:12
02:28:38.0 (43119250)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:28:38.0 (43133709)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x248d1b92
02:28:38.0 (43139615)|STATEMENT_EXECUTE|[11]
02:28:38.0 (43141496)|STATEMENT_EXECUTE|[12]
02:28:38.0 (43168914)|HEAP_ALLOCATE|[12]|Bytes:3
02:28:38.0 (43193404)|HEAP_ALLOCATE|[12]|Bytes:3
02:28:38.0 (43210166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:28:38.0 (43223149)|HEAP_ALLOCATE|[11]|Bytes:5
02:28:38.0 (43234119)|HEAP_ALLOCATE|[11]|Bytes:12
02:28:38.0 (43239939)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:28:38.0 (43253379)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1fc2edc6
02:28:38.0 (43258932)|STATEMENT_EXECUTE|[11]
02:28:38.0 (43260746)|STATEMENT_EXECUTE|[12]
02:28:38.0 (43287144)|HEAP_ALLOCATE|[12]|Bytes:3
02:28:38.0 (43317321)|HEAP_ALLOCATE|[12]|Bytes:3
02:28:38.0 (43334980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:28:38.0 (43347904)|HEAP_ALLOCATE|[11]|Bytes:5
02:28:38.0 (43360120)|VARIABLE_ASSIGNMENT|[11]|c|null|
02:28:38.0 (43365385)|STATEMENT_EXECUTE|[15]
02:28:38.0 (43370544)|SYSTEM_MODE_EXIT|false
02:28:38.0 (43548027)|SYSTEM_MODE_ENTER|true
02:28:38.44 (44744677)|SYSTEM_MODE_ENTER|true
02:28:38.44 (44822017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:28:38.44 (44833276)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:28:38.44 (44861800)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x26d7e996
02:28:38.44 (44868546)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:28:38.44 (44877616)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:28:38.45 (45004548)|SYSTEM_MODE_ENTER|true
02:28:38.45 (45050899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:28:38.45 (45059162)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:28:38.45 (45080068)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x26d7e996
02:28:38.0 (45916005)|SYSTEM_MODE_ENTER|true
02:28:38.0 (56081985)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:28:38.0 (73062833)|VF_SERIALIZE_VIEWSTATE_END
02:28:38.0 (83878139)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:28:38.0 (86560619)|CODE_UNIT_FINISHED|Generate Metadata
02:28:38.89 (89628739)|CUMULATIVE_LIMIT_USAGE
02:28:38.89 (89628739)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:28:38.89 (89628739)|CUMULATIVE_LIMIT_USAGE_END

02:28:38.0 (89716479)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:28:38.0 (90714138)|EXECUTION_FINISHED
