36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:35:23.0 (32425890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:23.0 (32435135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:35:23.0 (32457412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x5094a5a5
03:35:23.0 (32671004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:35:23.0 (32690516)|VARIABLE_SCOPE_BEGIN|[89]|this|Controller|true|false
03:35:23.0 (32744589)|VARIABLE_ASSIGNMENT|[89]|this|{"objKeySearch":"0x2d3823a0","student":"0x28e5981e","userselectSecondpage":"Math"}|0x5094a5a5
03:35:23.0 (32765229)|SYSTEM_MODE_ENTER|false
03:35:23.0 (32776273)|HEAP_ALLOCATE|[90]|Bytes:5
03:35:23.0 (32784544)|STATEMENT_EXECUTE|[89]
03:35:23.0 (32787172)|STATEMENT_EXECUTE|[90]
03:35:23.0 (32793209)|VARIABLE_SCOPE_BEGIN|[90]|ref|System.PageReference|true|false
03:35:23.0 (32815193)|VARIABLE_ASSIGNMENT|[90]|ref|null|
03:35:23.0 (32822178)|STATEMENT_EXECUTE|[91]
03:35:23.0 (32824368)|STATEMENT_EXECUTE|[91]
03:35:23.0 (32826679)|STATEMENT_EXECUTE|[93]
03:35:23.0 (32831748)|HEAP_ALLOCATE|[93]|Bytes:53
03:35:23.0 (32853301)|HEAP_ALLOCATE|[93]|Bytes:4
03:35:23.0 (32870155)|HEAP_ALLOCATE|[93]|Bytes:7
03:35:23.0 (32945624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2d3823a0","student":"0x28e5981e","userselectSecondpage":"Math"}|0x5094a5a5
03:35:23.0 (33330442)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
03:35:23.0 (36896695)|SOQL_EXECUTE_END|[93]|Rows:1
03:35:23.0 (36925327)|HEAP_ALLOCATE|[93]|Bytes:8
03:35:23.0 (36943348)|HEAP_ALLOCATE|[93]|Bytes:29
03:35:23.0 (36978137)|HEAP_ALLOCATE|[93]|Bytes:8
03:35:23.0 (36994185)|HEAP_ALLOCATE|[93]|Bytes:34
03:35:23.0 (37018493)|HEAP_ALLOCATE|[93]|Bytes:8
03:35:23.0 (37029689)|VARIABLE_SCOPE_BEGIN|[93]|c|Class__c|true|false
03:35:23.0 (37053827)|VARIABLE_ASSIGNMENT|[93]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x15b13bc8
03:35:23.0 (37060832)|STATEMENT_EXECUTE|[96]
03:35:23.0 (37167593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2d3823a0","student":"0x28e5981e","userselectSecondpage":"Math"}|0x5094a5a5
03:35:23.0 (37305779)|VARIABLE_ASSIGNMENT|[96]|this.Class__c|"a0H0o00000fJQOvEAO"|0x28e5981e
03:35:23.0 (37318043)|STATEMENT_EXECUTE|[97]
03:35:23.0 (37366260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2d3823a0","student":"0x28e5981e","userselectSecondpage":"Math"}|0x5094a5a5
03:35:23.0 (37399771)|HEAP_ALLOCATE|[97]|Bytes:8
03:35:23.0 (37417006)|DML_BEGIN|[97]|Op:Insert|Type:Student__c|Rows:1
03:35:23.0 (37446520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:23.0 (44172801)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
03:35:23.0 (44223928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:23.0 (46894519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:23.0 (46911879)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:35:23.0 (46954824)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x72383ca5
03:35:23.0 (47023534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:23.0 (47031694)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:35:23.0 (47046081)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x72383ca5
03:35:23.0 (47054126)|STATEMENT_EXECUTE|[1]
03:35:23.0 (47056336)|STATEMENT_EXECUTE|[3]
03:35:23.0 (47062913)|HEAP_ALLOCATE|[3]|Bytes:15
03:35:23.0 (47069428)|HEAP_ALLOCATE|[3]|Bytes:20
03:35:23.0 (47103945)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
03:35:23.0 (47109680)|STATEMENT_EXECUTE|[1]
03:35:23.0 (47112884)|STATEMENT_EXECUTE|[1]
03:35:23.0 (47484895)|SYSTEM_MODE_ENTER|false
03:35:23.0 (47495746)|HEAP_ALLOCATE|[3]|Bytes:5
03:35:23.0 (47501440)|STATEMENT_EXECUTE|[226]
03:35:23.0 (47505008)|SYSTEM_MODE_EXIT|false
03:35:23.0 (47515710)|METHOD_EXIT|[1]|TriggerHandle
03:35:23.0 (47527944)|HEAP_ALLOCATE|[3]|Bytes:4
03:35:23.0 (47545632)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:35:23.0 (47570316)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:35:23.0 (47594258)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x19be1a12
03:35:23.0 (47608857)|SYSTEM_MODE_ENTER|false
03:35:23.0 (47617218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:35:23.0 (47623664)|STATEMENT_EXECUTE|[1]
03:35:23.0 (47643501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:35:23.0 (47673524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:35:23.0 (47711658)|STATEMENT_EXECUTE|[4]
03:35:23.0 (47715373)|SYSTEM_MODE_EXIT|false
03:35:23.0 (47724064)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:35:23.0 (47750941)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x19be1a12|0x72383ca5
03:35:23.0 (47762324)|STATEMENT_EXECUTE|[5]
03:35:23.0 (47767798)|STATEMENT_EXECUTE|[10]
03:35:23.0 (47769490)|STATEMENT_EXECUTE|[11]
03:35:23.0 (47843231)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
03:35:23.0 (47866638)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
03:35:23.0 (47882135)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x19be1a12
03:35:23.0 (47888431)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
03:35:23.0 (48959425)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":8.00,"IsDeleted":false,"Score1__c":8.00,"Score2__c":9.00,"Birthday__c":"2008-05-13T00:00:00.000Z","Namel__c":"yy","Gender__c":true,"Score3__c":7.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}]|0x59ab38b7
03:35:23.0 (48978539)|SYSTEM_MODE_ENTER|false
03:35:23.0 (48987346)|HEAP_ALLOCATE|[9]|Bytes:5
03:35:23.0 (48993563)|STATEMENT_EXECUTE|[8]
03:35:23.0 (48995274)|STATEMENT_EXECUTE|[9]
03:35:23.0 (48996613)|STATEMENT_EXECUTE|[10]
03:35:23.0 (49185325)|HEAP_ALLOCATE|[11]|Bytes:5
03:35:23.0 (49205526)|HEAP_ALLOCATE|[11]|Bytes:4
03:35:23.0 (49215049)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
03:35:23.0 (49437088)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":8.00,"IsDeleted":false,"Score1__c":8.00,"Score2__c":9.00,"Birthday__c":"2008-05-13T00:00:00.000Z","Namel__c":"yy","Gender__c":true,"Score3__c":7.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}|0x3456d271
03:35:23.0 (49446812)|STATEMENT_EXECUTE|[12]
03:35:23.0 (49494705)|HEAP_ALLOCATE|[13]|Bytes:28
03:35:23.0 (49577310)|HEAP_ALLOCATE|[17]|Bytes:28
03:35:23.0 (49636139)|HEAP_ALLOCATE|[21]|Bytes:28
03:35:23.0 (49684508)|STATEMENT_EXECUTE|[30]
03:35:23.0 (49686828)|STATEMENT_EXECUTE|[32]
03:35:23.0 (49723856)|HEAP_ALLOCATE|[32]|Bytes:4
03:35:23.0 (49753949)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
03:35:23.0 (49762201)|HEAP_ALLOCATE|[32]|Bytes:4
03:35:23.0 (49770275)|VARIABLE_ASSIGNMENT|[32]|age|-10
03:35:23.0 (49779219)|STATEMENT_EXECUTE|[33]
03:35:23.0 (49789563)|HEAP_ALLOCATE|[11]|Bytes:5
03:35:23.0 (49801522)|VARIABLE_ASSIGNMENT|[11]|s|null|
03:35:23.0 (49809159)|SYSTEM_MODE_EXIT|false
03:35:23.0 (49818196)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
03:35:23.49 (49828404)|CUMULATIVE_LIMIT_USAGE
03:35:23.49 (49828404)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:35:23.49 (49828404)|CUMULATIVE_LIMIT_USAGE_END

03:35:23.0 (51059573)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
03:35:23.0 (77961406)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
03:35:23.0 (78020052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:23.0 (78126272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:23.0 (78141377)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:35:23.0 (78184767)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1f810dce
03:35:23.0 (78234399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:23.0 (78243995)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:35:23.0 (78263410)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1f810dce
03:35:23.0 (78276399)|STATEMENT_EXECUTE|[1]
03:35:23.0 (78279591)|STATEMENT_EXECUTE|[3]
03:35:23.0 (78285936)|HEAP_ALLOCATE|[3]|Bytes:4
03:35:23.0 (78304505)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:35:23.0 (78317647)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:35:23.0 (78338053)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4690761f
03:35:23.0 (78751920)|SYSTEM_MODE_ENTER|false
03:35:23.0 (78767109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:35:23.0 (78775379)|STATEMENT_EXECUTE|[1]
03:35:23.0 (78781456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:35:23.0 (78814573)|STATEMENT_EXECUTE|[4]
03:35:23.0 (78819669)|SYSTEM_MODE_EXIT|false
03:35:23.0 (78832918)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:35:23.0 (78859689)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x4690761f|0x1f810dce
03:35:23.0 (78874287)|STATEMENT_EXECUTE|[15]
03:35:23.0 (78882935)|STATEMENT_EXECUTE|[17]
03:35:23.0 (78885302)|STATEMENT_EXECUTE|[18]
03:35:23.0 (78944449)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
03:35:23.0 (78984952)|VARIABLE_SCOPE_BEGIN|[46]|this|TriggerHandle|true|false
03:35:23.0 (79009200)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x4690761f
03:35:23.0 (79021970)|VARIABLE_SCOPE_BEGIN|[46]|newStudentList|List<Student__c>|true|false
03:35:23.0 (79796046)|VARIABLE_ASSIGNMENT|[46]|newStudentList|[{"LastModifiedDate":"2019-05-10T10:35:23.000Z","StudentId__c":"HS0070","IsDeleted":false,"Score1__c":8.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":7.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zn","SystemModstamp":"2019-05-10T10:35:23.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2008-05-13T00:00:00.000Z","Namel__c":"yy","CreatedDate":"2019-05-10T10:35:23.000Z","Id":"a0I0o000013e0znEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x698eca77
03:35:23.0 (79828013)|SYSTEM_MODE_ENTER|false
03:35:23.0 (79839309)|HEAP_ALLOCATE|[48]|Bytes:5
03:35:23.0 (79847972)|STATEMENT_EXECUTE|[47]
03:35:23.0 (79850649)|STATEMENT_EXECUTE|[48]
03:35:23.0 (79861791)|VARIABLE_SCOPE_BEGIN|[48]|sp|System.Savepoint|true|false
03:35:23.0 (79889422)|VARIABLE_ASSIGNMENT|[48]|sp|null|
03:35:23.0 (79896776)|STATEMENT_EXECUTE|[49]
03:35:23.0 (79899107)|STATEMENT_EXECUTE|[50]
03:35:23.0 (79901194)|STATEMENT_EXECUTE|[51]
03:35:23.0 (79906571)|HEAP_ALLOCATE|[51]|Bytes:6
03:35:23.0 (79933301)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:35:23.0 (79967662)|VARIABLE_SCOPE_BEGIN|[187]|this|TriggerHandle|true|false
03:35:23.0 (79991406)|VARIABLE_ASSIGNMENT|[187]|this|{}|0x4690761f
03:35:23.0 (80002019)|VARIABLE_SCOPE_BEGIN|[187]|studentList|List<Student__c>|true|false
03:35:23.0 (80245603)|VARIABLE_ASSIGNMENT|[187]|studentList|[{"LastModifiedDate":"2019-05-10T10:35:23.000Z","StudentId__c":"HS0070","IsDeleted":false,"Score1__c":8.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":7.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zn","SystemModstamp":"2019-05-10T10:35:23.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2008-05-13T00:00:00.000Z","Namel__c":"yy","CreatedDate":"2019-05-10T10:35:23.000Z","Id":"a0I0o000013e0znEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x698eca77
03:35:23.0 (80267260)|VARIABLE_SCOPE_BEGIN|[187]|action|String|false|false
03:35:23.0 (80281878)|VARIABLE_ASSIGNMENT|[187]|action|"insert"
03:35:23.0 (80297818)|HEAP_ALLOCATE|[189]|Bytes:5
03:35:23.0 (80305292)|STATEMENT_EXECUTE|[188]
03:35:23.0 (80307732)|STATEMENT_EXECUTE|[189]
03:35:23.0 (80326817)|HEAP_ALLOCATE|[189]|Bytes:4
03:35:23.0 (80349146)|VARIABLE_SCOPE_BEGIN|[189]|classIDMap|Map<Id,Integer>|true|false
03:35:23.0 (80374746)|VARIABLE_ASSIGNMENT|[189]|classIDMap|{}|0x3b13f4aa
03:35:23.0 (80437541)|HEAP_ALLOCATE|[192]|Bytes:5
03:35:23.0 (80465533)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
03:35:23.0 (80708302)|VARIABLE_ASSIGNMENT|[192]|s|{"LastModifiedDate":"2019-05-10T10:35:23.000Z","StudentId__c":"HS0070","IsDeleted":false,"Score1__c":8.00,"Score2__c":9.00,"Gender__c":true,"Score3__c":7.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zn","SystemModstamp":"2019-05-10T10:35:23.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2008-05-13T00:00:00.000Z","Namel__c":"yy","CreatedDate":"2019-05-10T10:35:23.000Z","Id":"a0I0o000013e0znEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x42382e4b
03:35:23.0 (80729933)|STATEMENT_EXECUTE|[193]
03:35:23.0 (80827014)|STATEMENT_EXECUTE|[199]
03:35:23.0 (80830741)|STATEMENT_EXECUTE|[200]
03:35:23.0 (80865885)|HEAP_ALLOCATE|[200]|Bytes:4
03:35:23.0 (80885445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:35:23.0 (80911063)|HEAP_ALLOCATE|[192]|Bytes:5
03:35:23.0 (80931099)|VARIABLE_ASSIGNMENT|[192]|s|null|
03:35:23.0 (80939889)|STATEMENT_EXECUTE|[204]
03:35:23.0 (80945105)|HEAP_ALLOCATE|[204]|Bytes:44
03:35:23.0 (80963216)|HEAP_ALLOCATE|[204]|Bytes:4
03:35:23.0 (81206740)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
03:35:23.0 (83711148)|SOQL_EXECUTE_END|[204]|Rows:2
03:35:23.0 (83747183)|HEAP_ALLOCATE|[204]|Bytes:12
03:35:23.0 (83774798)|HEAP_ALLOCATE|[204]|Bytes:176
03:35:23.0 (83820887)|HEAP_ALLOCATE|[204]|Bytes:12
03:35:23.0 (83839367)|VARIABLE_SCOPE_BEGIN|[204]|classList|List<Class__c>|true|false
03:35:23.0 (83881986)|VARIABLE_ASSIGNMENT|[204]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x62c1a121
03:35:23.0 (83956857)|HEAP_ALLOCATE|[206]|Bytes:5
03:35:23.0 (83984189)|HEAP_ALLOCATE|[206]|Bytes:12
03:35:23.0 (83997912)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:35:23.0 (84019934)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x1cd0ca01
03:35:23.0 (84031985)|STATEMENT_EXECUTE|[207]
03:35:23.0 (84094739)|STATEMENT_EXECUTE|[209]
03:35:23.0 (84160457)|STATEMENT_EXECUTE|[211]
03:35:23.0 (84163524)|STATEMENT_EXECUTE|[212]
03:35:23.0 (84228968)|HEAP_ALLOCATE|[212]|Bytes:28
03:35:23.0 (84238119)|HEAP_ALLOCATE|[212]|Bytes:28
03:35:23.0 (84335140)|VARIABLE_ASSIGNMENT|[212]|this.NumberOfStudents__c|1|0x1cd0ca01
03:35:23.0 (84347137)|STATEMENT_EXECUTE|[220]
03:35:23.0 (84399342)|HEAP_ALLOCATE|[220]|Bytes:8
03:35:23.0 (84418864)|DML_BEGIN|[220]|Op:Update|Type:Class__c|Rows:1
03:35:23.0 (84457808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
