36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:36:08.0 (49161348)|VARIABLE_ASSIGNMENT|[24]|studentGetList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x78f84814
23:36:08.0 (49175596)|STATEMENT_EXECUTE|[36]
23:36:08.0 (49188041)|METHOD_EXIT|[47]|01p0o00000GLKhZ|Controller.getStudent()
23:36:08.0 (49238595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x755aae9e
23:36:08.0 (49282285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x78f84814
23:36:08.0 (49328584)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x755aae9e
23:36:08.0 (49344716)|STATEMENT_EXECUTE|[48]
23:36:08.0 (49348930)|HEAP_ALLOCATE|[48]|Bytes:17
23:36:08.0 (49390261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x78f84814","userinput":"v","userselect":"Name"}|0x755aae9e
23:36:08.0 (49474625)|HEAP_ALLOCATE|[48]|Bytes:1
23:36:08.0 (49493287)|HEAP_ALLOCATE|[48]|Bytes:18
23:36:08.0 (49523835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x78f84814","userinput":"v","userselect":"Name"}|0x755aae9e
23:36:08.0 (49535609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
23:36:08.0 (49545347)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 2"|0x755aae9e
23:36:08.0 (49558187)|SYSTEM_MODE_EXIT|false
23:36:08.52 (52396715)|SYSTEM_MODE_ENTER|true
23:36:08.52 (52485713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:36:08.52 (52496100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:36:08.52 (52735721)|SYSTEM_MODE_ENTER|true
23:36:08.52 (52782252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:36:08.52 (52789667)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:36:08.52 (52816691)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x292b0b2d
23:36:08.0 (53518227)|SYSTEM_MODE_ENTER|true
23:36:08.0 (54352145)|SYSTEM_MODE_ENTER|true
23:36:08.0 (54508606)|SYSTEM_MODE_ENTER|true
23:36:08.0 (54552777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:36:08.0 (54561035)|VARIABLE_SCOPE_BEGIN|[12]|this|Controller|true|false
23:36:08.0 (54620046)|VARIABLE_ASSIGNMENT|[12]|this|{"studentList":"0x78f84814","sumstudents":"Total Students : 2","userinput":"v","userselect":"Name"}|0x755aae9e
23:36:08.0 (54636429)|SYSTEM_MODE_ENTER|false
23:36:08.0 (54644125)|HEAP_ALLOCATE|[13]|Bytes:5
23:36:08.0 (54649218)|STATEMENT_EXECUTE|[12]
23:36:08.0 (54651148)|STATEMENT_EXECUTE|[13]
23:36:08.0 (54663240)|HEAP_ALLOCATE|[13]|Bytes:4
23:36:08.0 (54678923)|VARIABLE_SCOPE_BEGIN|[13]|options|List<System.SelectOption>|true|false
23:36:08.0 (54704545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:36:08.0 (54714982)|VARIABLE_ASSIGNMENT|[13]|options|[]|0x6ec291a7
23:36:08.0 (54720720)|STATEMENT_EXECUTE|[14]
23:36:08.0 (54731499)|HEAP_ALLOCATE|[14]|Bytes:4
23:36:08.0 (54854172)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT className__C FROM Class__c
23:36:08.0 (56538007)|SOQL_EXECUTE_END|[14]|Rows:4
23:36:08.0 (56558627)|HEAP_ALLOCATE|[14]|Bytes:20
23:36:08.0 (56576686)|HEAP_ALLOCATE|[14]|Bytes:193
23:36:08.0 (56602752)|HEAP_ALLOCATE|[14]|Bytes:20
23:36:08.0 (56613413)|VARIABLE_SCOPE_BEGIN|[14]|data|List<Class__c>|true|false
23:36:08.0 (56644802)|VARIABLE_ASSIGNMENT|[14]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x3891a50d
23:36:08.0 (56679397)|HEAP_ALLOCATE|[15]|Bytes:5
23:36:08.0 (56697772)|HEAP_ALLOCATE|[15]|Bytes:12
23:36:08.0 (56708270)|VARIABLE_SCOPE_BEGIN|[15]|c|Class__c|true|false
23:36:08.0 (56724209)|VARIABLE_ASSIGNMENT|[15]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x25317144
23:36:08.0 (56731655)|STATEMENT_EXECUTE|[15]
23:36:08.0 (56733497)|STATEMENT_EXECUTE|[16]
23:36:08.0 (56789895)|HEAP_ALLOCATE|[16]|Bytes:4
23:36:08.0 (56818326)|HEAP_ALLOCATE|[16]|Bytes:4
23:36:08.0 (56845141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:36:08.0 (56859803)|HEAP_ALLOCATE|[15]|Bytes:5
23:36:08.0 (56870701)|HEAP_ALLOCATE|[15]|Bytes:12
23:36:08.0 (56876603)|VARIABLE_SCOPE_BEGIN|[15]|c|Class__c|true|false
23:36:08.0 (56895351)|VARIABLE_ASSIGNMENT|[15]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4ad2f29b
23:36:08.0 (56901436)|STATEMENT_EXECUTE|[15]
23:36:08.0 (56903093)|STATEMENT_EXECUTE|[16]
23:36:08.0 (56926673)|HEAP_ALLOCATE|[16]|Bytes:3
23:36:08.0 (56948015)|HEAP_ALLOCATE|[16]|Bytes:3
23:36:08.0 (56963717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:36:08.0 (56975714)|HEAP_ALLOCATE|[15]|Bytes:5
23:36:08.0 (56990309)|HEAP_ALLOCATE|[15]|Bytes:12
23:36:08.0 (56996971)|VARIABLE_SCOPE_BEGIN|[15]|c|Class__c|true|false
23:36:08.0 (57010986)|VARIABLE_ASSIGNMENT|[15]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x20cb58ea
23:36:08.0 (57017679)|STATEMENT_EXECUTE|[15]
23:36:08.0 (57019417)|STATEMENT_EXECUTE|[16]
23:36:08.0 (57040626)|HEAP_ALLOCATE|[16]|Bytes:3
23:36:08.0 (57061423)|HEAP_ALLOCATE|[16]|Bytes:3
23:36:08.0 (57076545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:36:08.0 (57088042)|HEAP_ALLOCATE|[15]|Bytes:5
23:36:08.0 (57097792)|HEAP_ALLOCATE|[15]|Bytes:12
23:36:08.0 (57103333)|VARIABLE_SCOPE_BEGIN|[15]|c|Class__c|true|false
23:36:08.0 (57118130)|VARIABLE_ASSIGNMENT|[15]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5b700cd9
23:36:08.0 (57123604)|STATEMENT_EXECUTE|[15]
23:36:08.0 (57125077)|STATEMENT_EXECUTE|[16]
23:36:08.0 (57144978)|HEAP_ALLOCATE|[16]|Bytes:3
23:36:08.0 (57166012)|HEAP_ALLOCATE|[16]|Bytes:3
23:36:08.0 (57180768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:36:08.0 (57191737)|HEAP_ALLOCATE|[15]|Bytes:5
23:36:08.0 (57203291)|VARIABLE_ASSIGNMENT|[15]|c|null|
23:36:08.0 (57208729)|STATEMENT_EXECUTE|[19]
23:36:08.0 (57214394)|SYSTEM_MODE_EXIT|false
23:36:08.0 (57369301)|SYSTEM_MODE_ENTER|true
23:36:08.58 (58422337)|SYSTEM_MODE_ENTER|true
23:36:08.58 (58512089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:36:08.58 (58521561)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:36:08.58 (58549492)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x292b0b2d
23:36:08.58 (58556853)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:36:08.58 (58565220)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:36:08.58 (58685525)|SYSTEM_MODE_ENTER|true
23:36:08.58 (58724643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:36:08.58 (58731252)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:36:08.58 (58750062)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x292b0b2d
23:36:08.0 (59417098)|SYSTEM_MODE_ENTER|true
23:36:08.0 (65378612)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:36:08.0 (78891078)|VF_SERIALIZE_VIEWSTATE_END
23:36:08.0 (85176928)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:36:08.0 (87088625)|CODE_UNIT_FINISHED|Generate Metadata
23:36:08.90 (90129971)|CUMULATIVE_LIMIT_USAGE
23:36:08.90 (90129971)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:36:08.90 (90129971)|CUMULATIVE_LIMIT_USAGE_END

23:36:08.0 (90188469)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:36:08.0 (91144852)|EXECUTION_FINISHED
