36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:40:25.20 (20243424)|SYSTEM_MODE_ENTER|true
00:40:25.20 (20278308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:25.20 (20284241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:40:25.20 (20300483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"INFO"|0x760d6bb6
00:40:25.20 (20364627)|SYSTEM_MODE_ENTER|true
00:40:25.20 (20385770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:40:25.20 (20390285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:40:25.20 (20401324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x760d6bb6
00:40:25.20 (20559139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:40:25.20 (20603197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x1bff26be","severity":"INFO"}|0x44c48d69
00:40:25.0 (21643360)|SYSTEM_MODE_ENTER|true
00:40:25.0 (22968353)|SYSTEM_MODE_ENTER|true
00:40:25.0 (23209809)|SYSTEM_MODE_ENTER|true
00:40:25.0 (23270756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:40:25.0 (23283133)|VARIABLE_SCOPE_BEGIN|[5]|this|Controller|true|false
00:40:25.0 (23310508)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x48622e34
00:40:25.0 (23326768)|SYSTEM_MODE_ENTER|false
00:40:25.0 (23334662)|HEAP_ALLOCATE|[6]|Bytes:5
00:40:25.0 (23342740)|STATEMENT_EXECUTE|[5]
00:40:25.0 (23344996)|STATEMENT_EXECUTE|[6]
00:40:25.0 (23357101)|HEAP_ALLOCATE|[6]|Bytes:4
00:40:25.0 (23394013)|VARIABLE_SCOPE_BEGIN|[6]|options|List<System.SelectOption>|true|false
00:40:25.0 (23422232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:25.0 (23433680)|VARIABLE_ASSIGNMENT|[6]|options|[]|0x46fb3210
00:40:25.0 (23440666)|STATEMENT_EXECUTE|[7]
00:40:25.0 (23444998)|HEAP_ALLOCATE|[7]|Bytes:33
00:40:25.0 (23463697)|HEAP_ALLOCATE|[7]|Bytes:4
00:40:25.0 (23809235)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
00:40:25.0 (26174248)|SOQL_EXECUTE_END|[7]|Rows:4
00:40:25.0 (26205421)|HEAP_ALLOCATE|[7]|Bytes:20
00:40:25.0 (26232811)|HEAP_ALLOCATE|[7]|Bytes:193
00:40:25.0 (26313748)|HEAP_ALLOCATE|[7]|Bytes:20
00:40:25.0 (26332552)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
00:40:25.0 (26376133)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x532cefca
00:40:25.0 (26563697)|HEAP_ALLOCATE|[8]|Bytes:5
00:40:25.0 (26591550)|HEAP_ALLOCATE|[8]|Bytes:12
00:40:25.0 (26602164)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:40:25.0 (26619928)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x2bc363a3
00:40:25.0 (26633842)|STATEMENT_EXECUTE|[8]
00:40:25.0 (26635994)|STATEMENT_EXECUTE|[9]
00:40:25.0 (26647566)|HEAP_ALLOCATE|[9]|Bytes:12
00:40:25.0 (26738150)|HEAP_ALLOCATE|[9]|Bytes:4
00:40:25.0 (26787322)|HEAP_ALLOCATE|[9]|Bytes:4
00:40:25.0 (26834901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:25.0 (26851430)|HEAP_ALLOCATE|[8]|Bytes:5
00:40:25.0 (26864137)|HEAP_ALLOCATE|[8]|Bytes:12
00:40:25.0 (26871465)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:40:25.0 (26888870)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5f2f8d0b
00:40:25.0 (26895225)|STATEMENT_EXECUTE|[8]
00:40:25.0 (26897033)|STATEMENT_EXECUTE|[9]
00:40:25.0 (26924694)|HEAP_ALLOCATE|[9]|Bytes:3
00:40:25.0 (26949698)|HEAP_ALLOCATE|[9]|Bytes:3
00:40:25.0 (26966482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:25.0 (26978709)|HEAP_ALLOCATE|[8]|Bytes:5
00:40:25.0 (26989481)|HEAP_ALLOCATE|[8]|Bytes:12
00:40:25.0 (26995489)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:40:25.0 (27010910)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x12b9fe9e
00:40:25.0 (27018793)|STATEMENT_EXECUTE|[8]
00:40:25.0 (27020474)|STATEMENT_EXECUTE|[9]
00:40:25.0 (27043330)|HEAP_ALLOCATE|[9]|Bytes:3
00:40:25.0 (27065792)|HEAP_ALLOCATE|[9]|Bytes:3
00:40:25.0 (27081189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:25.0 (27092787)|HEAP_ALLOCATE|[8]|Bytes:5
00:40:25.0 (27102568)|HEAP_ALLOCATE|[8]|Bytes:12
00:40:25.0 (27108196)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:40:25.0 (27123708)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1b8bb21b
00:40:25.0 (27129371)|STATEMENT_EXECUTE|[8]
00:40:25.0 (27131092)|STATEMENT_EXECUTE|[9]
00:40:25.0 (27152439)|HEAP_ALLOCATE|[9]|Bytes:3
00:40:25.0 (27175066)|HEAP_ALLOCATE|[9]|Bytes:3
00:40:25.0 (27189251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:25.0 (27201047)|HEAP_ALLOCATE|[8]|Bytes:5
00:40:25.0 (27213940)|VARIABLE_ASSIGNMENT|[8]|c|null|
00:40:25.0 (27223561)|STATEMENT_EXECUTE|[12]
00:40:25.0 (27231767)|SYSTEM_MODE_EXIT|false
00:40:25.29 (29093644)|SYSTEM_MODE_ENTER|true
00:40:25.29 (29191519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:40:25.29 (29204302)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:40:25.29 (29242551)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x135425b6
00:40:25.29 (29252110)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:40:25.29 (29261894)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:40:25.29 (29405510)|SYSTEM_MODE_ENTER|true
00:40:25.29 (29451637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:40:25.29 (29459232)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:40:25.29 (29482108)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x135425b6
00:40:25.30 (30435649)|SYSTEM_MODE_ENTER|true
00:40:25.30 (30495673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:40:25.30 (30507236)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:40:25.30 (30533808)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x135425b6
00:40:25.30 (30631398)|SYSTEM_MODE_ENTER|true
00:40:25.30 (30690825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:40:25.30 (30698769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:40:25.30 (30704876)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:40:25.30 (30741572)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"INFO","conStrength":2,"escape":true}|0x760d6bb6
00:40:25.30 (30749107)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:40:25.30 (30758072)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:40:25.30 (30880639)|SYSTEM_MODE_ENTER|true
00:40:25.30 (30912373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:25.30 (30917770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:40:25.30 (30931155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"INFO"|0x760d6bb6
00:40:25.30 (30981861)|SYSTEM_MODE_ENTER|true
00:40:25.30 (31006402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:40:25.30 (31012739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:40:25.30 (31026254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x760d6bb6
00:40:25.31 (31153341)|SYSTEM_MODE_ENTER|true
00:40:25.31 (31197898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:40:25.31 (31205953)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:40:25.31 (31235726)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"INFO","conStrength":2,"escape":true}|0x760d6bb6
00:40:25.31 (31801067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:40:25.31 (31813955)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:40:25.31 (31852906)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x21a3ecd4","severity":"INFO"}|0x8e8621b
00:40:25.32 (32094619)|SYSTEM_MODE_ENTER|true
00:40:25.32 (32141971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:40:25.32 (32149863)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:40:25.32 (32184075)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"INFO","conStrength":2,"escape":true}|0x760d6bb6
00:40:25.32 (32333346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:40:25.32 (32371493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x21a3ecd4","severity":"INFO"}|0x8e8621b
00:40:25.32 (32507332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:40:25.32 (32542171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x21a3ecd4","severity":"INFO"}|0x8e8621b
00:40:25.0 (34955381)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:40:25.0 (47223283)|VF_SERIALIZE_VIEWSTATE_END
00:40:25.0 (49077683)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:40:25.0 (49636759)|CODE_UNIT_FINISHED|Generate Metadata
00:40:25.52 (52803760)|CUMULATIVE_LIMIT_USAGE
00:40:25.52 (52803760)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:40:25.52 (52803760)|CUMULATIVE_LIMIT_USAGE_END

00:40:25.0 (52867697)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:40:25.0 (53839091)|EXECUTION_FINISHED
