36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:31:02.17 (17224475)|SYSTEM_MODE_ENTER|true
23:31:02.17 (17295720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:31:02.17 (17308810)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:31:02.17 (17362802)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4e182484
23:31:02.17 (17376076)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:31:02.17 (17389040)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:31:02.0 (17579260)|SYSTEM_MODE_ENTER|true
23:31:02.0 (18122497)|SYSTEM_MODE_ENTER|true
23:31:02.0 (18298273)|SYSTEM_MODE_ENTER|true
23:31:02.0 (18601253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:31:02.0 (18613147)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:31:02.0 (18675542)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0xaa080d5","student":"0x75fad1cb"}|0x5d303af1
23:31:02.0 (18690665)|SYSTEM_MODE_ENTER|false
23:31:02.0 (18699776)|HEAP_ALLOCATE|[62]|Bytes:5
23:31:02.0 (18710762)|STATEMENT_EXECUTE|[61]
23:31:02.0 (18713150)|STATEMENT_EXECUTE|[62]
23:31:02.0 (18725730)|HEAP_ALLOCATE|[62]|Bytes:4
23:31:02.0 (18759952)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:31:02.0 (18786781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:02.0 (18798367)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x52b2d722
23:31:02.0 (18803765)|STATEMENT_EXECUTE|[63]
23:31:02.0 (18807977)|HEAP_ALLOCATE|[63]|Bytes:33
23:31:02.0 (18827783)|HEAP_ALLOCATE|[63]|Bytes:4
23:31:02.0 (19938466)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:31:02.0 (22777523)|SOQL_EXECUTE_END|[63]|Rows:2
23:31:02.0 (22815673)|HEAP_ALLOCATE|[63]|Bytes:12
23:31:02.0 (22847961)|HEAP_ALLOCATE|[63]|Bytes:101
23:31:02.0 (22956283)|HEAP_ALLOCATE|[63]|Bytes:12
23:31:02.0 (22981456)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:31:02.0 (23034637)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x281fc9d8
23:31:02.0 (23259982)|HEAP_ALLOCATE|[64]|Bytes:5
23:31:02.0 (23291973)|HEAP_ALLOCATE|[64]|Bytes:12
23:31:02.0 (23307891)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:31:02.0 (23333806)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0xee9c20b
23:31:02.0 (23346048)|STATEMENT_EXECUTE|[64]
23:31:02.0 (23348945)|STATEMENT_EXECUTE|[65]
23:31:02.0 (23364103)|HEAP_ALLOCATE|[65]|Bytes:12
23:31:02.0 (23481230)|HEAP_ALLOCATE|[65]|Bytes:4
23:31:02.0 (23540507)|HEAP_ALLOCATE|[65]|Bytes:4
23:31:02.0 (23598063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:02.0 (23621041)|HEAP_ALLOCATE|[64]|Bytes:5
23:31:02.0 (23639311)|HEAP_ALLOCATE|[64]|Bytes:12
23:31:02.0 (23650635)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:31:02.0 (23674943)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1344e922
23:31:02.0 (23684817)|STATEMENT_EXECUTE|[64]
23:31:02.0 (23687905)|STATEMENT_EXECUTE|[65]
23:31:02.0 (23740065)|HEAP_ALLOCATE|[65]|Bytes:7
23:31:02.0 (23790070)|HEAP_ALLOCATE|[65]|Bytes:7
23:31:02.0 (23816166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:02.0 (23842141)|HEAP_ALLOCATE|[64]|Bytes:5
23:31:02.0 (23860079)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:31:02.0 (23869322)|STATEMENT_EXECUTE|[68]
23:31:02.0 (23876372)|SYSTEM_MODE_EXIT|false
23:31:02.0 (25361685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:31:02.0 (25380676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:31:02.0 (25400611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0xaa080d5
23:31:02.0 (25469267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:02.0 (25476588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:31:02.0 (25488871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0xaa080d5
23:31:02.26 (26124419)|SYSTEM_MODE_ENTER|true
23:31:02.26 (26222038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:31:02.26 (26236063)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:31:02.26 (26277631)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4e182484
23:31:02.26 (26289649)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:31:02.26 (26303335)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:31:02.0 (26619708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:31:02.0 (26634359)|VARIABLE_SCOPE_BEGIN|[167]|this|Controller|true|false
23:31:02.0 (26684477)|VARIABLE_ASSIGNMENT|[167]|this|{"objKeySearch":"0xaa080d5","student":"0x75fad1cb"}|0x5d303af1
23:31:02.0 (26706088)|SYSTEM_MODE_ENTER|false
23:31:02.0 (26716332)|HEAP_ALLOCATE|[168]|Bytes:5
23:31:02.0 (26724585)|STATEMENT_EXECUTE|[167]
23:31:02.0 (26727080)|STATEMENT_EXECUTE|[168]
23:31:02.0 (26729075)|STATEMENT_EXECUTE|[168]
23:31:02.0 (26794615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xaa080d5","student":"0x75fad1cb"}|0x5d303af1
23:31:02.0 (26867367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7407fb7a","objStudentTo":"0x37957db7","studentName":"0x7f051cec"}|0xaa080d5
23:31:02.0 (26965999)|STATEMENT_EXECUTE|[169]
23:31:02.0 (26969999)|STATEMENT_EXECUTE|[173]
23:31:02.0 (27006454)|METHOD_ENTRY|[173]|01p0o00000GLKhZ|Controller.getStudent()
23:31:02.0 (27039018)|VARIABLE_SCOPE_BEGIN|[71]|this|Controller|true|false
23:31:02.0 (27079083)|VARIABLE_ASSIGNMENT|[71]|this|{"objKeySearch":"0xaa080d5","student":"0x75fad1cb"}|0x5d303af1
23:31:02.0 (27098750)|HEAP_ALLOCATE|[72]|Bytes:5
23:31:02.0 (27106359)|STATEMENT_EXECUTE|[71]
23:31:02.0 (27108951)|STATEMENT_EXECUTE|[72]
23:31:02.0 (27113161)|HEAP_ALLOCATE|[72]|Bytes:274
23:31:02.0 (27131711)|HEAP_ALLOCATE|[72]|Bytes:4
23:31:02.0 (27142856)|HEAP_ALLOCATE|[72]|Bytes:7
23:31:02.0 (27191272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xaa080d5","student":"0x75fad1cb"}|0x5d303af1
23:31:02.0 (27239281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7407fb7a","objStudentTo":"0x37957db7","studentName":"0x7f051cec"}|0xaa080d5
23:31:02.0 (27272179)|HEAP_ALLOCATE|[72]|Bytes:7
23:31:02.0 (27317751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xaa080d5","student":"0x75fad1cb"}|0x5d303af1
23:31:02.0 (27370938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7407fb7a","objStudentTo":"0x37957db7","studentName":"0x7f051cec"}|0xaa080d5
23:31:02.0 (27397383)|HEAP_ALLOCATE|[72]|Bytes:7
23:31:02.0 (27439111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xaa080d5","student":"0x75fad1cb"}|0x5d303af1
23:31:02.0 (27487253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7407fb7a","objStudentTo":"0x37957db7","studentName":"0x7f051cec"}|0xaa080d5
23:31:02.0 (27512322)|HEAP_ALLOCATE|[72]|Bytes:7
23:31:02.0 (27554348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xaa080d5","student":"0x75fad1cb"}|0x5d303af1
23:31:02.0 (27602466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7407fb7a","objStudentTo":"0x37957db7","studentName":"0x7f051cec"}|0xaa080d5
23:31:02.0 (28802269)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
23:31:02.0 (38116170)|SOQL_EXECUTE_END|[72]|Rows:2
23:31:02.0 (38161393)|HEAP_ALLOCATE|[72]|Bytes:12
23:31:02.0 (38197910)|HEAP_ALLOCATE|[72]|Bytes:726
23:31:02.0 (38257400)|HEAP_ALLOCATE|[72]|Bytes:12
23:31:02.0 (38283958)|VARIABLE_SCOPE_BEGIN|[72]|studentGetList|List<Student__c>|true|false
23:31:02.0 (38399073)|VARIABLE_ASSIGNMENT|[72]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x374a920c
23:31:02.0 (38423450)|STATEMENT_EXECUTE|[87]
23:31:02.0 (38438061)|HEAP_ALLOCATE|[87]|Bytes:4
23:31:02.0 (38523764)|VARIABLE_SCOPE_BEGIN|[87]|result|List<Controller.Output>|true|false
23:31:02.0 (38553279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:02.0 (38567104)|VARIABLE_ASSIGNMENT|[87]|result|[]|0x1438bbce
23:31:02.0 (38704638)|HEAP_ALLOCATE|[88]|Bytes:5
23:31:02.0 (38722033)|HEAP_ALLOCATE|[88]|Bytes:52
23:31:02.0 (38730506)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:31:02.0 (38764780)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6a1fb10b
23:31:02.0 (38773921)|STATEMENT_EXECUTE|[88]
23:31:02.0 (38775937)|STATEMENT_EXECUTE|[89]
23:31:02.0 (38854240)|HEAP_ALLOCATE|[89]|Bytes:120
23:31:02.0 (38861572)|HEAP_ALLOCATE|[89]|Bytes:11
23:31:02.0 (38876109)|HEAP_ALLOCATE|[89]|Bytes:12
23:31:02.0 (38923708)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:31:02.0 (38968628)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:31:02.0 (39015095)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x7b2a6c3c
23:31:02.0 (39027687)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:31:02.0 (39068396)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6a1fb10b
23:31:02.0 (39084278)|STATEMENT_EXECUTE|[33]
23:31:02.0 (39086787)|STATEMENT_EXECUTE|[34]
23:31:02.0 (39088976)|STATEMENT_EXECUTE|[35]
23:31:02.0 (39099073)|HEAP_ALLOCATE|[37]|Bytes:6
23:31:02.0 (39140958)|STATEMENT_EXECUTE|[36]
23:31:02.0 (39144197)|STATEMENT_EXECUTE|[37]
23:31:02.0 (39226918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7b2a6c3c
23:31:02.0 (39270398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6a1fb10b
23:31:02.0 (39320477)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7b2a6c3c
23:31:02.0 (39341780)|STATEMENT_EXECUTE|[38]
23:31:02.0 (39395434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6a1fb10b"}|0x7b2a6c3c
23:31:02.0 (39415073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:31:02.0 (39425865)|HEAP_ALLOCATE|[35]|Bytes:5
23:31:02.0 (39437577)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x7b2a6c3c
23:31:02.0 (39456664)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:31:02.0 (39480899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:02.0 (39502911)|HEAP_ALLOCATE|[88]|Bytes:5
23:31:02.0 (39522668)|HEAP_ALLOCATE|[88]|Bytes:52
23:31:02.0 (39534108)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:31:02.0 (39576926)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7c5c5ad9
23:31:02.0 (39597028)|STATEMENT_EXECUTE|[88]
23:31:02.0 (39599625)|STATEMENT_EXECUTE|[89]
23:31:02.0 (39605150)|HEAP_ALLOCATE|[89]|Bytes:12
23:31:02.0 (39619028)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:31:02.0 (39630130)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:31:02.0 (39652953)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x126cdeb3
23:31:02.0 (39663422)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:31:02.0 (39704839)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7c5c5ad9
23:31:02.0 (39719292)|STATEMENT_EXECUTE|[33]
23:31:02.0 (39721643)|STATEMENT_EXECUTE|[34]
23:31:02.0 (39723623)|STATEMENT_EXECUTE|[35]
23:31:02.0 (39739430)|STATEMENT_EXECUTE|[36]
23:31:02.0 (39741956)|STATEMENT_EXECUTE|[37]
23:31:02.0 (39762416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x126cdeb3
23:31:02.0 (39800617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7c5c5ad9
23:31:02.0 (39863693)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x126cdeb3
23:31:02.0 (39883687)|STATEMENT_EXECUTE|[38]
23:31:02.0 (39908029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7c5c5ad9"}|0x126cdeb3
23:31:02.0 (39924345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:31:02.0 (39933042)|HEAP_ALLOCATE|[35]|Bytes:5
23:31:02.0 (39943712)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x126cdeb3
23:31:02.0 (39961235)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:31:02.0 (39979373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:02.0 (39998244)|HEAP_ALLOCATE|[88]|Bytes:5
23:31:02.0 (40013890)|VARIABLE_ASSIGNMENT|[88]|s|null|
23:31:02.0 (40022650)|STATEMENT_EXECUTE|[91]
23:31:02.0 (40076529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xaa080d5","student":"0x75fad1cb"}|0x5d303af1
23:31:02.0 (40135468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7407fb7a","objStudentTo":"0x37957db7","studentName":"0x7f051cec"}|0xaa080d5
23:31:02.0 (40178329)|METHOD_ENTRY|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:31:02.0 (40190024)|VARIABLE_SCOPE_BEGIN|[94]|this|Controller|true|false
23:31:02.0 (40224662)|VARIABLE_ASSIGNMENT|[94]|this|{"objKeySearch":"0xaa080d5","student":"0x75fad1cb"}|0x5d303af1
23:31:02.0 (40236303)|VARIABLE_SCOPE_BEGIN|[94]|l|List<Controller.Output>|true|false
23:31:02.0 (40273394)|VARIABLE_ASSIGNMENT|[94]|l|[{"isSelected":false,"student":"0x6a1fb10b"},{"isSelected":false,"student":"0x7c5c5ad9"}]|0x1438bbce
23:31:02.0 (40286296)|VARIABLE_SCOPE_BEGIN|[94]|increasing|Boolean|false|false
23:31:02.0 (40299302)|VARIABLE_ASSIGNMENT|[94]|increasing|false
23:31:02.0 (40315720)|HEAP_ALLOCATE|[95]|Bytes:5
23:31:02.0 (40323646)|STATEMENT_EXECUTE|[94]
23:31:02.0 (40326084)|STATEMENT_EXECUTE|[95]
23:31:02.0 (40338669)|HEAP_ALLOCATE|[95]|Bytes:4
23:31:02.0 (40371962)|VARIABLE_SCOPE_BEGIN|[95]|result|List<Controller.Output>|true|false
23:31:02.0 (40403419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:02.0 (40414480)|VARIABLE_ASSIGNMENT|[95]|result|[]|0x3abec70c
23:31:02.0 (40426171)|STATEMENT_EXECUTE|[109]
23:31:02.0 (40458934)|STATEMENT_EXECUTE|[110]
23:31:02.0 (40461980)|STATEMENT_EXECUTE|[111]
23:31:02.0 (40497709)|HEAP_ALLOCATE|[111]|Bytes:12
23:31:02.0 (40548421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a1fb10b"}|0x7b2a6c3c
23:31:02.0 (40616594)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:31:02.0 (40639520)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:31:02.0 (40647643)|STATEMENT_EXECUTE|[112]
23:31:02.0 (40679118)|HEAP_ALLOCATE|[112]|Bytes:12
23:31:02.0 (40694847)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:31:02.0 (40724311)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x6a1fb10b"}|0x7b2a6c3c
23:31:02.0 (40861430)|HEAP_ALLOCATE|[113]|Bytes:5
23:31:02.0 (40879547)|HEAP_ALLOCATE|[113]|Bytes:12
23:31:02.0 (40890119)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:31:02.0 (40920829)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x6a1fb10b"}|0x7b2a6c3c
23:31:02.0 (40932007)|STATEMENT_EXECUTE|[113]
23:31:02.0 (40979633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6a1fb10b"}|0x7b2a6c3c
23:31:02.0 (41035213)|STATEMENT_EXECUTE|[114]
23:31:02.0 (41050091)|HEAP_ALLOCATE|[113]|Bytes:5
23:31:02.0 (41064959)|HEAP_ALLOCATE|[113]|Bytes:12
23:31:02.0 (41074571)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:31:02.0 (41102996)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x7c5c5ad9"}|0x126cdeb3
23:31:02.0 (41117473)|STATEMENT_EXECUTE|[113]
23:31:02.0 (41142431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c5c5ad9"}|0x126cdeb3
23:31:02.0 (41183637)|STATEMENT_EXECUTE|[114]
23:31:02.0 (41186629)|STATEMENT_EXECUTE|[115]
23:31:02.0 (41223256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c5c5ad9"}|0x126cdeb3
23:31:02.0 (41247714)|VARIABLE_ASSIGNMENT|[115]|min|"a"
23:31:02.0 (41255814)|STATEMENT_EXECUTE|[116]
23:31:02.0 (41273480)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x7c5c5ad9"}|0x126cdeb3
23:31:02.0 (41297588)|HEAP_ALLOCATE|[113]|Bytes:5
23:31:02.0 (41313319)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:31:02.0 (41324732)|STATEMENT_EXECUTE|[119]
23:31:02.0 (41331372)|HEAP_ALLOCATE|[119]|Bytes:12
23:31:02.0 (41366409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7c5c5ad9"}|0x126cdeb3
23:31:02.0 (41390550)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:31:02.0 (41402699)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:31:02.0 (41432766)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x11d83225
