36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:33:25.96 (96741583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:33:25.96 (96900893)|SYSTEM_MODE_ENTER|true
03:33:25.96 (96973877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:25.96 (96982362)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:33:25.96 (97019670)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6714b41d
03:33:25.96 (97029978)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:33:25.96 (97038781)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:33:25.97 (97163477)|SYSTEM_MODE_ENTER|true
03:33:25.97 (97204007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:25.97 (97211375)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:33:25.97 (97230213)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6714b41d
03:33:25.0 (98377302)|SYSTEM_MODE_ENTER|true
03:33:25.0 (101028858)|SYSTEM_MODE_ENTER|true
03:33:25.0 (101158934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:33:25.0 (101180993)|VARIABLE_SCOPE_BEGIN|[101]|this|Controller|true|false
03:33:25.0 (101269833)|VARIABLE_ASSIGNMENT|[101]|this|{"lastNameDetails":"aa","objKeySearch":"0x7bfc594","student":"0x68fadae"}|0x51254363
03:33:25.0 (101295765)|SYSTEM_MODE_ENTER|false
03:33:25.0 (101308367)|HEAP_ALLOCATE|[102]|Bytes:5
03:33:25.0 (101318857)|STATEMENT_EXECUTE|[101]
03:33:25.0 (101322181)|STATEMENT_EXECUTE|[102]
03:33:25.0 (101338742)|HEAP_ALLOCATE|[102]|Bytes:4
03:33:25.0 (101399748)|VARIABLE_SCOPE_BEGIN|[102]|options|List<System.SelectOption>|true|false
03:33:25.0 (101447950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:25.0 (101466553)|VARIABLE_ASSIGNMENT|[102]|options|[]|0x10b56713
03:33:25.0 (101476562)|STATEMENT_EXECUTE|[103]
03:33:25.0 (101483424)|HEAP_ALLOCATE|[103]|Bytes:33
03:33:25.0 (101512760)|HEAP_ALLOCATE|[103]|Bytes:4
03:33:25.0 (101763327)|SOQL_EXECUTE_BEGIN|[103]|Aggregations:0|SELECT className__C FROM Class__c
03:33:25.0 (104849031)|SOQL_EXECUTE_END|[103]|Rows:2
03:33:25.0 (104895416)|HEAP_ALLOCATE|[103]|Bytes:12
03:33:25.0 (104949675)|HEAP_ALLOCATE|[103]|Bytes:101
03:33:25.0 (105083014)|HEAP_ALLOCATE|[103]|Bytes:12
03:33:25.0 (105110492)|VARIABLE_SCOPE_BEGIN|[103]|data|List<Class__c>|true|false
03:33:25.0 (105163146)|VARIABLE_ASSIGNMENT|[103]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4ad598d
03:33:25.0 (105399023)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:25.0 (105427879)|HEAP_ALLOCATE|[104]|Bytes:12
03:33:25.0 (105440356)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:33:25.0 (105461654)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7d14ffc
03:33:25.0 (105471627)|STATEMENT_EXECUTE|[104]
03:33:25.0 (105474642)|STATEMENT_EXECUTE|[105]
03:33:25.0 (105489225)|HEAP_ALLOCATE|[105]|Bytes:12
03:33:25.0 (105611884)|HEAP_ALLOCATE|[105]|Bytes:4
03:33:25.0 (105664624)|HEAP_ALLOCATE|[105]|Bytes:4
03:33:25.0 (105721479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:25.0 (105745433)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:25.0 (105760110)|HEAP_ALLOCATE|[104]|Bytes:12
03:33:25.0 (105770217)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:33:25.0 (105792290)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x60d7390f
03:33:25.0 (105800332)|STATEMENT_EXECUTE|[104]
03:33:25.0 (105802414)|STATEMENT_EXECUTE|[105]
03:33:25.0 (105846903)|HEAP_ALLOCATE|[105]|Bytes:7
03:33:25.0 (105889568)|HEAP_ALLOCATE|[105]|Bytes:7
03:33:25.0 (105919582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:25.0 (105937723)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:25.0 (105953320)|VARIABLE_ASSIGNMENT|[104]|c|null|
03:33:25.0 (105960430)|STATEMENT_EXECUTE|[108]
03:33:25.0 (105965575)|SYSTEM_MODE_EXIT|false
03:33:25.107 (107642517)|SYSTEM_MODE_ENTER|true
03:33:25.107 (107745416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:25.107 (107760227)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:33:25.107 (107801833)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6714b41d
03:33:25.107 (107811196)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:33:25.107 (107821706)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:33:25.107 (107991069)|SYSTEM_MODE_ENTER|true
03:33:25.107 (108048575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:25.107 (108059389)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:33:25.107 (108083881)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6714b41d
03:33:25.0 (109796632)|SYSTEM_MODE_ENTER|true
03:33:25.0 (111995844)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:33:25.0 (136359275)|VF_SERIALIZE_VIEWSTATE_END
03:33:25.0 (141424883)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:33:25.0 (142840223)|CODE_UNIT_FINISHED|Generate Metadata
03:33:25.146 (146110957)|CUMULATIVE_LIMIT_USAGE
03:33:25.146 (146110957)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:33:25.146 (146110957)|CUMULATIVE_LIMIT_USAGE_END

03:33:25.0 (146183721)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:33:25.0 (147086961)|EXECUTION_FINISHED
