36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:24:09.0 (5087874)|SYSTEM_MODE_EXIT|false
00:24:09.0 (5096047)|STATEMENT_EXECUTE|[1]
00:24:09.0 (5101356)|SYSTEM_MODE_ENTER|false
00:24:09.0 (5108419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:24:09.0 (5113630)|STATEMENT_EXECUTE|[2]
00:24:09.0 (5116058)|STATEMENT_EXECUTE|[3]
00:24:09.0 (5117884)|STATEMENT_EXECUTE|[4]
00:24:09.0 (5119995)|STATEMENT_EXECUTE|[5]
00:24:09.0 (5121930)|STATEMENT_EXECUTE|[6]
00:24:09.0 (5123698)|STATEMENT_EXECUTE|[7]
00:24:09.0 (5125551)|STATEMENT_EXECUTE|[8]
00:24:09.0 (5127371)|STATEMENT_EXECUTE|[9]
00:24:09.0 (5129171)|STATEMENT_EXECUTE|[10]
00:24:09.0 (5131237)|STATEMENT_EXECUTE|[11]
00:24:09.0 (5132977)|STATEMENT_EXECUTE|[12]
00:24:09.0 (5135299)|STATEMENT_EXECUTE|[13]
00:24:09.0 (5137536)|STATEMENT_EXECUTE|[14]
00:24:09.0 (5140145)|STATEMENT_EXECUTE|[15]
00:24:09.0 (5142227)|STATEMENT_EXECUTE|[16]
00:24:09.0 (5143964)|STATEMENT_EXECUTE|[17]
00:24:09.0 (5147731)|SYSTEM_MODE_EXIT|false
00:24:09.0 (5464889)|SYSTEM_MODE_ENTER|true
00:24:09.5 (5944331)|SYSTEM_MODE_ENTER|true
00:24:09.5 (5989207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:24:09.5 (6001096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:24:09.6 (6201569)|SYSTEM_MODE_ENTER|true
00:24:09.6 (6287799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:09.6 (6297475)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:24:09.6 (6325574)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7dd0f1fb
00:24:09.6 (6332073)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:24:09.6 (6341369)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:24:09.6 (6512276)|SYSTEM_MODE_ENTER|true
00:24:09.6 (6561783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:09.6 (6569280)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:24:09.6 (6592369)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7dd0f1fb
00:24:09.0 (7702904)|SYSTEM_MODE_ENTER|true
00:24:09.0 (8714694)|SYSTEM_MODE_ENTER|true
00:24:09.0 (8987470)|SYSTEM_MODE_ENTER|true
00:24:09.0 (9068151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:24:09.0 (9085456)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:24:09.0 (9144920)|VARIABLE_ASSIGNMENT|[46]|this|{}|0xda11d09
00:24:09.0 (9163277)|SYSTEM_MODE_ENTER|false
00:24:09.0 (9173731)|HEAP_ALLOCATE|[47]|Bytes:5
00:24:09.0 (9181299)|STATEMENT_EXECUTE|[46]
00:24:09.0 (9184204)|STATEMENT_EXECUTE|[47]
00:24:09.0 (9205292)|HEAP_ALLOCATE|[47]|Bytes:4
00:24:09.0 (9252612)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:24:09.0 (9287229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:09.0 (9301257)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x77a11942
00:24:09.0 (9309395)|STATEMENT_EXECUTE|[48]
00:24:09.0 (9313934)|HEAP_ALLOCATE|[48]|Bytes:33
00:24:09.0 (9342585)|HEAP_ALLOCATE|[48]|Bytes:4
00:24:09.0 (11022565)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:24:09.0 (13737415)|SOQL_EXECUTE_END|[48]|Rows:4
00:24:09.0 (13791214)|HEAP_ALLOCATE|[48]|Bytes:20
00:24:09.0 (13823863)|HEAP_ALLOCATE|[48]|Bytes:193
00:24:09.0 (13962294)|HEAP_ALLOCATE|[48]|Bytes:20
00:24:09.0 (13995139)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:24:09.0 (14055162)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2106976
00:24:09.0 (14321778)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:09.0 (14352151)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:09.0 (14363295)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:09.0 (14380986)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x27a619e4
00:24:09.0 (14389741)|STATEMENT_EXECUTE|[49]
00:24:09.0 (14392040)|STATEMENT_EXECUTE|[50]
00:24:09.0 (14406898)|HEAP_ALLOCATE|[50]|Bytes:12
00:24:09.0 (14523117)|HEAP_ALLOCATE|[50]|Bytes:4
00:24:09.0 (14562756)|HEAP_ALLOCATE|[50]|Bytes:4
00:24:09.0 (14616497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:09.0 (14634857)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:09.0 (14646805)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:09.0 (14653634)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:09.0 (14670047)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4f0778fa
00:24:09.0 (14675946)|STATEMENT_EXECUTE|[49]
00:24:09.0 (14677700)|STATEMENT_EXECUTE|[50]
00:24:09.0 (14711221)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:09.0 (14744618)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:09.0 (14772960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:09.0 (14800435)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:09.0 (14819457)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:09.0 (14830539)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:09.0 (14854513)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6df68bcb
00:24:09.0 (14864561)|STATEMENT_EXECUTE|[49]
00:24:09.0 (14866762)|STATEMENT_EXECUTE|[50]
00:24:09.0 (14917374)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:09.0 (14955589)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:09.0 (14973652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:09.0 (14986804)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:09.0 (14997709)|HEAP_ALLOCATE|[49]|Bytes:12
00:24:09.0 (15003804)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:24:09.0 (15020043)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3908411
00:24:09.0 (15025725)|STATEMENT_EXECUTE|[49]
00:24:09.0 (15027424)|STATEMENT_EXECUTE|[50]
00:24:09.0 (15055855)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:09.0 (15082640)|HEAP_ALLOCATE|[50]|Bytes:3
00:24:09.0 (15096896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:24:09.0 (15108107)|HEAP_ALLOCATE|[49]|Bytes:5
00:24:09.0 (15119558)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:24:09.0 (15125564)|STATEMENT_EXECUTE|[53]
00:24:09.0 (15131693)|SYSTEM_MODE_EXIT|false
00:24:09.0 (15446473)|SYSTEM_MODE_ENTER|true
00:24:09.16 (16804481)|SYSTEM_MODE_ENTER|true
00:24:09.16 (16895332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:09.16 (16908481)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:24:09.16 (16945053)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7dd0f1fb
00:24:09.16 (16951783)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:24:09.16 (16959983)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:24:09.17 (17088663)|SYSTEM_MODE_ENTER|true
00:24:09.17 (17133590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:24:09.17 (17143320)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:24:09.17 (17177196)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7dd0f1fb
00:24:09.0 (18542514)|SYSTEM_MODE_ENTER|true
00:24:09.0 (20036675)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:24:09.0 (33396726)|VF_SERIALIZE_VIEWSTATE_END
00:24:09.0 (34831930)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:24:09.0 (35326608)|CODE_UNIT_FINISHED|Generate Metadata
00:24:09.38 (38940070)|CUMULATIVE_LIMIT_USAGE
00:24:09.38 (38940070)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:24:09.38 (38940070)|CUMULATIVE_LIMIT_USAGE_END

00:24:09.0 (39002311)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:24:09.0 (40017232)|EXECUTION_FINISHED
