45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:19:52.1 (99933334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
01:19:52.1 (102211363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:52.1 (102225908)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:19:52.1 (102266896)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x174873fe
01:19:52.1 (102333579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:19:52.1 (102342182)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:19:52.1 (102357965)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x174873fe
01:19:52.1 (102366600)|STATEMENT_EXECUTE|[1]
01:19:52.1 (102368980)|STATEMENT_EXECUTE|[3]
01:19:52.1 (102374875)|HEAP_ALLOCATE|[3]|Bytes:15
01:19:52.1 (102380746)|HEAP_ALLOCATE|[3]|Bytes:19
01:19:52.1 (102385076)|HEAP_ALLOCATE|[3]|Bytes:7
01:19:52.1 (102417916)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:19:52.1 (102424570)|STATEMENT_EXECUTE|[1]
01:19:52.1 (102428055)|STATEMENT_EXECUTE|[1]
01:19:52.1 (102787407)|SYSTEM_MODE_ENTER|false
01:19:52.1 (102799882)|HEAP_ALLOCATE|[3]|Bytes:5
01:19:52.1 (102805885)|STATEMENT_EXECUTE|[161]
01:19:52.1 (102810378)|SYSTEM_MODE_EXIT|false
01:19:52.1 (102822167)|METHOD_EXIT|[1]|TriggerHandle
01:19:52.1 (102835519)|HEAP_ALLOCATE|[3]|Bytes:4
01:19:52.1 (102852415)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:19:52.1 (102879506)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:19:52.1 (102897749)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x33c95561
01:19:52.1 (102909591)|SYSTEM_MODE_ENTER|false
01:19:52.1 (102915846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:52.1 (102920346)|STATEMENT_EXECUTE|[1]
01:19:52.1 (102923644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:19:52.1 (102933450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:19:52.1 (102988588)|STATEMENT_EXECUTE|[4]
01:19:52.1 (102993271)|SYSTEM_MODE_EXIT|false
01:19:52.1 (103003287)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:19:52.1 (103033757)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x33c95561|0x174873fe
01:19:52.1 (103046411)|STATEMENT_EXECUTE|[15]
01:19:52.1 (103056213)|STATEMENT_EXECUTE|[22]
01:19:52.1 (103057803)|STATEMENT_EXECUTE|[23]
01:19:52.1 (103089502)|METHOD_ENTRY|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:19:52.1 (103113281)|VARIABLE_SCOPE_BEGIN|[56]|this|TriggerHandle|true|false
01:19:52.1 (103128870)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x33c95561
01:19:52.1 (103136995)|VARIABLE_SCOPE_BEGIN|[56]|newStudentList|List<Student__c>|true|false
01:19:52.1 (103151330)|VARIABLE_ASSIGNMENT|[56]|newStudentList|null|
01:19:52.1 (103162109)|SYSTEM_MODE_ENTER|false
01:19:52.1 (103168656)|HEAP_ALLOCATE|[58]|Bytes:5
01:19:52.1 (103173050)|STATEMENT_EXECUTE|[57]
01:19:52.1 (103174753)|STATEMENT_EXECUTE|[58]
01:19:52.1 (103176194)|STATEMENT_EXECUTE|[59]
01:19:52.1 (103177607)|STATEMENT_EXECUTE|[60]
01:19:52.1 (103190271)|METHOD_ENTRY|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:19:52.1 (103225346)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
01:19:52.1 (103241374)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x33c95561
01:19:52.1 (103248715)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
01:19:52.1 (103256776)|VARIABLE_ASSIGNMENT|[129]|studentList|null|
01:19:52.1 (103266628)|HEAP_ALLOCATE|[131]|Bytes:5
01:19:52.1 (103271109)|STATEMENT_EXECUTE|[130]
01:19:52.1 (103272828)|STATEMENT_EXECUTE|[131]
01:19:52.1 (103291222)|HEAP_ALLOCATE|[131]|Bytes:4
01:19:52.1 (103304989)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
01:19:52.1 (103340005)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x29f145e5
01:19:52.1 (103407346)|HEAP_ALLOCATE|[134]|Bytes:41
01:19:52.1 (103431869)|METHOD_EXIT|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:19:52.1 (103461089)|VARIABLE_SCOPE_BEGIN|[65]|ex|Exception|true|false
01:19:52.1 (103739498)|VARIABLE_ASSIGNMENT|[65]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x718b8583
01:19:52.1 (103748508)|STATEMENT_EXECUTE|[65]
01:19:52.1 (103750285)|STATEMENT_EXECUTE|[66]
01:19:52.1 (103985767)|HEAP_ALLOCATE|[66]|Bytes:28
01:19:52.1 (104027220)|HEAP_ALLOCATE|[66]|Bytes:37
01:19:52.1 (104054077)|CONSTRUCTOR_ENTRY|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:19:52.1 (104076640)|VARIABLE_SCOPE_BEGIN|[161]|this|TriggerHandle.CustomException|true|false
01:19:52.1 (104178849)|VARIABLE_ASSIGNMENT|[161]|this|"common.apex.runtime.impl.ExecutionException"|0x565b02cf
01:19:52.1 (104198961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
01:19:52.1 (104258799)|HEAP_ALLOCATE|[66]|Bytes:11
01:19:52.1 (104271190)|HEAP_ALLOCATE|[66]|Bytes:33
01:19:52.1 (104275792)|HEAP_ALLOCATE|[66]|Bytes:30
01:19:52.1 (104279360)|HEAP_ALLOCATE|[66]|Bytes:12
01:19:52.1 (104398210)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
01:19:52.1 (104403399)|STATEMENT_EXECUTE|[EXTERNAL]
01:19:52.1 (104437349)|ENTERING_MANAGED_PKG|java__util
01:19:52.1 (104453793)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
01:19:52.1 (104464507)|HEAP_ALLOCATE|[214]|Bytes:16
01:19:52.1 (104504043)|ENTERING_MANAGED_PKG|java__util
01:19:52.1 (104555044)|ENTERING_MANAGED_PKG|java__util
01:19:52.1 (104624636)|ENTERING_MANAGED_PKG|java__util
01:19:52.1 (104714695)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
01:19:52.1 (104719826)|STATEMENT_EXECUTE|[EXTERNAL]
01:19:52.1 (104722477)|ENTERING_MANAGED_PKG|java__util
01:19:52.1 (104740678)|HEAP_ALLOCATE|[4279]|Bytes:4
01:19:52.1 (104758169)|ENTERING_MANAGED_PKG|java__util
01:19:52.1 (104782774)|ENTERING_MANAGED_PKG|java__util
01:19:52.1 (104807207)|ENTERING_MANAGED_PKG|java__util
01:19:52.1 (104815392)|ENTERING_MANAGED_PKG|java__util
01:19:52.1 (104850584)|HEAP_ALLOCATE|[4397]|Bytes:8
01:19:52.1 (104863997)|ENTERING_MANAGED_PKG|java__util
01:19:52.1 (104879173)|ENTERING_MANAGED_PKG|java__util
01:19:52.1 (104897618)|ENTERING_MANAGED_PKG|java__util
01:19:52.1 (104904770)|ENTERING_MANAGED_PKG|java__util
01:19:52.1 (104949262)|HEAP_ALLOCATE|[4498]|Bytes:12
01:19:52.1 (104969144)|ENTERING_MANAGED_PKG|java__util
01:19:52.1 (104984375)|ENTERING_MANAGED_PKG|java__util
01:19:52.1 (105005916)|ENTERING_MANAGED_PKG|java__util
01:19:52.1 (105024184)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
01:19:52.1 (105036119)|ENTERING_MANAGED_PKG|java__util
01:19:52.1 (105074921)|HEAP_ALLOCATE|[1287]|Bytes:12
01:19:52.1 (105092052)|ENTERING_MANAGED_PKG|java__util
01:19:52.1 (105117175)|ENTERING_MANAGED_PKG|java__util
01:19:52.1 (105150165)|ENTERING_MANAGED_PKG|java__util
01:19:52.1 (105232860)|HEAP_ALLOCATE|[783]|Bytes:19
01:19:52.1 (105238868)|HEAP_ALLOCATE|[783]|Bytes:16
01:19:52.1 (105242597)|HEAP_ALLOCATE|[783]|Bytes:19
01:19:52.1 (105250198)|HEAP_ALLOCATE|[783]|Bytes:19
01:19:52.1 (105253447)|HEAP_ALLOCATE|[783]|Bytes:16
01:19:52.1 (105256373)|HEAP_ALLOCATE|[783]|Bytes:19
01:19:52.1 (105260746)|HEAP_ALLOCATE|[783]|Bytes:19
01:19:52.1 (105263512)|HEAP_ALLOCATE|[783]|Bytes:6
01:19:52.1 (105266300)|HEAP_ALLOCATE|[783]|Bytes:19
01:19:52.1 (105270078)|HEAP_ALLOCATE|[783]|Bytes:19
01:19:52.1 (105273027)|HEAP_ALLOCATE|[783]|Bytes:6
01:19:52.1 (105275761)|HEAP_ALLOCATE|[783]|Bytes:19
01:19:52.1 (105279433)|HEAP_ALLOCATE|[783]|Bytes:24
01:19:52.1 (105282538)|HEAP_ALLOCATE|[783]|Bytes:6
01:19:52.1 (105285095)|HEAP_ALLOCATE|[783]|Bytes:24
01:19:52.1 (105288725)|HEAP_ALLOCATE|[783]|Bytes:29
01:19:52.1 (105291666)|HEAP_ALLOCATE|[783]|Bytes:6
01:19:52.1 (105294377)|HEAP_ALLOCATE|[783]|Bytes:29
01:19:52.1 (105298230)|HEAP_ALLOCATE|[783]|Bytes:13
01:19:52.1 (105301192)|HEAP_ALLOCATE|[783]|Bytes:41
01:19:52.1 (105303779)|HEAP_ALLOCATE|[783]|Bytes:13
01:19:52.1 (105307464)|HEAP_ALLOCATE|[783]|Bytes:29
01:19:52.1 (105310797)|HEAP_ALLOCATE|[783]|Bytes:6
01:19:52.1 (105313598)|HEAP_ALLOCATE|[783]|Bytes:29
01:19:52.1 (105330113)|STATEMENT_EXECUTE|[161]
01:19:52.1 (105337209)|CONSTRUCTOR_EXIT|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:19:52.1 (105359598)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:19:52.1 (105371276)|SYSTEM_MODE_EXIT|false
01:19:52.1 (105381859)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:19:52.1 (105389548)|METHOD_EXIT|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:19:52.1 (105496285)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1
01:19:52.1 (105509663)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1
01:19:52.105 (105571044)|CUMULATIVE_LIMIT_USAGE
01:19:52.105 (105571044)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:19:52.105 (105571044)|CUMULATIVE_LIMIT_USAGE_END

01:19:52.1 (106808907)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:19:52.1 (128221830)|DML_END|[4]
01:19:52.1 (128328608)|EXCEPTION_THROWN|[4]|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxAoEAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1: []
01:19:52.1 (128641516)|HEAP_ALLOCATE|[4]|Bytes:330
01:19:52.1 (128754185)|FATAL_ERROR|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxAoEAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1: []

AnonymousBlock: line 4, column 1
01:19:52.128 (128771716)|CUMULATIVE_LIMIT_USAGE
01:19:52.128 (128771716)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:19:52.128 (128771716)|CUMULATIVE_LIMIT_USAGE_END

01:19:52.1 (128815891)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:19:52.1 (129657272)|EXECUTION_FINISHED
