36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:53:12.24 (25841685)|VARIABLE_ASSIGNMENT|[7]|this.className__c|"English"|0x11446404
15:53:12.24 (25925883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:12.24 (25942510)|STATEMENT_EXECUTE|[8]
15:53:12.24 (25961911)|HEAP_ALLOCATE|[8]|Bytes:4
15:53:12.24 (25976608)|HEAP_ALLOCATE|[8]|Bytes:4
15:53:12.24 (26024723)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x1960aa25
15:53:12.24 (26082781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:12.24 (26097273)|STATEMENT_EXECUTE|[9]
15:53:12.24 (26117764)|HEAP_ALLOCATE|[9]|Bytes:4
15:53:12.24 (26132124)|HEAP_ALLOCATE|[9]|Bytes:7
15:53:12.24 (26182776)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x5c1fbbf8
15:53:12.24 (26233677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:12.24 (26244598)|STATEMENT_EXECUTE|[10]
15:53:12.24 (26263430)|HEAP_ALLOCATE|[10]|Bytes:4
15:53:12.24 (26277738)|HEAP_ALLOCATE|[10]|Bytes:9
15:53:12.24 (26326347)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x534febcb
15:53:12.24 (26381280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:12.24 (26394964)|STATEMENT_EXECUTE|[11]
15:53:12.24 (26474551)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
15:53:12.24 (26517068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:53:12.24 (74242837)|DML_END|[11]
15:53:12.24 (74320644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:53:12.24 (74343258)|STATEMENT_EXECUTE|[12]
15:53:12.24 (74354878)|HEAP_ALLOCATE|[12]|Bytes:56
15:53:12.24 (74394071)|HEAP_ALLOCATE|[12]|Bytes:4
15:53:12.24 (74756954)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
15:53:12.24 (80957682)|SOQL_EXECUTE_END|[12]|Rows:1
15:53:12.24 (80995850)|HEAP_ALLOCATE|[12]|Bytes:8
15:53:12.24 (81022404)|HEAP_ALLOCATE|[12]|Bytes:29
15:53:12.24 (81063950)|HEAP_ALLOCATE|[12]|Bytes:8
15:53:12.24 (81087456)|HEAP_ALLOCATE|[12]|Bytes:34
15:53:12.24 (81110592)|HEAP_ALLOCATE|[12]|Bytes:8
15:53:12.24 (81118859)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
15:53:12.24 (81148319)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKa8lEAC"}|0x7c290a20
15:53:12.24 (81158708)|STATEMENT_EXECUTE|[13]
15:53:12.24 (81227480)|HEAP_ALLOCATE|[13]|Bytes:4
15:53:12.24 (81316861)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
15:53:12.24 (81333375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:12.24 (81345525)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x3a442963
15:53:12.24 (81352335)|STATEMENT_EXECUTE|[14]
15:53:12.24 (81404422)|HEAP_ALLOCATE|[14]|Bytes:12
15:53:12.24 (81479832)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKa8jEAC
15:53:12.24 (81492696)|STATEMENT_EXECUTE|[15]
15:53:12.24 (81513644)|HEAP_ALLOCATE|[15]|Bytes:4
15:53:12.24 (81583175)|HEAP_ALLOCATE|[15]|Bytes:11
15:53:12.24 (81635459)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x119122
15:53:12.24 (81645658)|HEAP_ALLOCATE|[16]|Bytes:4
15:53:12.24 (81690996)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x119122
15:53:12.24 (81705260)|HEAP_ALLOCATE|[17]|Bytes:6
15:53:12.24 (81751034)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x119122
15:53:12.24 (81803542)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x119122
15:53:12.24 (81886668)|HEAP_ALLOCATE|[19]|Bytes:4
15:53:12.24 (81970726)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x119122
15:53:12.24 (82039351)|HEAP_ALLOCATE|[15]|Bytes:28
15:53:12.24 (82047013)|HEAP_ALLOCATE|[15]|Bytes:28
15:53:12.24 (82086162)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x119122
15:53:12.24 (82101706)|HEAP_ALLOCATE|[15]|Bytes:28
15:53:12.24 (82107539)|HEAP_ALLOCATE|[15]|Bytes:28
15:53:12.24 (82134250)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x119122
15:53:12.24 (82147319)|HEAP_ALLOCATE|[15]|Bytes:28
15:53:12.24 (82152100)|HEAP_ALLOCATE|[15]|Bytes:28
15:53:12.24 (82179146)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x119122
15:53:12.24 (82291235)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKa8lEAC"|0x119122
15:53:12.24 (82351487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:12.24 (82363885)|STATEMENT_EXECUTE|[25]
15:53:12.24 (82381509)|HEAP_ALLOCATE|[25]|Bytes:4
15:53:12.24 (82393843)|HEAP_ALLOCATE|[25]|Bytes:11
15:53:12.24 (82431513)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x218bc104
15:53:12.24 (82440302)|HEAP_ALLOCATE|[26]|Bytes:4
15:53:12.24 (82467435)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x218bc104
15:53:12.24 (82493090)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x218bc104
15:53:12.24 (82520486)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x218bc104
15:53:12.24 (82570767)|HEAP_ALLOCATE|[29]|Bytes:4
15:53:12.24 (82616249)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x218bc104
15:53:12.24 (82633723)|HEAP_ALLOCATE|[25]|Bytes:28
15:53:12.24 (82640035)|HEAP_ALLOCATE|[25]|Bytes:28
15:53:12.24 (82674675)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x218bc104
15:53:12.24 (82688050)|HEAP_ALLOCATE|[25]|Bytes:28
15:53:12.24 (82693338)|HEAP_ALLOCATE|[25]|Bytes:28
15:53:12.24 (82717848)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x218bc104
15:53:12.24 (82729752)|HEAP_ALLOCATE|[25]|Bytes:28
15:53:12.24 (82735125)|HEAP_ALLOCATE|[25]|Bytes:28
15:53:12.24 (82759279)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x218bc104
15:53:12.24 (82806555)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKa8lEAC"|0x218bc104
15:53:12.24 (82859457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:12.24 (82874421)|STATEMENT_EXECUTE|[35]
15:53:12.24 (82895918)|HEAP_ALLOCATE|[35]|Bytes:4
15:53:12.24 (82913319)|HEAP_ALLOCATE|[35]|Bytes:11
15:53:12.24 (82955922)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x5ada9309
15:53:12.24 (82965982)|HEAP_ALLOCATE|[36]|Bytes:4
15:53:12.24 (82998561)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x5ada9309
15:53:12.24 (83026810)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x5ada9309
15:53:12.24 (83053891)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x5ada9309
15:53:12.24 (83097589)|HEAP_ALLOCATE|[39]|Bytes:4
15:53:12.24 (83142847)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5ada9309
15:53:12.24 (83159420)|HEAP_ALLOCATE|[35]|Bytes:28
15:53:12.24 (83163618)|HEAP_ALLOCATE|[35]|Bytes:28
15:53:12.24 (83191726)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x5ada9309
15:53:12.24 (83203808)|HEAP_ALLOCATE|[35]|Bytes:28
15:53:12.24 (83209147)|HEAP_ALLOCATE|[35]|Bytes:28
15:53:12.24 (83232823)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x5ada9309
15:53:12.24 (83243838)|HEAP_ALLOCATE|[35]|Bytes:28
15:53:12.24 (83249266)|HEAP_ALLOCATE|[35]|Bytes:28
15:53:12.24 (83273108)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x5ada9309
15:53:12.24 (83315897)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKa8lEAC"|0x5ada9309
15:53:12.24 (83357894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:12.24 (83368179)|STATEMENT_EXECUTE|[45]
15:53:12.24 (83383795)|HEAP_ALLOCATE|[45]|Bytes:4
15:53:12.24 (83394677)|HEAP_ALLOCATE|[45]|Bytes:11
15:53:12.24 (83428497)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x339db8e2
15:53:12.24 (83437158)|HEAP_ALLOCATE|[46]|Bytes:4
15:53:12.24 (83463650)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x339db8e2
15:53:12.24 (83489651)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x339db8e2
15:53:12.24 (83546335)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x339db8e2
15:53:12.24 (83591508)|HEAP_ALLOCATE|[49]|Bytes:4
15:53:12.24 (83693161)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x339db8e2
15:53:12.24 (83716616)|HEAP_ALLOCATE|[45]|Bytes:28
15:53:12.24 (83726378)|HEAP_ALLOCATE|[45]|Bytes:28
15:53:12.24 (83776796)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x339db8e2
15:53:12.24 (83798413)|HEAP_ALLOCATE|[45]|Bytes:28
15:53:12.24 (83804955)|HEAP_ALLOCATE|[45]|Bytes:28
15:53:12.24 (83850865)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x339db8e2
15:53:12.24 (83889796)|HEAP_ALLOCATE|[45]|Bytes:28
15:53:12.24 (83898899)|HEAP_ALLOCATE|[45]|Bytes:28
15:53:12.24 (83946029)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x339db8e2
15:53:12.24 (84029442)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKa8lEAC"|0x339db8e2
15:53:12.24 (84093918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:12.24 (84108399)|STATEMENT_EXECUTE|[55]
15:53:12.24 (84132730)|HEAP_ALLOCATE|[55]|Bytes:4
15:53:12.24 (84150150)|HEAP_ALLOCATE|[55]|Bytes:11
15:53:12.24 (84190933)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x23ebde4f
15:53:12.24 (84201118)|HEAP_ALLOCATE|[56]|Bytes:4
15:53:12.24 (84227674)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x23ebde4f
15:53:12.24 (84258860)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x23ebde4f
15:53:12.24 (84286213)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x23ebde4f
15:53:12.24 (84341126)|HEAP_ALLOCATE|[59]|Bytes:4
15:53:12.24 (84412004)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x23ebde4f
15:53:12.24 (84437288)|HEAP_ALLOCATE|[55]|Bytes:28
15:53:12.24 (84445476)|HEAP_ALLOCATE|[55]|Bytes:28
15:53:12.24 (84481017)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x23ebde4f
15:53:12.24 (84493152)|HEAP_ALLOCATE|[55]|Bytes:28
15:53:12.24 (84498496)|HEAP_ALLOCATE|[55]|Bytes:28
15:53:12.24 (84524751)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x23ebde4f
15:53:12.24 (84535919)|HEAP_ALLOCATE|[55]|Bytes:28
15:53:12.24 (84541194)|HEAP_ALLOCATE|[55]|Bytes:28
15:53:12.24 (84567075)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x23ebde4f
15:53:12.24 (84613722)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKa8lEAC"|0x23ebde4f
15:53:12.24 (84669655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:53:12.24 (84685933)|STATEMENT_EXECUTE|[64]
15:53:12.24 (84747383)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
15:53:12.24 (84786904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:53:12.24 (91391479)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:53:12.24 (91466394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:53:12.24 (93794264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:53:12.24 (93812822)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:53:12.24 (93881996)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2ade73ff
15:53:12.24 (93950260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:53:12.24 (94001057)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:53:12.24 (94028514)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2ade73ff
15:53:12.24 (94044710)|STATEMENT_EXECUTE|[1]
15:53:12.24 (94047826)|STATEMENT_EXECUTE|[3]
15:53:12.24 (94059295)|HEAP_ALLOCATE|[3]|Bytes:15
15:53:12.24 (94067328)|HEAP_ALLOCATE|[3]|Bytes:20
15:53:12.24 (94072214)|HEAP_ALLOCATE|[3]|Bytes:6
15:53:12.24 (94121851)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:53:12.24 (94129079)|STATEMENT_EXECUTE|[1]
15:53:12.24 (94132782)|STATEMENT_EXECUTE|[1]
15:53:12.24 (94830198)|SYSTEM_MODE_ENTER|false
15:53:12.24 (94845048)|HEAP_ALLOCATE|[3]|Bytes:5
15:53:12.24 (94852934)|STATEMENT_EXECUTE|[230]
15:53:12.24 (94858873)|SYSTEM_MODE_EXIT|false
15:53:12.24 (94870482)|METHOD_EXIT|[1]|TriggerHandle
15:53:12.24 (94885941)|HEAP_ALLOCATE|[3]|Bytes:4
15:53:12.24 (94909748)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:53:12.24 (94938313)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:53:12.24 (94966306)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xc5a9b81
15:53:12.24 (94998430)|SYSTEM_MODE_ENTER|false
15:53:12.24 (95005114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:53:12.24 (95043406)|STATEMENT_EXECUTE|[1]
15:53:12.24 (95047995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:53:12.24 (95061724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:53:12.24 (95106334)|STATEMENT_EXECUTE|[3]
15:53:12.24 (95111777)|SYSTEM_MODE_EXIT|false
15:53:12.24 (95120026)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:53:12.24 (95155079)|VARIABLE_ASSIGNMENT|[3]|this.handle|0xc5a9b81|0x2ade73ff
15:53:12.24 (95169277)|STATEMENT_EXECUTE|[5]
15:53:12.24 (95174533)|STATEMENT_EXECUTE|[10]
15:53:12.24 (95176104)|STATEMENT_EXECUTE|[11]
15:53:12.24 (95243139)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:53:12.24 (95274708)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:53:12.24 (95304501)|VARIABLE_ASSIGNMENT|[5]|this|{}|0xc5a9b81
15:53:12.24 (95317063)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:53:12.24 (98328151)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8lEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x3a04e1aa
15:53:12.24 (98380993)|SYSTEM_MODE_ENTER|false
15:53:12.24 (98391982)|HEAP_ALLOCATE|[7]|Bytes:5
15:53:12.24 (98399983)|STATEMENT_EXECUTE|[6]
15:53:12.24 (98402094)|STATEMENT_EXECUTE|[7]
15:53:12.24 (98403485)|STATEMENT_EXECUTE|[8]
15:53:12.24 (98644621)|HEAP_ALLOCATE|[9]|Bytes:5
15:53:12.24 (98673546)|HEAP_ALLOCATE|[9]|Bytes:4
15:53:12.24 (98684428)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:53:12.24 (99029941)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x7afbd061
15:53:12.24 (99047512)|STATEMENT_EXECUTE|[10]
15:53:12.24 (99086323)|HEAP_ALLOCATE|[12]|Bytes:28
15:53:12.24 (99182049)|HEAP_ALLOCATE|[16]|Bytes:28
15:53:12.24 (99241091)|HEAP_ALLOCATE|[20]|Bytes:28
15:53:12.24 (99290400)|STATEMENT_EXECUTE|[29]
15:53:12.24 (99294282)|STATEMENT_EXECUTE|[31]
15:53:12.24 (99329628)|HEAP_ALLOCATE|[31]|Bytes:4
15:53:12.24 (99358585)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:53:12.24 (99369491)|HEAP_ALLOCATE|[31]|Bytes:4
15:53:12.24 (99391050)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:53:12.24 (99401883)|STATEMENT_EXECUTE|[32]
15:53:12.24 (99416172)|HEAP_ALLOCATE|[9]|Bytes:5
15:53:12.24 (99431883)|HEAP_ALLOCATE|[9]|Bytes:4
15:53:12.24 (99439882)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:53:12.24 (99692136)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x6b455772
15:53:12.24 (99705341)|STATEMENT_EXECUTE|[10]
15:53:12.24 (99719550)|HEAP_ALLOCATE|[12]|Bytes:28
15:53:12.24 (99751605)|HEAP_ALLOCATE|[16]|Bytes:28
15:53:12.24 (99773458)|HEAP_ALLOCATE|[20]|Bytes:28
15:53:12.24 (99794403)|STATEMENT_EXECUTE|[29]
15:53:12.24 (99796284)|STATEMENT_EXECUTE|[31]
15:53:12.24 (99809429)|HEAP_ALLOCATE|[31]|Bytes:4
15:53:12.24 (99841222)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:53:12.24 (99851413)|HEAP_ALLOCATE|[31]|Bytes:4
15:53:12.24 (99860401)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:53:12.24 (99867684)|STATEMENT_EXECUTE|[32]
15:53:12.24 (99878118)|HEAP_ALLOCATE|[9]|Bytes:5
15:53:12.24 (99892041)|HEAP_ALLOCATE|[9]|Bytes:4
15:53:12.24 (99900410)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:53:12.24 (100117210)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8lEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x548c6bb
15:53:12.24 (100131390)|STATEMENT_EXECUTE|[10]
15:53:12.24 (100142348)|HEAP_ALLOCATE|[12]|Bytes:28
15:53:12.24 (100171319)|HEAP_ALLOCATE|[16]|Bytes:28
15:53:12.24 (100194261)|HEAP_ALLOCATE|[20]|Bytes:28
15:53:12.24 (100212854)|STATEMENT_EXECUTE|[29]
15:53:12.24 (100214958)|STATEMENT_EXECUTE|[31]
15:53:12.24 (100227785)|HEAP_ALLOCATE|[31]|Bytes:4
15:53:12.24 (100247216)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:53:12.24 (100256788)|HEAP_ALLOCATE|[31]|Bytes:4
15:53:12.24 (100265098)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:53:12.24 (100273407)|STATEMENT_EXECUTE|[32]
15:53:12.24 (100285050)|HEAP_ALLOCATE|[9]|Bytes:5
15:53:12.24 (100298233)|HEAP_ALLOCATE|[9]|Bytes:4
15:53:12.24 (100304908)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:53:12.24 (100556317)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8lEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x7b0a35bc
15:53:12.24 (100570135)|STATEMENT_EXECUTE|[10]
15:53:12.24 (100583854)|HEAP_ALLOCATE|[12]|Bytes:28
15:53:12.24 (100618694)|HEAP_ALLOCATE|[16]|Bytes:28
15:53:12.24 (100643322)|HEAP_ALLOCATE|[20]|Bytes:28
15:53:12.24 (100656510)|HEAP_ALLOCATE|[20]|Bytes:28
15:53:12.24 (100678565)|STATEMENT_EXECUTE|[29]
15:53:12.24 (100680452)|STATEMENT_EXECUTE|[31]
15:53:12.24 (100694520)|HEAP_ALLOCATE|[31]|Bytes:4
15:53:12.24 (100714877)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:53:12.24 (100725037)|HEAP_ALLOCATE|[31]|Bytes:4
15:53:12.24 (100739489)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:53:12.24 (100752062)|STATEMENT_EXECUTE|[32]
15:53:12.24 (100767536)|HEAP_ALLOCATE|[9]|Bytes:5
15:53:12.24 (100786848)|HEAP_ALLOCATE|[9]|Bytes:4
15:53:12.24 (100795126)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
