36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:03:10.0 (12718071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
01:03:10.14 (14693779)|SYSTEM_MODE_ENTER|true
01:03:10.14 (14763204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:03:10.14 (14773425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:03:10.15 (15567119)|SYSTEM_MODE_ENTER|true
01:03:10.15 (15630312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:10.15 (15639426)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:03:10.15 (15675184)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2e4b1bfe
01:03:10.15 (15682438)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:03:10.15 (15690889)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:03:10.0 (15823023)|SYSTEM_MODE_ENTER|true
01:03:10.0 (16499570)|SYSTEM_MODE_ENTER|true
01:03:10.0 (16646993)|SYSTEM_MODE_ENTER|true
01:03:10.0 (16903102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:03:10.0 (16913646)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
01:03:10.0 (16977879)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x64e6b8f1","OutputList":"0x6839b78f","student":"0x41b83af2","sumstudents":"Total Students : 2"}|0x47b5997a
01:03:10.0 (16994193)|SYSTEM_MODE_ENTER|false
01:03:10.0 (17002088)|HEAP_ALLOCATE|[68]|Bytes:5
01:03:10.0 (17009170)|STATEMENT_EXECUTE|[67]
01:03:10.0 (17012146)|STATEMENT_EXECUTE|[68]
01:03:10.0 (17024714)|HEAP_ALLOCATE|[68]|Bytes:4
01:03:10.0 (17060446)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:03:10.0 (17088176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:10.0 (17100063)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x18f7875
01:03:10.0 (17106060)|STATEMENT_EXECUTE|[69]
01:03:10.0 (17109290)|HEAP_ALLOCATE|[69]|Bytes:33
01:03:10.0 (17134677)|HEAP_ALLOCATE|[69]|Bytes:4
01:03:10.0 (18183963)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:03:10.0 (366078867)|SOQL_EXECUTE_END|[69]|Rows:2
01:03:10.0 (366154259)|HEAP_ALLOCATE|[69]|Bytes:12
01:03:10.0 (366200294)|HEAP_ALLOCATE|[69]|Bytes:101
01:03:10.0 (366389144)|HEAP_ALLOCATE|[69]|Bytes:12
01:03:10.0 (366436671)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:03:10.0 (366527706)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x34b058b6
01:03:10.0 (376851375)|HEAP_ALLOCATE|[70]|Bytes:5
01:03:10.0 (376924459)|HEAP_ALLOCATE|[70]|Bytes:12
01:03:10.0 (376949498)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:03:10.0 (377000049)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x62f037c5
01:03:10.0 (377019011)|STATEMENT_EXECUTE|[70]
01:03:10.0 (377023769)|STATEMENT_EXECUTE|[71]
01:03:10.0 (377045959)|HEAP_ALLOCATE|[71]|Bytes:12
01:03:10.0 (377289670)|HEAP_ALLOCATE|[71]|Bytes:4
01:03:10.0 (377368453)|HEAP_ALLOCATE|[71]|Bytes:4
01:03:10.0 (377459718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:10.0 (377490358)|HEAP_ALLOCATE|[70]|Bytes:5
01:03:10.0 (377511397)|HEAP_ALLOCATE|[70]|Bytes:12
01:03:10.0 (377525031)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:03:10.0 (377558084)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x31ecdfc2
01:03:10.0 (377571386)|STATEMENT_EXECUTE|[70]
01:03:10.0 (377575058)|STATEMENT_EXECUTE|[71]
01:03:10.0 (377638388)|HEAP_ALLOCATE|[71]|Bytes:7
01:03:10.0 (377702222)|HEAP_ALLOCATE|[71]|Bytes:7
01:03:10.0 (377737402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:10.0 (377762163)|HEAP_ALLOCATE|[70]|Bytes:5
01:03:10.0 (377784787)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:03:10.0 (377797091)|STATEMENT_EXECUTE|[74]
01:03:10.0 (377806369)|SYSTEM_MODE_EXIT|false
01:03:10.0 (379495991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:03:10.0 (379519145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
01:03:10.0 (380854769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:03:10.0 (380879408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:03:10.0 (380906174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x64e6b8f1
01:03:10.0 (380987172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:03:10.0 (380996615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:03:10.0 (381013577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"English"|0x64e6b8f1
01:03:10.381 (381739302)|SYSTEM_MODE_ENTER|true
01:03:10.381 (381928718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:10.381 (381947564)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:03:10.381 (381999344)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2e4b1bfe
01:03:10.381 (382012682)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:03:10.381 (382027977)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:03:10.0 (382423690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:03:10.0 (382441060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:03:10.0 (382458297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1e5bc59d
01:03:10.0 (382881597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:03:10.0 (382893220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:03:10.0 (382909671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2879b37
01:03:10.0 (383467801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:03:10.0 (383487141)|VARIABLE_SCOPE_BEGIN|[173]|this|Controller|true|false
01:03:10.0 (383580946)|VARIABLE_ASSIGNMENT|[173]|this|{"objKeySearch":"0x64e6b8f1","OutputList":"0x6839b78f","student":"0x41b83af2","sumstudents":"Total Students : 2"}|0x47b5997a
01:03:10.0 (383609469)|SYSTEM_MODE_ENTER|false
01:03:10.0 (383626394)|HEAP_ALLOCATE|[174]|Bytes:5
01:03:10.0 (383637279)|STATEMENT_EXECUTE|[173]
01:03:10.0 (383642465)|STATEMENT_EXECUTE|[174]
01:03:10.0 (383645280)|STATEMENT_EXECUTE|[174]
01:03:10.0 (383747075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x64e6b8f1","OutputList":"0x6839b78f","student":"0x41b83af2","sumstudents":"Total Students : 2"}|0x47b5997a
01:03:10.0 (383824920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x51f698f6","objStudentTo":"0x3172f222","studentName":"0x3d9a4adf"}|0x64e6b8f1
01:03:10.0 (383958343)|STATEMENT_EXECUTE|[175]
01:03:10.0 (383963119)|STATEMENT_EXECUTE|[179]
01:03:10.0 (384017108)|METHOD_ENTRY|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:03:10.0 (384054989)|VARIABLE_SCOPE_BEGIN|[77]|this|Controller|true|false
01:03:10.0 (384110283)|VARIABLE_ASSIGNMENT|[77]|this|{"objKeySearch":"0x64e6b8f1","OutputList":"0x6839b78f","student":"0x41b83af2","sumstudents":"Total Students : 2"}|0x47b5997a
01:03:10.0 (384143759)|HEAP_ALLOCATE|[78]|Bytes:5
01:03:10.0 (384153360)|STATEMENT_EXECUTE|[77]
01:03:10.0 (384156787)|STATEMENT_EXECUTE|[78]
01:03:10.0 (384163066)|HEAP_ALLOCATE|[78]|Bytes:274
01:03:10.0 (384205763)|HEAP_ALLOCATE|[78]|Bytes:4
01:03:10.0 (384224127)|HEAP_ALLOCATE|[78]|Bytes:7
01:03:10.0 (384284826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x64e6b8f1","OutputList":"0x6839b78f","student":"0x41b83af2","sumstudents":"Total Students : 2"}|0x47b5997a
01:03:10.0 (384339211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x51f698f6","objStudentTo":"0x3172f222","studentName":"0x3d9a4adf"}|0x64e6b8f1
01:03:10.0 (384384003)|HEAP_ALLOCATE|[78]|Bytes:7
01:03:10.0 (436272810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x64e6b8f1","OutputList":"0x6839b78f","student":"0x41b83af2","sumstudents":"Total Students : 2"}|0x47b5997a
01:03:10.0 (436547070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x51f698f6","objStudentTo":"0x3172f222","studentName":"0x3d9a4adf"}|0x64e6b8f1
01:03:10.0 (436627648)|HEAP_ALLOCATE|[78]|Bytes:7
01:03:10.0 (436788112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x64e6b8f1","OutputList":"0x6839b78f","student":"0x41b83af2","sumstudents":"Total Students : 2"}|0x47b5997a
01:03:10.0 (436886278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x51f698f6","objStudentTo":"0x3172f222","studentName":"0x3d9a4adf"}|0x64e6b8f1
01:03:10.0 (436937534)|HEAP_ALLOCATE|[78]|Bytes:7
01:03:10.0 (437033191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x64e6b8f1","OutputList":"0x6839b78f","student":"0x41b83af2","sumstudents":"Total Students : 2"}|0x47b5997a
01:03:10.0 (437154924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x51f698f6","objStudentTo":"0x3172f222","studentName":"0x3d9a4adf"}|0x64e6b8f1
01:03:10.0 (439889310)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:03:10.0 (456612670)|SOQL_EXECUTE_END|[78]|Rows:2
01:03:10.0 (456667056)|HEAP_ALLOCATE|[78]|Bytes:12
01:03:10.0 (456707472)|HEAP_ALLOCATE|[78]|Bytes:747
01:03:10.0 (456787666)|HEAP_ALLOCATE|[78]|Bytes:12
01:03:10.0 (456817673)|VARIABLE_SCOPE_BEGIN|[78]|studentGetList|List<Student__c>|true|false
01:03:10.0 (456936024)|VARIABLE_ASSIGNMENT|[78]|studentGetList|[{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}]|0x6a56a1d1
01:03:10.0 (456956220)|STATEMENT_EXECUTE|[93]
01:03:10.0 (456972960)|HEAP_ALLOCATE|[93]|Bytes:4
01:03:10.0 (457052246)|VARIABLE_SCOPE_BEGIN|[93]|result|List<Controller.Output>|true|false
01:03:10.0 (457082953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:10.0 (457099804)|VARIABLE_ASSIGNMENT|[93]|result|[]|0x3082d94b
01:03:10.0 (457318157)|HEAP_ALLOCATE|[94]|Bytes:5
01:03:10.0 (457345972)|HEAP_ALLOCATE|[94]|Bytes:52
01:03:10.0 (457366608)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:03:10.0 (457426209)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2c8605e3
01:03:10.0 (457471917)|STATEMENT_EXECUTE|[94]
01:03:10.0 (457475556)|STATEMENT_EXECUTE|[95]
01:03:10.0 (457493020)|HEAP_ALLOCATE|[95]|Bytes:12
01:03:10.0 (457522070)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:10.0 (457568094)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:03:10.0 (457616048)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x7c2149f2
01:03:10.0 (457630026)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:03:10.0 (457701860)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2c8605e3
01:03:10.0 (457728038)|STATEMENT_EXECUTE|[33]
01:03:10.0 (457731512)|STATEMENT_EXECUTE|[34]
01:03:10.0 (457734613)|STATEMENT_EXECUTE|[35]
01:03:10.0 (457750438)|HEAP_ALLOCATE|[37]|Bytes:6
01:03:10.0 (457804363)|STATEMENT_EXECUTE|[36]
01:03:10.0 (457808217)|STATEMENT_EXECUTE|[37]
01:03:10.0 (457945175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7c2149f2
01:03:10.0 (458003976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2c8605e3
01:03:10.0 (458072690)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7c2149f2
01:03:10.0 (458122514)|STATEMENT_EXECUTE|[38]
01:03:10.0 (458207470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2c8605e3"}|0x7c2149f2
01:03:10.0 (458234439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:03:10.0 (458248070)|HEAP_ALLOCATE|[35]|Bytes:5
01:03:10.0 (458263733)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x7c2149f2
01:03:10.0 (458291148)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:10.0 (458341790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:10.0 (458374541)|HEAP_ALLOCATE|[94]|Bytes:5
01:03:10.0 (458400073)|HEAP_ALLOCATE|[94]|Bytes:52
01:03:10.0 (458414023)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:03:10.0 (458469098)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x224f18de
01:03:10.0 (458488035)|STATEMENT_EXECUTE|[94]
01:03:10.0 (458491542)|STATEMENT_EXECUTE|[95]
01:03:10.0 (458499515)|HEAP_ALLOCATE|[95]|Bytes:12
01:03:10.0 (458518408)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:10.0 (458532574)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:03:10.0 (458563608)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x7b287c66
01:03:10.0 (458575614)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:03:10.0 (458627954)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x224f18de
01:03:10.0 (458647069)|STATEMENT_EXECUTE|[33]
01:03:10.0 (458650595)|STATEMENT_EXECUTE|[34]
01:03:10.0 (458654314)|STATEMENT_EXECUTE|[35]
01:03:10.0 (458677202)|STATEMENT_EXECUTE|[36]
01:03:10.0 (458680423)|STATEMENT_EXECUTE|[37]
01:03:10.0 (458707836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7b287c66
01:03:10.0 (458758509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x224f18de
01:03:10.0 (458811670)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu minh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x7b287c66
01:03:10.0 (458835883)|STATEMENT_EXECUTE|[38]
01:03:10.0 (458868169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x224f18de"}|0x7b287c66
01:03:10.0 (458890383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:03:10.0 (458901779)|HEAP_ALLOCATE|[35]|Bytes:5
01:03:10.0 (458916179)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x7b287c66
01:03:10.0 (458941460)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:03:10.0 (458964368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:10.0 (458989188)|HEAP_ALLOCATE|[94]|Bytes:5
01:03:10.0 (459012046)|VARIABLE_ASSIGNMENT|[94]|s|null|
01:03:10.0 (459024305)|STATEMENT_EXECUTE|[97]
01:03:10.0 (459100536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x64e6b8f1","OutputList":"0x6839b78f","student":"0x41b83af2","sumstudents":"Total Students : 2"}|0x47b5997a
01:03:10.0 (459189545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x51f698f6","objStudentTo":"0x3172f222","studentName":"0x3d9a4adf"}|0x64e6b8f1
01:03:10.0 (459241353)|METHOD_ENTRY|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:03:10.0 (459256364)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:03:10.0 (459305222)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x64e6b8f1","OutputList":"0x6839b78f","student":"0x41b83af2","sumstudents":"Total Students : 2"}|0x47b5997a
01:03:10.0 (459320606)|VARIABLE_SCOPE_BEGIN|[100]|l|List<Controller.Output>|true|false
01:03:10.0 (459363235)|VARIABLE_ASSIGNMENT|[100]|l|[{"isSelected":false,"student":"0x2c8605e3"},{"isSelected":false,"student":"0x224f18de"}]|0x3082d94b
01:03:10.0 (459376080)|VARIABLE_SCOPE_BEGIN|[100]|increasing|Boolean|false|false
01:03:10.0 (459390303)|VARIABLE_ASSIGNMENT|[100]|increasing|false
01:03:10.0 (459410665)|HEAP_ALLOCATE|[101]|Bytes:5
01:03:10.0 (459420202)|STATEMENT_EXECUTE|[100]
01:03:10.0 (459423396)|STATEMENT_EXECUTE|[101]
01:03:10.0 (459441028)|HEAP_ALLOCATE|[101]|Bytes:4
01:03:10.0 (459477325)|VARIABLE_SCOPE_BEGIN|[101]|result|List<Controller.Output>|true|false
01:03:10.0 (459510835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:10.0 (459526203)|VARIABLE_ASSIGNMENT|[101]|result|[]|0x20ae94f7
01:03:10.0 (459539256)|STATEMENT_EXECUTE|[115]
01:03:10.0 (459581173)|STATEMENT_EXECUTE|[116]
01:03:10.0 (459584907)|STATEMENT_EXECUTE|[117]
01:03:10.0 (459624579)|HEAP_ALLOCATE|[117]|Bytes:12
01:03:10.0 (459681977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c8605e3"}|0x7c2149f2
01:03:10.0 (459769816)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:03:10.0 (459793166)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:03:10.0 (459804329)|STATEMENT_EXECUTE|[118]
01:03:10.0 (459845240)|HEAP_ALLOCATE|[118]|Bytes:12
01:03:10.0 (459864529)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:03:10.0 (459901865)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x2c8605e3"}|0x7c2149f2
01:03:10.0 (460078008)|HEAP_ALLOCATE|[119]|Bytes:5
01:03:10.0 (460105452)|HEAP_ALLOCATE|[119]|Bytes:12
01:03:10.0 (460118164)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:03:10.0 (460163065)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x2c8605e3"}|0x7c2149f2
01:03:10.0 (460176813)|STATEMENT_EXECUTE|[119]
01:03:10.0 (460229378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c8605e3"}|0x7c2149f2
01:03:10.0 (460322712)|STATEMENT_EXECUTE|[120]
01:03:10.0 (460341446)|HEAP_ALLOCATE|[119]|Bytes:5
01:03:10.0 (460362191)|HEAP_ALLOCATE|[119]|Bytes:12
01:03:10.0 (460374330)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:03:10.0 (460410322)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x224f18de"}|0x7b287c66
01:03:10.0 (460422734)|STATEMENT_EXECUTE|[119]
01:03:10.0 (460453076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x224f18de"}|0x7b287c66
01:03:10.0 (460507066)|STATEMENT_EXECUTE|[120]
01:03:10.0 (460511161)|STATEMENT_EXECUTE|[121]
