36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:43:11.0 (21246245)|HEAP_ALLOCATE|[63]|Bytes:12
23:43:11.0 (21266592)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:43:11.0 (21305019)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3ebd14f7
23:43:11.0 (21489010)|HEAP_ALLOCATE|[64]|Bytes:5
23:43:11.0 (21514873)|HEAP_ALLOCATE|[64]|Bytes:12
23:43:11.0 (21524751)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:43:11.0 (21544905)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x3f498d88
23:43:11.0 (21555710)|STATEMENT_EXECUTE|[64]
23:43:11.0 (21558579)|STATEMENT_EXECUTE|[65]
23:43:11.0 (21577309)|HEAP_ALLOCATE|[65]|Bytes:12
23:43:11.0 (21689467)|HEAP_ALLOCATE|[65]|Bytes:4
23:43:11.0 (21732810)|HEAP_ALLOCATE|[65]|Bytes:4
23:43:11.0 (21791642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:43:11.0 (21814128)|HEAP_ALLOCATE|[64]|Bytes:5
23:43:11.0 (21825891)|HEAP_ALLOCATE|[64]|Bytes:12
23:43:11.0 (21832973)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:43:11.0 (21850493)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x65b2ab53
23:43:11.0 (21856999)|STATEMENT_EXECUTE|[64]
23:43:11.0 (21859240)|STATEMENT_EXECUTE|[65]
23:43:11.0 (21895306)|HEAP_ALLOCATE|[65]|Bytes:7
23:43:11.0 (21924880)|HEAP_ALLOCATE|[65]|Bytes:7
23:43:11.0 (21940932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:43:11.0 (21953504)|HEAP_ALLOCATE|[64]|Bytes:5
23:43:11.0 (21973333)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:43:11.0 (21980105)|STATEMENT_EXECUTE|[68]
23:43:11.0 (21985853)|SYSTEM_MODE_EXIT|false
23:43:11.0 (23239468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:43:11.0 (23248868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:43:11.0 (23263658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0xfaff7f5
23:43:11.0 (23309898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:43:11.0 (23315150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:43:11.0 (23323457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0xfaff7f5
23:43:11.23 (23774324)|SYSTEM_MODE_ENTER|true
23:43:11.23 (23855413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:43:11.23 (23868698)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:43:11.23 (23900008)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x73039811
23:43:11.23 (23907378)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:43:11.23 (23915511)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:43:11.0 (24195216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:43:11.0 (24206621)|VARIABLE_SCOPE_BEGIN|[167]|this|Controller|true|false
23:43:11.0 (24245081)|VARIABLE_ASSIGNMENT|[167]|this|{"objKeySearch":"0xfaff7f5","student":"0x44364ef3"}|0x732f5b7f
23:43:11.0 (24265056)|SYSTEM_MODE_ENTER|false
23:43:11.0 (24276606)|HEAP_ALLOCATE|[168]|Bytes:5
23:43:11.0 (24283229)|STATEMENT_EXECUTE|[167]
23:43:11.0 (24284967)|STATEMENT_EXECUTE|[168]
23:43:11.0 (24286383)|STATEMENT_EXECUTE|[168]
23:43:11.0 (24344363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xfaff7f5","student":"0x44364ef3"}|0x732f5b7f
23:43:11.0 (24414326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x243314cd","objStudentTo":"0xa9ab4b9","studentName":"0x60046632"}|0xfaff7f5
23:43:11.0 (24460911)|STATEMENT_EXECUTE|[169]
23:43:11.0 (24463130)|STATEMENT_EXECUTE|[170]
23:43:11.0 (24477675)|HEAP_ALLOCATE|[170]|Bytes:21
23:43:11.0 (24811188)|VF_PAGE_MESSAGE|name can not be empty
23:43:11.0 (24824058)|STATEMENT_EXECUTE|[171]
23:43:11.0 (24830826)|SYSTEM_MODE_EXIT|false
23:43:11.0 (29104308)|SYSTEM_MODE_ENTER|true
23:43:11.0 (29677738)|SYSTEM_MODE_ENTER|true
23:43:11.30 (30388744)|SYSTEM_MODE_ENTER|true
23:43:11.30 (30469437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:43:11.30 (30484024)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:43:11.30 (30521898)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x73039811
23:43:11.30 (30528985)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:43:11.30 (30537537)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:43:11.30 (30626775)|SYSTEM_MODE_ENTER|true
23:43:11.30 (30664331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:43:11.30 (30671694)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:43:11.30 (30691060)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x73039811
23:43:11.32 (32265240)|SYSTEM_MODE_ENTER|true
23:43:11.32 (32306603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
23:43:11.32 (32314962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
23:43:11.32 (32485214)|SYSTEM_MODE_ENTER|true
23:43:11.32 (32538903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:43:11.32 (32548444)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
23:43:11.32 (32585914)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x73039811
23:43:11.32 (32670260)|SYSTEM_MODE_ENTER|true
23:43:11.32 (32725408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:43:11.32 (32733737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:43:11.32 (32756345)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:43:11.32 (32793155)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x6e157cf1
23:43:11.32 (32800078)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
23:43:11.32 (32808806)|VARIABLE_ASSIGNMENT|[9]|escape|true
23:43:11.32 (32962806)|SYSTEM_MODE_ENTER|true
23:43:11.32 (32992286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:43:11.32 (32997884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:43:11.32 (33012424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x6e157cf1
23:43:11.33 (33072680)|SYSTEM_MODE_ENTER|true
23:43:11.33 (33100555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:43:11.33 (33106111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:43:11.33 (33117508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x6e157cf1
23:43:11.33 (33277048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:43:11.33 (33323765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x49b6ec31","severity":"ERROR"}|0x2016b92f
23:43:11.0 (33500700)|SYSTEM_MODE_ENTER|true
23:43:11.0 (35431494)|SYSTEM_MODE_ENTER|true
23:43:11.0 (35480225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:43:11.0 (35490052)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:43:11.0 (35529480)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0xfaff7f5","student":"0x44364ef3"}|0x732f5b7f
23:43:11.0 (35550239)|SYSTEM_MODE_ENTER|false
23:43:11.0 (35574402)|HEAP_ALLOCATE|[62]|Bytes:5
23:43:11.0 (35583872)|STATEMENT_EXECUTE|[61]
23:43:11.0 (35586547)|STATEMENT_EXECUTE|[62]
23:43:11.0 (35611166)|HEAP_ALLOCATE|[62]|Bytes:4
23:43:11.0 (35638685)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:43:11.0 (35686744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:43:11.0 (35701397)|VARIABLE_ASSIGNMENT|[62]|options|[]|0xbecafb2
23:43:11.0 (35710473)|STATEMENT_EXECUTE|[63]
23:43:11.0 (35731043)|HEAP_ALLOCATE|[63]|Bytes:4
23:43:11.0 (35929270)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:43:11.0 (37990242)|SOQL_EXECUTE_END|[63]|Rows:2
23:43:11.0 (38016981)|HEAP_ALLOCATE|[63]|Bytes:12
23:43:11.0 (38035396)|HEAP_ALLOCATE|[63]|Bytes:101
23:43:11.0 (38078229)|HEAP_ALLOCATE|[63]|Bytes:12
23:43:11.0 (38094285)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:43:11.0 (38125700)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x51d02efe
23:43:11.0 (38166077)|HEAP_ALLOCATE|[64]|Bytes:5
23:43:11.0 (38186117)|HEAP_ALLOCATE|[64]|Bytes:12
23:43:11.0 (38196110)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:43:11.0 (38210026)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0xb829e1e
23:43:11.0 (38216706)|STATEMENT_EXECUTE|[64]
23:43:11.0 (38218726)|STATEMENT_EXECUTE|[65]
23:43:11.0 (38286557)|HEAP_ALLOCATE|[65]|Bytes:4
23:43:11.0 (38321931)|HEAP_ALLOCATE|[65]|Bytes:4
23:43:11.0 (38350472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:43:11.0 (38364767)|HEAP_ALLOCATE|[64]|Bytes:5
23:43:11.0 (38375402)|HEAP_ALLOCATE|[64]|Bytes:12
23:43:11.0 (38381459)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:43:11.0 (38396416)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x46a04793
23:43:11.0 (38402966)|STATEMENT_EXECUTE|[64]
23:43:11.0 (38404597)|STATEMENT_EXECUTE|[65]
23:43:11.0 (38433635)|HEAP_ALLOCATE|[65]|Bytes:7
23:43:11.0 (38462009)|HEAP_ALLOCATE|[65]|Bytes:7
23:43:11.0 (38477199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:43:11.0 (38488771)|HEAP_ALLOCATE|[64]|Bytes:5
23:43:11.0 (38500828)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:43:11.0 (38506140)|STATEMENT_EXECUTE|[68]
23:43:11.0 (38511753)|SYSTEM_MODE_EXIT|false
23:43:11.39 (39872688)|SYSTEM_MODE_ENTER|true
23:43:11.39 (39949843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:43:11.39 (39965674)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:43:11.39 (39995378)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x73039811
23:43:11.39 (40001982)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:43:11.39 (40010278)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:43:11.40 (40124410)|SYSTEM_MODE_ENTER|true
23:43:11.40 (40164241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:43:11.40 (40171636)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:43:11.40 (40190589)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x73039811
23:43:11.41 (41040159)|SYSTEM_MODE_ENTER|true
23:43:11.41 (41083940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:43:11.41 (41092834)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
23:43:11.41 (41114229)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x73039811
23:43:11.41 (41188314)|SYSTEM_MODE_ENTER|true
23:43:11.41 (41234194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:43:11.41 (41240932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:43:11.41 (41246668)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:43:11.41 (41282332)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6e157cf1
23:43:11.41 (41289692)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
23:43:11.41 (41296779)|VARIABLE_ASSIGNMENT|[9]|escape|true
23:43:11.41 (41461202)|SYSTEM_MODE_ENTER|true
23:43:11.41 (41499731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:43:11.41 (41506764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:43:11.41 (41522642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x6e157cf1
23:43:11.41 (41589320)|SYSTEM_MODE_ENTER|true
23:43:11.41 (41616714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:43:11.41 (41622854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:43:11.41 (41635572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x6e157cf1
23:43:11.41 (41762117)|SYSTEM_MODE_ENTER|true
23:43:11.41 (41810937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:43:11.41 (41822529)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:43:11.41 (41860827)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6e157cf1
23:43:11.42 (42372063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:43:11.42 (42384352)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
23:43:11.42 (42417861)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x3a6a7744","severity":"ERROR"}|0x61df2b95
23:43:11.42 (42640497)|SYSTEM_MODE_ENTER|true
23:43:11.42 (42682988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
23:43:11.42 (42690748)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
23:43:11.42 (42718773)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x6e157cf1
23:43:11.42 (42847054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:43:11.42 (42878446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3a6a7744","severity":"ERROR"}|0x61df2b95
23:43:11.42 (42994442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:43:11.42 (43026957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3a6a7744","severity":"ERROR"}|0x61df2b95
23:43:11.0 (44719984)|SYSTEM_MODE_ENTER|true
23:43:11.0 (47092053)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:43:11.0 (51368842)|VF_SERIALIZE_VIEWSTATE_END
23:43:11.54 (54576356)|CUMULATIVE_LIMIT_USAGE
23:43:11.54 (54576356)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:43:11.54 (54576356)|CUMULATIVE_LIMIT_USAGE_END

23:43:11.0 (54658340)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:43:11.0 (55487914)|EXECUTION_FINISHED
