36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:53:09.0 (34613437)|SYSTEM_MODE_ENTER|true
01:53:09.0 (34643127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:53:09.0 (34650743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:53:09.0 (34693564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x59b07e55
01:53:09.0 (34870971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:53:09.0 (34882508)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
01:53:09.0 (34924202)|VARIABLE_ASSIGNMENT|[96]|this|{"objKeySearch":"0xba6aca0","student":"0x69501e15","userselectSecondpage":"Math"}|0x59b07e55
01:53:09.0 (34941175)|SYSTEM_MODE_ENTER|false
01:53:09.0 (34950142)|HEAP_ALLOCATE|[97]|Bytes:5
01:53:09.0 (34955270)|STATEMENT_EXECUTE|[96]
01:53:09.0 (34957280)|STATEMENT_EXECUTE|[97]
01:53:09.0 (34963338)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
01:53:09.0 (34976444)|VARIABLE_ASSIGNMENT|[97]|ref|null|
01:53:09.0 (34982001)|STATEMENT_EXECUTE|[98]
01:53:09.0 (34985593)|HEAP_ALLOCATE|[98]|Bytes:8
01:53:09.0 (35038670)|USER_DEBUG|[98]|DEBUG|run here
01:53:09.0 (35051718)|STATEMENT_EXECUTE|[99]
01:53:09.0 (35053321)|STATEMENT_EXECUTE|[99]
01:53:09.0 (35056149)|STATEMENT_EXECUTE|[101]
01:53:09.0 (35059243)|HEAP_ALLOCATE|[101]|Bytes:53
01:53:09.0 (35079484)|HEAP_ALLOCATE|[101]|Bytes:4
01:53:09.0 (35091295)|HEAP_ALLOCATE|[101]|Bytes:7
01:53:09.0 (35142992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xba6aca0","student":"0x69501e15","userselectSecondpage":"Math"}|0x59b07e55
01:53:09.0 (35410470)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:53:09.0 (38275562)|SOQL_EXECUTE_END|[101]|Rows:1
01:53:09.0 (38315390)|HEAP_ALLOCATE|[101]|Bytes:8
01:53:09.0 (38340558)|HEAP_ALLOCATE|[101]|Bytes:29
01:53:09.0 (38400740)|HEAP_ALLOCATE|[101]|Bytes:8
01:53:09.0 (38423743)|HEAP_ALLOCATE|[101]|Bytes:34
01:53:09.0 (38454575)|HEAP_ALLOCATE|[101]|Bytes:8
01:53:09.0 (38471246)|VARIABLE_SCOPE_BEGIN|[101]|c|Class__c|true|false
01:53:09.0 (38506273)|VARIABLE_ASSIGNMENT|[101]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x3789fb42
01:53:09.0 (38520004)|STATEMENT_EXECUTE|[104]
01:53:09.0 (38657937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xba6aca0","student":"0x69501e15","userselectSecondpage":"Math"}|0x59b07e55
01:53:09.0 (38834467)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fJQOvEAO"|0x69501e15
01:53:09.0 (38849726)|STATEMENT_EXECUTE|[105]
01:53:09.0 (38905074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0xba6aca0","student":"0x69501e15","userselectSecondpage":"Math"}|0x59b07e55
01:53:09.0 (38960265)|HEAP_ALLOCATE|[105]|Bytes:8
01:53:09.0 (38992257)|DML_BEGIN|[105]|Op:Insert|Type:Student__c|Rows:1
01:53:09.0 (39035620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:09.0 (52076556)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:53:09.0 (52177805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:09.0 (55843621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:09.0 (55865344)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:53:09.0 (55919366)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x177d6cb7
01:53:09.0 (56002533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:09.0 (56012530)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:53:09.0 (56030919)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x177d6cb7
01:53:09.0 (56041863)|STATEMENT_EXECUTE|[1]
01:53:09.0 (56044328)|STATEMENT_EXECUTE|[3]
01:53:09.0 (56051046)|HEAP_ALLOCATE|[3]|Bytes:15
01:53:09.0 (56059531)|HEAP_ALLOCATE|[3]|Bytes:20
01:53:09.0 (56065370)|HEAP_ALLOCATE|[3]|Bytes:6
01:53:09.0 (56121351)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:53:09.0 (56132800)|STATEMENT_EXECUTE|[1]
01:53:09.0 (56140341)|STATEMENT_EXECUTE|[1]
01:53:09.0 (56538787)|SYSTEM_MODE_ENTER|false
01:53:09.0 (56554510)|HEAP_ALLOCATE|[3]|Bytes:5
01:53:09.0 (56563947)|STATEMENT_EXECUTE|[228]
01:53:09.0 (56568586)|SYSTEM_MODE_EXIT|false
01:53:09.0 (56581909)|METHOD_EXIT|[1]|TriggerHandle
01:53:09.0 (56597372)|HEAP_ALLOCATE|[3]|Bytes:4
01:53:09.0 (56615084)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:53:09.0 (56645012)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:53:09.0 (56669709)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7543a0f4
01:53:09.0 (56681967)|SYSTEM_MODE_ENTER|false
01:53:09.0 (56689502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:53:09.0 (56696027)|STATEMENT_EXECUTE|[1]
01:53:09.0 (56699332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:53:09.0 (56711792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:53:09.0 (56742019)|STATEMENT_EXECUTE|[4]
01:53:09.0 (56745571)|SYSTEM_MODE_EXIT|false
01:53:09.0 (56755072)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:53:09.0 (56788656)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7543a0f4|0x177d6cb7
01:53:09.0 (56805330)|STATEMENT_EXECUTE|[5]
01:53:09.0 (56810485)|STATEMENT_EXECUTE|[10]
01:53:09.0 (56812111)|STATEMENT_EXECUTE|[11]
01:53:09.0 (56905423)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:53:09.0 (56935799)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:53:09.0 (56955423)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x7543a0f4
01:53:09.0 (56963157)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:53:09.0 (58245703)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":1.00,"IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Birthday__c":"2019-05-17T00:00:00.000Z","Namel__c":"bbb","Gender__c":true,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}]|0x59fb1227
01:53:09.0 (58277606)|SYSTEM_MODE_ENTER|false
01:53:09.0 (58291562)|HEAP_ALLOCATE|[9]|Bytes:5
01:53:09.0 (58301510)|STATEMENT_EXECUTE|[8]
01:53:09.0 (58306588)|STATEMENT_EXECUTE|[9]
01:53:09.0 (58308754)|STATEMENT_EXECUTE|[10]
01:53:09.0 (58581251)|HEAP_ALLOCATE|[11]|Bytes:5
01:53:09.0 (58608625)|HEAP_ALLOCATE|[11]|Bytes:4
01:53:09.0 (58622416)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:53:09.0 (59075754)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":1.00,"IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Birthday__c":"2019-05-17T00:00:00.000Z","Namel__c":"bbb","Gender__c":true,"Score3__c":1.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}|0x58c713c6
01:53:09.0 (59090674)|STATEMENT_EXECUTE|[12]
01:53:09.0 (59151836)|HEAP_ALLOCATE|[13]|Bytes:28
01:53:09.0 (59275659)|HEAP_ALLOCATE|[17]|Bytes:28
01:53:09.0 (59351060)|HEAP_ALLOCATE|[21]|Bytes:28
01:53:09.0 (59410863)|STATEMENT_EXECUTE|[30]
01:53:09.0 (59413485)|STATEMENT_EXECUTE|[32]
01:53:09.0 (59455334)|HEAP_ALLOCATE|[32]|Bytes:4
01:53:09.0 (59485119)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
01:53:09.0 (59497054)|HEAP_ALLOCATE|[32]|Bytes:4
01:53:09.0 (59507532)|VARIABLE_ASSIGNMENT|[32]|age|0
01:53:09.0 (59513976)|STATEMENT_EXECUTE|[33]
01:53:09.0 (59541320)|USER_DEBUG|[33]|DEBUG|0
01:53:09.0 (59556764)|STATEMENT_EXECUTE|[35]
01:53:09.0 (59559720)|STATEMENT_EXECUTE|[36]
01:53:09.0 (59563838)|HEAP_ALLOCATE|[36]|Bytes:11
01:53:09.0 (59571146)|HEAP_ALLOCATE|[36]|Bytes:16
01:53:09.0 (59805804)|VF_PAGE_MESSAGE|invalid birthday
01:53:09.0 (59835999)|HEAP_ALLOCATE|[11]|Bytes:5
01:53:09.0 (59855021)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:53:09.0 (59865307)|SYSTEM_MODE_EXIT|false
01:53:09.0 (59877169)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:53:09.59 (59892767)|CUMULATIVE_LIMIT_USAGE
01:53:09.59 (59892767)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:53:09.59 (59892767)|CUMULATIVE_LIMIT_USAGE_END

01:53:09.0 (61182374)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:53:09.0 (62953859)|DML_END|[105]
01:53:09.0 (63145244)|EXCEPTION_THROWN|[105]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]
01:53:09.0 (63530230)|HEAP_ALLOCATE|[105]|Bytes:124
01:53:09.0 (63594667)|VARIABLE_SCOPE_BEGIN|[108]|ex|Exception|true|false
01:53:09.0 (64003863)|VARIABLE_ASSIGNMENT|[108]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]"|0x72088761
01:53:09.0 (64027880)|STATEMENT_EXECUTE|[108]
01:53:09.0 (64032484)|STATEMENT_EXECUTE|[109]
01:53:09.0 (64111817)|HEAP_ALLOCATE|[109]|Bytes:120
01:53:09.0 (64215421)|VF_PAGE_MESSAGE|Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]
01:53:09.0 (64233773)|STATEMENT_EXECUTE|[112]
01:53:09.0 (64242403)|SYSTEM_MODE_EXIT|false
01:53:09.70 (70892263)|SYSTEM_MODE_ENTER|true
01:53:09.70 (71018661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:09.70 (71041622)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:53:09.70 (71103247)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7a35c24e
01:53:09.70 (71117470)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:53:09.70 (71136852)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:53:09.71 (71288626)|SYSTEM_MODE_ENTER|true
01:53:09.71 (71338350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:09.71 (71348279)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:53:09.71 (71382619)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7a35c24e
01:53:09.73 (73077394)|SYSTEM_MODE_ENTER|true
01:53:09.73 (73109584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:53:09.73 (73118762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:53:09.73 (73269775)|SYSTEM_MODE_ENTER|true
01:53:09.73 (73322344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:09.73 (73353392)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:53:09.73 (73389777)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x7a35c24e
01:53:09.73 (73477438)|SYSTEM_MODE_ENTER|true
01:53:09.73 (73531792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:09.73 (73539664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:53:09.73 (73545117)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:53:09.73 (73572673)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x49408049
01:53:09.73 (73580158)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:53:09.73 (73594473)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:53:09.73 (73744583)|SYSTEM_MODE_ENTER|true
01:53:09.73 (73774863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:53:09.73 (73782142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:09.73 (73797672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x49408049
01:53:09.73 (73879869)|SYSTEM_MODE_ENTER|true
01:53:09.73 (73958171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:09.73 (73968487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:09.73 (73988592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x49408049
01:53:09.74 (74163005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:53:09.74 (74204726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x482e1cd6","severity":"ERROR"}|0x1e19f701
01:53:09.0 (74791470)|SYSTEM_MODE_ENTER|true
01:53:09.77 (77744861)|SYSTEM_MODE_ENTER|true
01:53:09.77 (77828183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:09.77 (77838969)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:53:09.77 (77875102)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7a35c24e
01:53:09.77 (77884677)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:53:09.77 (77896603)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:53:09.78 (78012372)|SYSTEM_MODE_ENTER|true
01:53:09.78 (78057649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:09.78 (78064542)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:53:09.78 (78087695)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7a35c24e
01:53:09.79 (79098378)|SYSTEM_MODE_ENTER|true
01:53:09.79 (79147223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:09.79 (79157960)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:53:09.79 (79182873)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x7a35c24e
01:53:09.79 (79266127)|SYSTEM_MODE_ENTER|true
01:53:09.79 (79318654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:09.79 (79326913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:53:09.79 (79331804)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:53:09.79 (79371054)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x49408049
01:53:09.79 (79386381)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:53:09.79 (79399004)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:53:09.79 (79512022)|SYSTEM_MODE_ENTER|true
01:53:09.79 (79540904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:53:09.79 (79546971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:09.79 (79559982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x49408049
01:53:09.79 (79610027)|SYSTEM_MODE_ENTER|true
01:53:09.79 (79628846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:53:09.79 (79632759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:09.79 (79643655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x49408049
01:53:09.79 (79782257)|SYSTEM_MODE_ENTER|true
01:53:09.79 (79839171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:09.79 (79853336)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:53:09.79 (79891589)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x49408049
01:53:09.80 (80514828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:53:09.80 (80545111)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:53:09.80 (80585816)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x31f24720","severity":"ERROR"}|0x508614c2
01:53:09.80 (80848027)|SYSTEM_MODE_ENTER|true
01:53:09.80 (80891697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:53:09.80 (80899852)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:53:09.80 (80931981)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x49408049
01:53:09.81 (81073542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:53:09.81 (81108261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x31f24720","severity":"ERROR"}|0x508614c2
01:53:09.0 (85332220)|SYSTEM_MODE_ENTER|true
01:53:09.0 (85397948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:53:09.0 (85410243)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:53:09.0 (85465232)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0xba6aca0","student":"0x69501e15","userselectSecondpage":"Math"}|0x59b07e55
01:53:09.0 (85482610)|SYSTEM_MODE_ENTER|false
