36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:54:37.5 (69822186)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKa5xEAC"|0x3558c79c
14:54:37.5 (69882721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:37.5 (69896327)|STATEMENT_EXECUTE|[25]
14:54:37.5 (69917742)|HEAP_ALLOCATE|[25]|Bytes:4
14:54:37.5 (69933264)|HEAP_ALLOCATE|[25]|Bytes:11
14:54:37.5 (69981017)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x57baad38
14:54:37.5 (69993653)|HEAP_ALLOCATE|[26]|Bytes:4
14:54:37.5 (70029207)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x57baad38
14:54:37.5 (70067313)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x57baad38
14:54:37.5 (70101636)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x57baad38
14:54:37.5 (70155409)|HEAP_ALLOCATE|[29]|Bytes:4
14:54:37.5 (70211096)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x57baad38
14:54:37.5 (70232072)|HEAP_ALLOCATE|[25]|Bytes:28
14:54:37.5 (70239687)|HEAP_ALLOCATE|[25]|Bytes:28
14:54:37.5 (70275813)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x57baad38
14:54:37.5 (70292639)|HEAP_ALLOCATE|[25]|Bytes:28
14:54:37.5 (70298589)|HEAP_ALLOCATE|[25]|Bytes:28
14:54:37.5 (70333222)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x57baad38
14:54:37.5 (70348550)|HEAP_ALLOCATE|[25]|Bytes:28
14:54:37.5 (70354538)|HEAP_ALLOCATE|[25]|Bytes:28
14:54:37.5 (70387027)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x57baad38
14:54:37.5 (70428696)|HEAP_ALLOCATE|[33]|Bytes:8
14:54:37.5 (70499644)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKa5xEAC"|0x57baad38
14:54:37.5 (70549164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:37.5 (70561555)|STATEMENT_EXECUTE|[35]
14:54:37.5 (70581231)|HEAP_ALLOCATE|[35]|Bytes:4
14:54:37.5 (70594945)|HEAP_ALLOCATE|[35]|Bytes:11
14:54:37.5 (70644543)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x5d4e790f
14:54:37.5 (70657063)|HEAP_ALLOCATE|[36]|Bytes:4
14:54:37.5 (70698422)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x5d4e790f
14:54:37.5 (70738751)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x5d4e790f
14:54:37.5 (70776040)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x5d4e790f
14:54:37.5 (70825334)|HEAP_ALLOCATE|[39]|Bytes:4
14:54:37.5 (70882694)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5d4e790f
14:54:37.5 (70903557)|HEAP_ALLOCATE|[35]|Bytes:28
14:54:37.5 (70909914)|HEAP_ALLOCATE|[35]|Bytes:28
14:54:37.5 (70947530)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x5d4e790f
14:54:37.5 (70971873)|HEAP_ALLOCATE|[35]|Bytes:28
14:54:37.5 (70978073)|HEAP_ALLOCATE|[35]|Bytes:28
14:54:37.5 (71015138)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x5d4e790f
14:54:37.5 (71032063)|HEAP_ALLOCATE|[35]|Bytes:28
14:54:37.5 (71038322)|HEAP_ALLOCATE|[35]|Bytes:28
14:54:37.5 (71075440)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x5d4e790f
14:54:37.5 (71118214)|HEAP_ALLOCATE|[43]|Bytes:8
14:54:37.5 (71197351)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKa5xEAC"|0x5d4e790f
14:54:37.5 (71250896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:37.5 (71264508)|STATEMENT_EXECUTE|[45]
14:54:37.5 (71287263)|HEAP_ALLOCATE|[45]|Bytes:4
14:54:37.5 (71304110)|HEAP_ALLOCATE|[45]|Bytes:11
14:54:37.5 (71356829)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x6a25d61c
14:54:37.5 (71370554)|HEAP_ALLOCATE|[46]|Bytes:4
14:54:37.5 (71416264)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x6a25d61c
14:54:37.5 (71464377)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x6a25d61c
14:54:37.5 (71511939)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x6a25d61c
14:54:37.5 (71569869)|HEAP_ALLOCATE|[49]|Bytes:4
14:54:37.5 (71638253)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6a25d61c
14:54:37.5 (71660356)|HEAP_ALLOCATE|[45]|Bytes:28
14:54:37.5 (71667548)|HEAP_ALLOCATE|[45]|Bytes:28
14:54:37.5 (71716435)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x6a25d61c
14:54:37.5 (71736569)|HEAP_ALLOCATE|[45]|Bytes:28
14:54:37.5 (71743617)|HEAP_ALLOCATE|[45]|Bytes:28
14:54:37.5 (71788429)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x6a25d61c
14:54:37.5 (71809539)|HEAP_ALLOCATE|[45]|Bytes:28
14:54:37.5 (71816960)|HEAP_ALLOCATE|[45]|Bytes:28
14:54:37.5 (71860088)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x6a25d61c
14:54:37.5 (71908634)|HEAP_ALLOCATE|[53]|Bytes:8
14:54:37.5 (71997212)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKa5xEAC"|0x6a25d61c
14:54:37.5 (72053169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:37.5 (72067399)|STATEMENT_EXECUTE|[55]
14:54:37.5 (72089911)|HEAP_ALLOCATE|[55]|Bytes:4
14:54:37.5 (72104417)|HEAP_ALLOCATE|[55]|Bytes:11
14:54:37.5 (72154607)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x3bf4e6d3
14:54:37.5 (72167386)|HEAP_ALLOCATE|[56]|Bytes:4
14:54:37.5 (72212347)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x3bf4e6d3
14:54:37.5 (72257451)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x3bf4e6d3
14:54:37.5 (72302335)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x3bf4e6d3
14:54:37.5 (72357519)|HEAP_ALLOCATE|[59]|Bytes:4
14:54:37.5 (72416155)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3bf4e6d3
14:54:37.5 (72438213)|HEAP_ALLOCATE|[55]|Bytes:28
14:54:37.5 (72445172)|HEAP_ALLOCATE|[55]|Bytes:28
14:54:37.5 (72488396)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x3bf4e6d3
14:54:37.5 (72507859)|HEAP_ALLOCATE|[55]|Bytes:28
14:54:37.5 (72515113)|HEAP_ALLOCATE|[55]|Bytes:28
14:54:37.5 (72552005)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x3bf4e6d3
14:54:37.5 (72569538)|HEAP_ALLOCATE|[55]|Bytes:28
14:54:37.5 (72576272)|HEAP_ALLOCATE|[55]|Bytes:28
14:54:37.5 (72611776)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x3bf4e6d3
14:54:37.5 (72655355)|HEAP_ALLOCATE|[63]|Bytes:8
14:54:37.5 (72722300)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKa5xEAC"|0x3bf4e6d3
14:54:37.5 (72773752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:54:37.5 (72786431)|STATEMENT_EXECUTE|[64]
14:54:37.5 (72842324)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
14:54:37.5 (72886289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:54:37.5 (78947745)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:54:37.5 (79011423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:54:37.5 (82061476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:54:37.5 (82091387)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:54:37.5 (82181873)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4e7442e6
14:54:37.5 (82287185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:54:37.5 (82358719)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:54:37.5 (82383515)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4e7442e6
14:54:37.5 (82395330)|STATEMENT_EXECUTE|[1]
14:54:37.5 (82398919)|STATEMENT_EXECUTE|[3]
14:54:37.5 (82406105)|HEAP_ALLOCATE|[3]|Bytes:15
14:54:37.5 (82416195)|HEAP_ALLOCATE|[3]|Bytes:20
14:54:37.5 (82422387)|HEAP_ALLOCATE|[3]|Bytes:6
14:54:37.5 (82467222)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:54:37.5 (82476336)|STATEMENT_EXECUTE|[1]
14:54:37.5 (82481629)|STATEMENT_EXECUTE|[1]
14:54:37.5 (82945490)|SYSTEM_MODE_ENTER|false
14:54:37.5 (82988164)|HEAP_ALLOCATE|[3]|Bytes:5
14:54:37.5 (83000636)|STATEMENT_EXECUTE|[230]
14:54:37.5 (83007415)|SYSTEM_MODE_EXIT|false
14:54:37.5 (83023093)|METHOD_EXIT|[1]|TriggerHandle
14:54:37.5 (83040580)|HEAP_ALLOCATE|[3]|Bytes:4
14:54:37.5 (83064261)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:54:37.5 (83106612)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:54:37.5 (83140098)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5c3c75c8
14:54:37.5 (83165738)|SYSTEM_MODE_ENTER|false
14:54:37.5 (83175365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:54:37.5 (83182824)|STATEMENT_EXECUTE|[1]
14:54:37.5 (83187816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:54:37.5 (83201167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:54:37.5 (83265960)|STATEMENT_EXECUTE|[3]
14:54:37.5 (83271603)|SYSTEM_MODE_EXIT|false
14:54:37.5 (83284386)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:54:37.5 (83327218)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5c3c75c8|0x4e7442e6
14:54:37.5 (83348820)|STATEMENT_EXECUTE|[5]
14:54:37.5 (83356543)|STATEMENT_EXECUTE|[10]
14:54:37.5 (83359048)|STATEMENT_EXECUTE|[11]
14:54:37.5 (83427741)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:54:37.5 (83469823)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:54:37.5 (83496067)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x5c3c75c8
14:54:37.5 (83509073)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:54:37.5 (87491969)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5xEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x4e016e43
14:54:37.5 (87558978)|SYSTEM_MODE_ENTER|false
14:54:37.5 (87572933)|HEAP_ALLOCATE|[7]|Bytes:5
14:54:37.5 (87583547)|STATEMENT_EXECUTE|[6]
14:54:37.5 (87586447)|STATEMENT_EXECUTE|[7]
14:54:37.5 (87588669)|STATEMENT_EXECUTE|[8]
14:54:37.5 (87843356)|HEAP_ALLOCATE|[9]|Bytes:5
14:54:37.5 (87868823)|HEAP_ALLOCATE|[9]|Bytes:4
14:54:37.5 (87884894)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:54:37.5 (88337902)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x644b320
14:54:37.5 (88356883)|STATEMENT_EXECUTE|[10]
14:54:37.5 (88404386)|HEAP_ALLOCATE|[12]|Bytes:28
14:54:37.5 (88529281)|HEAP_ALLOCATE|[16]|Bytes:28
14:54:37.5 (88620382)|HEAP_ALLOCATE|[20]|Bytes:28
14:54:37.5 (88702953)|STATEMENT_EXECUTE|[29]
14:54:37.5 (88706820)|STATEMENT_EXECUTE|[31]
14:54:37.5 (88756590)|HEAP_ALLOCATE|[31]|Bytes:4
14:54:37.5 (88800504)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:54:37.5 (88815431)|HEAP_ALLOCATE|[31]|Bytes:4
14:54:37.5 (88852478)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:54:37.5 (88868223)|STATEMENT_EXECUTE|[32]
14:54:37.5 (88884979)|HEAP_ALLOCATE|[9]|Bytes:5
14:54:37.5 (88906046)|HEAP_ALLOCATE|[9]|Bytes:4
14:54:37.5 (88919447)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:54:37.5 (89258012)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x3ef5cb93
14:54:37.5 (89274930)|STATEMENT_EXECUTE|[10]
14:54:37.5 (89292766)|HEAP_ALLOCATE|[12]|Bytes:28
14:54:37.5 (89341724)|HEAP_ALLOCATE|[16]|Bytes:28
14:54:37.5 (89376499)|HEAP_ALLOCATE|[20]|Bytes:28
14:54:37.5 (89404288)|STATEMENT_EXECUTE|[29]
14:54:37.5 (89407168)|STATEMENT_EXECUTE|[31]
14:54:37.5 (89424644)|HEAP_ALLOCATE|[31]|Bytes:4
14:54:37.5 (89453470)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:54:37.5 (89466580)|HEAP_ALLOCATE|[31]|Bytes:4
14:54:37.5 (89478561)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:54:37.5 (89489697)|STATEMENT_EXECUTE|[32]
14:54:37.5 (89503961)|HEAP_ALLOCATE|[9]|Bytes:5
14:54:37.5 (89525071)|HEAP_ALLOCATE|[9]|Bytes:4
14:54:37.5 (89537004)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:54:37.5 (89883762)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa5xEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x5e162a54
14:54:37.5 (89900226)|STATEMENT_EXECUTE|[10]
14:54:37.5 (89916486)|HEAP_ALLOCATE|[12]|Bytes:28
14:54:37.5 (89971852)|HEAP_ALLOCATE|[16]|Bytes:28
14:54:37.5 (90011333)|HEAP_ALLOCATE|[20]|Bytes:28
14:54:37.5 (90047355)|STATEMENT_EXECUTE|[29]
14:54:37.5 (90050698)|STATEMENT_EXECUTE|[31]
14:54:37.5 (90067596)|HEAP_ALLOCATE|[31]|Bytes:4
14:54:37.5 (90102938)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:54:37.5 (90117275)|HEAP_ALLOCATE|[31]|Bytes:4
14:54:37.5 (90129147)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:54:37.5 (90143400)|STATEMENT_EXECUTE|[32]
14:54:37.5 (90157650)|HEAP_ALLOCATE|[9]|Bytes:5
14:54:37.5 (90178769)|HEAP_ALLOCATE|[9]|Bytes:4
14:54:37.5 (90191675)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:54:37.5 (90515207)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa5xEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x742ce868
14:54:37.5 (90531959)|STATEMENT_EXECUTE|[10]
14:54:37.5 (90549420)|HEAP_ALLOCATE|[12]|Bytes:28
14:54:37.5 (90596394)|HEAP_ALLOCATE|[16]|Bytes:28
14:54:37.5 (90634895)|HEAP_ALLOCATE|[20]|Bytes:28
14:54:37.5 (90646119)|HEAP_ALLOCATE|[20]|Bytes:28
14:54:37.5 (90678582)|STATEMENT_EXECUTE|[29]
14:54:37.5 (90681600)|STATEMENT_EXECUTE|[31]
14:54:37.5 (90698449)|HEAP_ALLOCATE|[31]|Bytes:4
