36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:51:39.0 (3892838)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x79443d0b
03:51:39.0 (3905772)|SYSTEM_MODE_ENTER|false
03:51:39.0 (3911987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:51:39.0 (3920700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:51:39.0 (3956529)|SYSTEM_MODE_EXIT|false
03:51:39.0 (3962376)|STATEMENT_EXECUTE|[1]
03:51:39.0 (3966373)|SYSTEM_MODE_ENTER|false
03:51:39.0 (3971105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:51:39.0 (3974672)|STATEMENT_EXECUTE|[2]
03:51:39.0 (3976658)|STATEMENT_EXECUTE|[3]
03:51:39.0 (3978013)|STATEMENT_EXECUTE|[4]
03:51:39.0 (3979517)|STATEMENT_EXECUTE|[5]
03:51:39.0 (3980871)|STATEMENT_EXECUTE|[6]
03:51:39.0 (3982226)|STATEMENT_EXECUTE|[7]
03:51:39.0 (3983680)|STATEMENT_EXECUTE|[8]
03:51:39.0 (3985033)|STATEMENT_EXECUTE|[9]
03:51:39.0 (3986385)|STATEMENT_EXECUTE|[10]
03:51:39.0 (3987919)|STATEMENT_EXECUTE|[11]
03:51:39.0 (3989358)|STATEMENT_EXECUTE|[12]
03:51:39.0 (3990851)|STATEMENT_EXECUTE|[13]
03:51:39.0 (3992205)|STATEMENT_EXECUTE|[14]
03:51:39.0 (3993758)|STATEMENT_EXECUTE|[15]
03:51:39.0 (3995977)|SYSTEM_MODE_EXIT|false
03:51:39.4 (4307620)|SYSTEM_MODE_ENTER|true
03:51:39.4 (4335318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:51:39.4 (4341622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:51:39.4 (4474492)|SYSTEM_MODE_ENTER|true
03:51:39.4 (4548120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:51:39.4 (4556981)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:51:39.4 (4580938)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x27cf6d05
03:51:39.4 (4588140)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:51:39.4 (4598372)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:51:39.4 (4757897)|SYSTEM_MODE_ENTER|true
03:51:39.4 (4804662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:51:39.4 (4811950)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:51:39.4 (4832659)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x27cf6d05
03:51:39.0 (5655010)|SYSTEM_MODE_ENTER|true
03:51:39.0 (6470908)|SYSTEM_MODE_ENTER|true
03:51:39.0 (6670440)|SYSTEM_MODE_ENTER|true
03:51:39.0 (6721659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:51:39.0 (6730756)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:51:39.0 (6764104)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x79443d0b
03:51:39.0 (6786906)|SYSTEM_MODE_ENTER|false
03:51:39.0 (6794426)|HEAP_ALLOCATE|[37]|Bytes:5
03:51:39.0 (6800523)|STATEMENT_EXECUTE|[36]
03:51:39.0 (6802545)|STATEMENT_EXECUTE|[37]
03:51:39.0 (6814268)|HEAP_ALLOCATE|[37]|Bytes:4
03:51:39.0 (6842799)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:51:39.0 (6869826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:39.0 (6882972)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x382d59f6
03:51:39.0 (6888880)|STATEMENT_EXECUTE|[38]
03:51:39.0 (6892358)|HEAP_ALLOCATE|[38]|Bytes:33
03:51:39.0 (6908791)|HEAP_ALLOCATE|[38]|Bytes:4
03:51:39.0 (8254556)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:51:39.0 (10641359)|SOQL_EXECUTE_END|[38]|Rows:4
03:51:39.0 (10668848)|HEAP_ALLOCATE|[38]|Bytes:20
03:51:39.0 (10692192)|HEAP_ALLOCATE|[38]|Bytes:193
03:51:39.0 (10786577)|HEAP_ALLOCATE|[38]|Bytes:20
03:51:39.0 (10806129)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:51:39.0 (10855313)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x54e8a8af
03:51:39.0 (11065919)|HEAP_ALLOCATE|[39]|Bytes:5
03:51:39.0 (11093949)|HEAP_ALLOCATE|[39]|Bytes:12
03:51:39.0 (11104889)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:51:39.0 (11121394)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x421b321c
03:51:39.0 (11129347)|STATEMENT_EXECUTE|[39]
03:51:39.0 (11131607)|STATEMENT_EXECUTE|[40]
03:51:39.0 (11143820)|HEAP_ALLOCATE|[40]|Bytes:12
03:51:39.0 (11248161)|HEAP_ALLOCATE|[40]|Bytes:4
03:51:39.0 (11287868)|HEAP_ALLOCATE|[40]|Bytes:4
03:51:39.0 (11339308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:39.0 (11356602)|HEAP_ALLOCATE|[39]|Bytes:5
03:51:39.0 (11367924)|HEAP_ALLOCATE|[39]|Bytes:12
03:51:39.0 (11374279)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:51:39.0 (11390672)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x34ad2529
03:51:39.0 (11396809)|STATEMENT_EXECUTE|[39]
03:51:39.0 (11398582)|STATEMENT_EXECUTE|[40]
03:51:39.0 (11432445)|HEAP_ALLOCATE|[40]|Bytes:3
03:51:39.0 (11461770)|HEAP_ALLOCATE|[40]|Bytes:3
03:51:39.0 (11477978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:39.0 (11489941)|HEAP_ALLOCATE|[39]|Bytes:5
03:51:39.0 (11498568)|HEAP_ALLOCATE|[39]|Bytes:12
03:51:39.0 (11504376)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:51:39.0 (11518529)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3be00e1f
03:51:39.0 (11523944)|STATEMENT_EXECUTE|[39]
03:51:39.0 (11525633)|STATEMENT_EXECUTE|[40]
03:51:39.0 (11553072)|HEAP_ALLOCATE|[40]|Bytes:3
03:51:39.0 (11581760)|HEAP_ALLOCATE|[40]|Bytes:3
03:51:39.0 (11596766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:39.0 (11608259)|HEAP_ALLOCATE|[39]|Bytes:5
03:51:39.0 (11617623)|HEAP_ALLOCATE|[39]|Bytes:12
03:51:39.0 (11623105)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:51:39.0 (11637753)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3a08bcbf
03:51:39.0 (11643671)|STATEMENT_EXECUTE|[39]
03:51:39.0 (11645184)|STATEMENT_EXECUTE|[40]
03:51:39.0 (11670921)|HEAP_ALLOCATE|[40]|Bytes:3
03:51:39.0 (11699313)|HEAP_ALLOCATE|[40]|Bytes:3
03:51:39.0 (11713593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:51:39.0 (11725367)|HEAP_ALLOCATE|[39]|Bytes:5
03:51:39.0 (11737019)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:51:39.0 (11743223)|STATEMENT_EXECUTE|[43]
03:51:39.0 (11749190)|SYSTEM_MODE_EXIT|false
03:51:39.0 (12019916)|SYSTEM_MODE_ENTER|true
03:51:39.13 (13376153)|SYSTEM_MODE_ENTER|true
03:51:39.13 (13458564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:51:39.13 (13471225)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:51:39.13 (13505183)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x27cf6d05
03:51:39.13 (13512524)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:51:39.13 (13520270)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:51:39.13 (13653976)|SYSTEM_MODE_ENTER|true
03:51:39.13 (13696162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:51:39.13 (13703899)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:51:39.13 (13723472)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x27cf6d05
03:51:39.0 (14848942)|SYSTEM_MODE_ENTER|true
03:51:39.0 (16245311)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:51:39.0 (27302101)|VF_SERIALIZE_VIEWSTATE_END
03:51:39.0 (28775912)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:51:39.0 (29271130)|CODE_UNIT_FINISHED|Generate Metadata
03:51:39.31 (31832361)|CUMULATIVE_LIMIT_USAGE
03:51:39.31 (31832361)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:51:39.31 (31832361)|CUMULATIVE_LIMIT_USAGE_END

03:51:39.0 (31877712)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:51:39.0 (32889822)|EXECUTION_FINISHED
