36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:13:50.0 (21612414)|VARIABLE_SCOPE_BEGIN|[60]|this|Controller|true|false
02:13:50.0 (21637992)|VARIABLE_ASSIGNMENT|[60]|this|{"objKeySearch":"0x7987f2cc","student":"0x6fb2a0ef"}|0x6aaf2c2c
02:13:50.0 (21651799)|HEAP_ALLOCATE|[61]|Bytes:5
02:13:50.0 (21657009)|STATEMENT_EXECUTE|[60]
02:13:50.0 (21658707)|STATEMENT_EXECUTE|[61]
02:13:50.0 (21661777)|HEAP_ALLOCATE|[61]|Bytes:274
02:13:50.0 (21676681)|HEAP_ALLOCATE|[61]|Bytes:4
02:13:50.0 (21685017)|HEAP_ALLOCATE|[61]|Bytes:7
02:13:50.0 (21714888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7987f2cc","student":"0x6fb2a0ef"}|0x6aaf2c2c
02:13:50.0 (21743201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x39e96809","objStudentTo":"0x39442099","studentName":"0x23bdc3ad"}|0x7987f2cc
02:13:50.0 (21765692)|HEAP_ALLOCATE|[61]|Bytes:7
02:13:50.0 (21793899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7987f2cc","student":"0x6fb2a0ef"}|0x6aaf2c2c
02:13:50.0 (21825685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x39e96809","objStudentTo":"0x39442099","studentName":"0x23bdc3ad"}|0x7987f2cc
02:13:50.0 (21840251)|HEAP_ALLOCATE|[61]|Bytes:7
02:13:50.0 (21873988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7987f2cc","student":"0x6fb2a0ef"}|0x6aaf2c2c
02:13:50.0 (21904445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x39e96809","objStudentTo":"0x39442099","studentName":"0x23bdc3ad"}|0x7987f2cc
02:13:50.0 (21919544)|HEAP_ALLOCATE|[61]|Bytes:7
02:13:50.0 (21945686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7987f2cc","student":"0x6fb2a0ef"}|0x6aaf2c2c
02:13:50.0 (21972095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x39e96809","objStudentTo":"0x39442099","studentName":"0x23bdc3ad"}|0x7987f2cc
02:13:50.0 (22772844)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:13:50.0 (46237380)|SOQL_EXECUTE_END|[61]|Rows:1
02:13:50.0 (46273981)|HEAP_ALLOCATE|[61]|Bytes:8
02:13:50.0 (46302851)|HEAP_ALLOCATE|[61]|Bytes:367
02:13:50.0 (46362675)|HEAP_ALLOCATE|[61]|Bytes:8
02:13:50.0 (46381664)|VARIABLE_SCOPE_BEGIN|[61]|studentGetList|List<Student__c>|true|false
02:13:50.0 (46443194)|VARIABLE_ASSIGNMENT|[61]|studentGetList|[{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0066","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0xrEAA"}]|0x67ba4e85
02:13:50.0 (46453602)|STATEMENT_EXECUTE|[76]
02:13:50.0 (46465476)|HEAP_ALLOCATE|[76]|Bytes:4
02:13:50.0 (46528460)|VARIABLE_SCOPE_BEGIN|[76]|result|List<Controller.Output>|true|false
02:13:50.0 (46549696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:50.0 (46559541)|VARIABLE_ASSIGNMENT|[76]|result|[]|0x2276036
02:13:50.0 (46713854)|HEAP_ALLOCATE|[77]|Bytes:5
02:13:50.0 (46733780)|HEAP_ALLOCATE|[77]|Bytes:52
02:13:50.0 (46742226)|VARIABLE_SCOPE_BEGIN|[77]|s|Student__c|true|false
02:13:50.0 (46775352)|VARIABLE_ASSIGNMENT|[77]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0066","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0xrEAA"}|0x20d10212
02:13:50.0 (46785206)|STATEMENT_EXECUTE|[77]
02:13:50.0 (46786991)|STATEMENT_EXECUTE|[78]
02:13:50.0 (46845791)|HEAP_ALLOCATE|[78]|Bytes:120
02:13:50.0 (46860424)|HEAP_ALLOCATE|[78]|Bytes:8
02:13:50.0 (46875357)|HEAP_ALLOCATE|[78]|Bytes:12
02:13:50.0 (46900527)|CONSTRUCTOR_ENTRY|[78]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:13:50.0 (46929775)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:13:50.0 (46961376)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6761b13
02:13:50.0 (46969090)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:13:50.0 (46996832)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0066","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0xrEAA"}|0x20d10212
02:13:50.0 (47007202)|STATEMENT_EXECUTE|[32]
02:13:50.0 (47009805)|STATEMENT_EXECUTE|[33]
02:13:50.0 (47011301)|STATEMENT_EXECUTE|[34]
02:13:50.0 (47018465)|HEAP_ALLOCATE|[36]|Bytes:6
02:13:50.0 (47064044)|STATEMENT_EXECUTE|[35]
02:13:50.0 (47065892)|STATEMENT_EXECUTE|[36]
02:13:50.0 (47129371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6761b13
02:13:50.0 (47157682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0066","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0xrEAA"}|0x20d10212
02:13:50.0 (47190285)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0066","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0xrEAA"}|0x6761b13
02:13:50.0 (47203389)|STATEMENT_EXECUTE|[37]
02:13:50.0 (47241489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x20d10212"}|0x6761b13
02:13:50.0 (47254424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:13:50.0 (47261543)|HEAP_ALLOCATE|[34]|Bytes:5
02:13:50.0 (47268926)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6761b13
02:13:50.0 (47280953)|CONSTRUCTOR_EXIT|[78]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:13:50.0 (47297793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:50.0 (47312544)|HEAP_ALLOCATE|[77]|Bytes:5
02:13:50.0 (47324117)|VARIABLE_ASSIGNMENT|[77]|s|null|
02:13:50.0 (47364954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7987f2cc","student":"0x6fb2a0ef"}|0x6aaf2c2c
02:13:50.0 (47405735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x39e96809","objStudentTo":"0x39442099","studentName":"0x23bdc3ad"}|0x7987f2cc
02:13:50.0 (47417755)|STATEMENT_EXECUTE|[80]
02:13:50.0 (47419775)|STATEMENT_EXECUTE|[83]
02:13:50.0 (47423146)|HEAP_ALLOCATE|[83]|Bytes:12
02:13:50.0 (47463766)|HEAP_ALLOCATE|[83]|Bytes:1
02:13:50.0 (47480017)|HEAP_ALLOCATE|[83]|Bytes:13
02:13:50.0 (47494712)|USER_DEBUG|[83]|DEBUG|*** result: 1
02:13:50.0 (47502739)|STATEMENT_EXECUTE|[84]
02:13:50.0 (47513217)|METHOD_EXIT|[130]|01p0o00000GLKhZ|Controller.getStudent()
02:13:50.0 (47549894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7987f2cc","student":"0x6fb2a0ef"}|0x6aaf2c2c
02:13:50.0 (47569206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x20d10212"}]|0x2276036
02:13:50.0 (47586861)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x20d10212"}]|0x6aaf2c2c
02:13:50.0 (47595793)|STATEMENT_EXECUTE|[131]
02:13:50.0 (47599403)|HEAP_ALLOCATE|[131]|Bytes:17
02:13:50.0 (47635975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7987f2cc","OutputList":"0x2276036","student":"0x6fb2a0ef"}|0x6aaf2c2c
02:13:50.0 (47662781)|HEAP_ALLOCATE|[131]|Bytes:1
02:13:50.0 (47672885)|HEAP_ALLOCATE|[131]|Bytes:18
02:13:50.0 (47715806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7987f2cc","OutputList":"0x2276036","student":"0x6fb2a0ef"}|0x6aaf2c2c
02:13:50.0 (47738468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
02:13:50.0 (47750513)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 1"|0x6aaf2c2c
02:13:50.0 (47763774)|SYSTEM_MODE_EXIT|false
02:13:50.0 (51038048)|SYSTEM_MODE_ENTER|true
02:13:50.0 (51476198)|SYSTEM_MODE_ENTER|true
02:13:50.52 (52245359)|SYSTEM_MODE_ENTER|true
02:13:50.52 (52324804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:13:50.52 (52335205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:13:50.52 (52555606)|SYSTEM_MODE_ENTER|true
02:13:50.52 (52604815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:50.52 (52613702)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:13:50.52 (52644082)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x57a8d9c4
02:13:50.0 (53389646)|SYSTEM_MODE_ENTER|true
02:13:50.0 (55675701)|SYSTEM_MODE_ENTER|true
02:13:50.0 (55723989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:13:50.0 (55735118)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller|true|false
02:13:50.0 (55781937)|VARIABLE_ASSIGNMENT|[51]|this|{"objKeySearch":"0x7987f2cc","OutputList":"0x2276036","student":"0x6fb2a0ef","sumstudents":"Total Students : 1"}|0x6aaf2c2c
02:13:50.0 (55797889)|SYSTEM_MODE_ENTER|false
02:13:50.0 (55806540)|HEAP_ALLOCATE|[52]|Bytes:5
02:13:50.0 (55812557)|STATEMENT_EXECUTE|[51]
02:13:50.0 (55814761)|STATEMENT_EXECUTE|[52]
02:13:50.0 (55828419)|HEAP_ALLOCATE|[52]|Bytes:4
02:13:50.0 (55847695)|VARIABLE_SCOPE_BEGIN|[52]|options|List<System.SelectOption>|true|false
02:13:50.0 (55883180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:50.0 (55895270)|VARIABLE_ASSIGNMENT|[52]|options|[]|0x5ba814a5
02:13:50.0 (55901568)|STATEMENT_EXECUTE|[53]
02:13:50.0 (55914260)|HEAP_ALLOCATE|[53]|Bytes:4
02:13:50.0 (56061429)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT className__C FROM Class__c
02:13:50.0 (58045184)|SOQL_EXECUTE_END|[53]|Rows:2
02:13:50.0 (58069911)|HEAP_ALLOCATE|[53]|Bytes:12
02:13:50.0 (58087897)|HEAP_ALLOCATE|[53]|Bytes:101
02:13:50.0 (58119544)|HEAP_ALLOCATE|[53]|Bytes:12
02:13:50.0 (58131298)|VARIABLE_SCOPE_BEGIN|[53]|data|List<Class__c>|true|false
02:13:50.0 (58159694)|VARIABLE_ASSIGNMENT|[53]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x2f109db8
02:13:50.0 (58197663)|HEAP_ALLOCATE|[54]|Bytes:5
02:13:50.0 (58216043)|HEAP_ALLOCATE|[54]|Bytes:12
02:13:50.0 (58224780)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:13:50.0 (58239959)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4d916b3f
02:13:50.0 (58247474)|STATEMENT_EXECUTE|[54]
02:13:50.0 (58249436)|STATEMENT_EXECUTE|[55]
02:13:50.0 (58311346)|HEAP_ALLOCATE|[55]|Bytes:4
02:13:50.0 (58355773)|HEAP_ALLOCATE|[55]|Bytes:4
02:13:50.0 (58381657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:50.0 (58396372)|HEAP_ALLOCATE|[54]|Bytes:5
02:13:50.0 (58407231)|HEAP_ALLOCATE|[54]|Bytes:12
02:13:50.0 (58413419)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:13:50.0 (58429340)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x3a83f371
02:13:50.0 (58435336)|STATEMENT_EXECUTE|[54]
02:13:50.0 (58436977)|STATEMENT_EXECUTE|[55]
02:13:50.0 (58468475)|HEAP_ALLOCATE|[55]|Bytes:7
02:13:50.0 (58498368)|HEAP_ALLOCATE|[55]|Bytes:7
02:13:50.0 (58514247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:50.0 (58526441)|HEAP_ALLOCATE|[54]|Bytes:5
02:13:50.0 (58538435)|VARIABLE_ASSIGNMENT|[54]|c|null|
02:13:50.0 (58544640)|STATEMENT_EXECUTE|[58]
02:13:50.0 (58549508)|SYSTEM_MODE_EXIT|false
02:13:50.60 (60713018)|SYSTEM_MODE_ENTER|true
02:13:50.60 (60813109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:50.60 (60826759)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:13:50.60 (60863800)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x57a8d9c4
02:13:50.60 (60872018)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:13:50.60 (60880395)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:13:50.61 (61018831)|SYSTEM_MODE_ENTER|true
02:13:50.61 (61066799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:50.61 (61078110)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:13:50.61 (61104141)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x57a8d9c4
02:13:50.0 (61959988)|SYSTEM_MODE_ENTER|true
02:13:50.0 (67483630)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:13:50.0 (86790427)|VF_SERIALIZE_VIEWSTATE_END
02:13:50.0 (93797268)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:13:50.0 (95841672)|CODE_UNIT_FINISHED|Generate Metadata
02:13:50.98 (98735800)|CUMULATIVE_LIMIT_USAGE
02:13:50.98 (98735800)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:13:50.98 (98735800)|CUMULATIVE_LIMIT_USAGE_END

02:13:50.0 (98801577)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:13:50.0 (99637906)|EXECUTION_FINISHED
