36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:54:42.0 (26018049)|HEAP_ALLOCATE|[57]|Bytes:5
00:54:42.0 (26032372)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:54:42.0 (26039161)|STATEMENT_EXECUTE|[61]
00:54:42.0 (26046561)|SYSTEM_MODE_EXIT|false
00:54:42.0 (27161879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:54:42.0 (27176616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:54:42.0 (27195597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x40d6f9df
00:54:42.0 (27245825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:42.0 (27252889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:54:42.0 (27263175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x40d6f9df
00:54:42.27 (27684779)|SYSTEM_MODE_ENTER|true
00:54:42.27 (27760438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:54:42.27 (27775085)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:54:42.27 (27818826)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x21150653
00:54:42.27 (27832585)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:54:42.27 (27844681)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:54:42.0 (28087163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:54:42.0 (28099297)|VARIABLE_SCOPE_BEGIN|[160]|this|Controller|true|false
00:54:42.0 (28138068)|VARIABLE_ASSIGNMENT|[160]|this|{"objKeySearch":"0x40d6f9df","student":"0xf6fccde"}|0x7cd64601
00:54:42.0 (28155420)|SYSTEM_MODE_ENTER|false
00:54:42.0 (28163581)|HEAP_ALLOCATE|[161]|Bytes:5
00:54:42.0 (28169471)|STATEMENT_EXECUTE|[160]
00:54:42.0 (28171429)|STATEMENT_EXECUTE|[161]
00:54:42.0 (28172860)|STATEMENT_EXECUTE|[161]
00:54:42.0 (28222464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x40d6f9df","student":"0xf6fccde"}|0x7cd64601
00:54:42.0 (28269574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x671a407b","objStudentTo":"0x401a1a2f","studentName":"0x5887116"}|0x40d6f9df
00:54:42.0 (28359318)|STATEMENT_EXECUTE|[162]
00:54:42.0 (28365974)|STATEMENT_EXECUTE|[166]
00:54:42.0 (28402358)|METHOD_ENTRY|[166]|01p0o00000GLKhZ|Controller.getStudent()
00:54:42.0 (28428775)|VARIABLE_SCOPE_BEGIN|[64]|this|Controller|true|false
00:54:42.0 (28463809)|VARIABLE_ASSIGNMENT|[64]|this|{"objKeySearch":"0x40d6f9df","student":"0xf6fccde"}|0x7cd64601
00:54:42.0 (28493807)|HEAP_ALLOCATE|[65]|Bytes:5
00:54:42.0 (28508132)|STATEMENT_EXECUTE|[64]
00:54:42.0 (28510171)|STATEMENT_EXECUTE|[65]
00:54:42.0 (28525078)|HEAP_ALLOCATE|[65]|Bytes:274
00:54:42.0 (28554272)|HEAP_ALLOCATE|[65]|Bytes:4
00:54:42.0 (28588436)|HEAP_ALLOCATE|[65]|Bytes:7
00:54:42.0 (28650166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x40d6f9df","student":"0xf6fccde"}|0x7cd64601
00:54:42.0 (28703551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x671a407b","objStudentTo":"0x401a1a2f","studentName":"0x5887116"}|0x40d6f9df
00:54:42.0 (28734203)|HEAP_ALLOCATE|[65]|Bytes:7
00:54:42.0 (28771973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x40d6f9df","student":"0xf6fccde"}|0x7cd64601
00:54:42.0 (28807245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x671a407b","objStudentTo":"0x401a1a2f","studentName":"0x5887116"}|0x40d6f9df
00:54:42.0 (28827120)|HEAP_ALLOCATE|[65]|Bytes:7
00:54:42.0 (28856586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x40d6f9df","student":"0xf6fccde"}|0x7cd64601
00:54:42.0 (28902256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x671a407b","objStudentTo":"0x401a1a2f","studentName":"0x5887116"}|0x40d6f9df
00:54:42.0 (28921539)|HEAP_ALLOCATE|[65]|Bytes:7
00:54:42.0 (28952468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x40d6f9df","student":"0xf6fccde"}|0x7cd64601
00:54:42.0 (28986124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x671a407b","objStudentTo":"0x401a1a2f","studentName":"0x5887116"}|0x40d6f9df
00:54:42.0 (29879909)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:54:42.0 (38954643)|SOQL_EXECUTE_END|[65]|Rows:2
00:54:42.0 (38984513)|HEAP_ALLOCATE|[65]|Bytes:12
00:54:42.0 (39020501)|HEAP_ALLOCATE|[65]|Bytes:726
00:54:42.0 (39080908)|HEAP_ALLOCATE|[65]|Bytes:12
00:54:42.0 (39102165)|VARIABLE_SCOPE_BEGIN|[65]|studentGetList|List<Student__c>|true|false
00:54:42.0 (39186937)|VARIABLE_ASSIGNMENT|[65]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x26234a26
00:54:42.0 (39205344)|STATEMENT_EXECUTE|[80]
00:54:42.0 (39217865)|HEAP_ALLOCATE|[80]|Bytes:4
00:54:42.0 (39289586)|VARIABLE_SCOPE_BEGIN|[80]|result|List<Controller.Output>|true|false
00:54:42.0 (39312584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:42.0 (39323056)|VARIABLE_ASSIGNMENT|[80]|result|[]|0x60cafdc6
00:54:42.0 (39474773)|HEAP_ALLOCATE|[81]|Bytes:5
00:54:42.0 (39493533)|HEAP_ALLOCATE|[81]|Bytes:52
00:54:42.0 (39503475)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:54:42.0 (39557641)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x31138e16
00:54:42.0 (39575100)|STATEMENT_EXECUTE|[81]
00:54:42.0 (39577326)|STATEMENT_EXECUTE|[82]
00:54:42.0 (39659223)|HEAP_ALLOCATE|[82]|Bytes:120
00:54:42.0 (39668371)|HEAP_ALLOCATE|[82]|Bytes:11
00:54:42.0 (39685325)|HEAP_ALLOCATE|[82]|Bytes:12
00:54:42.0 (39713607)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:54:42.0 (39741363)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:54:42.0 (39776133)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x620a396
00:54:42.0 (39786527)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:54:42.0 (39816709)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x31138e16
00:54:42.0 (39828823)|STATEMENT_EXECUTE|[32]
00:54:42.0 (39831627)|STATEMENT_EXECUTE|[33]
00:54:42.0 (39833283)|STATEMENT_EXECUTE|[34]
00:54:42.0 (39840799)|HEAP_ALLOCATE|[36]|Bytes:6
00:54:42.0 (39872836)|STATEMENT_EXECUTE|[35]
00:54:42.0 (39874690)|STATEMENT_EXECUTE|[36]
00:54:42.0 (39935731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x620a396
00:54:42.0 (39968502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x31138e16
00:54:42.0 (40002087)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x620a396
00:54:42.0 (40018404)|STATEMENT_EXECUTE|[37]
00:54:42.0 (40055317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x31138e16"}|0x620a396
00:54:42.0 (40069943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:54:42.0 (40078521)|HEAP_ALLOCATE|[34]|Bytes:5
00:54:42.0 (40086867)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x620a396
00:54:42.0 (40101695)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:54:42.0 (40120306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:42.0 (40135860)|HEAP_ALLOCATE|[81]|Bytes:5
00:54:42.0 (40148789)|HEAP_ALLOCATE|[81]|Bytes:52
00:54:42.0 (40155221)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:54:42.0 (40188787)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x3575556b
00:54:42.0 (40201309)|STATEMENT_EXECUTE|[81]
00:54:42.0 (40203060)|STATEMENT_EXECUTE|[82]
00:54:42.0 (40206982)|HEAP_ALLOCATE|[82]|Bytes:12
00:54:42.0 (40215870)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:54:42.0 (40225313)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:54:42.0 (40242128)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1341de3a
00:54:42.0 (40249087)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:54:42.0 (40275409)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x3575556b
00:54:42.0 (40285575)|STATEMENT_EXECUTE|[32]
00:54:42.0 (40288524)|STATEMENT_EXECUTE|[33]
00:54:42.0 (40289990)|STATEMENT_EXECUTE|[34]
00:54:42.0 (40300364)|STATEMENT_EXECUTE|[35]
00:54:42.0 (40303043)|STATEMENT_EXECUTE|[36]
00:54:42.0 (40317157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1341de3a
00:54:42.0 (40346133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x3575556b
00:54:42.0 (40373717)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x1341de3a
00:54:42.0 (40385837)|STATEMENT_EXECUTE|[37]
00:54:42.0 (40400118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3575556b"}|0x1341de3a
00:54:42.0 (40412688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:54:42.0 (40421007)|HEAP_ALLOCATE|[34]|Bytes:5
00:54:42.0 (40428952)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1341de3a
00:54:42.0 (40441522)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:54:42.0 (40453243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:42.0 (40468042)|HEAP_ALLOCATE|[81]|Bytes:5
00:54:42.0 (40479936)|VARIABLE_ASSIGNMENT|[81]|s|null|
00:54:42.0 (40485741)|STATEMENT_EXECUTE|[84]
00:54:42.0 (40524763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x40d6f9df","student":"0xf6fccde"}|0x7cd64601
00:54:42.0 (40576783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x671a407b","objStudentTo":"0x401a1a2f","studentName":"0x5887116"}|0x40d6f9df
00:54:42.0 (40613122)|METHOD_ENTRY|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:54:42.0 (40642745)|VARIABLE_SCOPE_BEGIN|[87]|this|Controller|true|false
00:54:42.0 (40708226)|VARIABLE_ASSIGNMENT|[87]|this|{"objKeySearch":"0x40d6f9df","student":"0xf6fccde"}|0x7cd64601
00:54:42.0 (40729403)|VARIABLE_SCOPE_BEGIN|[87]|l|List<Controller.Output>|true|false
00:54:42.0 (40755318)|VARIABLE_ASSIGNMENT|[87]|l|[{"isSelected":false,"student":"0x31138e16"},{"isSelected":false,"student":"0x3575556b"}]|0x60cafdc6
00:54:42.0 (40765656)|VARIABLE_SCOPE_BEGIN|[87]|increasing|Boolean|false|false
00:54:42.0 (40774975)|VARIABLE_ASSIGNMENT|[87]|increasing|false
00:54:42.0 (40786700)|HEAP_ALLOCATE|[88]|Bytes:5
00:54:42.0 (40792835)|STATEMENT_EXECUTE|[87]
00:54:42.0 (40794450)|STATEMENT_EXECUTE|[88]
00:54:42.0 (40804795)|HEAP_ALLOCATE|[88]|Bytes:4
00:54:42.0 (40825519)|VARIABLE_SCOPE_BEGIN|[88]|result|List<Controller.Output>|true|false
00:54:42.0 (40845379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:42.0 (40853979)|VARIABLE_ASSIGNMENT|[88]|result|[]|0x76f6ea0f
00:54:42.0 (40864365)|STATEMENT_EXECUTE|[102]
00:54:42.0 (40889067)|STATEMENT_EXECUTE|[103]
00:54:42.0 (40891073)|STATEMENT_EXECUTE|[104]
00:54:42.0 (40915055)|HEAP_ALLOCATE|[104]|Bytes:12
00:54:42.0 (40948259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31138e16"}|0x620a396
00:54:42.0 (41004211)|VARIABLE_SCOPE_BEGIN|[104]|min|String|false|false
00:54:42.0 (41020476)|VARIABLE_ASSIGNMENT|[104]|min|"b"
00:54:42.0 (41026715)|STATEMENT_EXECUTE|[105]
00:54:42.0 (41051328)|HEAP_ALLOCATE|[105]|Bytes:12
00:54:42.0 (41062160)|VARIABLE_SCOPE_BEGIN|[105]|minObj|Controller.Output|true|false
00:54:42.0 (41083189)|VARIABLE_ASSIGNMENT|[105]|minObj|{"isSelected":false,"student":"0x31138e16"}|0x620a396
00:54:42.0 (41171482)|HEAP_ALLOCATE|[106]|Bytes:5
00:54:42.0 (41185073)|HEAP_ALLOCATE|[106]|Bytes:12
00:54:42.0 (41193036)|VARIABLE_SCOPE_BEGIN|[106]|o|Controller.Output|true|false
00:54:42.0 (41214532)|VARIABLE_ASSIGNMENT|[106]|o|{"isSelected":false,"student":"0x31138e16"}|0x620a396
00:54:42.0 (41221894)|STATEMENT_EXECUTE|[106]
00:54:42.0 (41249468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x31138e16"}|0x620a396
00:54:42.0 (41290571)|STATEMENT_EXECUTE|[107]
00:54:42.0 (41300472)|HEAP_ALLOCATE|[106]|Bytes:5
00:54:42.0 (41309130)|HEAP_ALLOCATE|[106]|Bytes:12
00:54:42.0 (41316103)|VARIABLE_SCOPE_BEGIN|[106]|o|Controller.Output|true|false
00:54:42.0 (41335664)|VARIABLE_ASSIGNMENT|[106]|o|{"isSelected":false,"student":"0x3575556b"}|0x1341de3a
00:54:42.0 (41344011)|STATEMENT_EXECUTE|[106]
00:54:42.0 (41361116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3575556b"}|0x1341de3a
00:54:42.0 (41389803)|STATEMENT_EXECUTE|[107]
00:54:42.0 (41391883)|STATEMENT_EXECUTE|[108]
00:54:42.0 (41437292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3575556b"}|0x1341de3a
00:54:42.0 (41459167)|VARIABLE_ASSIGNMENT|[108]|min|"a"
00:54:42.0 (41465181)|STATEMENT_EXECUTE|[109]
00:54:42.0 (41478157)|VARIABLE_ASSIGNMENT|[109]|minObj|{"isSelected":false,"student":"0x3575556b"}|0x1341de3a
00:54:42.0 (41495019)|HEAP_ALLOCATE|[106]|Bytes:5
00:54:42.0 (41506644)|VARIABLE_ASSIGNMENT|[106]|o|null|
00:54:42.0 (41512482)|STATEMENT_EXECUTE|[112]
00:54:42.0 (41518696)|HEAP_ALLOCATE|[112]|Bytes:12
00:54:42.0 (41542695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3575556b"}|0x1341de3a
00:54:42.0 (41560043)|CONSTRUCTOR_ENTRY|[112]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:54:42.0 (41567424)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:54:42.0 (41591391)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x55bb3ece
00:54:42.0 (41600172)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
