36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:38:39.0 (14393246)|CONSTRUCTOR_ENTRY|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:38:39.0 (14422532)|VARIABLE_SCOPE_BEGIN|[24]|this|Controller.KeySearchDTO|true|false
00:38:39.0 (14466235)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x59f28cfe
00:38:39.0 (14477259)|STATEMENT_EXECUTE|[17]
00:38:39.0 (14479542)|STATEMENT_EXECUTE|[18]
00:38:39.0 (14481604)|STATEMENT_EXECUTE|[19]
00:38:39.0 (14483799)|STATEMENT_EXECUTE|[20]
00:38:39.0 (14485843)|STATEMENT_EXECUTE|[21]
00:38:39.0 (14487721)|STATEMENT_EXECUTE|[22]
00:38:39.0 (14505474)|STATEMENT_EXECUTE|[24]
00:38:39.0 (14508339)|STATEMENT_EXECUTE|[25]
00:38:39.0 (14532162)|HEAP_ALLOCATE|[25]|Bytes:4
00:38:39.0 (14649356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x59f28cfe
00:38:39.0 (14668452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7a0b477d
00:38:39.0 (14687568)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x59f28cfe
00:38:39.0 (14703350)|STATEMENT_EXECUTE|[26]
00:38:39.0 (14724725)|HEAP_ALLOCATE|[26]|Bytes:4
00:38:39.0 (14802557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x7a0b477d"}|0x59f28cfe
00:38:39.0 (14819862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4883c552
00:38:39.0 (14835764)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x59f28cfe
00:38:39.0 (14849151)|STATEMENT_EXECUTE|[27]
00:38:39.0 (14902456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x7a0b477d","objStudentTo":"0x4883c552"}|0x59f28cfe
00:38:39.0 (14919948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:38:39.0 (14929460)|HEAP_ALLOCATE|[18]|Bytes:5
00:38:39.0 (14940175)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x59f28cfe
00:38:39.0 (14952240)|STATEMENT_EXECUTE|[28]
00:38:39.0 (14971535)|HEAP_ALLOCATE|[28]|Bytes:4
00:38:39.0 (15044214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x7a0b477d","objStudentTo":"0x4883c552"}|0x59f28cfe
00:38:39.0 (15062356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1bb51b32
00:38:39.0 (15078266)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x59f28cfe
00:38:39.0 (15092962)|STATEMENT_EXECUTE|[29]
00:38:39.0 (15174030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x7a0b477d","objStudentTo":"0x4883c552","studentName":"0x1bb51b32"}|0x59f28cfe
00:38:39.0 (15189708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
00:38:39.0 (15211519)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x59f28cfe
00:38:39.0 (15229977)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:38:39.0 (15291781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xbdb509c"}|0x5c68507a
00:38:39.0 (15323667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x7a0b477d","objStudentTo":"0x4883c552","studentName":"0x1bb51b32"}|0x59f28cfe
00:38:39.0 (15339329)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x59f28cfe|0x5c68507a
00:38:39.0 (15357186)|SYSTEM_MODE_EXIT|false
00:38:39.0 (15427043)|SYSTEM_MODE_ENTER|true
00:38:39.0 (17593783)|SYSTEM_MODE_ENTER|true
00:38:39.19 (19302404)|SYSTEM_MODE_ENTER|true
00:38:39.19 (19354392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:38:39.19 (19364870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:38:39.19 (19541429)|SYSTEM_MODE_ENTER|true
00:38:39.19 (19609572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:38:39.19 (19619741)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:38:39.19 (19652948)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3ab66c23
00:38:39.19 (19659646)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:38:39.19 (19667585)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:38:39.19 (19777306)|SYSTEM_MODE_ENTER|true
00:38:39.19 (19816928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:38:39.19 (19824294)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:38:39.19 (19843229)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3ab66c23
00:38:39.0 (20742028)|SYSTEM_MODE_ENTER|true
00:38:39.0 (22813234)|SYSTEM_MODE_ENTER|true
00:38:39.0 (22895890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:38:39.0 (22912302)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
00:38:39.0 (22959352)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x59f28cfe","student":"0xbdb509c"}|0x5c68507a
00:38:39.0 (22979093)|SYSTEM_MODE_ENTER|false
00:38:39.0 (22991553)|HEAP_ALLOCATE|[68]|Bytes:5
00:38:39.0 (22997674)|STATEMENT_EXECUTE|[67]
00:38:39.0 (22999878)|STATEMENT_EXECUTE|[68]
00:38:39.0 (23017496)|HEAP_ALLOCATE|[68]|Bytes:4
00:38:39.0 (23065296)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
00:38:39.0 (23093148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:38:39.0 (23104748)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x565ea5a4
00:38:39.0 (23110224)|STATEMENT_EXECUTE|[69]
00:38:39.0 (23115094)|HEAP_ALLOCATE|[69]|Bytes:33
00:38:39.0 (23136129)|HEAP_ALLOCATE|[69]|Bytes:4
00:38:39.0 (24084505)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
00:38:39.0 (28588811)|SOQL_EXECUTE_END|[69]|Rows:2
00:38:39.0 (28623187)|HEAP_ALLOCATE|[69]|Bytes:12
00:38:39.0 (28642999)|HEAP_ALLOCATE|[69]|Bytes:101
00:38:39.0 (28714113)|HEAP_ALLOCATE|[69]|Bytes:12
00:38:39.0 (28734180)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
00:38:39.0 (28773503)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x17e600b4
00:38:39.0 (28942203)|HEAP_ALLOCATE|[70]|Bytes:5
00:38:39.0 (28965166)|HEAP_ALLOCATE|[70]|Bytes:12
00:38:39.0 (28973728)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:38:39.0 (28991140)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6abf987a
00:38:39.0 (28998419)|STATEMENT_EXECUTE|[70]
00:38:39.0 (29000785)|STATEMENT_EXECUTE|[71]
00:38:39.0 (29014483)|HEAP_ALLOCATE|[71]|Bytes:12
00:38:39.0 (29106194)|HEAP_ALLOCATE|[71]|Bytes:4
00:38:39.0 (29168562)|HEAP_ALLOCATE|[71]|Bytes:4
00:38:39.0 (29216978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:38:39.0 (29233039)|HEAP_ALLOCATE|[70]|Bytes:5
00:38:39.0 (29244348)|HEAP_ALLOCATE|[70]|Bytes:12
00:38:39.0 (29250728)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:38:39.0 (29266299)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x717a9a3a
00:38:39.0 (29272774)|STATEMENT_EXECUTE|[70]
00:38:39.0 (29274880)|STATEMENT_EXECUTE|[71]
00:38:39.0 (29313067)|HEAP_ALLOCATE|[71]|Bytes:7
00:38:39.0 (29370171)|HEAP_ALLOCATE|[71]|Bytes:7
00:38:39.0 (29403124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:38:39.0 (29422676)|HEAP_ALLOCATE|[70]|Bytes:5
00:38:39.0 (29438527)|VARIABLE_ASSIGNMENT|[70]|c|null|
00:38:39.0 (29447167)|STATEMENT_EXECUTE|[74]
00:38:39.0 (29454469)|SYSTEM_MODE_EXIT|false
00:38:39.30 (30888439)|SYSTEM_MODE_ENTER|true
00:38:39.30 (30962723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:38:39.30 (30973614)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:38:39.30 (31007105)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3ab66c23
00:38:39.30 (31014788)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:38:39.30 (31023678)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:38:39.31 (31142047)|SYSTEM_MODE_ENTER|true
00:38:39.31 (31204946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:38:39.31 (31212783)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:38:39.31 (31233611)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3ab66c23
00:38:39.0 (32587764)|SYSTEM_MODE_ENTER|true
00:38:39.0 (35110987)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:38:39.0 (39817829)|VF_SERIALIZE_VIEWSTATE_END
00:38:39.43 (43402081)|CUMULATIVE_LIMIT_USAGE
00:38:39.43 (43402081)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:38:39.43 (43402081)|CUMULATIVE_LIMIT_USAGE_END

00:38:39.0 (43452647)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:38:39.0 (44347143)|EXECUTION_FINISHED
