36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:46:50.0 (53778253)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0xb8913b3
09:46:50.0 (53824267)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0xb8913b3
09:46:50.0 (53884672)|HEAP_ALLOCATE|[29]|Bytes:4
09:46:50.0 (53954069)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xb8913b3
09:46:50.0 (53976661)|HEAP_ALLOCATE|[25]|Bytes:28
09:46:50.0 (53984060)|HEAP_ALLOCATE|[25]|Bytes:28
09:46:50.0 (54030888)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0xb8913b3
09:46:50.0 (54051595)|HEAP_ALLOCATE|[25]|Bytes:28
09:46:50.0 (54058320)|HEAP_ALLOCATE|[25]|Bytes:28
09:46:50.0 (54100638)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0xb8913b3
09:46:50.0 (54118520)|HEAP_ALLOCATE|[25]|Bytes:28
09:46:50.0 (54125658)|HEAP_ALLOCATE|[25]|Bytes:28
09:46:50.0 (54168477)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0xb8913b3
09:46:50.0 (54247730)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKh9lEAC"|0xb8913b3
09:46:50.0 (54308285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:46:50.0 (54324710)|STATEMENT_EXECUTE|[35]
09:46:50.0 (54348342)|HEAP_ALLOCATE|[35]|Bytes:4
09:46:50.0 (54364087)|HEAP_ALLOCATE|[35]|Bytes:11
09:46:50.0 (54418686)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x6b7a7b4a
09:46:50.0 (54430616)|HEAP_ALLOCATE|[36]|Bytes:4
09:46:50.0 (54475931)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x6b7a7b4a
09:46:50.0 (54522257)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x6b7a7b4a
09:46:50.0 (54567126)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x6b7a7b4a
09:46:50.0 (54624794)|HEAP_ALLOCATE|[39]|Bytes:4
09:46:50.0 (54691571)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x6b7a7b4a
09:46:50.0 (54714061)|HEAP_ALLOCATE|[35]|Bytes:28
09:46:50.0 (54721201)|HEAP_ALLOCATE|[35]|Bytes:28
09:46:50.0 (54769882)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x6b7a7b4a
09:46:50.0 (54788291)|HEAP_ALLOCATE|[35]|Bytes:28
09:46:50.0 (54795219)|HEAP_ALLOCATE|[35]|Bytes:28
09:46:50.0 (54838932)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x6b7a7b4a
09:46:50.0 (54856139)|HEAP_ALLOCATE|[35]|Bytes:28
09:46:50.0 (54862758)|HEAP_ALLOCATE|[35]|Bytes:28
09:46:50.0 (54907869)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x6b7a7b4a
09:46:50.0 (54989247)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKh9lEAC"|0x6b7a7b4a
09:46:50.0 (55048175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:46:50.0 (55064507)|STATEMENT_EXECUTE|[45]
09:46:50.0 (55088203)|HEAP_ALLOCATE|[45]|Bytes:4
09:46:50.0 (55104289)|HEAP_ALLOCATE|[45]|Bytes:11
09:46:50.0 (55156714)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x3bf19374
09:46:50.0 (55168801)|HEAP_ALLOCATE|[46]|Bytes:4
09:46:50.0 (55219513)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x3bf19374
09:46:50.0 (55274867)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x3bf19374
09:46:50.0 (55323215)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x3bf19374
09:46:50.0 (55384249)|HEAP_ALLOCATE|[49]|Bytes:4
09:46:50.0 (55462748)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3bf19374
09:46:50.0 (55488354)|HEAP_ALLOCATE|[45]|Bytes:28
09:46:50.0 (55497013)|HEAP_ALLOCATE|[45]|Bytes:28
09:46:50.0 (55548278)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x3bf19374
09:46:50.0 (55569817)|HEAP_ALLOCATE|[45]|Bytes:28
09:46:50.0 (55576471)|HEAP_ALLOCATE|[45]|Bytes:28
09:46:50.0 (55625823)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x3bf19374
09:46:50.0 (55645369)|HEAP_ALLOCATE|[45]|Bytes:28
09:46:50.0 (55653414)|HEAP_ALLOCATE|[45]|Bytes:28
09:46:50.0 (55702816)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x3bf19374
09:46:50.0 (55779059)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKh9lEAC"|0x3bf19374
09:46:50.0 (55838876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:46:50.0 (55854427)|STATEMENT_EXECUTE|[55]
09:46:50.0 (55878738)|HEAP_ALLOCATE|[55]|Bytes:4
09:46:50.0 (55894346)|HEAP_ALLOCATE|[55]|Bytes:11
09:46:50.0 (55947072)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x1c10f813
09:46:50.0 (55959008)|HEAP_ALLOCATE|[56]|Bytes:4
09:46:50.0 (56001716)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x1c10f813
09:46:50.0 (56047266)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x1c10f813
09:46:50.0 (56091024)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x1c10f813
09:46:50.0 (56151482)|HEAP_ALLOCATE|[59]|Bytes:4
09:46:50.0 (56305218)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1c10f813
09:46:50.0 (56362725)|HEAP_ALLOCATE|[55]|Bytes:28
09:46:50.0 (56372189)|HEAP_ALLOCATE|[55]|Bytes:28
09:46:50.0 (56424216)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x1c10f813
09:46:50.0 (56445385)|HEAP_ALLOCATE|[55]|Bytes:28
09:46:50.0 (56452912)|HEAP_ALLOCATE|[55]|Bytes:28
09:46:50.0 (56497340)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x1c10f813
09:46:50.0 (56516219)|HEAP_ALLOCATE|[55]|Bytes:28
09:46:50.0 (56523514)|HEAP_ALLOCATE|[55]|Bytes:28
09:46:50.0 (56567043)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x1c10f813
09:46:50.0 (56637937)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKh9lEAC"|0x1c10f813
09:46:50.0 (56699600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:46:50.0 (56715623)|STATEMENT_EXECUTE|[64]
09:46:50.0 (56787805)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
09:46:50.0 (56840347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:46:50.0 (63370736)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
09:46:50.0 (63457312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
09:46:50.0 (66589118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:46:50.0 (66623776)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:46:50.0 (66725704)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6fa89b7d
09:46:50.0 (66832795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:46:50.0 (66905562)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
09:46:50.0 (66932645)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6fa89b7d
09:46:50.0 (66945385)|STATEMENT_EXECUTE|[1]
09:46:50.0 (66948268)|STATEMENT_EXECUTE|[3]
09:46:50.0 (66980093)|HEAP_ALLOCATE|[3]|Bytes:15
09:46:50.0 (66992339)|HEAP_ALLOCATE|[3]|Bytes:20
09:46:50.0 (66998636)|HEAP_ALLOCATE|[3]|Bytes:6
09:46:50.0 (67050855)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
09:46:50.0 (67064672)|STATEMENT_EXECUTE|[1]
09:46:50.0 (67070310)|STATEMENT_EXECUTE|[1]
09:46:50.0 (67677596)|SYSTEM_MODE_ENTER|false
09:46:50.0 (67707934)|HEAP_ALLOCATE|[3]|Bytes:5
09:46:50.0 (67717760)|STATEMENT_EXECUTE|[230]
09:46:50.0 (67735424)|SYSTEM_MODE_EXIT|false
09:46:50.0 (67754898)|METHOD_EXIT|[1]|TriggerHandle
09:46:50.0 (67774842)|HEAP_ALLOCATE|[3]|Bytes:4
09:46:50.0 (67801069)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:46:50.0 (67845895)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
09:46:50.0 (67879075)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4a00b9d1
09:46:50.0 (67904494)|SYSTEM_MODE_ENTER|false
09:46:50.0 (67916403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:46:50.0 (67924582)|STATEMENT_EXECUTE|[1]
09:46:50.0 (67930260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:46:50.0 (67946887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
09:46:50.0 (68013367)|STATEMENT_EXECUTE|[3]
09:46:50.0 (68024301)|SYSTEM_MODE_EXIT|false
09:46:50.0 (68039984)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
09:46:50.0 (68117581)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x4a00b9d1|0x6fa89b7d
09:46:50.0 (68141820)|STATEMENT_EXECUTE|[5]
09:46:50.0 (68150345)|STATEMENT_EXECUTE|[10]
09:46:50.0 (68152932)|STATEMENT_EXECUTE|[11]
09:46:50.0 (68245177)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
09:46:50.0 (68290525)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
09:46:50.0 (68317752)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x4a00b9d1
09:46:50.0 (68330164)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
09:46:50.0 (73585268)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh9lEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x2f2a98b7
09:46:50.0 (73743657)|SYSTEM_MODE_ENTER|false
09:46:50.0 (73767745)|HEAP_ALLOCATE|[7]|Bytes:5
09:46:50.0 (73780964)|STATEMENT_EXECUTE|[6]
09:46:50.0 (73784018)|STATEMENT_EXECUTE|[7]
09:46:50.0 (73786374)|STATEMENT_EXECUTE|[8]
09:46:50.0 (74112556)|HEAP_ALLOCATE|[9]|Bytes:5
09:46:50.0 (74182419)|HEAP_ALLOCATE|[9]|Bytes:4
09:46:50.0 (74201293)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:46:50.0 (74709081)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x1dd6a584
09:46:50.0 (74727984)|STATEMENT_EXECUTE|[10]
09:46:50.0 (74787250)|HEAP_ALLOCATE|[12]|Bytes:28
09:46:50.0 (74932112)|HEAP_ALLOCATE|[16]|Bytes:28
09:46:50.0 (75028617)|HEAP_ALLOCATE|[20]|Bytes:28
09:46:50.0 (75115770)|STATEMENT_EXECUTE|[29]
09:46:50.0 (75119543)|STATEMENT_EXECUTE|[31]
09:46:50.0 (75170373)|HEAP_ALLOCATE|[31]|Bytes:4
09:46:50.0 (75227240)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:46:50.0 (75241033)|HEAP_ALLOCATE|[31]|Bytes:4
09:46:50.0 (75254318)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:46:50.0 (75268641)|STATEMENT_EXECUTE|[32]
09:46:50.0 (75286295)|HEAP_ALLOCATE|[9]|Bytes:5
09:46:50.0 (75308919)|HEAP_ALLOCATE|[9]|Bytes:4
09:46:50.0 (75321058)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:46:50.0 (75739948)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x44350b65
09:46:50.0 (75758635)|STATEMENT_EXECUTE|[10]
09:46:50.0 (75778639)|HEAP_ALLOCATE|[12]|Bytes:28
09:46:50.0 (75831939)|HEAP_ALLOCATE|[16]|Bytes:28
09:46:50.0 (75872158)|HEAP_ALLOCATE|[20]|Bytes:28
09:46:50.0 (75905707)|STATEMENT_EXECUTE|[29]
09:46:50.0 (75908848)|STATEMENT_EXECUTE|[31]
09:46:50.0 (75926437)|HEAP_ALLOCATE|[31]|Bytes:4
09:46:50.0 (75981343)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:46:50.0 (75994289)|HEAP_ALLOCATE|[31]|Bytes:4
09:46:50.0 (76006258)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:46:50.0 (76018317)|STATEMENT_EXECUTE|[32]
09:46:50.0 (76034489)|HEAP_ALLOCATE|[9]|Bytes:5
09:46:50.0 (76055092)|HEAP_ALLOCATE|[9]|Bytes:4
09:46:50.0 (76066565)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:46:50.0 (76453986)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKh9lEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x1cda5cee
09:46:50.0 (76471807)|STATEMENT_EXECUTE|[10]
09:46:50.0 (76496649)|HEAP_ALLOCATE|[12]|Bytes:28
09:46:50.0 (76548822)|HEAP_ALLOCATE|[16]|Bytes:28
09:46:50.0 (76589409)|HEAP_ALLOCATE|[20]|Bytes:28
09:46:50.0 (76622976)|STATEMENT_EXECUTE|[29]
09:46:50.0 (76625986)|STATEMENT_EXECUTE|[31]
09:46:50.0 (76642311)|HEAP_ALLOCATE|[31]|Bytes:4
09:46:50.0 (76675298)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:46:50.0 (76689006)|HEAP_ALLOCATE|[31]|Bytes:4
09:46:50.0 (76700412)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:46:50.0 (76712059)|STATEMENT_EXECUTE|[32]
09:46:50.0 (76727921)|HEAP_ALLOCATE|[9]|Bytes:5
09:46:50.0 (76748790)|HEAP_ALLOCATE|[9]|Bytes:4
09:46:50.0 (76760894)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
09:46:50.0 (77137074)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKh9lEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x867dbd9
09:46:50.0 (77154415)|STATEMENT_EXECUTE|[10]
09:46:50.0 (77172864)|HEAP_ALLOCATE|[12]|Bytes:28
09:46:50.0 (77230469)|HEAP_ALLOCATE|[16]|Bytes:28
09:46:50.0 (77271884)|HEAP_ALLOCATE|[20]|Bytes:28
09:46:50.0 (77283182)|HEAP_ALLOCATE|[20]|Bytes:28
09:46:50.0 (77318792)|STATEMENT_EXECUTE|[29]
09:46:50.0 (77321966)|STATEMENT_EXECUTE|[31]
09:46:50.0 (77339554)|HEAP_ALLOCATE|[31]|Bytes:4
09:46:50.0 (77373956)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
09:46:50.0 (77387391)|HEAP_ALLOCATE|[31]|Bytes:4
09:46:50.0 (77398604)|VARIABLE_ASSIGNMENT|[31]|age|-8
09:46:50.0 (77410324)|STATEMENT_EXECUTE|[32]
09:46:50.0 (77425594)|HEAP_ALLOCATE|[9]|Bytes:5
