36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:11:46.0 (26794693)|HEAP_ALLOCATE|[69]|Bytes:12
01:11:46.0 (26815600)|HEAP_ALLOCATE|[69]|Bytes:101
01:11:46.0 (26905301)|HEAP_ALLOCATE|[69]|Bytes:12
01:11:46.0 (26924687)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:11:46.0 (26965850)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x11073bcc
01:11:46.0 (27169156)|HEAP_ALLOCATE|[70]|Bytes:5
01:11:46.0 (27232240)|HEAP_ALLOCATE|[70]|Bytes:12
01:11:46.0 (27244621)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:11:46.0 (27267756)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x546ad1df
01:11:46.0 (27286275)|STATEMENT_EXECUTE|[70]
01:11:46.0 (27288923)|STATEMENT_EXECUTE|[71]
01:11:46.0 (27302845)|HEAP_ALLOCATE|[71]|Bytes:12
01:11:46.0 (27410138)|HEAP_ALLOCATE|[71]|Bytes:4
01:11:46.0 (27461958)|HEAP_ALLOCATE|[71]|Bytes:4
01:11:46.0 (27512796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:11:46.0 (27536285)|HEAP_ALLOCATE|[70]|Bytes:5
01:11:46.0 (27551815)|HEAP_ALLOCATE|[70]|Bytes:12
01:11:46.0 (27560673)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:11:46.0 (27583341)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x222a52a9
01:11:46.0 (27592293)|STATEMENT_EXECUTE|[70]
01:11:46.0 (27594664)|STATEMENT_EXECUTE|[71]
01:11:46.0 (27639823)|HEAP_ALLOCATE|[71]|Bytes:7
01:11:46.0 (27683514)|HEAP_ALLOCATE|[71]|Bytes:7
01:11:46.0 (27706685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:11:46.0 (27724827)|HEAP_ALLOCATE|[70]|Bytes:5
01:11:46.0 (27740193)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:11:46.0 (27747566)|STATEMENT_EXECUTE|[74]
01:11:46.0 (27753895)|SYSTEM_MODE_EXIT|false
01:11:46.0 (27904499)|SYSTEM_MODE_ENTER|true
01:11:46.28 (28257515)|SYSTEM_MODE_ENTER|true
01:11:46.28 (28353717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:11:46.28 (28364378)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:11:46.28 (28400591)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x52ec5a52
01:11:46.28 (28409865)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:11:46.28 (28421770)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:11:46.0 (29560844)|SYSTEM_MODE_ENTER|true
01:11:46.0 (29593678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:11:46.0 (29600767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:11:46.0 (29620060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x2efd5110
01:11:46.0 (29792120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:11:46.0 (29804400)|VARIABLE_SCOPE_BEGIN|[131]|this|Controller|true|false
01:11:46.0 (29851998)|VARIABLE_ASSIGNMENT|[131]|this|{"objKeySearch":"0x55c3a395","student":"0x2ef26319","userselectSecondpage":"Math"}|0x2efd5110
01:11:46.0 (29869589)|SYSTEM_MODE_ENTER|false
01:11:46.0 (29877964)|HEAP_ALLOCATE|[132]|Bytes:5
01:11:46.0 (29884656)|STATEMENT_EXECUTE|[131]
01:11:46.0 (29887237)|STATEMENT_EXECUTE|[132]
01:11:46.0 (29892079)|VARIABLE_SCOPE_BEGIN|[132]|ref|System.PageReference|true|false
01:11:46.0 (29905007)|VARIABLE_ASSIGNMENT|[132]|ref|null|
01:11:46.0 (29911421)|STATEMENT_EXECUTE|[133]
01:11:46.0 (29913418)|STATEMENT_EXECUTE|[133]
01:11:46.0 (29915538)|STATEMENT_EXECUTE|[135]
01:11:46.0 (29919708)|HEAP_ALLOCATE|[135]|Bytes:53
01:11:46.0 (29940189)|HEAP_ALLOCATE|[135]|Bytes:4
01:11:46.0 (29951737)|HEAP_ALLOCATE|[135]|Bytes:7
01:11:46.0 (30015216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x55c3a395","student":"0x2ef26319","userselectSecondpage":"Math"}|0x2efd5110
01:11:46.0 (30396578)|SOQL_EXECUTE_BEGIN|[135]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:11:46.0 (33789683)|SOQL_EXECUTE_END|[135]|Rows:1
01:11:46.0 (33822923)|HEAP_ALLOCATE|[135]|Bytes:8
01:11:46.0 (33843336)|HEAP_ALLOCATE|[135]|Bytes:29
01:11:46.0 (33893211)|HEAP_ALLOCATE|[135]|Bytes:8
01:11:46.0 (33910187)|HEAP_ALLOCATE|[135]|Bytes:34
01:11:46.0 (33938465)|HEAP_ALLOCATE|[135]|Bytes:8
01:11:46.0 (33950473)|VARIABLE_SCOPE_BEGIN|[135]|c|Class__c|true|false
01:11:46.0 (33977883)|VARIABLE_ASSIGNMENT|[135]|c|{"Id":"a0H0o00000fJhjeEAC"}|0x85cb95
01:11:46.0 (33987158)|STATEMENT_EXECUTE|[138]
01:11:46.0 (34119718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x55c3a395","student":"0x2ef26319","userselectSecondpage":"Math"}|0x2efd5110
01:11:46.0 (34285855)|VARIABLE_ASSIGNMENT|[138]|this.Class__c|"a0H0o00000fJhjeEAC"|0x2ef26319
01:11:46.0 (34296239)|STATEMENT_EXECUTE|[139]
01:11:46.0 (34350502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x55c3a395","student":"0x2ef26319","userselectSecondpage":"Math"}|0x2efd5110
01:11:46.0 (34390966)|HEAP_ALLOCATE|[139]|Bytes:8
01:11:46.0 (34417618)|DML_BEGIN|[139]|Op:Insert|Type:Student__c|Rows:1
01:11:46.0 (34456719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:11:46.0 (41460309)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:11:46.0 (41523114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:11:46.0 (44683151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:11:46.0 (44699688)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:11:46.0 (44741794)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2e162e27
01:11:46.0 (44807997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:11:46.0 (44815623)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:11:46.0 (44829210)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2e162e27
01:11:46.0 (44837372)|STATEMENT_EXECUTE|[1]
01:11:46.0 (44839628)|STATEMENT_EXECUTE|[3]
01:11:46.0 (44845149)|HEAP_ALLOCATE|[3]|Bytes:15
01:11:46.0 (44851435)|HEAP_ALLOCATE|[3]|Bytes:20
01:11:46.0 (44882629)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:11:46.0 (44889183)|STATEMENT_EXECUTE|[1]
01:11:46.0 (44893551)|STATEMENT_EXECUTE|[1]
01:11:46.0 (45275747)|SYSTEM_MODE_ENTER|false
01:11:46.0 (45287236)|HEAP_ALLOCATE|[3]|Bytes:5
01:11:46.0 (45293082)|STATEMENT_EXECUTE|[226]
01:11:46.0 (45297027)|SYSTEM_MODE_EXIT|false
01:11:46.0 (45307619)|METHOD_EXIT|[1]|TriggerHandle
01:11:46.0 (45322695)|HEAP_ALLOCATE|[3]|Bytes:4
01:11:46.0 (45343055)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:11:46.0 (45370782)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:11:46.0 (45390115)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x497a6c4a
01:11:46.0 (45400831)|SYSTEM_MODE_ENTER|false
01:11:46.0 (45407134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:11:46.0 (45411450)|STATEMENT_EXECUTE|[1]
01:11:46.0 (45414348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:11:46.0 (45424818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:11:46.0 (45452634)|STATEMENT_EXECUTE|[4]
01:11:46.0 (45455899)|SYSTEM_MODE_EXIT|false
01:11:46.0 (45463787)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:11:46.0 (45489210)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x497a6c4a|0x2e162e27
01:11:46.0 (45500982)|STATEMENT_EXECUTE|[5]
01:11:46.0 (45505672)|STATEMENT_EXECUTE|[10]
01:11:46.0 (45507273)|STATEMENT_EXECUTE|[11]
01:11:46.0 (45582144)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:11:46.0 (45607516)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:11:46.0 (45622702)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x497a6c4a
01:11:46.0 (45633400)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:11:46.0 (46731761)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":8.00,"IsDeleted":false,"Score1__c":8.00,"Score2__c":7.00,"Birthday__c":"2004-05-20T00:00:00.000Z","Namel__c":"thao","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJhjeEAC","State__c":"Passed","Namef__c":"tao"}]|0x7bd2e46e
01:11:46.0 (46750516)|SYSTEM_MODE_ENTER|false
01:11:46.0 (46758867)|HEAP_ALLOCATE|[9]|Bytes:5
01:11:46.0 (46764665)|STATEMENT_EXECUTE|[8]
01:11:46.0 (46767049)|STATEMENT_EXECUTE|[9]
01:11:46.0 (46768962)|STATEMENT_EXECUTE|[10]
01:11:46.0 (46931779)|HEAP_ALLOCATE|[11]|Bytes:5
01:11:46.0 (46954246)|HEAP_ALLOCATE|[11]|Bytes:4
01:11:46.0 (46963662)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:11:46.0 (47202578)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":8.00,"IsDeleted":false,"Score1__c":8.00,"Score2__c":7.00,"Birthday__c":"2004-05-20T00:00:00.000Z","Namel__c":"thao","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJhjeEAC","State__c":"Passed","Namef__c":"tao"}|0x5b68c849
01:11:46.0 (47214421)|STATEMENT_EXECUTE|[12]
01:11:46.0 (47262301)|HEAP_ALLOCATE|[13]|Bytes:28
01:11:46.0 (47351576)|HEAP_ALLOCATE|[17]|Bytes:28
01:11:46.0 (47405723)|HEAP_ALLOCATE|[21]|Bytes:28
01:11:46.0 (47450826)|STATEMENT_EXECUTE|[30]
01:11:46.0 (47453717)|STATEMENT_EXECUTE|[32]
01:11:46.0 (47489042)|HEAP_ALLOCATE|[32]|Bytes:4
01:11:46.0 (47518315)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
01:11:46.0 (47526684)|HEAP_ALLOCATE|[32]|Bytes:4
01:11:46.0 (47534768)|VARIABLE_ASSIGNMENT|[32]|age|-14
01:11:46.0 (47543561)|STATEMENT_EXECUTE|[33]
01:11:46.0 (47553563)|HEAP_ALLOCATE|[11]|Bytes:5
01:11:46.0 (47568614)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:11:46.0 (47576950)|SYSTEM_MODE_EXIT|false
01:11:46.0 (47586440)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:11:46.47 (47595857)|CUMULATIVE_LIMIT_USAGE
01:11:46.47 (47595857)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:11:46.47 (47595857)|CUMULATIVE_LIMIT_USAGE_END

01:11:46.0 (48910123)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:11:46.0 (76536338)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:11:46.0 (76584928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:11:46.0 (76669842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:11:46.0 (76679849)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:11:46.0 (76714556)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x689f643a
01:11:46.0 (76750365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:11:46.0 (76756210)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:11:46.0 (76768433)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x689f643a
01:11:46.0 (76775385)|STATEMENT_EXECUTE|[1]
01:11:46.0 (76778266)|STATEMENT_EXECUTE|[3]
01:11:46.0 (76782491)|HEAP_ALLOCATE|[3]|Bytes:4
01:11:46.0 (76795532)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:11:46.0 (76803819)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:11:46.0 (76815613)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x48545147
01:11:46.0 (77165412)|SYSTEM_MODE_ENTER|false
01:11:46.0 (77177055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:11:46.0 (77182608)|STATEMENT_EXECUTE|[1]
01:11:46.0 (77186593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:11:46.0 (77211001)|STATEMENT_EXECUTE|[4]
01:11:46.0 (77214703)|SYSTEM_MODE_EXIT|false
01:11:46.0 (77224619)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:11:46.0 (77243935)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x48545147|0x689f643a
01:11:46.0 (77256931)|STATEMENT_EXECUTE|[15]
01:11:46.0 (77263167)|STATEMENT_EXECUTE|[17]
01:11:46.0 (77264820)|STATEMENT_EXECUTE|[18]
01:11:46.0 (77318498)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:11:46.0 (77356216)|VARIABLE_SCOPE_BEGIN|[46]|this|TriggerHandle|true|false
01:11:46.0 (77371720)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x48545147
01:11:46.0 (77378390)|VARIABLE_SCOPE_BEGIN|[46]|newStudentList|List<Student__c>|true|false
01:11:46.0 (77864923)|VARIABLE_ASSIGNMENT|[46]|newStudentList|[{"LastModifiedDate":"2019-05-14T08:11:46.000Z","StudentId__c":"HS0080","IsDeleted":false,"Score1__c":8.00,"Score2__c":7.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bIZY","SystemModstamp":"2019-05-14T08:11:46.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-20T00:00:00.000Z","Namel__c":"thao","CreatedDate":"2019-05-14T08:11:46.000Z","Id":"a0I0o000019bIZYEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"tao"}]|0x636c707f
01:11:46.0 (77886200)|SYSTEM_MODE_ENTER|false
01:11:46.0 (77893635)|HEAP_ALLOCATE|[48]|Bytes:5
01:11:46.0 (77898981)|STATEMENT_EXECUTE|[47]
01:11:46.0 (77900911)|STATEMENT_EXECUTE|[48]
01:11:46.0 (77909771)|VARIABLE_SCOPE_BEGIN|[48]|sp|System.Savepoint|true|false
01:11:46.0 (77923880)|VARIABLE_ASSIGNMENT|[48]|sp|null|
01:11:46.0 (77927947)|STATEMENT_EXECUTE|[49]
01:11:46.0 (77929336)|STATEMENT_EXECUTE|[50]
01:11:46.0 (77930812)|STATEMENT_EXECUTE|[51]
01:11:46.0 (77934703)|HEAP_ALLOCATE|[51]|Bytes:6
01:11:46.0 (77951807)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
01:11:46.0 (77976638)|VARIABLE_SCOPE_BEGIN|[187]|this|TriggerHandle|true|false
01:11:46.0 (77992425)|VARIABLE_ASSIGNMENT|[187]|this|{}|0x48545147
01:11:46.0 (77998935)|VARIABLE_SCOPE_BEGIN|[187]|studentList|List<Student__c>|true|false
01:11:46.0 (78148802)|VARIABLE_ASSIGNMENT|[187]|studentList|[{"LastModifiedDate":"2019-05-14T08:11:46.000Z","StudentId__c":"HS0080","IsDeleted":false,"Score1__c":8.00,"Score2__c":7.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bIZY","SystemModstamp":"2019-05-14T08:11:46.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-20T00:00:00.000Z","Namel__c":"thao","CreatedDate":"2019-05-14T08:11:46.000Z","Id":"a0I0o000019bIZYEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"tao"}]|0x636c707f
01:11:46.0 (78163434)|VARIABLE_SCOPE_BEGIN|[187]|action|String|false|false
01:11:46.0 (78172567)|VARIABLE_ASSIGNMENT|[187]|action|"insert"
01:11:46.0 (78182553)|HEAP_ALLOCATE|[189]|Bytes:5
01:11:46.0 (78187431)|STATEMENT_EXECUTE|[188]
01:11:46.0 (78189303)|STATEMENT_EXECUTE|[189]
01:11:46.0 (78206553)|HEAP_ALLOCATE|[189]|Bytes:4
01:11:46.0 (78220573)|VARIABLE_SCOPE_BEGIN|[189]|classIDMap|Map<Id,Integer>|true|false
01:11:46.0 (78238155)|VARIABLE_ASSIGNMENT|[189]|classIDMap|{}|0x1a75dfba
01:11:46.0 (78289361)|HEAP_ALLOCATE|[192]|Bytes:5
01:11:46.0 (78311304)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
01:11:46.0 (78456455)|VARIABLE_ASSIGNMENT|[192]|s|{"LastModifiedDate":"2019-05-14T08:11:46.000Z","StudentId__c":"HS0080","IsDeleted":false,"Score1__c":8.00,"Score2__c":7.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bIZY","SystemModstamp":"2019-05-14T08:11:46.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-20T00:00:00.000Z","Namel__c":"thao","CreatedDate":"2019-05-14T08:11:46.000Z","Id":"a0I0o000019bIZYEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"tao"}|0x60063ca7
01:11:46.0 (78469386)|STATEMENT_EXECUTE|[193]
01:11:46.0 (78538258)|STATEMENT_EXECUTE|[199]
01:11:46.0 (78540719)|STATEMENT_EXECUTE|[200]
01:11:46.0 (78561893)|HEAP_ALLOCATE|[200]|Bytes:4
01:11:46.0 (78570986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
01:11:46.0 (78586504)|HEAP_ALLOCATE|[192]|Bytes:5
01:11:46.0 (78598563)|VARIABLE_ASSIGNMENT|[192]|s|null|
01:11:46.0 (78603825)|STATEMENT_EXECUTE|[204]
01:11:46.0 (78606977)|HEAP_ALLOCATE|[204]|Bytes:44
01:11:46.0 (78622233)|HEAP_ALLOCATE|[204]|Bytes:4
01:11:46.0 (78810720)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
01:11:46.0 (80905316)|SOQL_EXECUTE_END|[204]|Rows:2
01:11:46.0 (80927990)|HEAP_ALLOCATE|[204]|Bytes:12
01:11:46.0 (80943284)|HEAP_ALLOCATE|[204]|Bytes:176
01:11:46.0 (80969019)|HEAP_ALLOCATE|[204]|Bytes:12
01:11:46.0 (80979886)|VARIABLE_SCOPE_BEGIN|[204]|classList|List<Class__c>|true|false
01:11:46.0 (81007884)|VARIABLE_ASSIGNMENT|[204]|classList|[{"Id":"a0H0o00000fJhjeEAC","NumberOfStudents__c":2},{"Id":"a0H0o00000fJhjfEAC","NumberOfStudents__c":0}]|0x78b2b3dd
01:11:46.0 (81052647)|HEAP_ALLOCATE|[206]|Bytes:5
01:11:46.0 (81066949)|HEAP_ALLOCATE|[206]|Bytes:12
01:11:46.0 (81074768)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
01:11:46.0 (81090271)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJhjeEAC","NumberOfStudents__c":2}|0x5ec3608
01:11:46.0 (81096139)|STATEMENT_EXECUTE|[207]
01:11:46.0 (81133108)|STATEMENT_EXECUTE|[209]
01:11:46.0 (81173811)|STATEMENT_EXECUTE|[211]
01:11:46.0 (81175790)|STATEMENT_EXECUTE|[212]
01:11:46.0 (81215519)|HEAP_ALLOCATE|[212]|Bytes:28
01:11:46.0 (81221001)|HEAP_ALLOCATE|[212]|Bytes:28
01:11:46.0 (81289145)|HEAP_ALLOCATE|[212]|Bytes:28
01:11:46.0 (81294789)|HEAP_ALLOCATE|[212]|Bytes:28
01:11:46.0 (81349820)|VARIABLE_ASSIGNMENT|[212]|this.NumberOfStudents__c|3|0x5ec3608
01:11:46.0 (81357598)|STATEMENT_EXECUTE|[220]
01:11:46.0 (81386695)|HEAP_ALLOCATE|[220]|Bytes:8
01:11:46.0 (81400449)|DML_BEGIN|[220]|Op:Update|Type:Class__c|Rows:1
