36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:39:19.0 (24271585)|STATEMENT_EXECUTE|[12]
00:39:19.0 (24286079)|HEAP_ALLOCATE|[12]|Bytes:12
00:39:19.0 (24414475)|HEAP_ALLOCATE|[12]|Bytes:4
00:39:19.0 (24503502)|HEAP_ALLOCATE|[12]|Bytes:4
00:39:19.0 (24677586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:19.0 (24711384)|HEAP_ALLOCATE|[11]|Bytes:5
00:39:19.0 (24731984)|HEAP_ALLOCATE|[11]|Bytes:12
00:39:19.0 (24744088)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:39:19.0 (24771947)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x556d808c
00:39:19.0 (24783463)|STATEMENT_EXECUTE|[11]
00:39:19.0 (24786301)|STATEMENT_EXECUTE|[12]
00:39:19.0 (24835231)|HEAP_ALLOCATE|[12]|Bytes:3
00:39:19.0 (24880368)|HEAP_ALLOCATE|[12]|Bytes:3
00:39:19.0 (24907863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:19.0 (24930203)|HEAP_ALLOCATE|[11]|Bytes:5
00:39:19.0 (24949358)|HEAP_ALLOCATE|[11]|Bytes:12
00:39:19.0 (24960365)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:39:19.0 (24985534)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x352bf9d0
00:39:19.0 (24996560)|STATEMENT_EXECUTE|[11]
00:39:19.0 (24998765)|STATEMENT_EXECUTE|[12]
00:39:19.0 (25038663)|HEAP_ALLOCATE|[12]|Bytes:3
00:39:19.0 (25084760)|HEAP_ALLOCATE|[12]|Bytes:3
00:39:19.0 (25130619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:19.0 (25152543)|HEAP_ALLOCATE|[11]|Bytes:5
00:39:19.0 (25169486)|HEAP_ALLOCATE|[11]|Bytes:12
00:39:19.0 (25179063)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:39:19.0 (25203983)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x60971f3e
00:39:19.0 (25214542)|STATEMENT_EXECUTE|[11]
00:39:19.0 (25217219)|STATEMENT_EXECUTE|[12]
00:39:19.0 (25258211)|HEAP_ALLOCATE|[12]|Bytes:3
00:39:19.0 (25297511)|HEAP_ALLOCATE|[12]|Bytes:3
00:39:19.0 (25323665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:19.0 (25343831)|HEAP_ALLOCATE|[11]|Bytes:5
00:39:19.0 (25362412)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:39:19.0 (25370752)|STATEMENT_EXECUTE|[15]
00:39:19.0 (25377100)|SYSTEM_MODE_EXIT|false
00:39:19.0 (25604502)|SYSTEM_MODE_ENTER|true
00:39:19.0 (25870007)|SYSTEM_MODE_ENTER|true
00:39:19.0 (25912840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:39:19.0 (25922547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:39:19.0 (25946777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x5d65ff3e
00:39:19.0 (26012355)|SYSTEM_MODE_ENTER|true
00:39:19.0 (26039656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:19.0 (26047383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:39:19.0 (26062680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x5d65ff3e
00:39:19.0 (26352833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:39:19.0 (26369840)|VARIABLE_SCOPE_BEGIN|[37]|this|Controller|true|false
00:39:19.0 (26421893)|VARIABLE_ASSIGNMENT|[37]|this|{"userinput":"v","userselect":"Name"}|0x5d65ff3e
00:39:19.0 (26444366)|SYSTEM_MODE_ENTER|false
00:39:19.0 (26456175)|HEAP_ALLOCATE|[38]|Bytes:5
00:39:19.0 (26463945)|STATEMENT_EXECUTE|[37]
00:39:19.0 (26466614)|STATEMENT_EXECUTE|[38]
00:39:19.0 (26468496)|STATEMENT_EXECUTE|[38]
00:39:19.0 (26535318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x5d65ff3e
00:39:19.0 (26601860)|STATEMENT_EXECUTE|[39]
00:39:19.0 (26605423)|STATEMENT_EXECUTE|[43]
00:39:19.0 (26633374)|METHOD_ENTRY|[43]|01p0o00000GLKhZ|Controller.getStudent()
00:39:19.0 (26672464)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
00:39:19.0 (26708941)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"v","userselect":"Name"}|0x5d65ff3e
00:39:19.0 (26728170)|HEAP_ALLOCATE|[18]|Bytes:5
00:39:19.0 (26735974)|STATEMENT_EXECUTE|[17]
00:39:19.0 (26738449)|STATEMENT_EXECUTE|[18]
00:39:19.0 (26743361)|HEAP_ALLOCATE|[18]|Bytes:1
00:39:19.0 (26789499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x5d65ff3e
00:39:19.0 (26819261)|HEAP_ALLOCATE|[18]|Bytes:3
00:39:19.0 (26829873)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
00:39:19.0 (26851666)|VARIABLE_ASSIGNMENT|[18]|selectName|"%v%"
00:39:19.0 (26859965)|STATEMENT_EXECUTE|[19]
00:39:19.0 (26910667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x5d65ff3e
00:39:19.0 (26938845)|HEAP_ALLOCATE|[19]|Bytes:6
00:39:19.0 (26948261)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
00:39:19.0 (26965617)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
00:39:19.0 (26972774)|STATEMENT_EXECUTE|[20]
00:39:19.0 (26977644)|HEAP_ALLOCATE|[20]|Bytes:197
00:39:19.0 (27015040)|HEAP_ALLOCATE|[20]|Bytes:4
00:39:19.0 (27034675)|HEAP_ALLOCATE|[20]|Bytes:7
00:39:19.0 (27059121)|HEAP_ALLOCATE|[20]|Bytes:7
00:39:19.0 (27891390)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
00:39:19.0 (46534319)|SOQL_EXECUTE_END|[20]|Rows:2
00:39:19.0 (46580293)|HEAP_ALLOCATE|[20]|Bytes:12
00:39:19.0 (46628368)|HEAP_ALLOCATE|[20]|Bytes:738
00:39:19.0 (46676927)|HEAP_ALLOCATE|[20]|Bytes:12
00:39:19.0 (46708538)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
00:39:19.0 (46800947)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x38ea9365
00:39:19.0 (46822986)|STATEMENT_EXECUTE|[32]
00:39:19.0 (46843526)|METHOD_EXIT|[43]|01p0o00000GLKhZ|Controller.getStudent()
00:39:19.0 (46932891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x5d65ff3e
00:39:19.0 (46993114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x38ea9365
00:39:19.0 (47064888)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x5d65ff3e
00:39:19.0 (47090179)|STATEMENT_EXECUTE|[44]
00:39:19.0 (47095949)|HEAP_ALLOCATE|[44]|Bytes:17
00:39:19.0 (47170601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x38ea9365","userinput":"v","userselect":"Name"}|0x5d65ff3e
00:39:19.0 (47292215)|HEAP_ALLOCATE|[44]|Bytes:1
00:39:19.0 (47314166)|HEAP_ALLOCATE|[44]|Bytes:18
00:39:19.0 (47374312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x38ea9365","userinput":"v","userselect":"Name"}|0x5d65ff3e
00:39:19.0 (47391777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
00:39:19.0 (47410733)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 2"|0x5d65ff3e
00:39:19.0 (47428932)|SYSTEM_MODE_EXIT|false
00:39:19.52 (52362594)|SYSTEM_MODE_ENTER|true
00:39:19.52 (52514894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:39:19.52 (52535027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:39:19.52 (52917753)|SYSTEM_MODE_ENTER|true
00:39:19.52 (52991062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:19.52 (53002141)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:39:19.52 (53051930)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5f4d13a7
00:39:19.0 (54267389)|SYSTEM_MODE_ENTER|true
00:39:19.0 (55636259)|SYSTEM_MODE_ENTER|true
00:39:19.0 (55895597)|SYSTEM_MODE_ENTER|true
00:39:19.0 (55972586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:39:19.0 (55991435)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
00:39:19.0 (56062618)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x38ea9365","sumstudents":"Total Students : 2","userinput":"v","userselect":"Name"}|0x5d65ff3e
00:39:19.0 (56087298)|SYSTEM_MODE_ENTER|false
00:39:19.0 (56098910)|HEAP_ALLOCATE|[9]|Bytes:5
00:39:19.0 (56107746)|STATEMENT_EXECUTE|[8]
00:39:19.0 (56110816)|STATEMENT_EXECUTE|[9]
00:39:19.0 (56135600)|HEAP_ALLOCATE|[9]|Bytes:4
00:39:19.0 (56173540)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
00:39:19.0 (56235470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:19.0 (56254880)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x3a35a5e0
00:39:19.0 (56263270)|STATEMENT_EXECUTE|[10]
00:39:19.0 (56284175)|HEAP_ALLOCATE|[10]|Bytes:4
00:39:19.0 (56468278)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
00:39:19.0 (61040127)|SOQL_EXECUTE_END|[10]|Rows:4
00:39:19.0 (61097782)|HEAP_ALLOCATE|[10]|Bytes:20
00:39:19.0 (61138801)|HEAP_ALLOCATE|[10]|Bytes:193
00:39:19.0 (61191043)|HEAP_ALLOCATE|[10]|Bytes:20
00:39:19.0 (61223815)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
00:39:19.0 (61286085)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x22ddc385
00:39:19.0 (61352084)|HEAP_ALLOCATE|[11]|Bytes:5
00:39:19.0 (61379317)|HEAP_ALLOCATE|[11]|Bytes:12
00:39:19.0 (61394968)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:39:19.0 (61419757)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x75b44dba
00:39:19.0 (61432221)|STATEMENT_EXECUTE|[11]
00:39:19.0 (61436009)|STATEMENT_EXECUTE|[12]
00:39:19.0 (61519272)|HEAP_ALLOCATE|[12]|Bytes:4
00:39:19.0 (61565241)|HEAP_ALLOCATE|[12]|Bytes:4
00:39:19.0 (61729062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:19.0 (61763603)|HEAP_ALLOCATE|[11]|Bytes:5
00:39:19.0 (61782582)|HEAP_ALLOCATE|[11]|Bytes:12
00:39:19.0 (61793814)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:39:19.0 (61819630)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3d04e707
00:39:19.0 (61830918)|STATEMENT_EXECUTE|[11]
00:39:19.0 (61833466)|STATEMENT_EXECUTE|[12]
00:39:19.0 (61884057)|HEAP_ALLOCATE|[12]|Bytes:3
00:39:19.0 (62109498)|HEAP_ALLOCATE|[12]|Bytes:3
00:39:19.0 (62143844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:19.0 (62166397)|HEAP_ALLOCATE|[11]|Bytes:5
00:39:19.0 (62185308)|HEAP_ALLOCATE|[11]|Bytes:12
00:39:19.0 (62195045)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:39:19.0 (62218514)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7ac8972c
00:39:19.0 (62230953)|STATEMENT_EXECUTE|[11]
00:39:19.0 (62233457)|STATEMENT_EXECUTE|[12]
00:39:19.0 (62272272)|HEAP_ALLOCATE|[12]|Bytes:3
00:39:19.0 (62310690)|HEAP_ALLOCATE|[12]|Bytes:3
00:39:19.0 (62335727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:19.0 (62356049)|HEAP_ALLOCATE|[11]|Bytes:5
00:39:19.0 (62372279)|HEAP_ALLOCATE|[11]|Bytes:12
00:39:19.0 (62382685)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:39:19.0 (62407972)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x49995272
00:39:19.0 (62418132)|STATEMENT_EXECUTE|[11]
00:39:19.0 (62420392)|STATEMENT_EXECUTE|[12]
00:39:19.0 (62453961)|HEAP_ALLOCATE|[12]|Bytes:3
00:39:19.0 (62487016)|HEAP_ALLOCATE|[12]|Bytes:3
00:39:19.0 (62510218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:19.0 (62529110)|HEAP_ALLOCATE|[11]|Bytes:5
00:39:19.0 (62546489)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:39:19.0 (62556536)|STATEMENT_EXECUTE|[15]
00:39:19.0 (62564233)|SYSTEM_MODE_EXIT|false
00:39:19.0 (62875102)|SYSTEM_MODE_ENTER|true
00:39:19.65 (65084256)|SYSTEM_MODE_ENTER|true
00:39:19.65 (65223500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:19.65 (65245721)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:39:19.65 (65304227)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5f4d13a7
00:39:19.65 (65318849)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:39:19.65 (65332727)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:39:19.65 (65558440)|SYSTEM_MODE_ENTER|true
00:39:19.65 (65622362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:19.65 (65634289)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:39:19.65 (65664857)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5f4d13a7
00:39:19.0 (67043099)|SYSTEM_MODE_ENTER|true
00:39:19.0 (76371009)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:39:19.0 (93842611)|VF_SERIALIZE_VIEWSTATE_END
00:39:19.0 (106388746)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:39:19.0 (109641869)|CODE_UNIT_FINISHED|Generate Metadata
00:39:19.113 (113595464)|CUMULATIVE_LIMIT_USAGE
00:39:19.113 (113595464)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:39:19.113 (113595464)|CUMULATIVE_LIMIT_USAGE_END

00:39:19.0 (113684743)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:39:19.0 (114611715)|EXECUTION_FINISHED
