36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:35.0 (14078542)|HEAP_ALLOCATE|[45]|Bytes:193
02:32:35.0 (14165442)|HEAP_ALLOCATE|[45]|Bytes:20
02:32:35.0 (14182607)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:32:35.0 (14221813)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2e4daf6e
02:32:35.0 (14439858)|HEAP_ALLOCATE|[46]|Bytes:5
02:32:35.0 (14478424)|HEAP_ALLOCATE|[46]|Bytes:12
02:32:35.0 (14494150)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:32:35.0 (14514098)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x34ea8831
02:32:35.0 (14525158)|STATEMENT_EXECUTE|[46]
02:32:35.0 (14528663)|STATEMENT_EXECUTE|[47]
02:32:35.0 (14539572)|HEAP_ALLOCATE|[47]|Bytes:12
02:32:35.0 (14666640)|HEAP_ALLOCATE|[47]|Bytes:4
02:32:35.0 (14721631)|HEAP_ALLOCATE|[47]|Bytes:4
02:32:35.0 (14778352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:35.0 (14810436)|HEAP_ALLOCATE|[46]|Bytes:5
02:32:35.0 (14828986)|HEAP_ALLOCATE|[46]|Bytes:12
02:32:35.0 (14837563)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:32:35.0 (14856190)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x196fba5a
02:32:35.0 (14863452)|STATEMENT_EXECUTE|[46]
02:32:35.0 (14865488)|STATEMENT_EXECUTE|[47]
02:32:35.0 (14927550)|HEAP_ALLOCATE|[47]|Bytes:3
02:32:35.0 (14998275)|HEAP_ALLOCATE|[47]|Bytes:3
02:32:35.0 (15022862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:35.0 (15040122)|HEAP_ALLOCATE|[46]|Bytes:5
02:32:35.0 (15051936)|HEAP_ALLOCATE|[46]|Bytes:12
02:32:35.0 (15059199)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:32:35.0 (15076483)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7af7256b
02:32:35.0 (15082880)|STATEMENT_EXECUTE|[46]
02:32:35.0 (15084847)|STATEMENT_EXECUTE|[47]
02:32:35.0 (15139479)|HEAP_ALLOCATE|[47]|Bytes:3
02:32:35.0 (15183430)|HEAP_ALLOCATE|[47]|Bytes:3
02:32:35.0 (15210292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:35.0 (15236423)|HEAP_ALLOCATE|[46]|Bytes:5
02:32:35.0 (15255739)|HEAP_ALLOCATE|[46]|Bytes:12
02:32:35.0 (15266865)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:32:35.0 (15291044)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4f41c905
02:32:35.0 (15302500)|STATEMENT_EXECUTE|[46]
02:32:35.0 (15305205)|STATEMENT_EXECUTE|[47]
02:32:35.0 (15364088)|HEAP_ALLOCATE|[47]|Bytes:3
02:32:35.0 (15429766)|HEAP_ALLOCATE|[47]|Bytes:3
02:32:35.0 (15460057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:35.0 (15481867)|HEAP_ALLOCATE|[46]|Bytes:5
02:32:35.0 (15498333)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:32:35.0 (15504768)|STATEMENT_EXECUTE|[50]
02:32:35.0 (15510807)|SYSTEM_MODE_EXIT|false
02:32:35.17 (17516339)|SYSTEM_MODE_ENTER|true
02:32:35.17 (17597645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:35.17 (17609996)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:35.17 (17643619)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1d8f3fe8
02:32:35.17 (17650889)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:35.17 (17659384)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:35.17 (17797735)|SYSTEM_MODE_ENTER|true
02:32:35.17 (17846457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:35.17 (17854804)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:32:35.17 (17876684)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1d8f3fe8
02:32:35.0 (18712316)|SYSTEM_MODE_ENTER|true
02:32:35.0 (20574831)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:32:35.0 (32070007)|VF_SERIALIZE_VIEWSTATE_END
02:32:35.0 (33569943)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:32:35.0 (34036508)|CODE_UNIT_FINISHED|Generate Metadata
02:32:35.36 (36862908)|CUMULATIVE_LIMIT_USAGE
02:32:35.36 (36862908)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:32:35.36 (36862908)|CUMULATIVE_LIMIT_USAGE_END

02:32:35.0 (36910623)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:32:35.0 (38043954)|EXECUTION_FINISHED
