36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:30:50.0 (19462284)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x589b00b2
03:30:50.0 (19469923)|STATEMENT_EXECUTE|[56]
03:30:50.0 (19472237)|STATEMENT_EXECUTE|[57]
03:30:50.0 (19480857)|HEAP_ALLOCATE|[57]|Bytes:12
03:30:50.0 (19583649)|HEAP_ALLOCATE|[57]|Bytes:4
03:30:50.0 (19652130)|HEAP_ALLOCATE|[57]|Bytes:4
03:30:50.0 (19715396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:30:50.0 (19738407)|HEAP_ALLOCATE|[56]|Bytes:5
03:30:50.0 (19755841)|HEAP_ALLOCATE|[56]|Bytes:12
03:30:50.0 (19766493)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:30:50.0 (19792309)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4150291
03:30:50.0 (19802690)|STATEMENT_EXECUTE|[56]
03:30:50.0 (19805025)|STATEMENT_EXECUTE|[57]
03:30:50.0 (19857134)|HEAP_ALLOCATE|[57]|Bytes:7
03:30:50.0 (19901105)|HEAP_ALLOCATE|[57]|Bytes:7
03:30:50.0 (19919503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:30:50.0 (19933507)|HEAP_ALLOCATE|[56]|Bytes:5
03:30:50.0 (19948144)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:30:50.0 (19954073)|STATEMENT_EXECUTE|[60]
03:30:50.0 (19958653)|SYSTEM_MODE_EXIT|false
03:30:50.0 (20838146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:30:50.0 (20852015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:30:50.0 (20877502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x70236cb
03:30:50.0 (20924799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:30:50.0 (20930415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:30:50.0 (20938978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x70236cb
03:30:50.0 (21317051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:30:50.0 (21330965)|VARIABLE_SCOPE_BEGIN|[131]|this|Controller|true|false
03:30:50.0 (21369325)|VARIABLE_ASSIGNMENT|[131]|this|{"objKeySearch":"0x70236cb","student":"0x5ae96b67"}|0x5ef1d778
03:30:50.0 (21385142)|SYSTEM_MODE_ENTER|false
03:30:50.0 (21392577)|HEAP_ALLOCATE|[132]|Bytes:5
03:30:50.0 (21397669)|STATEMENT_EXECUTE|[131]
03:30:50.0 (21399408)|STATEMENT_EXECUTE|[132]
03:30:50.0 (21400956)|STATEMENT_EXECUTE|[132]
03:30:50.0 (21452962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x70236cb","student":"0x5ae96b67"}|0x5ef1d778
03:30:50.0 (21497599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x64cbefbb","objStudentTo":"0x579752ba","studentName":"0x14ace768"}|0x70236cb
03:30:50.0 (21569242)|STATEMENT_EXECUTE|[133]
03:30:50.0 (21571702)|STATEMENT_EXECUTE|[137]
03:30:50.0 (21602583)|METHOD_ENTRY|[137]|01p0o00000GLKhZ|Controller.getStudent()
03:30:50.0 (21623588)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller|true|false
03:30:50.0 (21657406)|VARIABLE_ASSIGNMENT|[63]|this|{"objKeySearch":"0x70236cb","student":"0x5ae96b67"}|0x5ef1d778
03:30:50.0 (21670758)|HEAP_ALLOCATE|[64]|Bytes:5
03:30:50.0 (21676125)|STATEMENT_EXECUTE|[63]
03:30:50.0 (21677848)|STATEMENT_EXECUTE|[64]
03:30:50.0 (21681564)|HEAP_ALLOCATE|[64]|Bytes:274
03:30:50.0 (21697992)|HEAP_ALLOCATE|[64]|Bytes:4
03:30:50.0 (21707197)|HEAP_ALLOCATE|[64]|Bytes:7
03:30:50.0 (21737985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x70236cb","student":"0x5ae96b67"}|0x5ef1d778
03:30:50.0 (21768090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x64cbefbb","objStudentTo":"0x579752ba","studentName":"0x14ace768"}|0x70236cb
03:30:50.0 (21791128)|HEAP_ALLOCATE|[64]|Bytes:7
03:30:50.0 (21818610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x70236cb","student":"0x5ae96b67"}|0x5ef1d778
03:30:50.0 (21850465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x64cbefbb","objStudentTo":"0x579752ba","studentName":"0x14ace768"}|0x70236cb
03:30:50.0 (21867079)|HEAP_ALLOCATE|[64]|Bytes:7
03:30:50.0 (21893287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x70236cb","student":"0x5ae96b67"}|0x5ef1d778
03:30:50.0 (21921891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x64cbefbb","objStudentTo":"0x579752ba","studentName":"0x14ace768"}|0x70236cb
03:30:50.0 (21935712)|HEAP_ALLOCATE|[64]|Bytes:7
03:30:50.0 (21960600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x70236cb","student":"0x5ae96b67"}|0x5ef1d778
03:30:50.0 (21986525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x64cbefbb","objStudentTo":"0x579752ba","studentName":"0x14ace768"}|0x70236cb
03:30:50.0 (22716115)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
03:30:50.0 (52957534)|SOQL_EXECUTE_END|[64]|Rows:2
03:30:50.0 (52989829)|HEAP_ALLOCATE|[64]|Bytes:12
03:30:50.0 (53022106)|HEAP_ALLOCATE|[64]|Bytes:733
03:30:50.0 (53077798)|HEAP_ALLOCATE|[64]|Bytes:12
03:30:50.0 (53095744)|VARIABLE_SCOPE_BEGIN|[64]|studentGetList|List<Student__c>|true|false
03:30:50.0 (53171212)|VARIABLE_ASSIGNMENT|[64]|studentGetList|[{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"},{"Namef__c":"aaa","Namel__c":"pp","Birthday__c":"2010-05-06T00:00:00.000Z","Gender__c":true,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0068","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0zJEAQ"}]|0x3b5e5bc
03:30:50.0 (53185872)|STATEMENT_EXECUTE|[79]
03:30:50.0 (53199127)|HEAP_ALLOCATE|[79]|Bytes:4
03:30:50.0 (53267021)|VARIABLE_SCOPE_BEGIN|[79]|result|List<Controller.Output>|true|false
03:30:50.0 (53285962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:30:50.0 (53295672)|VARIABLE_ASSIGNMENT|[79]|result|[]|0x23d7a8e0
03:30:50.0 (53446848)|HEAP_ALLOCATE|[80]|Bytes:5
03:30:50.0 (53464346)|HEAP_ALLOCATE|[80]|Bytes:52
03:30:50.0 (53472961)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
03:30:50.0 (53504854)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x6031c1be
03:30:50.0 (53513479)|STATEMENT_EXECUTE|[80]
03:30:50.0 (53515347)|STATEMENT_EXECUTE|[81]
03:30:50.0 (53577106)|HEAP_ALLOCATE|[81]|Bytes:120
03:30:50.0 (53584583)|HEAP_ALLOCATE|[81]|Bytes:8
03:30:50.0 (53600788)|HEAP_ALLOCATE|[81]|Bytes:12
03:30:50.0 (53622226)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:30:50.0 (53655519)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:30:50.0 (53690901)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x59e51da1
03:30:50.0 (53698255)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:30:50.0 (53724620)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x6031c1be
03:30:50.0 (53734226)|STATEMENT_EXECUTE|[32]
03:30:50.0 (53736075)|STATEMENT_EXECUTE|[33]
03:30:50.0 (53737694)|STATEMENT_EXECUTE|[34]
03:30:50.0 (53745100)|HEAP_ALLOCATE|[36]|Bytes:6
03:30:50.0 (53787834)|STATEMENT_EXECUTE|[35]
03:30:50.0 (53789876)|STATEMENT_EXECUTE|[36]
03:30:50.0 (53851457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x59e51da1
03:30:50.0 (53880022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x6031c1be
03:30:50.0 (53910947)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x59e51da1
03:30:50.0 (53923669)|STATEMENT_EXECUTE|[37]
03:30:50.0 (53959355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6031c1be"}|0x59e51da1
03:30:50.0 (53972722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:30:50.0 (53979492)|HEAP_ALLOCATE|[34]|Bytes:5
03:30:50.0 (53986794)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x59e51da1
03:30:50.0 (54003453)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:30:50.0 (54022781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:30:50.0 (54037125)|HEAP_ALLOCATE|[80]|Bytes:5
03:30:50.0 (54050111)|HEAP_ALLOCATE|[80]|Bytes:52
03:30:50.0 (54056918)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
03:30:50.0 (54084887)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"aaa","Namel__c":"pp","Birthday__c":"2010-05-06T00:00:00.000Z","Gender__c":true,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0068","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0zJEAQ"}|0x4c40e3b1
03:30:50.0 (54093360)|STATEMENT_EXECUTE|[80]
03:30:50.0 (54094982)|STATEMENT_EXECUTE|[81]
03:30:50.0 (54099224)|HEAP_ALLOCATE|[81]|Bytes:12
03:30:50.0 (54106585)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:30:50.0 (54113603)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:30:50.0 (54127666)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5f6fe684
03:30:50.0 (54133136)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:30:50.0 (54156040)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"aaa","Namel__c":"pp","Birthday__c":"2010-05-06T00:00:00.000Z","Gender__c":true,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0068","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0zJEAQ"}|0x4c40e3b1
03:30:50.0 (54164611)|STATEMENT_EXECUTE|[32]
03:30:50.0 (54166389)|STATEMENT_EXECUTE|[33]
03:30:50.0 (54167789)|STATEMENT_EXECUTE|[34]
03:30:50.0 (54177533)|STATEMENT_EXECUTE|[35]
03:30:50.0 (54179081)|STATEMENT_EXECUTE|[36]
03:30:50.0 (54191022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5f6fe684
03:30:50.0 (54214436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"aaa","Namel__c":"pp","Birthday__c":"2010-05-06T00:00:00.000Z","Gender__c":true,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0068","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0zJEAQ"}|0x4c40e3b1
03:30:50.0 (54239465)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"aaa","Namel__c":"pp","Birthday__c":"2010-05-06T00:00:00.000Z","Gender__c":true,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0068","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0zJEAQ"}|0x5f6fe684
03:30:50.0 (54249813)|STATEMENT_EXECUTE|[37]
03:30:50.0 (54263300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4c40e3b1"}|0x5f6fe684
03:30:50.0 (54272736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:30:50.0 (54278064)|HEAP_ALLOCATE|[34]|Bytes:5
03:30:50.0 (54284604)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5f6fe684
03:30:50.0 (54294600)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:30:50.0 (54304881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:30:50.0 (54316564)|HEAP_ALLOCATE|[80]|Bytes:5
03:30:50.0 (54326988)|VARIABLE_ASSIGNMENT|[80]|s|null|
03:30:50.0 (54364270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x70236cb","student":"0x5ae96b67"}|0x5ef1d778
03:30:50.0 (54404807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x64cbefbb","objStudentTo":"0x579752ba","studentName":"0x14ace768"}|0x70236cb
03:30:50.0 (54416732)|STATEMENT_EXECUTE|[83]
03:30:50.0 (54418394)|STATEMENT_EXECUTE|[86]
03:30:50.0 (54425596)|METHOD_EXIT|[137]|01p0o00000GLKhZ|Controller.getStudent()
03:30:50.0 (54455877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x70236cb","student":"0x5ae96b67"}|0x5ef1d778
03:30:50.0 (54478173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x6031c1be"},{"isSelected":false,"student":"0x4c40e3b1"}]|0x23d7a8e0
03:30:50.0 (54498195)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x6031c1be"},{"isSelected":false,"student":"0x4c40e3b1"}]|0x5ef1d778
03:30:50.0 (54507164)|STATEMENT_EXECUTE|[138]
03:30:50.0 (54511295)|HEAP_ALLOCATE|[138]|Bytes:17
03:30:50.0 (54546479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x70236cb","OutputList":"0x23d7a8e0","student":"0x5ae96b67"}|0x5ef1d778
03:30:50.0 (54585019)|HEAP_ALLOCATE|[138]|Bytes:1
03:30:50.0 (54600211)|HEAP_ALLOCATE|[138]|Bytes:18
03:30:50.0 (54631497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x70236cb","OutputList":"0x23d7a8e0","student":"0x5ae96b67"}|0x5ef1d778
03:30:50.0 (54647224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
03:30:50.0 (54657625)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 2"|0x5ef1d778
03:30:50.0 (54669023)|SYSTEM_MODE_EXIT|false
03:30:50.0 (57987827)|SYSTEM_MODE_ENTER|true
03:30:50.0 (58450985)|SYSTEM_MODE_ENTER|true
03:30:50.59 (59185360)|SYSTEM_MODE_ENTER|true
03:30:50.59 (59271411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:30:50.59 (59284570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:30:50.59 (59523599)|SYSTEM_MODE_ENTER|true
03:30:50.59 (59570197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:30:50.59 (59578357)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:30:50.59 (59615115)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x17748d61
03:30:50.0 (60377171)|SYSTEM_MODE_ENTER|true
03:30:50.0 (62544194)|SYSTEM_MODE_ENTER|true
03:30:50.0 (62589186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:30:50.0 (62598887)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:30:50.0 (62650751)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x70236cb","OutputList":"0x23d7a8e0","student":"0x5ae96b67","sumstudents":"Total Students : 2"}|0x5ef1d778
03:30:50.0 (62666324)|SYSTEM_MODE_ENTER|false
03:30:50.0 (62673823)|HEAP_ALLOCATE|[54]|Bytes:5
03:30:50.0 (62679490)|STATEMENT_EXECUTE|[53]
03:30:50.0 (62681473)|STATEMENT_EXECUTE|[54]
03:30:50.0 (62695058)|HEAP_ALLOCATE|[54]|Bytes:4
03:30:50.0 (62712562)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:30:50.0 (62741777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:30:50.0 (62753389)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x53bdd271
03:30:50.0 (62759331)|STATEMENT_EXECUTE|[55]
03:30:50.0 (62771588)|HEAP_ALLOCATE|[55]|Bytes:4
03:30:50.0 (62925099)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:30:50.0 (64615881)|SOQL_EXECUTE_END|[55]|Rows:2
03:30:50.0 (64646822)|HEAP_ALLOCATE|[55]|Bytes:12
03:30:50.0 (64665933)|HEAP_ALLOCATE|[55]|Bytes:101
03:30:50.0 (64700020)|HEAP_ALLOCATE|[55]|Bytes:12
03:30:50.0 (64717298)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:30:50.0 (64747323)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4c9bd97
03:30:50.0 (64782058)|HEAP_ALLOCATE|[56]|Bytes:5
03:30:50.0 (64797857)|HEAP_ALLOCATE|[56]|Bytes:12
03:30:50.0 (64807246)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:30:50.0 (64822276)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x306c674b
03:30:50.0 (64828807)|STATEMENT_EXECUTE|[56]
03:30:50.0 (64830683)|STATEMENT_EXECUTE|[57]
03:30:50.0 (64890332)|HEAP_ALLOCATE|[57]|Bytes:4
03:30:50.0 (64925993)|HEAP_ALLOCATE|[57]|Bytes:4
03:30:50.0 (64952087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:30:50.0 (64967058)|HEAP_ALLOCATE|[56]|Bytes:5
03:30:50.0 (64977740)|HEAP_ALLOCATE|[56]|Bytes:12
03:30:50.0 (64989454)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:30:50.0 (65005392)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x3d4864cc
03:30:50.0 (65012584)|STATEMENT_EXECUTE|[56]
03:30:50.0 (65014516)|STATEMENT_EXECUTE|[57]
03:30:50.0 (65044990)|HEAP_ALLOCATE|[57]|Bytes:7
03:30:50.0 (65073538)|HEAP_ALLOCATE|[57]|Bytes:7
03:30:50.0 (65089564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:30:50.0 (65102261)|HEAP_ALLOCATE|[56]|Bytes:5
03:30:50.0 (65113329)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:30:50.0 (65118756)|STATEMENT_EXECUTE|[60]
03:30:50.0 (65123942)|SYSTEM_MODE_EXIT|false
03:30:50.66 (66841695)|SYSTEM_MODE_ENTER|true
03:30:50.66 (66921754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
