36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:48.0 (103223901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x447107f5
14:55:48.103 (103670626)|SYSTEM_MODE_ENTER|true
14:55:48.103 (103757813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:48.103 (103770903)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:55:48.103 (103803571)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x15686fdc
14:55:48.103 (103810086)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:55:48.103 (103818086)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:55:48.0 (105165261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (105174450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (105184598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3ee5571d
14:55:48.0 (105466915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (105474644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (105483847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x43aaaa2f
14:55:48.0 (105672729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (105679488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (105688247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x37932b8c
14:55:48.0 (105868078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (105874423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (105882752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x716a8137
14:55:48.0 (106062882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (106069848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (106077861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x65236db8
14:55:48.0 (106247231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (106253556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (106266853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x734e48e1
14:55:48.0 (106443982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (106450302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (106458280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5d2fd24f
14:55:48.0 (106627184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (106633828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (106641362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x786983e4
14:55:48.0 (106842091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (106848464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (106856447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6596ffc
14:55:48.0 (107030493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (107037816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (107045674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7d12696
14:55:48.0 (107214523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (107221267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (107228903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x244f2189
14:55:48.0 (107404312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (107410890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (107418677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x100de047
14:55:48.0 (107585852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (107592134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (107599387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5de65b35
14:55:48.0 (107767105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (107773206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (107780510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x530d2389
14:55:48.0 (107947995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (107954438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (107961293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xe930308
14:55:48.0 (108127457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (108134365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (108141438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7163c545
14:55:48.0 (108327092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (108333393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (108340826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1e3307af
14:55:48.0 (108507824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (108514204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (108521054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x24187e8b
14:55:48.0 (108687669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (108693839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (108700684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3285b243
14:55:48.0 (108866332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (108872595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (108879608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5da310bb
14:55:48.0 (109048505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (109055656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (109062824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5b2b6adf
14:55:48.0 (109254465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (109267798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (109276587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3c20bb17
14:55:48.0 (109447600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (109454010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (109461222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2328017a
14:55:48.0 (109631570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (109637955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (109645334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x664beb6c
14:55:48.0 (109844213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (109850681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (109858751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x66b608e8
14:55:48.0 (110033511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (110040606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (110047718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5f77ef2a
14:55:48.0 (110217295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (110224020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (110231589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3c37066f
14:55:48.0 (110408896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (110415605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (110422840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x51e8a0e
14:55:48.0 (110595251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (110601224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (110608361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x53b9230d
14:55:48.0 (110773507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (110780217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (110787370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x33d788ef
14:55:48.0 (110953374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (110959818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (110966712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x37d7e484
14:55:48.0 (111132981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (111139793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (111146658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x46e8468a
14:55:48.0 (111321177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (111327214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (111334506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5c53b411
14:55:48.0 (111503132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (111509239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (111516258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x53cccf84
14:55:48.0 (111683562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (111690194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (111697322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5b37e2bd
14:55:48.0 (111893358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (111899993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (111907767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5f6f3347
14:55:48.0 (112085939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (112092997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (112100114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1eddf787
14:55:48.0 (112273125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (112279993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (112287530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2bd8ab37
14:55:48.0 (112458595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:48.0 (112464699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:48.0 (112471973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4f9e96fb
14:55:48.0 (112795238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:55:48.0 (112808274)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
14:55:48.0 (112866520)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x447107f5","objStudentList":"0x68a5c35a","student":"0x694d7144","sumStudents":"Total Students : 39"}|0x6fce0c49
14:55:48.0 (112884911)|SYSTEM_MODE_ENTER|false
14:55:48.0 (112893129)|HEAP_ALLOCATE|[169]|Bytes:5
14:55:48.0 (112899378)|STATEMENT_EXECUTE|[168]
14:55:48.0 (112902007)|STATEMENT_EXECUTE|[169]
14:55:48.0 (112903597)|STATEMENT_EXECUTE|[169]
14:55:48.0 (112959023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x447107f5","objStudentList":"0x68a5c35a","student":"0x694d7144","sumStudents":"Total Students : 39"}|0x6fce0c49
14:55:48.0 (113006869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6149ff98","objStudentTo":"0x5a8edc3e","studentName":"0x5d283a27"}|0x447107f5
14:55:48.0 (113094510)|STATEMENT_EXECUTE|[170]
14:55:48.0 (113098026)|STATEMENT_EXECUTE|[174]
14:55:48.0 (113112704)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
14:55:48.0 (113128452)|VARIABLE_SCOPE_BEGIN|[75]|this|Controller|true|false
14:55:48.0 (113157350)|VARIABLE_ASSIGNMENT|[75]|this|{"objKeySearch":"0x447107f5","objStudentList":"0x68a5c35a","student":"0x694d7144","sumStudents":"Total Students : 39"}|0x6fce0c49
14:55:48.0 (113170707)|HEAP_ALLOCATE|[76]|Bytes:5
14:55:48.0 (113176482)|STATEMENT_EXECUTE|[75]
14:55:48.0 (113178267)|STATEMENT_EXECUTE|[76]
14:55:48.0 (113181822)|HEAP_ALLOCATE|[76]|Bytes:274
14:55:48.0 (113198657)|HEAP_ALLOCATE|[76]|Bytes:4
14:55:48.0 (113207398)|HEAP_ALLOCATE|[76]|Bytes:7
14:55:48.0 (113241437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x447107f5","objStudentList":"0x68a5c35a","student":"0x694d7144","sumStudents":"Total Students : 39"}|0x6fce0c49
14:55:48.0 (113280305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6149ff98","objStudentTo":"0x5a8edc3e","studentName":"0x5d283a27"}|0x447107f5
14:55:48.0 (113306306)|HEAP_ALLOCATE|[76]|Bytes:7
14:55:48.0 (113354001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x447107f5","objStudentList":"0x68a5c35a","student":"0x694d7144","sumStudents":"Total Students : 39"}|0x6fce0c49
14:55:48.0 (113393356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6149ff98","objStudentTo":"0x5a8edc3e","studentName":"0x5d283a27"}|0x447107f5
14:55:48.0 (113409631)|HEAP_ALLOCATE|[76]|Bytes:7
14:55:48.0 (113446178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x447107f5","objStudentList":"0x68a5c35a","student":"0x694d7144","sumStudents":"Total Students : 39"}|0x6fce0c49
14:55:48.0 (113486390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6149ff98","objStudentTo":"0x5a8edc3e","studentName":"0x5d283a27"}|0x447107f5
14:55:48.0 (113502656)|HEAP_ALLOCATE|[76]|Bytes:7
14:55:48.0 (113531985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x447107f5","objStudentList":"0x68a5c35a","student":"0x694d7144","sumStudents":"Total Students : 39"}|0x6fce0c49
14:55:48.0 (113560625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6149ff98","objStudentTo":"0x5a8edc3e","studentName":"0x5d283a27"}|0x447107f5
14:55:48.0 (114274899)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
14:55:48.0 (122582784)|SOQL_EXECUTE_END|[76]|Rows:38
14:55:48.0 (122620714)|HEAP_ALLOCATE|[76]|Bytes:156
14:55:48.0 (122799895)|HEAP_ALLOCATE|[76]|Bytes:14062
14:55:48.0 (122877440)|HEAP_ALLOCATE|[76]|Bytes:156
14:55:48.0 (122898035)|VARIABLE_SCOPE_BEGIN|[76]|studentGetList|List<Student__c>|true|false
14:55:48.0 (122924003)|VARIABLE_ASSIGNMENT|[76]|studentGetList|"List of size 38 too large to display"|0x4b5ec03d
14:55:48.0 (122931807)|STATEMENT_EXECUTE|[91]
14:55:48.0 (122945058)|HEAP_ALLOCATE|[91]|Bytes:4
14:55:48.0 (123015324)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
14:55:48.0 (123035707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:48.0 (123046382)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x771da551
14:55:48.0 (123217016)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:48.0 (123245997)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:48.0 (123266800)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:48.0 (123430291)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x28797d6d
14:55:48.0 (123452598)|STATEMENT_EXECUTE|[92]
14:55:48.0 (123455675)|STATEMENT_EXECUTE|[93]
14:55:48.0 (123465717)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:48.0 (123500270)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:48.0 (123529568)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:48.0 (123569338)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3c89c64e
14:55:48.0 (123579368)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:48.0 (123621958)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x28797d6d
14:55:48.0 (123637803)|STATEMENT_EXECUTE|[32]
14:55:48.0 (123640911)|STATEMENT_EXECUTE|[33]
14:55:48.0 (123643568)|STATEMENT_EXECUTE|[34]
14:55:48.0 (123654955)|HEAP_ALLOCATE|[36]|Bytes:6
14:55:48.0 (123698134)|STATEMENT_EXECUTE|[35]
