36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:06:13.0 (42051632)|HEAP_ALLOCATE|[47]|Bytes:5
01:06:13.0 (42077470)|HEAP_ALLOCATE|[47]|Bytes:12
01:06:13.0 (42091992)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:06:13.0 (42116932)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x45c840c5
01:06:13.0 (42128654)|STATEMENT_EXECUTE|[47]
01:06:13.0 (42131346)|STATEMENT_EXECUTE|[48]
01:06:13.0 (42205051)|HEAP_ALLOCATE|[48]|Bytes:3
01:06:13.0 (42285649)|HEAP_ALLOCATE|[48]|Bytes:3
01:06:13.0 (42324858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:13.0 (42353002)|HEAP_ALLOCATE|[47]|Bytes:5
01:06:13.0 (42378381)|HEAP_ALLOCATE|[47]|Bytes:12
01:06:13.0 (42394071)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:06:13.0 (42421809)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5d7b2b83
01:06:13.0 (42434077)|STATEMENT_EXECUTE|[47]
01:06:13.0 (42436791)|STATEMENT_EXECUTE|[48]
01:06:13.0 (42510997)|HEAP_ALLOCATE|[48]|Bytes:3
01:06:13.0 (42597421)|HEAP_ALLOCATE|[48]|Bytes:3
01:06:13.0 (42632553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:13.0 (42655522)|HEAP_ALLOCATE|[47]|Bytes:5
01:06:13.0 (42672939)|HEAP_ALLOCATE|[47]|Bytes:12
01:06:13.0 (42683294)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:06:13.0 (42706641)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x60f021d4
01:06:13.0 (42716894)|STATEMENT_EXECUTE|[47]
01:06:13.0 (42719449)|STATEMENT_EXECUTE|[48]
01:06:13.0 (42774738)|HEAP_ALLOCATE|[48]|Bytes:3
01:06:13.0 (42830122)|HEAP_ALLOCATE|[48]|Bytes:3
01:06:13.0 (42856991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:06:13.0 (42876333)|HEAP_ALLOCATE|[47]|Bytes:5
01:06:13.0 (42894337)|VARIABLE_ASSIGNMENT|[47]|c|null|
01:06:13.0 (42902875)|STATEMENT_EXECUTE|[51]
01:06:13.0 (42909377)|SYSTEM_MODE_EXIT|false
01:06:13.45 (45980732)|SYSTEM_MODE_ENTER|true
01:06:13.45 (46120950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:13.45 (46142222)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:06:13.45 (46197991)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x27856e9c
01:06:13.45 (46211327)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:06:13.45 (46225009)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:06:13.46 (46438188)|SYSTEM_MODE_ENTER|true
01:06:13.46 (46513719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:13.46 (46532938)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:06:13.46 (46570857)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x27856e9c
01:06:13.47 (47913317)|SYSTEM_MODE_ENTER|true
01:06:13.47 (47989740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:13.47 (48004013)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:06:13.47 (48039842)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x27856e9c
01:06:13.48 (48159578)|SYSTEM_MODE_ENTER|true
01:06:13.48 (48237960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:06:13.48 (48248941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:06:13.48 (48257660)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:06:13.48 (48316944)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2884b6c5
01:06:13.48 (48331497)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:06:13.48 (48345054)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:06:13.48 (48562675)|SYSTEM_MODE_ENTER|true
01:06:13.48 (48611083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:06:13.48 (48621267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:06:13.48 (48644491)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x2884b6c5
01:06:13.48 (48748385)|SYSTEM_MODE_ENTER|true
01:06:13.48 (48784990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:06:13.48 (48792945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:06:13.48 (48810586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x2884b6c5
01:06:13.49 (49015002)|SYSTEM_MODE_ENTER|true
01:06:13.49 (49087081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:06:13.49 (49099344)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:06:13.49 (49149722)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2884b6c5
01:06:13.50 (50157504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:06:13.50 (50178637)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:06:13.50 (50246420)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x7a4eaec8","severity":"ERROR"}|0x56f08136
01:06:13.50 (50658452)|SYSTEM_MODE_ENTER|true
01:06:13.50 (50734858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:06:13.50 (50749073)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:06:13.50 (50801934)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x2884b6c5
01:06:13.51 (51061498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:06:13.51 (51120066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x7a4eaec8","severity":"ERROR"}|0x56f08136
01:06:13.51 (51327648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:06:13.51 (51386130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x7a4eaec8","severity":"ERROR"}|0x56f08136
01:06:13.0 (52981180)|SYSTEM_MODE_ENTER|true
01:06:13.0 (55452989)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:06:13.0 (72498453)|VF_SERIALIZE_VIEWSTATE_END
01:06:13.0 (74199109)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:06:13.0 (74682131)|CODE_UNIT_FINISHED|Generate Metadata
01:06:13.77 (77482495)|CUMULATIVE_LIMIT_USAGE
01:06:13.77 (77482495)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:06:13.77 (77482495)|CUMULATIVE_LIMIT_USAGE_END

01:06:13.0 (77541903)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:06:13.0 (78421251)|EXECUTION_FINISHED
