36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:26:29.0 (24836487)|STATEMENT_EXECUTE|[210]
02:26:29.0 (24883846)|METHOD_ENTRY|[210]|01p0o00000GLKhZ|Controller.getStudent()
02:26:29.0 (24907428)|VARIABLE_SCOPE_BEGIN|[108]|this|Controller|true|false
02:26:29.0 (24943107)|VARIABLE_ASSIGNMENT|[108]|this|{"objKeySearch":"0x44fa0ec1","student":"0x7dd04a76"}|0x3b7ddcd
02:26:29.0 (24956761)|HEAP_ALLOCATE|[109]|Bytes:5
02:26:29.0 (24962324)|STATEMENT_EXECUTE|[108]
02:26:29.0 (24963982)|STATEMENT_EXECUTE|[109]
02:26:29.0 (24967318)|HEAP_ALLOCATE|[109]|Bytes:274
02:26:29.0 (24989583)|HEAP_ALLOCATE|[109]|Bytes:4
02:26:29.0 (25000185)|HEAP_ALLOCATE|[109]|Bytes:7
02:26:29.0 (25053542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x44fa0ec1","student":"0x7dd04a76"}|0x3b7ddcd
02:26:29.0 (25093503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6d3d876b","objStudentTo":"0x65ae6522","studentName":"0x5adecf24"}|0x44fa0ec1
02:26:29.0 (25121389)|HEAP_ALLOCATE|[109]|Bytes:7
02:26:29.0 (25164743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x44fa0ec1","student":"0x7dd04a76"}|0x3b7ddcd
02:26:29.0 (25209264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6d3d876b","objStudentTo":"0x65ae6522","studentName":"0x5adecf24"}|0x44fa0ec1
02:26:29.0 (25226789)|HEAP_ALLOCATE|[109]|Bytes:7
02:26:29.0 (25262952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x44fa0ec1","student":"0x7dd04a76"}|0x3b7ddcd
02:26:29.0 (25295234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6d3d876b","objStudentTo":"0x65ae6522","studentName":"0x5adecf24"}|0x44fa0ec1
02:26:29.0 (25318597)|HEAP_ALLOCATE|[109]|Bytes:7
02:26:29.0 (25374712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x44fa0ec1","student":"0x7dd04a76"}|0x3b7ddcd
02:26:29.0 (25422080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6d3d876b","objStudentTo":"0x65ae6522","studentName":"0x5adecf24"}|0x44fa0ec1
02:26:29.0 (26415076)|SOQL_EXECUTE_BEGIN|[109]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:26:29.0 (64995545)|SOQL_EXECUTE_END|[109]|Rows:2
02:26:29.0 (65038201)|HEAP_ALLOCATE|[109]|Bytes:12
02:26:29.0 (65080312)|HEAP_ALLOCATE|[109]|Bytes:726
02:26:29.0 (65138526)|HEAP_ALLOCATE|[109]|Bytes:12
02:26:29.0 (65162224)|VARIABLE_SCOPE_BEGIN|[109]|studentGetList|List<Student__c>|true|false
02:26:29.0 (65266841)|VARIABLE_ASSIGNMENT|[109]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x759bd43d
02:26:29.0 (65288344)|STATEMENT_EXECUTE|[124]
02:26:29.0 (65303533)|HEAP_ALLOCATE|[124]|Bytes:4
02:26:29.0 (65379339)|VARIABLE_SCOPE_BEGIN|[124]|result|List<Controller.Output>|true|false
02:26:29.0 (65409424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:29.0 (65422117)|VARIABLE_ASSIGNMENT|[124]|result|[]|0x1e002624
02:26:29.0 (65612664)|HEAP_ALLOCATE|[125]|Bytes:5
02:26:29.0 (65634709)|HEAP_ALLOCATE|[125]|Bytes:52
02:26:29.0 (65646040)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
02:26:29.0 (65690483)|VARIABLE_ASSIGNMENT|[125]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6357c12e
02:26:29.0 (65704203)|STATEMENT_EXECUTE|[125]
02:26:29.0 (65706901)|STATEMENT_EXECUTE|[126]
02:26:29.0 (65788482)|HEAP_ALLOCATE|[126]|Bytes:120
02:26:29.0 (65799114)|HEAP_ALLOCATE|[126]|Bytes:11
02:26:29.0 (65818194)|HEAP_ALLOCATE|[126]|Bytes:12
02:26:29.0 (65846648)|CONSTRUCTOR_ENTRY|[126]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:26:29.0 (65881533)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
02:26:29.0 (65927028)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x388ecabe
02:26:29.0 (65937909)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
02:26:29.0 (65978738)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6357c12e
02:26:29.0 (65992680)|STATEMENT_EXECUTE|[44]
02:26:29.0 (65995397)|STATEMENT_EXECUTE|[45]
02:26:29.0 (65997711)|STATEMENT_EXECUTE|[46]
02:26:29.0 (66006997)|HEAP_ALLOCATE|[48]|Bytes:6
02:26:29.0 (66049771)|STATEMENT_EXECUTE|[47]
02:26:29.0 (66052439)|STATEMENT_EXECUTE|[48]
02:26:29.0 (66125504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x388ecabe
02:26:29.0 (66166453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6357c12e
02:26:29.0 (66207078)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x388ecabe
02:26:29.0 (66225348)|STATEMENT_EXECUTE|[49]
02:26:29.0 (66271514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6357c12e"}|0x388ecabe
02:26:29.0 (66289381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:26:29.0 (66299589)|HEAP_ALLOCATE|[46]|Bytes:5
02:26:29.0 (66309414)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x388ecabe
02:26:29.0 (66327667)|CONSTRUCTOR_EXIT|[126]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:26:29.0 (66349487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:29.0 (66368601)|HEAP_ALLOCATE|[125]|Bytes:5
02:26:29.0 (66384578)|HEAP_ALLOCATE|[125]|Bytes:52
02:26:29.0 (66393337)|VARIABLE_SCOPE_BEGIN|[125]|s|Student__c|true|false
02:26:29.0 (66436792)|VARIABLE_ASSIGNMENT|[125]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x18962ca9
02:26:29.0 (66450845)|STATEMENT_EXECUTE|[125]
02:26:29.0 (66453354)|STATEMENT_EXECUTE|[126]
02:26:29.0 (66458791)|HEAP_ALLOCATE|[126]|Bytes:12
02:26:29.0 (66472610)|CONSTRUCTOR_ENTRY|[126]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:26:29.0 (66482965)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
02:26:29.0 (66503724)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x24b30521
02:26:29.0 (66512043)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
02:26:29.0 (66551617)|VARIABLE_ASSIGNMENT|[47]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x18962ca9
02:26:29.0 (66564461)|STATEMENT_EXECUTE|[44]
02:26:29.0 (66566860)|STATEMENT_EXECUTE|[45]
02:26:29.0 (66568976)|STATEMENT_EXECUTE|[46]
02:26:29.0 (66583930)|STATEMENT_EXECUTE|[47]
02:26:29.0 (66586227)|STATEMENT_EXECUTE|[48]
02:26:29.0 (66603869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x24b30521
02:26:29.0 (66637239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x18962ca9
02:26:29.0 (66672314)|VARIABLE_ASSIGNMENT|[45]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x24b30521
02:26:29.0 (66688519)|STATEMENT_EXECUTE|[49]
02:26:29.0 (66707126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x18962ca9"}|0x24b30521
02:26:29.0 (66720849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:26:29.0 (66729208)|HEAP_ALLOCATE|[46]|Bytes:5
02:26:29.0 (66738358)|VARIABLE_ASSIGNMENT|[46]|this.isSelected|false|0x24b30521
02:26:29.0 (66754763)|CONSTRUCTOR_EXIT|[126]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:26:29.0 (66771216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:29.0 (66855204)|HEAP_ALLOCATE|[125]|Bytes:5
02:26:29.0 (66879188)|VARIABLE_ASSIGNMENT|[125]|s|null|
02:26:29.0 (66888483)|STATEMENT_EXECUTE|[128]
02:26:29.0 (66949905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x44fa0ec1","student":"0x7dd04a76"}|0x3b7ddcd
02:26:29.0 (66995343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6d3d876b","objStudentTo":"0x65ae6522","studentName":"0x5adecf24"}|0x44fa0ec1
02:26:29.0 (67035878)|METHOD_ENTRY|[128]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:26:29.0 (67050431)|VARIABLE_SCOPE_BEGIN|[131]|this|Controller|true|false
02:26:29.0 (67087819)|VARIABLE_ASSIGNMENT|[131]|this|{"objKeySearch":"0x44fa0ec1","student":"0x7dd04a76"}|0x3b7ddcd
02:26:29.0 (67094953)|VARIABLE_SCOPE_BEGIN|[131]|l|List<Controller.Output>|true|false
02:26:29.0 (67118004)|VARIABLE_ASSIGNMENT|[131]|l|[{"isSelected":false,"student":"0x6357c12e"},{"isSelected":false,"student":"0x18962ca9"}]|0x1e002624
02:26:29.0 (67124877)|VARIABLE_SCOPE_BEGIN|[131]|increasing|Boolean|false|false
02:26:29.0 (67135926)|VARIABLE_ASSIGNMENT|[131]|increasing|false
02:26:29.0 (67152422)|HEAP_ALLOCATE|[132]|Bytes:5
02:26:29.0 (67160241)|STATEMENT_EXECUTE|[131]
02:26:29.0 (67162630)|STATEMENT_EXECUTE|[132]
02:26:29.0 (67175159)|HEAP_ALLOCATE|[132]|Bytes:4
02:26:29.0 (67200928)|VARIABLE_SCOPE_BEGIN|[132]|result|List<Controller.Output>|true|false
02:26:29.0 (67224046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:26:29.0 (67232273)|VARIABLE_ASSIGNMENT|[132]|result|[]|0x6cb92fd8
02:26:29.0 (67239624)|STATEMENT_EXECUTE|[146]
02:26:29.0 (67270740)|STATEMENT_EXECUTE|[147]
02:26:29.0 (67273684)|STATEMENT_EXECUTE|[148]
02:26:29.0 (67307251)|HEAP_ALLOCATE|[148]|Bytes:12
02:26:29.0 (67342566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6357c12e"}|0x388ecabe
02:26:29.0 (67395337)|VARIABLE_SCOPE_BEGIN|[148]|min|String|false|false
02:26:29.0 (67407281)|VARIABLE_ASSIGNMENT|[148]|min|"b"
02:26:29.0 (67412443)|STATEMENT_EXECUTE|[149]
02:26:29.0 (67435886)|HEAP_ALLOCATE|[149]|Bytes:12
02:26:29.0 (67445439)|VARIABLE_SCOPE_BEGIN|[149]|minObj|Controller.Output|true|false
02:26:29.0 (67464431)|VARIABLE_ASSIGNMENT|[149]|minObj|{"isSelected":false,"student":"0x6357c12e"}|0x388ecabe
02:26:29.0 (67594610)|HEAP_ALLOCATE|[150]|Bytes:5
02:26:29.0 (67609746)|HEAP_ALLOCATE|[150]|Bytes:12
02:26:29.0 (67616644)|VARIABLE_SCOPE_BEGIN|[150]|o|Controller.Output|true|false
02:26:29.0 (67638346)|VARIABLE_ASSIGNMENT|[150]|o|{"isSelected":false,"student":"0x6357c12e"}|0x388ecabe
02:26:29.0 (67645244)|STATEMENT_EXECUTE|[150]
02:26:29.0 (67673033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6357c12e"}|0x388ecabe
02:26:29.0 (67714141)|STATEMENT_EXECUTE|[151]
02:26:29.0 (67724151)|HEAP_ALLOCATE|[150]|Bytes:5
02:26:29.0 (67734389)|HEAP_ALLOCATE|[150]|Bytes:12
02:26:29.0 (67758810)|VARIABLE_SCOPE_BEGIN|[150]|o|Controller.Output|true|false
02:26:29.0 (67778394)|VARIABLE_ASSIGNMENT|[150]|o|{"isSelected":false,"student":"0x18962ca9"}|0x24b30521
02:26:29.0 (67785043)|STATEMENT_EXECUTE|[150]
02:26:29.0 (67799829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18962ca9"}|0x24b30521
02:26:29.0 (67826645)|STATEMENT_EXECUTE|[151]
02:26:29.0 (67828537)|STATEMENT_EXECUTE|[152]
02:26:29.0 (67849068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18962ca9"}|0x24b30521
02:26:29.0 (67864653)|VARIABLE_ASSIGNMENT|[152]|min|"a"
02:26:29.0 (67869119)|STATEMENT_EXECUTE|[153]
02:26:29.0 (67879044)|VARIABLE_ASSIGNMENT|[153]|minObj|{"isSelected":false,"student":"0x18962ca9"}|0x24b30521
02:26:29.0 (67891775)|HEAP_ALLOCATE|[150]|Bytes:5
02:26:29.0 (67902580)|VARIABLE_ASSIGNMENT|[150]|o|null|
02:26:29.0 (67907563)|STATEMENT_EXECUTE|[156]
02:26:29.0 (67912175)|HEAP_ALLOCATE|[156]|Bytes:12
02:26:29.0 (67945612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x18962ca9"}|0x24b30521
02:26:29.0 (67961995)|CONSTRUCTOR_ENTRY|[156]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:26:29.0 (67969288)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller.Output|true|false
02:26:29.0 (67982319)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x239a81c0
02:26:29.0 (67988081)|VARIABLE_SCOPE_BEGIN|[47]|s|Student__c|true|false
