36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:41:19.0 (386383)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
03:41:19.0 (428228)|EXECUTION_STARTED
03:41:19.0 (433994)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
03:41:19.0 (3006184)|SYSTEM_MODE_ENTER|true
03:41:19.0 (3427839)|HEAP_ALLOCATE|[72]|Bytes:3
03:41:19.0 (3469445)|HEAP_ALLOCATE|[77]|Bytes:152
03:41:19.0 (3484631)|HEAP_ALLOCATE|[342]|Bytes:408
03:41:19.0 (3498945)|HEAP_ALLOCATE|[355]|Bytes:408
03:41:19.0 (3511687)|HEAP_ALLOCATE|[467]|Bytes:48
03:41:19.0 (3539091)|HEAP_ALLOCATE|[139]|Bytes:6
03:41:19.0 (3561991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
03:41:19.0 (3568882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:348
03:41:19.0 (3573746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:59
03:41:19.0 (3586108)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
03:41:19.0 (3592818)|STATEMENT_EXECUTE|[1]
03:41:19.0 (3596999)|STATEMENT_EXECUTE|[1]
03:41:19.0 (3624447)|HEAP_ALLOCATE|[50]|Bytes:5
03:41:19.0 (3648573)|HEAP_ALLOCATE|[56]|Bytes:5
03:41:19.0 (3656609)|HEAP_ALLOCATE|[64]|Bytes:7
03:41:19.0 (3673339)|SYSTEM_MODE_ENTER|false
03:41:19.0 (3685516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:41:19.0 (3690479)|STATEMENT_EXECUTE|[17]
03:41:19.0 (3698214)|SYSTEM_MODE_EXIT|false
03:41:19.0 (3708211)|METHOD_EXIT|[1]|Controller
03:41:19.0 (3747965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:41:19.0 (3757298)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
03:41:19.0 (3865792)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2ccaba37
03:41:19.0 (3879364)|SYSTEM_MODE_ENTER|false
03:41:19.0 (3886287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:41:19.0 (3895943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:41:19.0 (3936713)|SYSTEM_MODE_EXIT|false
03:41:19.0 (3943520)|STATEMENT_EXECUTE|[1]
03:41:19.0 (3948178)|SYSTEM_MODE_ENTER|false
03:41:19.0 (3953663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:41:19.0 (3957462)|STATEMENT_EXECUTE|[2]
03:41:19.0 (3959554)|STATEMENT_EXECUTE|[3]
03:41:19.0 (3961192)|STATEMENT_EXECUTE|[4]
03:41:19.0 (3963002)|STATEMENT_EXECUTE|[5]
03:41:19.0 (3965008)|STATEMENT_EXECUTE|[6]
03:41:19.0 (3967263)|STATEMENT_EXECUTE|[7]
03:41:19.0 (3969496)|STATEMENT_EXECUTE|[8]
03:41:19.0 (3971531)|STATEMENT_EXECUTE|[9]
03:41:19.0 (3973857)|STATEMENT_EXECUTE|[10]
03:41:19.0 (3976102)|STATEMENT_EXECUTE|[11]
03:41:19.0 (3978442)|STATEMENT_EXECUTE|[12]
03:41:19.0 (3980893)|STATEMENT_EXECUTE|[13]
03:41:19.0 (3982702)|STATEMENT_EXECUTE|[14]
03:41:19.0 (3984460)|STATEMENT_EXECUTE|[15]
03:41:19.0 (3987767)|SYSTEM_MODE_EXIT|false
03:41:19.4 (4296871)|SYSTEM_MODE_ENTER|true
03:41:19.4 (4330407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:41:19.4 (4337994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:41:19.4 (4487079)|SYSTEM_MODE_ENTER|true
03:41:19.4 (4571266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:41:19.4 (4581094)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:41:19.4 (4608625)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7bc23a
03:41:19.4 (4615871)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:41:19.4 (4626382)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:41:19.4 (4798525)|SYSTEM_MODE_ENTER|true
03:41:19.4 (4850629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:41:19.4 (4858649)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:41:19.4 (4881120)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7bc23a
03:41:19.0 (5736472)|SYSTEM_MODE_ENTER|true
03:41:19.0 (6645548)|SYSTEM_MODE_ENTER|true
03:41:19.0 (6874401)|SYSTEM_MODE_ENTER|true
03:41:19.0 (6934773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:41:19.0 (6946732)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:41:19.0 (6982846)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x2ccaba37
03:41:19.0 (6997613)|SYSTEM_MODE_ENTER|false
03:41:19.0 (7005548)|HEAP_ALLOCATE|[37]|Bytes:5
03:41:19.0 (7012915)|STATEMENT_EXECUTE|[36]
03:41:19.0 (7015159)|STATEMENT_EXECUTE|[37]
03:41:19.0 (7028061)|HEAP_ALLOCATE|[37]|Bytes:4
03:41:19.0 (7062432)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:41:19.0 (7091299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:19.0 (7105292)|VARIABLE_ASSIGNMENT|[37]|options|[]|0xa6e40be
03:41:19.0 (7112081)|STATEMENT_EXECUTE|[38]
03:41:19.0 (7116088)|HEAP_ALLOCATE|[38]|Bytes:33
03:41:19.0 (7135385)|HEAP_ALLOCATE|[38]|Bytes:4
03:41:19.0 (7448855)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:41:19.0 (10167854)|SOQL_EXECUTE_END|[38]|Rows:4
03:41:19.0 (10201368)|HEAP_ALLOCATE|[38]|Bytes:20
03:41:19.0 (10224648)|HEAP_ALLOCATE|[38]|Bytes:193
03:41:19.0 (10323356)|HEAP_ALLOCATE|[38]|Bytes:20
03:41:19.0 (10344509)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:41:19.0 (10388954)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x48286743
03:41:19.0 (10596174)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:19.0 (10621136)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:19.0 (10631624)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:19.0 (10649936)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x3a284b76
03:41:19.0 (10657401)|STATEMENT_EXECUTE|[39]
03:41:19.0 (10659622)|STATEMENT_EXECUTE|[40]
03:41:19.0 (10669639)|HEAP_ALLOCATE|[40]|Bytes:12
03:41:19.0 (10784209)|HEAP_ALLOCATE|[40]|Bytes:4
03:41:19.0 (10838109)|HEAP_ALLOCATE|[40]|Bytes:4
03:41:19.0 (10893253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:19.0 (10911454)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:19.0 (10924564)|HEAP_ALLOCATE|[39]|Bytes:12
03:41:19.0 (10932996)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:41:19.0 (10956553)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5accca0e
03:41:19.0 (10964661)|STATEMENT_EXECUTE|[39]
03:41:19.0 (10967170)|STATEMENT_EXECUTE|[40]
03:41:19.0 (11015797)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:19.0 (11057353)|HEAP_ALLOCATE|[40]|Bytes:3
03:41:19.0 (11079012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:41:19.0 (11094337)|HEAP_ALLOCATE|[39]|Bytes:5
03:41:19.0 (11105838)|HEAP_ALLOCATE|[39]|Bytes:12
