36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:08:03.0 (12308534)|HEAP_ALLOCATE|[57]|Bytes:4
00:08:03.0 (12343649)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:08:03.0 (12370325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:08:03.0 (12383175)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x1c7d966d
00:08:03.0 (12389467)|STATEMENT_EXECUTE|[58]
00:08:03.0 (12392808)|HEAP_ALLOCATE|[58]|Bytes:33
00:08:03.0 (12410848)|HEAP_ALLOCATE|[58]|Bytes:4
00:08:03.0 (13525964)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:08:03.0 (16059404)|SOQL_EXECUTE_END|[58]|Rows:2
00:08:03.0 (16087799)|HEAP_ALLOCATE|[58]|Bytes:12
00:08:03.0 (16109855)|HEAP_ALLOCATE|[58]|Bytes:101
00:08:03.0 (16198024)|HEAP_ALLOCATE|[58]|Bytes:12
00:08:03.0 (16221873)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:08:03.0 (16262679)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x2015c33f
00:08:03.0 (16472420)|HEAP_ALLOCATE|[59]|Bytes:5
00:08:03.0 (16497956)|HEAP_ALLOCATE|[59]|Bytes:12
00:08:03.0 (16507595)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:08:03.0 (16525131)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6f6f6ccc
00:08:03.0 (16533414)|STATEMENT_EXECUTE|[59]
00:08:03.0 (16535898)|STATEMENT_EXECUTE|[60]
00:08:03.0 (16545047)|HEAP_ALLOCATE|[60]|Bytes:12
00:08:03.0 (16648408)|HEAP_ALLOCATE|[60]|Bytes:4
00:08:03.0 (16689917)|HEAP_ALLOCATE|[60]|Bytes:4
00:08:03.0 (16738652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:08:03.0 (16755181)|HEAP_ALLOCATE|[59]|Bytes:5
00:08:03.0 (16766707)|HEAP_ALLOCATE|[59]|Bytes:12
00:08:03.0 (16773729)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:08:03.0 (16790666)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x562f1cb3
00:08:03.0 (16797753)|STATEMENT_EXECUTE|[59]
00:08:03.0 (16799385)|STATEMENT_EXECUTE|[60]
00:08:03.0 (16832172)|HEAP_ALLOCATE|[60]|Bytes:7
00:08:03.0 (16860222)|HEAP_ALLOCATE|[60]|Bytes:7
00:08:03.0 (16883579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:08:03.0 (16896184)|HEAP_ALLOCATE|[59]|Bytes:5
00:08:03.0 (16908087)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:08:03.0 (16914079)|STATEMENT_EXECUTE|[63]
00:08:03.0 (16919528)|SYSTEM_MODE_EXIT|false
00:08:03.0 (17065019)|SYSTEM_MODE_ENTER|true
00:08:03.17 (17341667)|SYSTEM_MODE_ENTER|true
00:08:03.17 (17407138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:03.17 (17416859)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:08:03.17 (17446898)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xf1e3d15
00:08:03.17 (17454185)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:08:03.17 (17462291)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:08:03.0 (17519216)|SYSTEM_MODE_ENTER|true
00:08:03.0 (17543110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:08:03.0 (17555610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|""|0x641d08c6
00:08:03.0 (17586305)|SYSTEM_MODE_ENTER|true
00:08:03.0 (17600619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:08:03.0 (17608726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|""|0x641d08c6
00:08:03.0 (17636317)|SYSTEM_MODE_ENTER|true
00:08:03.0 (17651820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:08:03.0 (17656066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:08:03.0 (17663353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x641d08c6
00:08:03.0 (17692094)|SYSTEM_MODE_ENTER|true
00:08:03.0 (17704541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:08:03.0 (17711603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|null|0x641d08c6
00:08:03.0 (17739187)|SYSTEM_MODE_ENTER|true
00:08:03.0 (17765525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:08:03.0 (17770522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:08:03.0 (17779212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|0|0x641d08c6
00:08:03.0 (17807238)|SYSTEM_MODE_ENTER|true
00:08:03.0 (17822836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:08:03.0 (17828763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:08:03.0 (17841180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x641d08c6
00:08:03.0 (17888422)|SYSTEM_MODE_ENTER|true
00:08:03.0 (17910274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:08:03.0 (17916554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:08:03.0 (17930323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x641d08c6
00:08:03.0 (17965617)|SYSTEM_MODE_ENTER|true
00:08:03.0 (17980538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:08:03.0 (17984440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:08:03.0 (17992295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x641d08c6
00:08:03.0 (18152699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:08:03.0 (18162145)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
00:08:03.0 (18206696)|VARIABLE_ASSIGNMENT|[91]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x641d08c6
00:08:03.0 (18221739)|SYSTEM_MODE_ENTER|false
00:08:03.0 (18228268)|HEAP_ALLOCATE|[92]|Bytes:5
00:08:03.0 (18233883)|STATEMENT_EXECUTE|[91]
00:08:03.0 (18235737)|STATEMENT_EXECUTE|[92]
00:08:03.0 (18239555)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
00:08:03.0 (18248952)|VARIABLE_ASSIGNMENT|[92]|ref|null|
00:08:03.0 (18253172)|STATEMENT_EXECUTE|[93]
00:08:03.0 (18254618)|STATEMENT_EXECUTE|[93]
00:08:03.0 (18255960)|STATEMENT_EXECUTE|[94]
00:08:03.0 (18259423)|HEAP_ALLOCATE|[94]|Bytes:53
00:08:03.0 (18277399)|HEAP_ALLOCATE|[94]|Bytes:4
00:08:03.0 (18287650)|HEAP_ALLOCATE|[94]|Bytes:7
00:08:03.0 (18340304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x641d08c6
00:08:03.0 (18620607)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
00:08:03.0 (23254106)|SOQL_EXECUTE_END|[94]|Rows:1
00:08:03.0 (23297168)|HEAP_ALLOCATE|[94]|Bytes:8
00:08:03.0 (23324913)|HEAP_ALLOCATE|[94]|Bytes:29
00:08:03.0 (23380608)|HEAP_ALLOCATE|[94]|Bytes:8
00:08:03.0 (23405774)|HEAP_ALLOCATE|[94]|Bytes:34
00:08:03.0 (23437520)|HEAP_ALLOCATE|[94]|Bytes:8
00:08:03.0 (23452202)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
00:08:03.0 (23491769)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x70232c88
00:08:03.0 (23503643)|STATEMENT_EXECUTE|[98]
00:08:03.0 (23590157)|HEAP_ALLOCATE|[98]|Bytes:4
00:08:03.0 (23713676)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
00:08:03.0 (23736513)|VARIABLE_ASSIGNMENT|[98]|student|{}|0xe7a7f3c
00:08:03.0 (23745768)|STATEMENT_EXECUTE|[99]
00:08:03.0 (23860979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x641d08c6
00:08:03.0 (24979632)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|""|0xe7a7f3c
00:08:03.0 (24990850)|STATEMENT_EXECUTE|[100]
00:08:03.0 (25064352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x641d08c6
00:08:03.0 (25128678)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|""|0xe7a7f3c
00:08:03.0 (25136129)|STATEMENT_EXECUTE|[101]
00:08:03.0 (25185580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x641d08c6
00:08:03.0 (25238234)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0xe7a7f3c
00:08:03.0 (25245666)|STATEMENT_EXECUTE|[102]
00:08:03.0 (25303756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x641d08c6
00:08:03.0 (25378080)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|null|0xe7a7f3c
00:08:03.0 (25385461)|STATEMENT_EXECUTE|[103]
00:08:03.0 (25431793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x641d08c6
00:08:03.0 (25479644)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|0|0xe7a7f3c
00:08:03.0 (25486742)|STATEMENT_EXECUTE|[104]
00:08:03.0 (25529683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x641d08c6
00:08:03.0 (25573923)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0xe7a7f3c
00:08:03.0 (25580593)|STATEMENT_EXECUTE|[105]
00:08:03.0 (25624773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x641d08c6
00:08:03.0 (25670446)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|0|0xe7a7f3c
00:08:03.0 (25677512)|STATEMENT_EXECUTE|[106]
00:08:03.0 (25715362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x641d08c6
00:08:03.0 (25751338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x641d08c6
00:08:03.0 (25864593)|VARIABLE_ASSIGNMENT|[106]|this.Name|""|0xe7a7f3c
00:08:03.0 (25871870)|STATEMENT_EXECUTE|[107]
00:08:03.0 (25955314)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0xe7a7f3c
00:08:03.0 (25962440)|STATEMENT_EXECUTE|[108]
00:08:03.0 (25988012)|HEAP_ALLOCATE|[108]|Bytes:8
00:08:03.0 (25999325)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
00:08:03.0 (26030874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:03.0 (38364633)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:08:03.0 (38415553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:03.0 (41210045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:03.0 (41226845)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:08:03.0 (41272281)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x49242d97
00:08:03.0 (41337210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:03.0 (41344495)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:08:03.0 (41358634)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x49242d97
00:08:03.0 (41366471)|STATEMENT_EXECUTE|[1]
00:08:03.0 (41368899)|STATEMENT_EXECUTE|[3]
00:08:03.0 (41376224)|HEAP_ALLOCATE|[3]|Bytes:15
00:08:03.0 (41382031)|HEAP_ALLOCATE|[3]|Bytes:20
00:08:03.0 (41386596)|HEAP_ALLOCATE|[3]|Bytes:3
00:08:03.0 (41416189)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
00:08:03.0 (41421891)|STATEMENT_EXECUTE|[1]
00:08:03.0 (41425691)|STATEMENT_EXECUTE|[1]
00:08:03.0 (41787712)|SYSTEM_MODE_ENTER|false
00:08:03.0 (41799711)|HEAP_ALLOCATE|[3]|Bytes:5
00:08:03.0 (41805701)|STATEMENT_EXECUTE|[225]
00:08:03.0 (41810065)|SYSTEM_MODE_EXIT|false
00:08:03.0 (41821152)|METHOD_EXIT|[1]|TriggerHandle
00:08:03.0 (41835046)|HEAP_ALLOCATE|[3]|Bytes:4
00:08:03.0 (41853367)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:08:03.0 (41887691)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:08:03.0 (41915005)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x57bfe7a8
00:08:03.0 (41929897)|SYSTEM_MODE_ENTER|false
00:08:03.0 (41936205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:08:03.0 (41941036)|STATEMENT_EXECUTE|[1]
00:08:03.0 (41947243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:08:03.0 (41957613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:08:03.0 (41986261)|STATEMENT_EXECUTE|[4]
00:08:03.0 (41993449)|SYSTEM_MODE_EXIT|false
00:08:03.0 (42000534)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:08:03.0 (42027431)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x57bfe7a8|0x49242d97
00:08:03.0 (42040260)|STATEMENT_EXECUTE|[5]
00:08:03.0 (42045308)|STATEMENT_EXECUTE|[10]
00:08:03.0 (42046934)|STATEMENT_EXECUTE|[11]
00:08:03.0 (42111326)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:08:03.0 (42134985)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
00:08:03.0 (42150176)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x57bfe7a8
00:08:03.0 (42157040)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
00:08:03.0 (43164185)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}]|0x56db139d
00:08:03.0 (43182933)|SYSTEM_MODE_ENTER|false
00:08:03.0 (43191396)|HEAP_ALLOCATE|[9]|Bytes:5
00:08:03.0 (43197485)|STATEMENT_EXECUTE|[8]
00:08:03.0 (43199228)|STATEMENT_EXECUTE|[9]
00:08:03.0 (43200642)|STATEMENT_EXECUTE|[10]
00:08:03.0 (43354556)|HEAP_ALLOCATE|[11]|Bytes:5
00:08:03.0 (43373662)|HEAP_ALLOCATE|[11]|Bytes:4
00:08:03.0 (43382868)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
00:08:03.0 (43732800)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}|0xca25825
00:08:03.0 (43744177)|STATEMENT_EXECUTE|[12]
00:08:03.0 (43794708)|HEAP_ALLOCATE|[13]|Bytes:28
00:08:03.0 (43801637)|STATEMENT_EXECUTE|[13]
00:08:03.0 (43819991)|HEAP_ALLOCATE|[17]|Bytes:28
00:08:03.0 (43824396)|STATEMENT_EXECUTE|[17]
00:08:03.0 (43837305)|HEAP_ALLOCATE|[21]|Bytes:28
00:08:03.0 (43841568)|STATEMENT_EXECUTE|[21]
00:08:03.0 (43854690)|STATEMENT_EXECUTE|[26]
00:08:03.0 (43856436)|STATEMENT_EXECUTE|[27]
00:08:03.0 (43860499)|HEAP_ALLOCATE|[27]|Bytes:11
00:08:03.0 (43866154)|HEAP_ALLOCATE|[27]|Bytes:24
00:08:03.0 (44231666)|VF_PAGE_MESSAGE|please choose a birthday
00:08:03.0 (44276087)|HEAP_ALLOCATE|[11]|Bytes:5
00:08:03.0 (44299608)|VARIABLE_ASSIGNMENT|[11]|s|null|
00:08:03.0 (44310390)|SYSTEM_MODE_EXIT|false
00:08:03.0 (44320864)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:08:03.44 (44332690)|CUMULATIVE_LIMIT_USAGE
00:08:03.44 (44332690)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:08:03.44 (44332690)|CUMULATIVE_LIMIT_USAGE_END

00:08:03.0 (45622526)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:08:03.0 (47011235)|DML_END|[108]
00:08:03.0 (47183414)|EXCEPTION_THROWN|[108]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]
00:08:03.0 (47464777)|HEAP_ALLOCATE|[108]|Bytes:132
00:08:03.0 (47509851)|VARIABLE_SCOPE_BEGIN|[111]|ex|Exception|true|false
00:08:03.0 (47747495)|VARIABLE_ASSIGNMENT|[111]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]"|0x12e7c0ce
00:08:03.0 (47759405)|STATEMENT_EXECUTE|[111]
00:08:03.0 (47763027)|STATEMENT_EXECUTE|[115]
00:08:03.0 (47769387)|SYSTEM_MODE_EXIT|false
00:08:03.54 (54212293)|SYSTEM_MODE_ENTER|true
00:08:03.54 (54305266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:03.54 (54319487)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:08:03.54 (54358892)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xf1e3d15
00:08:03.54 (54366199)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:08:03.54 (54374697)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:08:03.54 (54475090)|SYSTEM_MODE_ENTER|true
00:08:03.54 (54528498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:03.54 (54536864)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:08:03.54 (54558003)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xf1e3d15
00:08:03.55 (55854363)|SYSTEM_MODE_ENTER|true
00:08:03.55 (55898944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:08:03.55 (55906826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:08:03.56 (56073063)|SYSTEM_MODE_ENTER|true
00:08:03.56 (56124298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:03.56 (56137723)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:08:03.56 (56165232)|VARIABLE_ASSIGNMENT|[84]|this|{}|0xf1e3d15
00:08:03.56 (56247956)|SYSTEM_MODE_ENTER|true
00:08:03.56 (56300521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:08:03.56 (56312339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:08:03.56 (56320726)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:08:03.56 (56345544)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x7118acc2
00:08:03.56 (56352116)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:08:03.56 (56361129)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:08:03.56 (56508729)|SYSTEM_MODE_ENTER|true
00:08:03.56 (56536183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:08:03.56 (56541040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:08:03.56 (56556757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x7118acc2
00:08:03.56 (56613733)|SYSTEM_MODE_ENTER|true
00:08:03.56 (56632783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:03.56 (56637251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:08:03.56 (56648154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x7118acc2
00:08:03.56 (56793918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:08:03.56 (56831522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x73d76cd0","severity":"ERROR"}|0x3885ce83
00:08:03.57 (57647765)|SYSTEM_MODE_ENTER|true
00:08:03.57 (57708057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:03.57 (57716814)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:08:03.57 (57740216)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xf1e3d15
00:08:03.57 (57747214)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:08:03.57 (57755405)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:08:03.57 (57888811)|SYSTEM_MODE_ENTER|true
00:08:03.57 (57942903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:03.57 (57949926)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
