36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:22:03.0 (9517979)|STATEMENT_EXECUTE|[4]
03:22:03.0 (9519328)|STATEMENT_EXECUTE|[5]
03:22:03.0 (9520744)|STATEMENT_EXECUTE|[6]
03:22:03.0 (9522200)|STATEMENT_EXECUTE|[7]
03:22:03.0 (9523588)|STATEMENT_EXECUTE|[8]
03:22:03.0 (9525061)|STATEMENT_EXECUTE|[9]
03:22:03.0 (9526403)|STATEMENT_EXECUTE|[10]
03:22:03.0 (9528062)|STATEMENT_EXECUTE|[11]
03:22:03.0 (9529526)|STATEMENT_EXECUTE|[12]
03:22:03.0 (9531021)|STATEMENT_EXECUTE|[13]
03:22:03.0 (9532691)|STATEMENT_EXECUTE|[14]
03:22:03.0 (9534200)|STATEMENT_EXECUTE|[15]
03:22:03.0 (9535655)|STATEMENT_EXECUTE|[16]
03:22:03.0 (9538136)|SYSTEM_MODE_EXIT|false
03:22:03.0 (9600427)|SYSTEM_MODE_ENTER|true
03:22:03.9 (9934528)|SYSTEM_MODE_ENTER|true
03:22:03.9 (9961463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:22:03.9 (9967561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:22:03.10 (10104520)|SYSTEM_MODE_ENTER|true
03:22:03.10 (10192716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:22:03.10 (10202990)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:22:03.10 (10233978)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6eed3f21
03:22:03.10 (10243028)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:22:03.10 (10255555)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:22:03.10 (10405764)|SYSTEM_MODE_ENTER|true
03:22:03.10 (10461533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:22:03.10 (10470819)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:22:03.10 (10498793)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6eed3f21
03:22:03.0 (11472382)|SYSTEM_MODE_ENTER|true
03:22:03.0 (12536989)|SYSTEM_MODE_ENTER|true
03:22:03.0 (12585366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
03:22:03.0 (12594013)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
03:22:03.0 (12631015)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x242a2a32
03:22:03.0 (12645559)|SYSTEM_MODE_ENTER|false
03:22:03.0 (12653680)|HEAP_ALLOCATE|[44]|Bytes:5
03:22:03.0 (12659642)|STATEMENT_EXECUTE|[43]
03:22:03.0 (12661953)|STATEMENT_EXECUTE|[44]
03:22:03.0 (12675232)|HEAP_ALLOCATE|[44]|Bytes:4
03:22:03.0 (12706535)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
03:22:03.0 (12731946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:03.0 (12744061)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x51f9e29c
03:22:03.0 (12750226)|STATEMENT_EXECUTE|[45]
03:22:03.0 (12754197)|HEAP_ALLOCATE|[45]|Bytes:33
03:22:03.0 (12769653)|HEAP_ALLOCATE|[45]|Bytes:4
03:22:03.0 (13120445)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
03:22:03.0 (15468887)|SOQL_EXECUTE_END|[45]|Rows:4
03:22:03.0 (15505446)|HEAP_ALLOCATE|[45]|Bytes:20
03:22:03.0 (15532688)|HEAP_ALLOCATE|[45]|Bytes:193
03:22:03.0 (15624974)|HEAP_ALLOCATE|[45]|Bytes:20
03:22:03.0 (15644039)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
03:22:03.0 (15685997)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2c0f13c4
03:22:03.0 (15947091)|HEAP_ALLOCATE|[46]|Bytes:5
03:22:03.0 (15988230)|HEAP_ALLOCATE|[46]|Bytes:12
03:22:03.0 (16003683)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:22:03.0 (16022689)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x381f7be3
03:22:03.0 (16031377)|STATEMENT_EXECUTE|[46]
03:22:03.0 (16033540)|STATEMENT_EXECUTE|[47]
03:22:03.0 (16043956)|HEAP_ALLOCATE|[47]|Bytes:12
03:22:03.0 (16159281)|HEAP_ALLOCATE|[47]|Bytes:4
03:22:03.0 (16218018)|HEAP_ALLOCATE|[47]|Bytes:4
03:22:03.0 (16285643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:03.0 (16310890)|HEAP_ALLOCATE|[46]|Bytes:5
03:22:03.0 (16330893)|HEAP_ALLOCATE|[46]|Bytes:12
03:22:03.0 (16342022)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:22:03.0 (16364925)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x38da1fd4
03:22:03.0 (16375957)|STATEMENT_EXECUTE|[46]
03:22:03.0 (16378213)|STATEMENT_EXECUTE|[47]
03:22:03.0 (16430374)|HEAP_ALLOCATE|[47]|Bytes:3
03:22:03.0 (16486608)|HEAP_ALLOCATE|[47]|Bytes:3
03:22:03.0 (16513589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:03.0 (16532788)|HEAP_ALLOCATE|[46]|Bytes:5
03:22:03.0 (16548669)|HEAP_ALLOCATE|[46]|Bytes:12
03:22:03.0 (16558840)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:22:03.0 (16580228)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6382af9
03:22:03.0 (16590074)|STATEMENT_EXECUTE|[46]
03:22:03.0 (16592227)|STATEMENT_EXECUTE|[47]
03:22:03.0 (16661434)|HEAP_ALLOCATE|[47]|Bytes:3
03:22:03.0 (16709505)|HEAP_ALLOCATE|[47]|Bytes:3
03:22:03.0 (16736289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:03.0 (16757147)|HEAP_ALLOCATE|[46]|Bytes:5
03:22:03.0 (16774563)|HEAP_ALLOCATE|[46]|Bytes:12
03:22:03.0 (16785536)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:22:03.0 (16809439)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5d31e659
03:22:03.0 (16819973)|STATEMENT_EXECUTE|[46]
03:22:03.0 (16822435)|STATEMENT_EXECUTE|[47]
03:22:03.0 (16867366)|HEAP_ALLOCATE|[47]|Bytes:3
03:22:03.0 (16915574)|HEAP_ALLOCATE|[47]|Bytes:3
03:22:03.0 (16940606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:03.0 (16958725)|HEAP_ALLOCATE|[46]|Bytes:5
03:22:03.0 (16977160)|VARIABLE_ASSIGNMENT|[46]|c|null|
03:22:03.0 (16987791)|STATEMENT_EXECUTE|[50]
03:22:03.0 (16998702)|SYSTEM_MODE_EXIT|false
03:22:03.19 (19639955)|SYSTEM_MODE_ENTER|true
03:22:03.19 (19786127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:22:03.19 (19822322)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:22:03.19 (19880001)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6eed3f21
03:22:03.19 (19892512)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:22:03.19 (19907378)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:22:03.20 (20116794)|SYSTEM_MODE_ENTER|true
03:22:03.20 (20178005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:22:03.20 (20188372)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:22:03.20 (20216558)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6eed3f21
03:22:03.0 (21362737)|SYSTEM_MODE_ENTER|true
03:22:03.0 (23345856)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:22:03.0 (38799572)|VF_SERIALIZE_VIEWSTATE_END
03:22:03.0 (40631392)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:22:03.0 (41126038)|CODE_UNIT_FINISHED|Generate Metadata
03:22:03.44 (44001259)|CUMULATIVE_LIMIT_USAGE
03:22:03.44 (44001259)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:22:03.44 (44001259)|CUMULATIVE_LIMIT_USAGE_END

03:22:03.0 (44054548)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:22:03.0 (45060385)|EXECUTION_FINISHED
