36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:12:13.0 (10850131)|HEAP_ALLOCATE|[106]|Bytes:5
02:12:13.0 (10855643)|STATEMENT_EXECUTE|[105]
02:12:13.0 (10857706)|STATEMENT_EXECUTE|[106]
02:12:13.0 (10868345)|HEAP_ALLOCATE|[106]|Bytes:4
02:12:13.0 (10901394)|VARIABLE_SCOPE_BEGIN|[106]|options|List<System.SelectOption>|true|false
02:12:13.0 (10923841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:12:13.0 (10935068)|VARIABLE_ASSIGNMENT|[106]|options|[]|0x69e1d365
02:12:13.0 (10961184)|STATEMENT_EXECUTE|[107]
02:12:13.0 (10965294)|HEAP_ALLOCATE|[107]|Bytes:33
02:12:13.0 (10981420)|HEAP_ALLOCATE|[107]|Bytes:4
02:12:13.0 (12206401)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT className__C FROM Class__c
02:12:13.0 (16033391)|SOQL_EXECUTE_END|[107]|Rows:2
02:12:13.0 (16059518)|HEAP_ALLOCATE|[107]|Bytes:12
02:12:13.0 (16078348)|HEAP_ALLOCATE|[107]|Bytes:101
02:12:13.0 (16162778)|HEAP_ALLOCATE|[107]|Bytes:12
02:12:13.0 (16181433)|VARIABLE_SCOPE_BEGIN|[107]|data|List<Class__c>|true|false
02:12:13.0 (16219269)|VARIABLE_ASSIGNMENT|[107]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4f3bf2d9
02:12:13.0 (16423459)|HEAP_ALLOCATE|[108]|Bytes:5
02:12:13.0 (16445812)|HEAP_ALLOCATE|[108]|Bytes:12
02:12:13.0 (16458606)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
02:12:13.0 (16486280)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x3327008a
02:12:13.0 (16494043)|STATEMENT_EXECUTE|[108]
02:12:13.0 (16496217)|STATEMENT_EXECUTE|[109]
02:12:13.0 (16505129)|HEAP_ALLOCATE|[109]|Bytes:12
02:12:13.0 (16602741)|HEAP_ALLOCATE|[109]|Bytes:4
02:12:13.0 (16643737)|HEAP_ALLOCATE|[109]|Bytes:4
02:12:13.0 (16697205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:12:13.0 (16714123)|HEAP_ALLOCATE|[108]|Bytes:5
02:12:13.0 (16726026)|HEAP_ALLOCATE|[108]|Bytes:12
02:12:13.0 (16732961)|VARIABLE_SCOPE_BEGIN|[108]|c|Class__c|true|false
02:12:13.0 (16750798)|VARIABLE_ASSIGNMENT|[108]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x45d7349
02:12:13.0 (16757301)|STATEMENT_EXECUTE|[108]
02:12:13.0 (16759268)|STATEMENT_EXECUTE|[109]
02:12:13.0 (16793549)|HEAP_ALLOCATE|[109]|Bytes:7
02:12:13.0 (16836691)|HEAP_ALLOCATE|[109]|Bytes:7
02:12:13.0 (16854261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:12:13.0 (16866603)|HEAP_ALLOCATE|[108]|Bytes:5
02:12:13.0 (16878459)|VARIABLE_ASSIGNMENT|[108]|c|null|
02:12:13.0 (16883675)|STATEMENT_EXECUTE|[112]
02:12:13.0 (16888090)|SYSTEM_MODE_EXIT|false
02:12:13.18 (18322056)|SYSTEM_MODE_ENTER|true
02:12:13.18 (18407842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:12:13.18 (18417602)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:12:13.18 (18447810)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4e941560
02:12:13.18 (18454545)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:12:13.18 (18462788)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:12:13.18 (18605533)|SYSTEM_MODE_ENTER|true
02:12:13.18 (18647840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:12:13.18 (18654841)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:12:13.18 (18675428)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4e941560
02:12:13.0 (19860983)|SYSTEM_MODE_ENTER|true
02:12:13.0 (22037963)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:12:13.0 (34895433)|VF_SERIALIZE_VIEWSTATE_END
02:12:13.0 (38279836)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:12:13.0 (39139908)|CODE_UNIT_FINISHED|Generate Metadata
02:12:13.41 (41858881)|CUMULATIVE_LIMIT_USAGE
02:12:13.41 (41858881)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:12:13.41 (41858881)|CUMULATIVE_LIMIT_USAGE_END

02:12:13.0 (41908428)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:12:13.0 (42731838)|EXECUTION_FINISHED
