45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:24:59.1 (177968780)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6c8d9088
01:24:59.1 (177980714)|SYSTEM_MODE_ENTER|false
01:24:59.1 (177987230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:24:59.1 (177992409)|STATEMENT_EXECUTE|[1]
01:24:59.1 (177995650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:24:59.1 (178005718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:24:59.1 (178046015)|STATEMENT_EXECUTE|[4]
01:24:59.1 (178053278)|SYSTEM_MODE_EXIT|false
01:24:59.1 (178062978)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:24:59.1 (178097460)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6c8d9088|0x1f7ee0d5
01:24:59.1 (178110752)|STATEMENT_EXECUTE|[15]
01:24:59.1 (178118940)|STATEMENT_EXECUTE|[22]
01:24:59.1 (178120528)|STATEMENT_EXECUTE|[23]
01:24:59.1 (178160401)|METHOD_ENTRY|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:24:59.1 (178185163)|VARIABLE_SCOPE_BEGIN|[56]|this|TriggerHandle|true|false
01:24:59.1 (178200840)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x6c8d9088
01:24:59.1 (178207938)|VARIABLE_SCOPE_BEGIN|[56]|newStudentList|List<Student__c>|true|false
01:24:59.1 (178217036)|VARIABLE_ASSIGNMENT|[56]|newStudentList|null|
01:24:59.1 (178229972)|SYSTEM_MODE_ENTER|false
01:24:59.1 (178236845)|HEAP_ALLOCATE|[58]|Bytes:5
01:24:59.1 (178241471)|STATEMENT_EXECUTE|[57]
01:24:59.1 (178243004)|STATEMENT_EXECUTE|[58]
01:24:59.1 (178244391)|STATEMENT_EXECUTE|[59]
01:24:59.1 (178245874)|STATEMENT_EXECUTE|[60]
01:24:59.1 (178257210)|METHOD_ENTRY|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:24:59.1 (178290291)|VARIABLE_SCOPE_BEGIN|[129]|this|TriggerHandle|true|false
01:24:59.1 (178303980)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x6c8d9088
01:24:59.1 (178310535)|VARIABLE_SCOPE_BEGIN|[129]|studentList|List<Student__c>|true|false
01:24:59.1 (178318531)|VARIABLE_ASSIGNMENT|[129]|studentList|null|
01:24:59.1 (178327387)|HEAP_ALLOCATE|[131]|Bytes:5
01:24:59.1 (178331715)|STATEMENT_EXECUTE|[130]
01:24:59.1 (178333357)|STATEMENT_EXECUTE|[131]
01:24:59.1 (178347456)|HEAP_ALLOCATE|[131]|Bytes:4
01:24:59.1 (178359578)|VARIABLE_SCOPE_BEGIN|[131]|classIDMap|Map<Id,Integer>|true|false
01:24:59.1 (178406784)|VARIABLE_ASSIGNMENT|[131]|classIDMap|{}|0x21d6d58f
01:24:59.1 (178465129)|HEAP_ALLOCATE|[134]|Bytes:41
01:24:59.1 (178484838)|METHOD_EXIT|[60]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>)
01:24:59.1 (178506613)|VARIABLE_SCOPE_BEGIN|[65]|ex|Exception|true|false
01:24:59.1 (178751234)|VARIABLE_ASSIGNMENT|[65]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0xe9c87ff
01:24:59.1 (178760572)|STATEMENT_EXECUTE|[65]
01:24:59.1 (178762280)|STATEMENT_EXECUTE|[66]
01:24:59.1 (178961649)|HEAP_ALLOCATE|[66]|Bytes:28
01:24:59.1 (179004629)|HEAP_ALLOCATE|[66]|Bytes:37
01:24:59.1 (179029430)|CONSTRUCTOR_ENTRY|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:24:59.1 (179042628)|VARIABLE_SCOPE_BEGIN|[161]|this|TriggerHandle.CustomException|true|false
01:24:59.1 (179132338)|VARIABLE_ASSIGNMENT|[161]|this|"common.apex.runtime.impl.ExecutionException"|0x670569ef
01:24:59.1 (179146672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
01:24:59.1 (179263410)|HEAP_ALLOCATE|[66]|Bytes:11
01:24:59.1 (179273578)|HEAP_ALLOCATE|[66]|Bytes:33
01:24:59.1 (179277552)|HEAP_ALLOCATE|[66]|Bytes:30
01:24:59.1 (179280494)|HEAP_ALLOCATE|[66]|Bytes:12
01:24:59.1 (179362492)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
01:24:59.1 (179368572)|STATEMENT_EXECUTE|[EXTERNAL]
01:24:59.1 (179392674)|ENTERING_MANAGED_PKG|java__util
01:24:59.1 (179404594)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
01:24:59.1 (179413185)|HEAP_ALLOCATE|[214]|Bytes:16
01:24:59.1 (179452914)|ENTERING_MANAGED_PKG|java__util
01:24:59.1 (179569570)|ENTERING_MANAGED_PKG|java__util
01:24:59.1 (179630371)|ENTERING_MANAGED_PKG|java__util
01:24:59.1 (179690845)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
01:24:59.1 (179696045)|STATEMENT_EXECUTE|[EXTERNAL]
01:24:59.1 (179698728)|ENTERING_MANAGED_PKG|java__util
01:24:59.1 (179709872)|HEAP_ALLOCATE|[4279]|Bytes:4
01:24:59.1 (179722479)|ENTERING_MANAGED_PKG|java__util
01:24:59.1 (179751907)|ENTERING_MANAGED_PKG|java__util
01:24:59.1 (179777848)|ENTERING_MANAGED_PKG|java__util
01:24:59.1 (179786282)|ENTERING_MANAGED_PKG|java__util
01:24:59.1 (179824282)|HEAP_ALLOCATE|[4397]|Bytes:8
01:24:59.1 (179838378)|ENTERING_MANAGED_PKG|java__util
01:24:59.1 (179857944)|ENTERING_MANAGED_PKG|java__util
01:24:59.1 (179875730)|ENTERING_MANAGED_PKG|java__util
01:24:59.1 (179882738)|ENTERING_MANAGED_PKG|java__util
01:24:59.1 (179907921)|HEAP_ALLOCATE|[4498]|Bytes:12
01:24:59.1 (179917960)|ENTERING_MANAGED_PKG|java__util
01:24:59.1 (179931282)|ENTERING_MANAGED_PKG|java__util
01:24:59.1 (179952525)|ENTERING_MANAGED_PKG|java__util
01:24:59.1 (179969362)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
01:24:59.1 (179992706)|ENTERING_MANAGED_PKG|java__util
01:24:59.1 (180038852)|HEAP_ALLOCATE|[1287]|Bytes:12
01:24:59.1 (180053091)|ENTERING_MANAGED_PKG|java__util
01:24:59.1 (180089010)|ENTERING_MANAGED_PKG|java__util
01:24:59.1 (180116115)|ENTERING_MANAGED_PKG|java__util
01:24:59.1 (180189518)|HEAP_ALLOCATE|[783]|Bytes:19
01:24:59.1 (180195512)|HEAP_ALLOCATE|[783]|Bytes:16
01:24:59.1 (180199029)|HEAP_ALLOCATE|[783]|Bytes:19
01:24:59.1 (180206214)|HEAP_ALLOCATE|[783]|Bytes:19
01:24:59.1 (180209642)|HEAP_ALLOCATE|[783]|Bytes:16
01:24:59.1 (180212494)|HEAP_ALLOCATE|[783]|Bytes:19
01:24:59.1 (180216827)|HEAP_ALLOCATE|[783]|Bytes:19
01:24:59.1 (180219759)|HEAP_ALLOCATE|[783]|Bytes:6
01:24:59.1 (180222696)|HEAP_ALLOCATE|[783]|Bytes:19
01:24:59.1 (180226402)|HEAP_ALLOCATE|[783]|Bytes:19
01:24:59.1 (180229576)|HEAP_ALLOCATE|[783]|Bytes:6
01:24:59.1 (180232619)|HEAP_ALLOCATE|[783]|Bytes:19
01:24:59.1 (180236493)|HEAP_ALLOCATE|[783]|Bytes:24
01:24:59.1 (180239296)|HEAP_ALLOCATE|[783]|Bytes:6
01:24:59.1 (180242027)|HEAP_ALLOCATE|[783]|Bytes:24
01:24:59.1 (180245607)|HEAP_ALLOCATE|[783]|Bytes:29
01:24:59.1 (180248754)|HEAP_ALLOCATE|[783]|Bytes:6
01:24:59.1 (180251638)|HEAP_ALLOCATE|[783]|Bytes:29
01:24:59.1 (180255254)|HEAP_ALLOCATE|[783]|Bytes:13
01:24:59.1 (180258076)|HEAP_ALLOCATE|[783]|Bytes:41
01:24:59.1 (180260883)|HEAP_ALLOCATE|[783]|Bytes:13
01:24:59.1 (180264546)|HEAP_ALLOCATE|[783]|Bytes:29
01:24:59.1 (180267425)|HEAP_ALLOCATE|[783]|Bytes:6
01:24:59.1 (180270128)|HEAP_ALLOCATE|[783]|Bytes:29
01:24:59.1 (180284654)|STATEMENT_EXECUTE|[161]
01:24:59.1 (180290578)|CONSTRUCTOR_EXIT|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:24:59.1 (180316787)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:24:59.1 (180328722)|SYSTEM_MODE_EXIT|false
01:24:59.1 (180339063)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:24:59.1 (180346721)|METHOD_EXIT|[23]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:24:59.1 (180460402)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1
01:24:59.1 (180480295)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1
01:24:59.180 (180530944)|CUMULATIVE_LIMIT_USAGE
01:24:59.180 (180530944)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 8 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:24:59.180 (180530944)|CUMULATIVE_LIMIT_USAGE_END

01:24:59.1 (181794043)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:24:59.1 (209095091)|DML_END|[1]
01:24:59.1 (209212569)|EXCEPTION_THROWN|[1]|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxAoEAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1: []
01:24:59.1 (209829314)|HEAP_ALLOCATE|[1]|Bytes:330
01:24:59.1 (209945641)|FATAL_ERROR|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxAoEAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 23, column 1: []

AnonymousBlock: line 1, column 1
01:24:59.209 (209967383)|CUMULATIVE_LIMIT_USAGE
01:24:59.209 (209967383)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 8 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:24:59.209 (209967383)|CUMULATIVE_LIMIT_USAGE_END

01:24:59.1 (210005567)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:24:59.1 (210899366)|EXECUTION_FINISHED
