36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:49:11.0 (28808663)|SYSTEM_MODE_ENTER|false
01:49:11.0 (28817046)|HEAP_ALLOCATE|[9]|Bytes:5
01:49:11.0 (28824572)|STATEMENT_EXECUTE|[8]
01:49:11.0 (28826443)|STATEMENT_EXECUTE|[9]
01:49:11.0 (28827837)|STATEMENT_EXECUTE|[10]
01:49:11.0 (28998696)|HEAP_ALLOCATE|[11]|Bytes:5
01:49:11.0 (29018815)|HEAP_ALLOCATE|[11]|Bytes:4
01:49:11.0 (29030964)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:49:11.0 (29246041)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":2.00,"IsDeleted":false,"Score1__c":1.00,"Score2__c":3.00,"Namel__c":"bbb","Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}|0x69eda289
01:49:11.0 (29255851)|STATEMENT_EXECUTE|[12]
01:49:11.0 (29304498)|HEAP_ALLOCATE|[13]|Bytes:28
01:49:11.0 (29328951)|HEAP_ALLOCATE|[13]|Bytes:28
01:49:11.0 (29418876)|HEAP_ALLOCATE|[17]|Bytes:28
01:49:11.0 (29469415)|HEAP_ALLOCATE|[21]|Bytes:28
01:49:11.0 (29477950)|HEAP_ALLOCATE|[21]|Bytes:28
01:49:11.0 (29519535)|STATEMENT_EXECUTE|[26]
01:49:11.0 (29521840)|STATEMENT_EXECUTE|[27]
01:49:11.0 (29526137)|HEAP_ALLOCATE|[27]|Bytes:11
01:49:11.0 (29532291)|HEAP_ALLOCATE|[27]|Bytes:24
01:49:11.0 (29629734)|VF_PAGE_MESSAGE|please choose a birthday
01:49:11.0 (29653280)|HEAP_ALLOCATE|[11]|Bytes:5
01:49:11.0 (29668451)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:49:11.0 (29676258)|SYSTEM_MODE_EXIT|false
01:49:11.0 (29685248)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:49:11.29 (29694619)|CUMULATIVE_LIMIT_USAGE
01:49:11.29 (29694619)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:49:11.29 (29694619)|CUMULATIVE_LIMIT_USAGE_END

01:49:11.0 (30844482)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:49:11.0 (32143900)|DML_END|[105]
01:49:11.0 (32338531)|EXCEPTION_THROWN|[105]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]
01:49:11.0 (32625300)|HEAP_ALLOCATE|[105]|Bytes:132
01:49:11.0 (32666247)|VARIABLE_SCOPE_BEGIN|[108]|ex|Exception|true|false
01:49:11.0 (32844533)|VARIABLE_ASSIGNMENT|[108]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]"|0x5e9c2058
01:49:11.0 (32855262)|STATEMENT_EXECUTE|[108]
01:49:11.0 (32857294)|STATEMENT_EXECUTE|[109]
01:49:11.0 (32908333)|HEAP_ALLOCATE|[109]|Bytes:128
01:49:11.0 (32971843)|VF_PAGE_MESSAGE|Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]
01:49:11.0 (32981825)|STATEMENT_EXECUTE|[112]
01:49:11.0 (32987562)|SYSTEM_MODE_EXIT|false
01:49:11.38 (38531726)|SYSTEM_MODE_ENTER|true
01:49:11.38 (38619803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:11.38 (38633047)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:49:11.38 (38668482)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4338809
01:49:11.38 (38675694)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:49:11.38 (38684128)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:11.38 (38784842)|SYSTEM_MODE_ENTER|true
01:49:11.38 (38823982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:11.38 (38831033)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:49:11.38 (38848984)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4338809
01:49:11.40 (40146832)|SYSTEM_MODE_ENTER|true
01:49:11.40 (40196009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:11.40 (40208379)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:49:11.40 (40230666)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x4338809
01:49:11.40 (40307694)|SYSTEM_MODE_ENTER|true
01:49:11.40 (40361410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:49:11.40 (40369768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:49:11.40 (40531704)|SYSTEM_MODE_ENTER|true
01:49:11.40 (40559980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:11.40 (40565284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:11.40 (40580038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x5c7023ce
01:49:11.40 (40634622)|SYSTEM_MODE_ENTER|true
01:49:11.40 (40653291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:11.40 (40657719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:11.40 (40667991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x5c7023ce
01:49:11.40 (40805966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:49:11.40 (40841662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6c679e2c","severity":"ERROR"}|0x76fc4eb2
01:49:11.0 (41243235)|SYSTEM_MODE_ENTER|true
01:49:11.43 (43608811)|SYSTEM_MODE_ENTER|true
01:49:11.43 (43672348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:11.43 (43686153)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:49:11.43 (43711784)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4338809
01:49:11.43 (43718847)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:49:11.43 (43727795)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:11.43 (43832206)|SYSTEM_MODE_ENTER|true
01:49:11.43 (43869192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:11.43 (43876622)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:49:11.43 (43896360)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4338809
01:49:11.44 (44828690)|SYSTEM_MODE_ENTER|true
01:49:11.44 (44873319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:11.44 (44882288)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:49:11.44 (44903954)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x4338809
01:49:11.44 (44975055)|SYSTEM_MODE_ENTER|true
01:49:11.44 (45020137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:11.44 (45027741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:11.44 (45032464)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:49:11.44 (45063600)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5c7023ce
01:49:11.44 (45070599)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:49:11.44 (45078603)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:49:11.45 (45179064)|SYSTEM_MODE_ENTER|true
01:49:11.45 (45203383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:11.45 (45208179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:11.45 (45219104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x5c7023ce
01:49:11.45 (45263529)|SYSTEM_MODE_ENTER|true
01:49:11.45 (45282226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:11.45 (45286322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:11.45 (45300378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x5c7023ce
01:49:11.45 (45461063)|SYSTEM_MODE_ENTER|true
01:49:11.45 (45502519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:11.45 (45510074)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:49:11.45 (45537351)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5c7023ce
01:49:11.46 (46010215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:49:11.46 (46022011)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:49:11.46 (46054698)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x32a7b14d","severity":"ERROR"}|0x3b104231
01:49:11.46 (46285186)|SYSTEM_MODE_ENTER|true
01:49:11.46 (46324619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:11.46 (46331900)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:49:11.46 (46359867)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5c7023ce
01:49:11.46 (46493943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:49:11.46 (46525719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x32a7b14d","severity":"ERROR"}|0x3b104231
01:49:11.0 (50125358)|SYSTEM_MODE_ENTER|true
01:49:11.0 (50179367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:49:11.0 (50191150)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:49:11.0 (50235443)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x78c71d17","student":"0x52d9a4d8","userselectSecondpage":"Math"}|0x5f36fbeb
01:49:11.0 (50250633)|SYSTEM_MODE_ENTER|false
01:49:11.0 (50258577)|HEAP_ALLOCATE|[62]|Bytes:5
01:49:11.0 (50263998)|STATEMENT_EXECUTE|[61]
01:49:11.0 (50266057)|STATEMENT_EXECUTE|[62]
01:49:11.0 (50278495)|HEAP_ALLOCATE|[62]|Bytes:4
01:49:11.0 (50296936)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:49:11.0 (50325259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:11.0 (50337585)|VARIABLE_ASSIGNMENT|[62]|options|[]|0xb9f7ce2
01:49:11.0 (50343050)|STATEMENT_EXECUTE|[63]
01:49:11.0 (50355843)|HEAP_ALLOCATE|[63]|Bytes:4
01:49:11.0 (50507397)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:49:11.0 (52547322)|SOQL_EXECUTE_END|[63]|Rows:2
01:49:11.0 (52570713)|HEAP_ALLOCATE|[63]|Bytes:12
