36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:29:33.0 (3995341)|STATEMENT_EXECUTE|[1]
00:29:33.0 (3998373)|HEAP_ALLOCATE|[13]|Bytes:5
00:29:33.0 (4001403)|STATEMENT_EXECUTE|[2]
00:29:33.0 (4003786)|STATEMENT_EXECUTE|[3]
00:29:33.0 (4005167)|STATEMENT_EXECUTE|[4]
00:29:33.0 (4006509)|STATEMENT_EXECUTE|[5]
00:29:33.0 (4007930)|STATEMENT_EXECUTE|[6]
00:29:33.0 (4009273)|STATEMENT_EXECUTE|[7]
00:29:33.0 (4010711)|STATEMENT_EXECUTE|[8]
00:29:33.0 (4012119)|STATEMENT_EXECUTE|[9]
00:29:33.0 (4013482)|STATEMENT_EXECUTE|[10]
00:29:33.0 (4022231)|HEAP_ALLOCATE|[13]|Bytes:6
00:29:33.0 (4064039)|STATEMENT_EXECUTE|[12]
00:29:33.0 (4066418)|STATEMENT_EXECUTE|[13]
00:29:33.0 (4093165)|HEAP_ALLOCATE|[13]|Bytes:4
00:29:33.0 (4279511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x54d20380
00:29:33.0 (4297806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x14cbf4e4
00:29:33.0 (4326469)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x54d20380
00:29:33.0 (4343109)|STATEMENT_EXECUTE|[14]
00:29:33.0 (4349311)|HEAP_ALLOCATE|[14]|Bytes:188
00:29:33.0 (4357261)|HEAP_ALLOCATE|[14]|Bytes:17
00:29:33.0 (4369547)|HEAP_ALLOCATE|[14]|Bytes:24
00:29:33.0 (4403687)|CONSTRUCTOR_ENTRY|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:29:33.0 (4429993)|VARIABLE_SCOPE_BEGIN|[24]|this|Controller.KeySearchDTO|true|false
00:29:33.0 (4452095)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x651713e8
00:29:33.0 (4460122)|STATEMENT_EXECUTE|[17]
00:29:33.0 (4461781)|STATEMENT_EXECUTE|[18]
00:29:33.0 (4463313)|STATEMENT_EXECUTE|[19]
00:29:33.0 (4464698)|STATEMENT_EXECUTE|[20]
00:29:33.0 (4466061)|STATEMENT_EXECUTE|[21]
00:29:33.0 (4467547)|STATEMENT_EXECUTE|[22]
00:29:33.0 (4478649)|STATEMENT_EXECUTE|[24]
00:29:33.0 (4480264)|STATEMENT_EXECUTE|[25]
00:29:33.0 (4496192)|HEAP_ALLOCATE|[25]|Bytes:4
00:29:33.0 (4566325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x651713e8
00:29:33.0 (4578568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x254c8991
00:29:33.0 (4591458)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x651713e8
00:29:33.0 (4601473)|STATEMENT_EXECUTE|[26]
00:29:33.0 (4615453)|HEAP_ALLOCATE|[26]|Bytes:4
00:29:33.0 (4668914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x254c8991"}|0x651713e8
00:29:33.0 (4681269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2601fd2
00:29:33.0 (4691738)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x651713e8
00:29:33.0 (4699991)|STATEMENT_EXECUTE|[27]
00:29:33.0 (4736135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x254c8991","objStudentTo":"0x2601fd2"}|0x651713e8
00:29:33.0 (4749344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:29:33.0 (4757608)|HEAP_ALLOCATE|[18]|Bytes:5
00:29:33.0 (4765061)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x651713e8
00:29:33.0 (4773562)|STATEMENT_EXECUTE|[28]
00:29:33.0 (4786267)|HEAP_ALLOCATE|[28]|Bytes:4
00:29:33.0 (4833138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x254c8991","objStudentTo":"0x2601fd2"}|0x651713e8
00:29:33.0 (4846726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7df6b060
00:29:33.0 (4857039)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x651713e8
00:29:33.0 (4867207)|STATEMENT_EXECUTE|[29]
00:29:33.0 (4905290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x254c8991","objStudentTo":"0x2601fd2","studentName":"0x7df6b060"}|0x651713e8
00:29:33.0 (4917373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
00:29:33.0 (4925702)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x651713e8
00:29:33.0 (4956079)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:29:33.0 (4993990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x14cbf4e4"}|0x54d20380
00:29:33.0 (5016859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x254c8991","objStudentTo":"0x2601fd2","studentName":"0x7df6b060"}|0x651713e8
00:29:33.0 (5026894)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x651713e8|0x54d20380
00:29:33.0 (5038611)|SYSTEM_MODE_EXIT|false
00:29:33.0 (5111162)|SYSTEM_MODE_ENTER|true
00:29:33.0 (6054872)|SYSTEM_MODE_ENTER|true
00:29:33.7 (7532892)|SYSTEM_MODE_ENTER|true
00:29:33.7 (7585379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:29:33.7 (7594945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:29:33.7 (7753544)|SYSTEM_MODE_ENTER|true
00:29:33.7 (7826239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:33.7 (7835569)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:29:33.7 (7887945)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1629d3fd
00:29:33.7 (7895806)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:29:33.7 (7906308)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:29:33.8 (8021399)|SYSTEM_MODE_ENTER|true
00:29:33.8 (8066578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:33.8 (8073483)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:29:33.8 (8093570)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1629d3fd
00:29:33.0 (8974761)|SYSTEM_MODE_ENTER|true
00:29:33.0 (11089983)|SYSTEM_MODE_ENTER|true
00:29:33.0 (11148369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:29:33.0 (11161286)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
00:29:33.0 (11203680)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x651713e8","student":"0x14cbf4e4"}|0x54d20380
00:29:33.0 (11220815)|SYSTEM_MODE_ENTER|false
00:29:33.0 (11231844)|HEAP_ALLOCATE|[68]|Bytes:5
00:29:33.0 (11239914)|STATEMENT_EXECUTE|[67]
00:29:33.0 (11242263)|STATEMENT_EXECUTE|[68]
00:29:33.0 (11255647)|HEAP_ALLOCATE|[68]|Bytes:4
00:29:33.0 (11291784)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
00:29:33.0 (11320426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:33.0 (11333338)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x2830f404
00:29:33.0 (11346283)|STATEMENT_EXECUTE|[69]
00:29:33.0 (11351076)|HEAP_ALLOCATE|[69]|Bytes:33
00:29:33.0 (11369979)|HEAP_ALLOCATE|[69]|Bytes:4
00:29:33.0 (11590552)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
00:29:33.0 (24448880)|SOQL_EXECUTE_END|[69]|Rows:2
00:29:33.0 (24491628)|HEAP_ALLOCATE|[69]|Bytes:12
00:29:33.0 (24518281)|HEAP_ALLOCATE|[69]|Bytes:101
00:29:33.0 (24629228)|HEAP_ALLOCATE|[69]|Bytes:12
00:29:33.0 (24665221)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
00:29:33.0 (24708019)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x50b0ba41
00:29:33.0 (24920266)|HEAP_ALLOCATE|[70]|Bytes:5
00:29:33.0 (24981719)|HEAP_ALLOCATE|[70]|Bytes:12
00:29:33.0 (24992111)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:29:33.0 (25013819)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x47535c80
00:29:33.0 (25023621)|STATEMENT_EXECUTE|[70]
00:29:33.0 (25026815)|STATEMENT_EXECUTE|[71]
00:29:33.0 (25042544)|HEAP_ALLOCATE|[71]|Bytes:12
00:29:33.0 (25152331)|HEAP_ALLOCATE|[71]|Bytes:4
00:29:33.0 (25214672)|HEAP_ALLOCATE|[71]|Bytes:4
00:29:33.0 (25268191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:33.0 (25285263)|HEAP_ALLOCATE|[70]|Bytes:5
00:29:33.0 (25296880)|HEAP_ALLOCATE|[70]|Bytes:12
00:29:33.0 (25304653)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:29:33.0 (25323605)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4ad8d6bd
00:29:33.0 (25330382)|STATEMENT_EXECUTE|[70]
00:29:33.0 (25332021)|STATEMENT_EXECUTE|[71]
00:29:33.0 (25372773)|HEAP_ALLOCATE|[71]|Bytes:7
00:29:33.0 (25406450)|HEAP_ALLOCATE|[71]|Bytes:7
00:29:33.0 (25423587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:29:33.0 (25436271)|HEAP_ALLOCATE|[70]|Bytes:5
00:29:33.0 (25450328)|VARIABLE_ASSIGNMENT|[70]|c|null|
00:29:33.0 (25455603)|STATEMENT_EXECUTE|[74]
00:29:33.0 (25461710)|SYSTEM_MODE_EXIT|false
00:29:33.26 (26902199)|SYSTEM_MODE_ENTER|true
00:29:33.26 (26981093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:33.26 (26992456)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:29:33.26 (27027574)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1629d3fd
00:29:33.26 (27034760)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:29:33.26 (27044110)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:29:33.27 (27174250)|SYSTEM_MODE_ENTER|true
00:29:33.27 (27217997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:29:33.27 (27226269)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:29:33.27 (27248618)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1629d3fd
00:29:33.0 (28667837)|SYSTEM_MODE_ENTER|true
00:29:33.0 (31035991)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:29:33.0 (43731521)|VF_SERIALIZE_VIEWSTATE_END
00:29:33.0 (47200953)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:29:33.0 (48365640)|CODE_UNIT_FINISHED|Generate Metadata
00:29:33.51 (51514574)|CUMULATIVE_LIMIT_USAGE
00:29:33.51 (51514574)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:29:33.51 (51514574)|CUMULATIVE_LIMIT_USAGE_END

00:29:33.0 (51570300)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:29:33.0 (52376080)|EXECUTION_FINISHED
