36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:47:52.0 (55197530)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
23:47:52.0 (55227699)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x110d4b58
23:47:52.0 (55241524)|STATEMENT_EXECUTE|[59]
23:47:52.0 (55245111)|STATEMENT_EXECUTE|[60]
23:47:52.0 (55258038)|HEAP_ALLOCATE|[60]|Bytes:12
23:47:52.0 (55385725)|HEAP_ALLOCATE|[60]|Bytes:4
23:47:52.0 (55455799)|HEAP_ALLOCATE|[60]|Bytes:4
23:47:52.0 (55522602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:47:52.0 (55552983)|HEAP_ALLOCATE|[59]|Bytes:5
23:47:52.0 (55575780)|HEAP_ALLOCATE|[59]|Bytes:12
23:47:52.0 (55590412)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
23:47:52.0 (55620792)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4bf8a4e3
23:47:52.0 (55633476)|STATEMENT_EXECUTE|[59]
23:47:52.0 (55636421)|STATEMENT_EXECUTE|[60]
23:47:52.0 (55693486)|HEAP_ALLOCATE|[60]|Bytes:7
23:47:52.0 (55752682)|HEAP_ALLOCATE|[60]|Bytes:7
23:47:52.0 (55784866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:47:52.0 (55810801)|HEAP_ALLOCATE|[59]|Bytes:5
23:47:52.0 (55832353)|VARIABLE_ASSIGNMENT|[59]|c|null|
23:47:52.0 (55841964)|STATEMENT_EXECUTE|[63]
23:47:52.0 (55851243)|SYSTEM_MODE_EXIT|false
23:47:52.0 (56021529)|SYSTEM_MODE_ENTER|true
23:47:52.56 (56414144)|SYSTEM_MODE_ENTER|true
23:47:52.56 (56523104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:47:52.56 (56538601)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:47:52.56 (56588781)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x219ebf50
23:47:52.56 (56601185)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:47:52.56 (56616944)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:47:52.0 (56712230)|SYSTEM_MODE_ENTER|true
23:47:52.0 (56750743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:47:52.0 (56770194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|""|0x588db016
23:47:52.0 (56829000)|SYSTEM_MODE_ENTER|true
23:47:52.0 (56855733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:47:52.0 (56871084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|""|0x588db016
23:47:52.0 (56924806)|SYSTEM_MODE_ENTER|true
23:47:52.0 (56959976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:47:52.0 (56968815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:47:52.0 (56982154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x588db016
23:47:52.0 (57053071)|SYSTEM_MODE_ENTER|true
23:47:52.0 (57080192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:47:52.0 (57093988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|null|0x588db016
23:47:52.0 (57149350)|SYSTEM_MODE_ENTER|true
23:47:52.0 (57188941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:47:52.0 (57197711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:47:52.0 (57213035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|0|0x588db016
23:47:52.0 (57266862)|SYSTEM_MODE_ENTER|true
23:47:52.0 (57295357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:47:52.0 (57303410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:47:52.0 (57316294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x588db016
23:47:52.0 (57368088)|SYSTEM_MODE_ENTER|true
23:47:52.0 (57394920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:47:52.0 (57403233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:47:52.0 (57416432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x588db016
23:47:52.0 (57471996)|SYSTEM_MODE_ENTER|true
23:47:52.0 (57498151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:47:52.0 (57506329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:47:52.0 (57519930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x588db016
23:47:52.0 (57751075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:47:52.0 (57766526)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
23:47:52.0 (57840196)|VARIABLE_ASSIGNMENT|[91]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x588db016
23:47:52.0 (57863006)|SYSTEM_MODE_ENTER|false
23:47:52.0 (57874446)|HEAP_ALLOCATE|[92]|Bytes:5
23:47:52.0 (57883695)|STATEMENT_EXECUTE|[91]
23:47:52.0 (57886900)|STATEMENT_EXECUTE|[92]
23:47:52.0 (57893858)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
23:47:52.0 (57912483)|VARIABLE_ASSIGNMENT|[92]|ref|null|
23:47:52.0 (57921326)|STATEMENT_EXECUTE|[93]
23:47:52.0 (57924053)|STATEMENT_EXECUTE|[93]
23:47:52.0 (57926701)|STATEMENT_EXECUTE|[94]
23:47:52.0 (57932863)|HEAP_ALLOCATE|[94]|Bytes:53
23:47:52.0 (57966575)|HEAP_ALLOCATE|[94]|Bytes:4
23:47:52.0 (58012533)|HEAP_ALLOCATE|[94]|Bytes:7
23:47:52.0 (58112275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x588db016
23:47:52.0 (58527410)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
23:47:52.0 (72483322)|SOQL_EXECUTE_END|[94]|Rows:1
23:47:52.0 (72526369)|HEAP_ALLOCATE|[94]|Bytes:8
23:47:52.0 (72549333)|HEAP_ALLOCATE|[94]|Bytes:29
23:47:52.0 (72600639)|HEAP_ALLOCATE|[94]|Bytes:8
23:47:52.0 (72625978)|HEAP_ALLOCATE|[94]|Bytes:34
23:47:52.0 (72655303)|HEAP_ALLOCATE|[94]|Bytes:8
23:47:52.0 (72670987)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
23:47:52.0 (72704148)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x1118bd6d
23:47:52.0 (72715148)|STATEMENT_EXECUTE|[98]
23:47:52.0 (72803950)|HEAP_ALLOCATE|[98]|Bytes:4
23:47:52.0 (72942426)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
23:47:52.0 (72975919)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x5acb5b58
23:47:52.0 (72984740)|STATEMENT_EXECUTE|[99]
23:47:52.0 (73108082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x588db016
23:47:52.0 (74472698)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|""|0x5acb5b58
23:47:52.0 (74485201)|STATEMENT_EXECUTE|[100]
23:47:52.0 (74572345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x588db016
23:47:52.0 (74637066)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|""|0x5acb5b58
23:47:52.0 (74644479)|STATEMENT_EXECUTE|[101]
23:47:52.0 (74691996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x588db016
23:47:52.0 (74741119)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x5acb5b58
23:47:52.0 (74748066)|STATEMENT_EXECUTE|[102]
23:47:52.0 (74803178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x588db016
23:47:52.0 (74875375)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|null|0x5acb5b58
23:47:52.0 (74882454)|STATEMENT_EXECUTE|[103]
23:47:52.0 (74925859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x588db016
23:47:52.0 (74978703)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|0|0x5acb5b58
23:47:52.0 (74985536)|STATEMENT_EXECUTE|[104]
23:47:52.0 (75027008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x588db016
23:47:52.0 (75069373)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x5acb5b58
23:47:52.0 (75076222)|STATEMENT_EXECUTE|[105]
23:47:52.0 (75119975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x588db016
23:47:52.0 (75165542)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|0|0x5acb5b58
23:47:52.0 (75175775)|STATEMENT_EXECUTE|[106]
23:47:52.0 (75214872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x588db016
23:47:52.0 (75250969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x588db016
23:47:52.0 (75366789)|VARIABLE_ASSIGNMENT|[106]|this.Name|""|0x5acb5b58
23:47:52.0 (75373926)|STATEMENT_EXECUTE|[107]
23:47:52.0 (75454100)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x5acb5b58
23:47:52.0 (75461346)|STATEMENT_EXECUTE|[108]
23:47:52.0 (75487791)|HEAP_ALLOCATE|[108]|Bytes:8
23:47:52.0 (75508624)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
23:47:52.0 (75544258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:47:52.0 (154167634)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
23:47:52.0 (154254477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:47:52.0 (167378482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:47:52.0 (167401099)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
23:47:52.0 (167453615)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x18b71cb7
23:47:52.0 (167534785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:47:52.0 (167580585)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
23:47:52.0 (167596298)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x18b71cb7
23:47:52.0 (167604211)|STATEMENT_EXECUTE|[1]
23:47:52.0 (167606627)|STATEMENT_EXECUTE|[3]
23:47:52.0 (167616916)|HEAP_ALLOCATE|[3]|Bytes:15
23:47:52.0 (167624237)|HEAP_ALLOCATE|[3]|Bytes:20
23:47:52.0 (167628036)|HEAP_ALLOCATE|[3]|Bytes:3
23:47:52.0 (167661368)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
23:47:52.0 (167667302)|STATEMENT_EXECUTE|[1]
23:47:52.0 (167671229)|STATEMENT_EXECUTE|[1]
23:47:52.0 (168061712)|SYSTEM_MODE_ENTER|false
23:47:52.0 (168078600)|HEAP_ALLOCATE|[3]|Bytes:5
23:47:52.0 (168084686)|STATEMENT_EXECUTE|[225]
23:47:52.0 (168089936)|SYSTEM_MODE_EXIT|false
23:47:52.0 (168101853)|METHOD_EXIT|[1]|TriggerHandle
23:47:52.0 (168118006)|HEAP_ALLOCATE|[3]|Bytes:4
23:47:52.0 (168140519)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
23:47:52.0 (168167120)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
23:47:52.0 (168188622)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x37cee622
23:47:52.0 (168200173)|SYSTEM_MODE_ENTER|false
23:47:52.0 (168205813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:47:52.0 (168210704)|STATEMENT_EXECUTE|[1]
23:47:52.0 (168213466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:47:52.0 (168226799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
23:47:52.0 (168267744)|STATEMENT_EXECUTE|[4]
23:47:52.0 (168271350)|SYSTEM_MODE_EXIT|false
23:47:52.0 (168278559)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
23:47:52.0 (168312590)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x37cee622|0x18b71cb7
23:47:52.0 (168324915)|STATEMENT_EXECUTE|[5]
23:47:52.0 (168329774)|STATEMENT_EXECUTE|[10]
23:47:52.0 (168331452)|STATEMENT_EXECUTE|[11]
23:47:52.0 (168426790)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
23:47:52.0 (168454388)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
23:47:52.0 (168470301)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x37cee622
23:47:52.0 (168476699)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
23:47:52.0 (169396070)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}]|0x5fc8bb23
23:47:52.0 (169415159)|SYSTEM_MODE_ENTER|false
23:47:52.0 (169424367)|HEAP_ALLOCATE|[9]|Bytes:5
23:47:52.0 (169430797)|STATEMENT_EXECUTE|[8]
23:47:52.0 (169432715)|STATEMENT_EXECUTE|[9]
23:47:52.0 (169434498)|STATEMENT_EXECUTE|[10]
23:47:52.0 (169635954)|HEAP_ALLOCATE|[11]|Bytes:5
23:47:52.0 (169659209)|HEAP_ALLOCATE|[11]|Bytes:4
23:47:52.0 (169672137)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
23:47:52.0 (169898734)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}|0x31909d09
23:47:52.0 (169908979)|STATEMENT_EXECUTE|[12]
23:47:52.0 (169963883)|HEAP_ALLOCATE|[13]|Bytes:28
23:47:52.0 (169970814)|STATEMENT_EXECUTE|[13]
23:47:52.0 (169989264)|HEAP_ALLOCATE|[17]|Bytes:28
23:47:52.0 (169993823)|STATEMENT_EXECUTE|[17]
23:47:52.0 (170006524)|HEAP_ALLOCATE|[21]|Bytes:28
23:47:52.0 (170011336)|STATEMENT_EXECUTE|[21]
23:47:52.0 (170023448)|STATEMENT_EXECUTE|[26]
23:47:52.0 (170025279)|STATEMENT_EXECUTE|[27]
23:47:52.0 (170268678)|HEAP_ALLOCATE|[27]|Bytes:28
23:47:52.0 (170279060)|HEAP_ALLOCATE|[27]|Bytes:24
23:47:52.0 (170304040)|CONSTRUCTOR_ENTRY|[27]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
23:47:52.0 (170329292)|VARIABLE_SCOPE_BEGIN|[225]|this|TriggerHandle.CustomException|true|false
23:47:52.0 (170607035)|VARIABLE_ASSIGNMENT|[225]|this|"common.apex.runtime.impl.ExecutionException"|0x2cf5654a
23:47:52.0 (170628142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
23:47:52.0 (170698370)|HEAP_ALLOCATE|[66]|Bytes:11
23:47:52.0 (170708955)|HEAP_ALLOCATE|[66]|Bytes:33
23:47:52.0 (170712404)|HEAP_ALLOCATE|[66]|Bytes:30
23:47:52.0 (170715881)|HEAP_ALLOCATE|[66]|Bytes:12
23:47:52.0 (170819917)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
23:47:52.0 (170825576)|STATEMENT_EXECUTE|[EXTERNAL]
23:47:52.0 (170832420)|ENTERING_MANAGED_PKG|java__util
23:47:52.0 (170846103)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
23:47:52.0 (170859016)|HEAP_ALLOCATE|[214]|Bytes:16
23:47:52.0 (170879154)|ENTERING_MANAGED_PKG|java__util
23:47:52.0 (170934370)|ENTERING_MANAGED_PKG|java__util
23:47:52.0 (171005163)|ENTERING_MANAGED_PKG|java__util
23:47:52.0 (171079268)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
23:47:52.0 (171084126)|STATEMENT_EXECUTE|[EXTERNAL]
23:47:52.0 (171086223)|ENTERING_MANAGED_PKG|java__util
23:47:52.0 (171100883)|HEAP_ALLOCATE|[4279]|Bytes:4
23:47:52.0 (171120942)|ENTERING_MANAGED_PKG|java__util
23:47:52.0 (171152123)|ENTERING_MANAGED_PKG|java__util
23:47:52.0 (171179621)|ENTERING_MANAGED_PKG|java__util
23:47:52.0 (171187921)|ENTERING_MANAGED_PKG|java__util
23:47:52.0 (171222718)|HEAP_ALLOCATE|[4397]|Bytes:8
23:47:52.0 (171233834)|ENTERING_MANAGED_PKG|java__util
23:47:52.0 (171255161)|ENTERING_MANAGED_PKG|java__util
23:47:52.0 (171273297)|ENTERING_MANAGED_PKG|java__util
23:47:52.0 (171280340)|ENTERING_MANAGED_PKG|java__util
23:47:52.0 (171311080)|HEAP_ALLOCATE|[4498]|Bytes:12
23:47:52.0 (171321056)|ENTERING_MANAGED_PKG|java__util
23:47:52.0 (171333057)|ENTERING_MANAGED_PKG|java__util
23:47:52.0 (171354454)|ENTERING_MANAGED_PKG|java__util
23:47:52.0 (171371416)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
23:47:52.0 (171384707)|ENTERING_MANAGED_PKG|java__util
23:47:52.0 (171422359)|HEAP_ALLOCATE|[1287]|Bytes:12
23:47:52.0 (171436245)|ENTERING_MANAGED_PKG|java__util
23:47:52.0 (171461154)|ENTERING_MANAGED_PKG|java__util
23:47:52.0 (171494067)|ENTERING_MANAGED_PKG|java__util
23:47:52.0 (171580075)|HEAP_ALLOCATE|[783]|Bytes:19
23:47:52.0 (171587148)|HEAP_ALLOCATE|[783]|Bytes:16
23:47:52.0 (171590947)|HEAP_ALLOCATE|[783]|Bytes:19
23:47:52.0 (171599077)|HEAP_ALLOCATE|[783]|Bytes:19
23:47:52.0 (171601892)|HEAP_ALLOCATE|[783]|Bytes:16
23:47:52.0 (171605239)|HEAP_ALLOCATE|[783]|Bytes:19
23:47:52.0 (171609722)|HEAP_ALLOCATE|[783]|Bytes:19
23:47:52.0 (171612609)|HEAP_ALLOCATE|[783]|Bytes:6
23:47:52.0 (171615303)|HEAP_ALLOCATE|[783]|Bytes:19
23:47:52.0 (171619844)|HEAP_ALLOCATE|[783]|Bytes:19
23:47:52.0 (171623097)|HEAP_ALLOCATE|[783]|Bytes:6
23:47:52.0 (171625909)|HEAP_ALLOCATE|[783]|Bytes:19
23:47:52.0 (171629599)|HEAP_ALLOCATE|[783]|Bytes:24
23:47:52.0 (171632316)|HEAP_ALLOCATE|[783]|Bytes:6
23:47:52.0 (171635513)|HEAP_ALLOCATE|[783]|Bytes:24
23:47:52.0 (171639342)|HEAP_ALLOCATE|[783]|Bytes:29
23:47:52.0 (171642060)|HEAP_ALLOCATE|[783]|Bytes:6
23:47:52.0 (171644623)|HEAP_ALLOCATE|[783]|Bytes:29
23:47:52.0 (171648282)|HEAP_ALLOCATE|[783]|Bytes:13
23:47:52.0 (171651601)|HEAP_ALLOCATE|[783]|Bytes:42
23:47:52.0 (171654346)|HEAP_ALLOCATE|[783]|Bytes:13
23:47:52.0 (171658305)|HEAP_ALLOCATE|[783]|Bytes:29
23:47:52.0 (171661498)|HEAP_ALLOCATE|[783]|Bytes:6
23:47:52.0 (171664453)|HEAP_ALLOCATE|[783]|Bytes:29
23:47:52.0 (171680346)|STATEMENT_EXECUTE|[225]
23:47:52.0 (171702480)|CONSTRUCTOR_EXIT|[27]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
23:47:52.0 (171726610)|EXCEPTION_THROWN|[27]|TriggerHandle.CustomException: please choose a birthday
23:47:52.0 (171767608)|VARIABLE_SCOPE_BEGIN|[40]|ex|Exception|true|false
23:47:52.0 (171897354)|VARIABLE_ASSIGNMENT|[40]|ex|"common.apex.runtime.impl.ExecutionException: please choose a birthday"|0x1938cd08
23:47:52.0 (171906463)|STATEMENT_EXECUTE|[40]
23:47:52.0 (171908209)|STATEMENT_EXECUTE|[41]
23:47:52.0 (171914239)|HEAP_ALLOCATE|[41]|Bytes:28
23:47:52.0 (171944066)|CONSTRUCTOR_ENTRY|[41]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
23:47:52.0 (171965764)|VARIABLE_SCOPE_BEGIN|[225]|this|TriggerHandle.CustomException|true|false
23:47:52.0 (172037022)|VARIABLE_ASSIGNMENT|[225]|this|"common.apex.runtime.impl.ExecutionException"|0x6b1cf965
23:47:52.0 (172067876)|HEAP_ALLOCATE|[783]|Bytes:19
23:47:52.0 (172072721)|HEAP_ALLOCATE|[783]|Bytes:16
