36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:42:14.0 (4877324)|STATEMENT_EXECUTE|[7]
23:42:14.0 (4878687)|STATEMENT_EXECUTE|[8]
23:42:14.0 (4880018)|STATEMENT_EXECUTE|[9]
23:42:14.0 (4881416)|STATEMENT_EXECUTE|[10]
23:42:14.0 (4891022)|HEAP_ALLOCATE|[13]|Bytes:6
23:42:14.0 (4936217)|STATEMENT_EXECUTE|[12]
23:42:14.0 (4938274)|STATEMENT_EXECUTE|[13]
23:42:14.0 (4981307)|HEAP_ALLOCATE|[13]|Bytes:4
23:42:14.0 (5187392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x725edc8f
23:42:14.0 (5208759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5d8a5909
23:42:14.0 (5223815)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x725edc8f
23:42:14.0 (5236623)|STATEMENT_EXECUTE|[14]
23:42:14.0 (5242380)|HEAP_ALLOCATE|[14]|Bytes:188
23:42:14.0 (5249216)|HEAP_ALLOCATE|[14]|Bytes:17
23:42:14.0 (5262673)|HEAP_ALLOCATE|[14]|Bytes:24
23:42:14.0 (5280175)|CONSTRUCTOR_ENTRY|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:42:14.0 (5301196)|VARIABLE_SCOPE_BEGIN|[24]|this|Controller.KeySearchDTO|true|false
23:42:14.0 (5323666)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x2d66a7d6
23:42:14.0 (5330996)|STATEMENT_EXECUTE|[17]
23:42:14.0 (5332751)|STATEMENT_EXECUTE|[18]
23:42:14.0 (5334184)|STATEMENT_EXECUTE|[19]
23:42:14.0 (5335684)|STATEMENT_EXECUTE|[20]
23:42:14.0 (5338309)|STATEMENT_EXECUTE|[21]
23:42:14.0 (5339664)|STATEMENT_EXECUTE|[22]
23:42:14.0 (5352802)|STATEMENT_EXECUTE|[24]
23:42:14.0 (5354526)|STATEMENT_EXECUTE|[25]
23:42:14.0 (5370699)|HEAP_ALLOCATE|[25]|Bytes:4
23:42:14.0 (5444138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2d66a7d6
23:42:14.0 (5456291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3ea7001e
23:42:14.0 (5466512)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x2d66a7d6
23:42:14.0 (5475845)|STATEMENT_EXECUTE|[26]
23:42:14.0 (5489999)|HEAP_ALLOCATE|[26]|Bytes:4
23:42:14.0 (5558978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3ea7001e"}|0x2d66a7d6
23:42:14.0 (5571744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3844a92a
23:42:14.0 (5581763)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x2d66a7d6
23:42:14.0 (5594003)|STATEMENT_EXECUTE|[27]
23:42:14.0 (5637076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x3ea7001e","objStudentTo":"0x3844a92a"}|0x2d66a7d6
23:42:14.0 (5654147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:42:14.0 (5660976)|HEAP_ALLOCATE|[18]|Bytes:5
23:42:14.0 (5670321)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x2d66a7d6
23:42:14.0 (5678475)|STATEMENT_EXECUTE|[28]
23:42:14.0 (5693377)|HEAP_ALLOCATE|[28]|Bytes:4
23:42:14.0 (5744440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3ea7001e","objStudentTo":"0x3844a92a"}|0x2d66a7d6
23:42:14.0 (5757809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x59108361
23:42:14.0 (5768136)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x2d66a7d6
23:42:14.0 (5777589)|STATEMENT_EXECUTE|[29]
23:42:14.0 (5823810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x3ea7001e","objStudentTo":"0x3844a92a","studentName":"0x59108361"}|0x2d66a7d6
23:42:14.0 (5835543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
23:42:14.0 (5844865)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x2d66a7d6
23:42:14.0 (5860254)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:42:14.0 (5893114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5d8a5909"}|0x725edc8f
23:42:14.0 (5919386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x3ea7001e","objStudentTo":"0x3844a92a","studentName":"0x59108361"}|0x2d66a7d6
23:42:14.0 (5928342)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x2d66a7d6|0x725edc8f
23:42:14.0 (5944014)|SYSTEM_MODE_EXIT|false
23:42:14.0 (6049180)|SYSTEM_MODE_ENTER|true
23:42:14.0 (7160473)|SYSTEM_MODE_ENTER|true
23:42:14.8 (8857367)|SYSTEM_MODE_ENTER|true
23:42:14.8 (8920499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:42:14.8 (8931656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:42:14.9 (9126625)|SYSTEM_MODE_ENTER|true
23:42:14.9 (9206119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:42:14.9 (9217569)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:42:14.9 (9270162)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24d3b6c
23:42:14.9 (9285115)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:42:14.9 (9296378)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:42:14.9 (9429479)|SYSTEM_MODE_ENTER|true
23:42:14.9 (9475882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:42:14.9 (9483268)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:42:14.9 (9509906)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x24d3b6c
23:42:14.0 (10467724)|SYSTEM_MODE_ENTER|true
23:42:14.0 (12846242)|SYSTEM_MODE_ENTER|true
23:42:14.0 (12924217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:42:14.0 (12941249)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:42:14.0 (12997858)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x2d66a7d6","student":"0x5d8a5909"}|0x725edc8f
23:42:14.0 (13024019)|SYSTEM_MODE_ENTER|false
23:42:14.0 (13039899)|HEAP_ALLOCATE|[62]|Bytes:5
23:42:14.0 (13046162)|STATEMENT_EXECUTE|[61]
23:42:14.0 (13049738)|STATEMENT_EXECUTE|[62]
23:42:14.0 (13069440)|HEAP_ALLOCATE|[62]|Bytes:4
23:42:14.0 (13116320)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:42:14.0 (13157045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:42:14.0 (13172885)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x1ee2b244
23:42:14.0 (13180013)|STATEMENT_EXECUTE|[63]
23:42:14.0 (13185457)|HEAP_ALLOCATE|[63]|Bytes:33
23:42:14.0 (13214662)|HEAP_ALLOCATE|[63]|Bytes:4
23:42:14.0 (14566165)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:42:14.0 (18158488)|SOQL_EXECUTE_END|[63]|Rows:2
23:42:14.0 (18225369)|HEAP_ALLOCATE|[63]|Bytes:12
23:42:14.0 (18258926)|HEAP_ALLOCATE|[63]|Bytes:101
23:42:14.0 (18403638)|HEAP_ALLOCATE|[63]|Bytes:12
23:42:14.0 (18433455)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:42:14.0 (18480990)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x2a956ed3
23:42:14.0 (18781682)|HEAP_ALLOCATE|[64]|Bytes:5
23:42:14.0 (18818617)|HEAP_ALLOCATE|[64]|Bytes:12
23:42:14.0 (18830216)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:42:14.0 (18853595)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x400877e8
23:42:14.0 (18864685)|STATEMENT_EXECUTE|[64]
23:42:14.0 (18866918)|STATEMENT_EXECUTE|[65]
23:42:14.0 (18881529)|HEAP_ALLOCATE|[65]|Bytes:12
23:42:14.0 (19001212)|HEAP_ALLOCATE|[65]|Bytes:4
23:42:14.0 (19047957)|HEAP_ALLOCATE|[65]|Bytes:4
23:42:14.0 (19108937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:42:14.0 (19129473)|HEAP_ALLOCATE|[64]|Bytes:5
23:42:14.0 (19140858)|HEAP_ALLOCATE|[64]|Bytes:12
23:42:14.0 (19147795)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:42:14.0 (19172053)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x27d5f34b
23:42:14.0 (19178968)|STATEMENT_EXECUTE|[64]
23:42:14.0 (19180691)|STATEMENT_EXECUTE|[65]
23:42:14.0 (19218722)|HEAP_ALLOCATE|[65]|Bytes:7
23:42:14.0 (19253953)|HEAP_ALLOCATE|[65]|Bytes:7
23:42:14.0 (19272947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:42:14.0 (19288709)|HEAP_ALLOCATE|[64]|Bytes:5
23:42:14.0 (19303414)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:42:14.0 (19309802)|STATEMENT_EXECUTE|[68]
23:42:14.0 (19317776)|SYSTEM_MODE_EXIT|false
23:42:14.20 (20933701)|SYSTEM_MODE_ENTER|true
23:42:14.20 (21015160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:42:14.20 (21029456)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:42:14.20 (21073524)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24d3b6c
23:42:14.20 (21080135)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:42:14.20 (21087856)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:42:14.21 (21223653)|SYSTEM_MODE_ENTER|true
23:42:14.21 (21267915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:42:14.21 (21275752)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:42:14.21 (21298351)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x24d3b6c
23:42:14.0 (22768046)|SYSTEM_MODE_ENTER|true
23:42:14.0 (25084895)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:42:14.0 (40898078)|VF_SERIALIZE_VIEWSTATE_END
23:42:14.0 (45441772)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:42:14.0 (46498806)|CODE_UNIT_FINISHED|Generate Metadata
23:42:14.50 (50350917)|CUMULATIVE_LIMIT_USAGE
23:42:14.50 (50350917)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:42:14.50 (50350917)|CUMULATIVE_LIMIT_USAGE_END

23:42:14.0 (50428544)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:42:14.0 (51467617)|EXECUTION_FINISHED
