36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:00:56.0 (5053307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:00:56.0 (5068657)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x3bb2fdd9
03:00:56.0 (5087791)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:00:56.0 (5138806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4848b44e"}|0x16070d61
03:00:56.0 (5179431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x34d63c79","objStudentTo":"0x32068794","studentName":"0x38d2259"}|0x3bb2fdd9
03:00:56.0 (5196909)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x3bb2fdd9|0x16070d61
03:00:56.0 (5214606)|SYSTEM_MODE_EXIT|false
03:00:56.0 (5312223)|SYSTEM_MODE_ENTER|true
03:00:56.0 (6157303)|SYSTEM_MODE_ENTER|true
03:00:56.7 (7452186)|SYSTEM_MODE_ENTER|true
03:00:56.7 (7490338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:00:56.7 (7499117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:00:56.7 (7636411)|SYSTEM_MODE_ENTER|true
03:00:56.7 (7699739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:00:56.7 (7708882)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:00:56.7 (7771347)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4d673f4c
03:00:56.7 (7779219)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:00:56.7 (7788227)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:00:56.7 (7900293)|SYSTEM_MODE_ENTER|true
03:00:56.7 (7948035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:00:56.7 (7955579)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:00:56.7 (7976820)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4d673f4c
03:00:56.0 (8795007)|SYSTEM_MODE_ENTER|true
03:00:56.0 (10640718)|SYSTEM_MODE_ENTER|true
03:00:56.0 (10695164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
03:00:56.0 (10706925)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
03:00:56.0 (10752478)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x3bb2fdd9","student":"0x4848b44e"}|0x16070d61
03:00:56.0 (10768587)|SYSTEM_MODE_ENTER|false
03:00:56.0 (10776499)|HEAP_ALLOCATE|[67]|Bytes:5
03:00:56.0 (10782778)|STATEMENT_EXECUTE|[66]
03:00:56.0 (10785055)|STATEMENT_EXECUTE|[67]
03:00:56.0 (10797118)|HEAP_ALLOCATE|[67]|Bytes:4
03:00:56.0 (10829429)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
03:00:56.0 (10857914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:56.0 (10868179)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x5d20bb0b
03:00:56.0 (10873807)|STATEMENT_EXECUTE|[68]
03:00:56.0 (10877519)|HEAP_ALLOCATE|[68]|Bytes:33
03:00:56.0 (10894355)|HEAP_ALLOCATE|[68]|Bytes:4
03:00:56.0 (11998327)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
03:00:56.0 (14645548)|SOQL_EXECUTE_END|[68]|Rows:2
03:00:56.0 (14671978)|HEAP_ALLOCATE|[68]|Bytes:12
03:00:56.0 (14688252)|HEAP_ALLOCATE|[68]|Bytes:101
03:00:56.0 (14760164)|HEAP_ALLOCATE|[68]|Bytes:12
03:00:56.0 (14778258)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
03:00:56.0 (14816087)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x6c6c8447
03:00:56.0 (14969840)|HEAP_ALLOCATE|[69]|Bytes:5
03:00:56.0 (14991826)|HEAP_ALLOCATE|[69]|Bytes:12
03:00:56.0 (15000783)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
03:00:56.0 (15018162)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x703eeafd
03:00:56.0 (15025492)|STATEMENT_EXECUTE|[69]
03:00:56.0 (15027671)|STATEMENT_EXECUTE|[70]
03:00:56.0 (15035649)|HEAP_ALLOCATE|[70]|Bytes:12
03:00:56.0 (15117779)|HEAP_ALLOCATE|[70]|Bytes:4
03:00:56.0 (15156969)|HEAP_ALLOCATE|[70]|Bytes:4
03:00:56.0 (15199461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:56.0 (15215368)|HEAP_ALLOCATE|[69]|Bytes:5
03:00:56.0 (15226900)|HEAP_ALLOCATE|[69]|Bytes:12
03:00:56.0 (15233822)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
03:00:56.0 (15250086)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x17c465ec
03:00:56.0 (15256589)|STATEMENT_EXECUTE|[69]
03:00:56.0 (15258238)|STATEMENT_EXECUTE|[70]
03:00:56.0 (15291851)|HEAP_ALLOCATE|[70]|Bytes:7
03:00:56.0 (15322823)|HEAP_ALLOCATE|[70]|Bytes:7
03:00:56.0 (15340547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:56.0 (15352831)|HEAP_ALLOCATE|[69]|Bytes:5
03:00:56.0 (15364566)|VARIABLE_ASSIGNMENT|[69]|c|null|
03:00:56.0 (15370025)|STATEMENT_EXECUTE|[73]
03:00:56.0 (15374280)|SYSTEM_MODE_EXIT|false
03:00:56.16 (16753595)|SYSTEM_MODE_ENTER|true
03:00:56.16 (16823931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:00:56.16 (16833839)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:00:56.16 (16864781)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4d673f4c
03:00:56.16 (16871693)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:00:56.16 (16879743)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:00:56.16 (16999648)|SYSTEM_MODE_ENTER|true
03:00:56.16 (17039497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:00:56.16 (17046683)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:00:56.16 (17066615)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4d673f4c
03:00:56.0 (18292744)|SYSTEM_MODE_ENTER|true
03:00:56.0 (20655650)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:00:56.0 (34535461)|VF_SERIALIZE_VIEWSTATE_END
03:00:56.0 (37852899)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:00:56.0 (38904381)|CODE_UNIT_FINISHED|Generate Metadata
03:00:56.42 (42091491)|CUMULATIVE_LIMIT_USAGE
03:00:56.42 (42091491)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:00:56.42 (42091491)|CUMULATIVE_LIMIT_USAGE_END

03:00:56.0 (42145558)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:00:56.0 (43058334)|EXECUTION_FINISHED
