36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:33:30.0 (17799873)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4c9db7f8
01:33:30.0 (17810419)|STATEMENT_EXECUTE|[36]
01:33:30.0 (17812975)|STATEMENT_EXECUTE|[37]
01:33:30.0 (17865154)|HEAP_ALLOCATE|[37]|Bytes:3
01:33:30.0 (17917069)|HEAP_ALLOCATE|[37]|Bytes:3
01:33:30.0 (17944528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:30.0 (17965749)|HEAP_ALLOCATE|[36]|Bytes:5
01:33:30.0 (17984304)|VARIABLE_ASSIGNMENT|[36]|c|null|
01:33:30.0 (17992444)|STATEMENT_EXECUTE|[40]
01:33:30.0 (17999878)|SYSTEM_MODE_EXIT|false
01:33:30.0 (18300178)|SYSTEM_MODE_ENTER|true
01:33:30.19 (19844959)|SYSTEM_MODE_ENTER|true
01:33:30.19 (19952290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:30.19 (19968357)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:33:30.19 (20014493)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x587b776
01:33:30.19 (20027760)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:33:30.19 (20040094)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:33:30.20 (20229823)|SYSTEM_MODE_ENTER|true
01:33:30.20 (20287787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:30.20 (20298085)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:33:30.20 (20330132)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x587b776
01:33:30.0 (21268498)|SYSTEM_MODE_ENTER|true
01:33:30.0 (21517233)|SYSTEM_MODE_ENTER|true
01:33:30.0 (23488627)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:33:30.0 (34430711)|VF_SERIALIZE_VIEWSTATE_END
01:33:30.0 (36285874)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:33:30.0 (36963557)|CODE_UNIT_FINISHED|Generate Metadata
01:33:30.39 (39443047)|CUMULATIVE_LIMIT_USAGE
01:33:30.39 (39443047)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:33:30.39 (39443047)|CUMULATIVE_LIMIT_USAGE_END

01:33:30.0 (39489163)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:33:30.0 (40471466)|EXECUTION_FINISHED
