36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:12:26.0 (36555077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-05-11T00:00:00.000Z"|0x6881cd67
02:12:26.0 (36588831)|SYSTEM_MODE_ENTER|true
02:12:26.0 (36614661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:12:26.0 (36618618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:12:26.0 (36627488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|7|0x6881cd67
02:12:26.0 (36653476)|SYSTEM_MODE_ENTER|true
02:12:26.0 (36667965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:12:26.0 (36671823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:12:26.0 (36678684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|6|0x6881cd67
02:12:26.0 (36702232)|SYSTEM_MODE_ENTER|true
02:12:26.0 (36714776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:12:26.0 (36718628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:12:26.0 (36724838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x6881cd67
02:12:26.0 (36749534)|SYSTEM_MODE_ENTER|true
02:12:26.0 (36768919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:12:26.0 (36773551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:12:26.0 (36781447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x6881cd67
02:12:26.0 (36929427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:12:26.0 (36938740)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
02:12:26.0 (36987275)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"aaa","namel":"a","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x6881cd67
02:12:26.0 (37001947)|SYSTEM_MODE_ENTER|false
02:12:26.0 (37009667)|HEAP_ALLOCATE|[92]|Bytes:5
02:12:26.0 (37014539)|STATEMENT_EXECUTE|[91]
02:12:26.0 (37016350)|STATEMENT_EXECUTE|[92]
02:12:26.0 (37020047)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
02:12:26.0 (37029739)|VARIABLE_ASSIGNMENT|[92]|ref|null|
02:12:26.0 (37034801)|STATEMENT_EXECUTE|[93]
02:12:26.0 (37036312)|STATEMENT_EXECUTE|[93]
02:12:26.0 (37037668)|STATEMENT_EXECUTE|[94]
02:12:26.0 (37041010)|HEAP_ALLOCATE|[94]|Bytes:53
02:12:26.0 (37059266)|HEAP_ALLOCATE|[94]|Bytes:4
02:12:26.0 (37069254)|HEAP_ALLOCATE|[94]|Bytes:7
02:12:26.0 (37140626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"aaa","namel":"a","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x6881cd67
02:12:26.0 (37365455)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
02:12:26.0 (39739868)|SOQL_EXECUTE_END|[94]|Rows:1
02:12:26.0 (39774214)|HEAP_ALLOCATE|[94]|Bytes:8
02:12:26.0 (39791382)|HEAP_ALLOCATE|[94]|Bytes:29
02:12:26.0 (39822302)|HEAP_ALLOCATE|[94]|Bytes:8
02:12:26.0 (39835014)|HEAP_ALLOCATE|[94]|Bytes:34
02:12:26.0 (39856377)|HEAP_ALLOCATE|[94]|Bytes:8
02:12:26.0 (39864186)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
02:12:26.0 (39885811)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0xb7e5458
02:12:26.0 (39892783)|STATEMENT_EXECUTE|[98]
02:12:26.0 (39953468)|HEAP_ALLOCATE|[98]|Bytes:4
02:12:26.0 (40042812)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
02:12:26.0 (40061403)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x1df017bb
02:12:26.0 (40067276)|STATEMENT_EXECUTE|[99]
02:12:26.0 (40151441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"aaa","namel":"a","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x6881cd67
02:12:26.0 (41510021)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|"aaa"|0x1df017bb
02:12:26.0 (41520445)|STATEMENT_EXECUTE|[100]
02:12:26.0 (41591891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"aaa","namel":"a","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x6881cd67
02:12:26.0 (41653286)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|"a"|0x1df017bb
02:12:26.0 (41660319)|STATEMENT_EXECUTE|[101]
02:12:26.0 (41714260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"aaa","namel":"a","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x6881cd67
02:12:26.0 (41771135)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x1df017bb
02:12:26.0 (41777834)|STATEMENT_EXECUTE|[102]
02:12:26.0 (41839056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"aaa","namel":"a","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x6881cd67
02:12:26.0 (41875256)|HEAP_ALLOCATE|[102]|Bytes:4
02:12:26.0 (41928973)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|"2019-05-11T00:00:00.000Z"|0x1df017bb
02:12:26.0 (41936004)|STATEMENT_EXECUTE|[103]
02:12:26.0 (41985117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"aaa","namel":"a","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x6881cd67
02:12:26.0 (42032548)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|7|0x1df017bb
02:12:26.0 (42040162)|STATEMENT_EXECUTE|[104]
02:12:26.0 (42090441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"aaa","namel":"a","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x6881cd67
02:12:26.0 (42135542)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|6|0x1df017bb
02:12:26.0 (42142877)|STATEMENT_EXECUTE|[105]
02:12:26.0 (42192039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"aaa","namel":"a","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x6881cd67
02:12:26.0 (42236100)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|8|0x1df017bb
02:12:26.0 (42242683)|STATEMENT_EXECUTE|[106]
02:12:26.0 (42283154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"aaa","namel":"a","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x6881cd67
02:12:26.0 (42323568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"aaa","namel":"a","score1":7,"score2":6,"score3":8,"userselectSecondpage":"Math"}|0x6881cd67
02:12:26.0 (42343927)|HEAP_ALLOCATE|[106]|Bytes:4
02:12:26.0 (42444952)|VARIABLE_ASSIGNMENT|[106]|this.Name|"aaaa"|0x1df017bb
02:12:26.0 (42452341)|STATEMENT_EXECUTE|[107]
02:12:26.0 (42529157)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x1df017bb
02:12:26.0 (42536662)|STATEMENT_EXECUTE|[108]
02:12:26.0 (42562987)|HEAP_ALLOCATE|[108]|Bytes:8
02:12:26.0 (42581036)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
02:12:26.0 (42616226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:12:26.0 (117284100)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
02:12:26.0 (117346332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:12:26.0 (145906941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:12:26.0 (145928372)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:12:26.0 (145973807)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2ab21633
02:12:26.0 (146045702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:12:26.0 (146088836)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:12:26.0 (146104169)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2ab21633
02:12:26.0 (146112327)|STATEMENT_EXECUTE|[1]
02:12:26.0 (146114338)|STATEMENT_EXECUTE|[3]
02:12:26.0 (146121138)|HEAP_ALLOCATE|[3]|Bytes:15
02:12:26.0 (146127745)|HEAP_ALLOCATE|[3]|Bytes:19
02:12:26.0 (146132162)|HEAP_ALLOCATE|[3]|Bytes:3
02:12:26.0 (146166645)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
02:12:26.0 (146173271)|STATEMENT_EXECUTE|[1]
02:12:26.0 (146176699)|STATEMENT_EXECUTE|[1]
02:12:26.0 (146631219)|SYSTEM_MODE_ENTER|false
02:12:26.0 (146650068)|HEAP_ALLOCATE|[3]|Bytes:5
02:12:26.0 (146658233)|STATEMENT_EXECUTE|[169]
02:12:26.0 (146664168)|SYSTEM_MODE_EXIT|false
02:12:26.0 (146675550)|METHOD_EXIT|[1]|TriggerHandle
02:12:26.0 (146690333)|HEAP_ALLOCATE|[3]|Bytes:4
02:12:26.0 (146715479)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:12:26.0 (146744152)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
02:12:26.0 (146772883)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x1179affc
02:12:26.0 (146784896)|SYSTEM_MODE_ENTER|false
02:12:26.0 (146790868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:12:26.0 (146795610)|STATEMENT_EXECUTE|[1]
02:12:26.0 (146798399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:12:26.0 (146808350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
02:12:26.0 (146837873)|STATEMENT_EXECUTE|[4]
02:12:26.0 (146841053)|SYSTEM_MODE_EXIT|false
02:12:26.0 (146849271)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:12:26.0 (146874283)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x1179affc|0x2ab21633
02:12:26.0 (146884986)|STATEMENT_EXECUTE|[5]
02:12:26.0 (146890303)|STATEMENT_EXECUTE|[10]
02:12:26.0 (146891950)|STATEMENT_EXECUTE|[11]
02:12:26.0 (146966350)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
02:12:26.0 (146991744)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
02:12:26.0 (147007388)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x1179affc
02:12:26.0 (147015301)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
02:12:26.0 (147916774)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":7.00,"IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"a","Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Name":"aaaa","Namef__c":"aaa"}]|0x617e4a29
02:12:26.0 (147934948)|SYSTEM_MODE_ENTER|false
02:12:26.0 (147943042)|HEAP_ALLOCATE|[9]|Bytes:5
02:12:26.0 (147948670)|STATEMENT_EXECUTE|[8]
02:12:26.0 (147950568)|STATEMENT_EXECUTE|[9]
02:12:26.0 (147951936)|STATEMENT_EXECUTE|[10]
02:12:26.0 (148161045)|HEAP_ALLOCATE|[11]|Bytes:5
02:12:26.0 (148181441)|HEAP_ALLOCATE|[11]|Bytes:4
02:12:26.0 (148191122)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
02:12:26.0 (148414156)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":7.00,"IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"a","Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Name":"aaaa","Namef__c":"aaa"}|0x70834ae0
02:12:26.0 (148424937)|STATEMENT_EXECUTE|[12]
02:12:26.0 (148454845)|STATEMENT_EXECUTE|[13]
02:12:26.0 (148468121)|STATEMENT_EXECUTE|[17]
02:12:26.0 (148479263)|STATEMENT_EXECUTE|[21]
02:12:26.0 (148490884)|STATEMENT_EXECUTE|[30]
02:12:26.0 (148492574)|STATEMENT_EXECUTE|[31]
02:12:26.0 (148539153)|HEAP_ALLOCATE|[31]|Bytes:4
02:12:26.0 (148572130)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
02:12:26.0 (148580595)|HEAP_ALLOCATE|[31]|Bytes:4
02:12:26.0 (148588739)|VARIABLE_ASSIGNMENT|[31]|age|0
02:12:26.0 (148596481)|STATEMENT_EXECUTE|[32]
02:12:26.0 (148606123)|HEAP_ALLOCATE|[11]|Bytes:5
02:12:26.0 (148617461)|VARIABLE_ASSIGNMENT|[11]|s|null|
02:12:26.0 (148624987)|SYSTEM_MODE_EXIT|false
02:12:26.0 (148633691)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
02:12:26.148 (148644953)|CUMULATIVE_LIMIT_USAGE
02:12:26.148 (148644953)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:12:26.148 (148644953)|CUMULATIVE_LIMIT_USAGE_END

02:12:26.0 (150006093)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
02:12:26.0 (183189396)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
02:12:26.0 (183230827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:12:26.0 (183311498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:12:26.0 (183321585)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:12:26.0 (183354388)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7375bf84
02:12:26.0 (183386654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:12:26.0 (183393308)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:12:26.0 (183406273)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7375bf84
02:12:26.0 (183413997)|STATEMENT_EXECUTE|[1]
02:12:26.0 (183416138)|STATEMENT_EXECUTE|[3]
02:12:26.0 (183420679)|HEAP_ALLOCATE|[3]|Bytes:4
02:12:26.0 (183434356)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:12:26.0 (183445021)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
02:12:26.0 (183459472)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xd9fc199
02:12:26.0 (183775723)|SYSTEM_MODE_ENTER|false
02:12:26.0 (183787018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:12:26.0 (183792431)|STATEMENT_EXECUTE|[1]
02:12:26.0 (183796818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:12:26.0 (183819321)|STATEMENT_EXECUTE|[4]
02:12:26.0 (183823319)|SYSTEM_MODE_EXIT|false
02:12:26.0 (183833090)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:12:26.0 (183850936)|VARIABLE_ASSIGNMENT|[3]|this.handle|0xd9fc199|0x7375bf84
02:12:26.0 (183859309)|STATEMENT_EXECUTE|[15]
02:12:26.0 (183865219)|STATEMENT_EXECUTE|[17]
02:12:26.0 (183866743)|STATEMENT_EXECUTE|[18]
02:12:26.0 (183907511)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
02:12:26.0 (183940612)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
02:12:26.0 (183955893)|VARIABLE_ASSIGNMENT|[44]|this|{}|0xd9fc199
02:12:26.0 (183962277)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
02:12:26.0 (184458385)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-05-06T09:12:26.000Z","StudentId__c":"HS0048","IsDeleted":false,"Score1__c":7.00,"Score2__c":6.00,"Gender__c":false,"Score3__c":8.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"aaaa","SystemModstamp":"2019-05-06T09:12:26.000Z","AverageScore__c":7.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"a","CreatedDate":"2019-05-06T09:12:26.000Z","Id":"a0I0o000013dxJyEAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x667cd520
02:12:26.0 (184478482)|SYSTEM_MODE_ENTER|false
02:12:26.0 (184487521)|HEAP_ALLOCATE|[46]|Bytes:5
02:12:26.0 (184493222)|STATEMENT_EXECUTE|[45]
02:12:26.0 (184495474)|STATEMENT_EXECUTE|[46]
02:12:26.0 (184496837)|STATEMENT_EXECUTE|[47]
