36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:22:10.0 (21863129)|HEAP_ALLOCATE|[104]|Bytes:12
01:22:10.0 (21963515)|HEAP_ALLOCATE|[104]|Bytes:4
01:22:10.0 (22014352)|HEAP_ALLOCATE|[104]|Bytes:4
01:22:10.0 (22063534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:22:10.0 (22081211)|HEAP_ALLOCATE|[103]|Bytes:5
01:22:10.0 (22093869)|HEAP_ALLOCATE|[103]|Bytes:12
01:22:10.0 (22102619)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:22:10.0 (22121774)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4bc7ce46
01:22:10.0 (22130614)|STATEMENT_EXECUTE|[103]
01:22:10.0 (22132304)|STATEMENT_EXECUTE|[104]
01:22:10.0 (22169812)|HEAP_ALLOCATE|[104]|Bytes:7
01:22:10.0 (22203317)|HEAP_ALLOCATE|[104]|Bytes:7
01:22:10.0 (22222020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:22:10.0 (22234307)|HEAP_ALLOCATE|[103]|Bytes:5
01:22:10.0 (22247336)|VARIABLE_ASSIGNMENT|[103]|c|null|
01:22:10.0 (22255053)|STATEMENT_EXECUTE|[107]
01:22:10.0 (22261341)|SYSTEM_MODE_EXIT|false
01:22:10.0 (23418684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:22:10.0 (23434825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:22:10.0 (23451034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x7ec4a149
01:22:10.0 (23501982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:22:10.0 (23508738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:22:10.0 (23524228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x7ec4a149
01:22:10.23 (23982212)|SYSTEM_MODE_ENTER|true
01:22:10.23 (24057694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:22:10.23 (24072373)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:22:10.23 (24105868)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x346c41a7
01:22:10.23 (24115835)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:22:10.23 (24126818)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:22:10.0 (24394147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:22:10.0 (24408977)|VARIABLE_SCOPE_BEGIN|[206]|this|Controller|true|false
01:22:10.0 (24450723)|VARIABLE_ASSIGNMENT|[206]|this|{"objKeySearch":"0x7ec4a149","student":"0x26ef124e"}|0x4fb514b5
01:22:10.0 (24474222)|SYSTEM_MODE_ENTER|false
01:22:10.0 (24484742)|HEAP_ALLOCATE|[207]|Bytes:5
01:22:10.0 (24491744)|STATEMENT_EXECUTE|[206]
01:22:10.0 (24493549)|STATEMENT_EXECUTE|[207]
01:22:10.0 (24494950)|STATEMENT_EXECUTE|[207]
01:22:10.0 (24549876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7ec4a149","student":"0x26ef124e"}|0x4fb514b5
01:22:10.0 (24595356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x74af7f9c","objStudentTo":"0x1036d1b6","studentName":"0x5dcf1a0f"}|0x7ec4a149
01:22:10.0 (24678137)|STATEMENT_EXECUTE|[208]
01:22:10.0 (24680694)|STATEMENT_EXECUTE|[212]
01:22:10.0 (24709915)|METHOD_ENTRY|[212]|01p0o00000GLKhZ|Controller.getStudent()
01:22:10.0 (24733628)|VARIABLE_SCOPE_BEGIN|[110]|this|Controller|true|false
01:22:10.0 (24764323)|VARIABLE_ASSIGNMENT|[110]|this|{"objKeySearch":"0x7ec4a149","student":"0x26ef124e"}|0x4fb514b5
01:22:10.0 (24779796)|HEAP_ALLOCATE|[111]|Bytes:5
01:22:10.0 (24785909)|STATEMENT_EXECUTE|[110]
01:22:10.0 (24787704)|STATEMENT_EXECUTE|[111]
01:22:10.0 (24790863)|HEAP_ALLOCATE|[111]|Bytes:274
01:22:10.0 (24812481)|HEAP_ALLOCATE|[111]|Bytes:4
01:22:10.0 (24822165)|HEAP_ALLOCATE|[111]|Bytes:7
01:22:10.0 (24858304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7ec4a149","student":"0x26ef124e"}|0x4fb514b5
01:22:10.0 (24892912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x74af7f9c","objStudentTo":"0x1036d1b6","studentName":"0x5dcf1a0f"}|0x7ec4a149
01:22:10.0 (24921048)|HEAP_ALLOCATE|[111]|Bytes:7
01:22:10.0 (24953015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7ec4a149","student":"0x26ef124e"}|0x4fb514b5
01:22:10.0 (24995935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x74af7f9c","objStudentTo":"0x1036d1b6","studentName":"0x5dcf1a0f"}|0x7ec4a149
01:22:10.0 (25014720)|HEAP_ALLOCATE|[111]|Bytes:7
01:22:10.0 (25048428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7ec4a149","student":"0x26ef124e"}|0x4fb514b5
01:22:10.0 (25080832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x74af7f9c","objStudentTo":"0x1036d1b6","studentName":"0x5dcf1a0f"}|0x7ec4a149
01:22:10.0 (25097824)|HEAP_ALLOCATE|[111]|Bytes:7
01:22:10.0 (25127969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7ec4a149","student":"0x26ef124e"}|0x4fb514b5
01:22:10.0 (25160602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x74af7f9c","objStudentTo":"0x1036d1b6","studentName":"0x5dcf1a0f"}|0x7ec4a149
01:22:10.0 (25941981)|SOQL_EXECUTE_BEGIN|[111]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:22:10.0 (50139275)|SOQL_EXECUTE_END|[111]|Rows:2
01:22:10.0 (50172811)|HEAP_ALLOCATE|[111]|Bytes:12
01:22:10.0 (50211403)|HEAP_ALLOCATE|[111]|Bytes:726
01:22:10.0 (50282488)|HEAP_ALLOCATE|[111]|Bytes:12
01:22:10.0 (50303889)|VARIABLE_SCOPE_BEGIN|[111]|studentGetList|List<Student__c>|true|false
01:22:10.0 (50389341)|VARIABLE_ASSIGNMENT|[111]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x47e5f5e4
01:22:10.0 (50408696)|STATEMENT_EXECUTE|[126]
01:22:10.0 (50421954)|HEAP_ALLOCATE|[126]|Bytes:4
01:22:10.0 (50503132)|VARIABLE_SCOPE_BEGIN|[126]|result|List<Controller.Output>|true|false
01:22:10.0 (50528362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:22:10.0 (50538998)|VARIABLE_ASSIGNMENT|[126]|result|[]|0x53f2fd39
01:22:10.0 (50701429)|HEAP_ALLOCATE|[127]|Bytes:5
01:22:10.0 (50721543)|HEAP_ALLOCATE|[127]|Bytes:52
01:22:10.0 (50731935)|VARIABLE_SCOPE_BEGIN|[127]|s|Student__c|true|false
01:22:10.0 (50769341)|VARIABLE_ASSIGNMENT|[127]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2a795637
01:22:10.0 (50781555)|STATEMENT_EXECUTE|[127]
01:22:10.0 (50783516)|STATEMENT_EXECUTE|[128]
01:22:10.0 (50843824)|HEAP_ALLOCATE|[128]|Bytes:120
01:22:10.0 (50852078)|HEAP_ALLOCATE|[128]|Bytes:11
01:22:10.0 (50867062)|HEAP_ALLOCATE|[128]|Bytes:12
01:22:10.0 (50896052)|CONSTRUCTOR_ENTRY|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:22:10.0 (50928789)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:22:10.0 (50964832)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x6b4011
01:22:10.0 (50972886)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:22:10.0 (51011873)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2a795637
01:22:10.0 (51024798)|STATEMENT_EXECUTE|[60]
01:22:10.0 (51026787)|STATEMENT_EXECUTE|[61]
01:22:10.0 (51028501)|STATEMENT_EXECUTE|[62]
01:22:10.0 (51036271)|HEAP_ALLOCATE|[64]|Bytes:6
01:22:10.0 (51071941)|STATEMENT_EXECUTE|[63]
01:22:10.0 (51073891)|STATEMENT_EXECUTE|[64]
01:22:10.0 (51137287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6b4011
01:22:10.0 (51170713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2a795637
01:22:10.0 (51225567)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x6b4011
01:22:10.0 (51242131)|STATEMENT_EXECUTE|[65]
01:22:10.0 (51284379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2a795637"}|0x6b4011
01:22:10.0 (51299846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:22:10.0 (51307834)|HEAP_ALLOCATE|[62]|Bytes:5
01:22:10.0 (51316342)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x6b4011
01:22:10.0 (51331804)|CONSTRUCTOR_EXIT|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:22:10.0 (51351102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:22:10.0 (51367327)|HEAP_ALLOCATE|[127]|Bytes:5
01:22:10.0 (51380949)|HEAP_ALLOCATE|[127]|Bytes:52
01:22:10.0 (51389426)|VARIABLE_SCOPE_BEGIN|[127]|s|Student__c|true|false
01:22:10.0 (51423004)|VARIABLE_ASSIGNMENT|[127]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x52e3b712
01:22:10.0 (51435458)|STATEMENT_EXECUTE|[127]
01:22:10.0 (51437140)|STATEMENT_EXECUTE|[128]
01:22:10.0 (51441363)|HEAP_ALLOCATE|[128]|Bytes:12
01:22:10.0 (51451367)|CONSTRUCTOR_ENTRY|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:22:10.0 (51461042)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:22:10.0 (51477607)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x5a0c6f5e
01:22:10.0 (51485693)|VARIABLE_SCOPE_BEGIN|[63]|s|Student__c|true|false
01:22:10.0 (51525291)|VARIABLE_ASSIGNMENT|[63]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x52e3b712
01:22:10.0 (51536466)|STATEMENT_EXECUTE|[60]
01:22:10.0 (51537968)|STATEMENT_EXECUTE|[61]
01:22:10.0 (51541360)|STATEMENT_EXECUTE|[62]
01:22:10.0 (51551969)|STATEMENT_EXECUTE|[63]
01:22:10.0 (51553593)|STATEMENT_EXECUTE|[64]
01:22:10.0 (51568902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5a0c6f5e
01:22:10.0 (51595707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x52e3b712
01:22:10.0 (51626344)|VARIABLE_ASSIGNMENT|[61]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5a0c6f5e
01:22:10.0 (51639226)|STATEMENT_EXECUTE|[65]
01:22:10.0 (51654092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x52e3b712"}|0x5a0c6f5e
01:22:10.0 (51667077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:22:10.0 (51674096)|HEAP_ALLOCATE|[62]|Bytes:5
01:22:10.0 (51681601)|VARIABLE_ASSIGNMENT|[62]|this.isSelected|false|0x5a0c6f5e
01:22:10.0 (51695503)|CONSTRUCTOR_EXIT|[128]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:22:10.0 (51708766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:22:10.0 (51722225)|HEAP_ALLOCATE|[127]|Bytes:5
01:22:10.0 (51734600)|VARIABLE_ASSIGNMENT|[127]|s|null|
01:22:10.0 (51742081)|STATEMENT_EXECUTE|[130]
01:22:10.0 (51781610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7ec4a149","student":"0x26ef124e"}|0x4fb514b5
01:22:10.0 (51839158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x74af7f9c","objStudentTo":"0x1036d1b6","studentName":"0x5dcf1a0f"}|0x7ec4a149
01:22:10.0 (51869543)|METHOD_ENTRY|[130]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:22:10.0 (51878691)|VARIABLE_SCOPE_BEGIN|[133]|this|Controller|true|false
01:22:10.0 (51905432)|VARIABLE_ASSIGNMENT|[133]|this|{"objKeySearch":"0x7ec4a149","student":"0x26ef124e"}|0x4fb514b5
01:22:10.0 (51914713)|VARIABLE_SCOPE_BEGIN|[133]|l|List<Controller.Output>|true|false
01:22:10.0 (51938795)|VARIABLE_ASSIGNMENT|[133]|l|[{"isSelected":false,"student":"0x2a795637"},{"isSelected":false,"student":"0x52e3b712"}]|0x53f2fd39
01:22:10.0 (51948781)|VARIABLE_SCOPE_BEGIN|[133]|increasing|Boolean|false|false
01:22:10.0 (51958936)|VARIABLE_ASSIGNMENT|[133]|increasing|false
01:22:10.0 (51971109)|HEAP_ALLOCATE|[134]|Bytes:5
01:22:10.0 (51977326)|STATEMENT_EXECUTE|[133]
01:22:10.0 (51978982)|STATEMENT_EXECUTE|[134]
01:22:10.0 (52008328)|HEAP_ALLOCATE|[134]|Bytes:4
01:22:10.0 (52032511)|VARIABLE_SCOPE_BEGIN|[134]|result|List<Controller.Output>|true|false
01:22:10.0 (52053229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:22:10.0 (52063171)|VARIABLE_ASSIGNMENT|[134]|result|[]|0x4241e1e7
01:22:10.0 (52072767)|STATEMENT_EXECUTE|[148]
01:22:10.0 (52097706)|STATEMENT_EXECUTE|[149]
01:22:10.0 (52099607)|STATEMENT_EXECUTE|[150]
01:22:10.0 (52124518)|HEAP_ALLOCATE|[150]|Bytes:12
01:22:10.0 (52157744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a795637"}|0x6b4011
01:22:10.0 (52213453)|VARIABLE_SCOPE_BEGIN|[150]|min|String|false|false
01:22:10.0 (52228201)|VARIABLE_ASSIGNMENT|[150]|min|"b"
01:22:10.0 (52234836)|STATEMENT_EXECUTE|[151]
01:22:10.0 (52259313)|HEAP_ALLOCATE|[151]|Bytes:12
01:22:10.0 (52268164)|VARIABLE_SCOPE_BEGIN|[151]|minObj|Controller.Output|true|false
01:22:10.0 (52290141)|VARIABLE_ASSIGNMENT|[151]|minObj|{"isSelected":false,"student":"0x2a795637"}|0x6b4011
01:22:10.0 (52376279)|HEAP_ALLOCATE|[152]|Bytes:5
01:22:10.0 (52390637)|HEAP_ALLOCATE|[152]|Bytes:12
01:22:10.0 (52399036)|VARIABLE_SCOPE_BEGIN|[152]|o|Controller.Output|true|false
01:22:10.0 (52420449)|VARIABLE_ASSIGNMENT|[152]|o|{"isSelected":false,"student":"0x2a795637"}|0x6b4011
01:22:10.0 (52427659)|STATEMENT_EXECUTE|[152]
01:22:10.0 (52458096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2a795637"}|0x6b4011
01:22:10.0 (52503598)|STATEMENT_EXECUTE|[153]
01:22:10.0 (52513861)|HEAP_ALLOCATE|[152]|Bytes:5
01:22:10.0 (52523247)|HEAP_ALLOCATE|[152]|Bytes:12
01:22:10.0 (52530118)|VARIABLE_SCOPE_BEGIN|[152]|o|Controller.Output|true|false
01:22:10.0 (52550812)|VARIABLE_ASSIGNMENT|[152]|o|{"isSelected":false,"student":"0x52e3b712"}|0x5a0c6f5e
01:22:10.0 (52559664)|STATEMENT_EXECUTE|[152]
01:22:10.0 (52573907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x52e3b712"}|0x5a0c6f5e
01:22:10.0 (52602142)|STATEMENT_EXECUTE|[153]
01:22:10.0 (52604028)|STATEMENT_EXECUTE|[154]
01:22:10.0 (52625481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x52e3b712"}|0x5a0c6f5e
01:22:10.0 (52642099)|VARIABLE_ASSIGNMENT|[154]|min|"a"
01:22:10.0 (52648552)|STATEMENT_EXECUTE|[155]
01:22:10.0 (52660056)|VARIABLE_ASSIGNMENT|[155]|minObj|{"isSelected":false,"student":"0x52e3b712"}|0x5a0c6f5e
01:22:10.0 (52675325)|HEAP_ALLOCATE|[152]|Bytes:5
01:22:10.0 (52686502)|VARIABLE_ASSIGNMENT|[152]|o|null|
01:22:10.0 (52693336)|STATEMENT_EXECUTE|[158]
01:22:10.0 (52700206)|HEAP_ALLOCATE|[158]|Bytes:12
01:22:10.0 (52723434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x52e3b712"}|0x5a0c6f5e
01:22:10.0 (52739942)|CONSTRUCTOR_ENTRY|[158]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:22:10.0 (52747695)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller.Output|true|false
01:22:10.0 (52764486)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x6dfa680e
