36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:11:56.0 (22635029)|HEAP_ALLOCATE|[53]|Bytes:12
03:11:56.0 (22651193)|VARIABLE_SCOPE_BEGIN|[53]|data|List<Class__c>|true|false
03:11:56.0 (22688541)|VARIABLE_ASSIGNMENT|[53]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x462bed95
03:11:56.0 (22882324)|HEAP_ALLOCATE|[54]|Bytes:5
03:11:56.0 (22903087)|HEAP_ALLOCATE|[54]|Bytes:12
03:11:56.0 (22911912)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
03:11:56.0 (22930571)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x705107f6
03:11:56.0 (22939308)|STATEMENT_EXECUTE|[54]
03:11:56.0 (22941510)|STATEMENT_EXECUTE|[55]
03:11:56.0 (22953061)|HEAP_ALLOCATE|[55]|Bytes:12
03:11:56.0 (23037294)|HEAP_ALLOCATE|[55]|Bytes:4
03:11:56.0 (23076821)|HEAP_ALLOCATE|[55]|Bytes:4
03:11:56.0 (23134583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:11:56.0 (23152607)|HEAP_ALLOCATE|[54]|Bytes:5
03:11:56.0 (23165331)|HEAP_ALLOCATE|[54]|Bytes:12
03:11:56.0 (23172993)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
03:11:56.0 (23191915)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x164cf961
03:11:56.0 (23199465)|STATEMENT_EXECUTE|[54]
03:11:56.0 (23209482)|STATEMENT_EXECUTE|[55]
03:11:56.0 (23246431)|HEAP_ALLOCATE|[55]|Bytes:7
03:11:56.0 (23286810)|HEAP_ALLOCATE|[55]|Bytes:7
03:11:56.0 (23304871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:11:56.0 (23318345)|HEAP_ALLOCATE|[54]|Bytes:5
03:11:56.0 (23331276)|VARIABLE_ASSIGNMENT|[54]|c|null|
03:11:56.0 (23336591)|STATEMENT_EXECUTE|[58]
03:11:56.0 (23341728)|SYSTEM_MODE_EXIT|false
03:11:56.25 (25292682)|SYSTEM_MODE_ENTER|true
03:11:56.25 (25370736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:11:56.25 (25381508)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:11:56.25 (25414225)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x567da06f
03:11:56.25 (25422415)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:11:56.25 (25431561)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:11:56.25 (25556212)|SYSTEM_MODE_ENTER|true
03:11:56.25 (25599442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:11:56.25 (25607921)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:11:56.25 (25631049)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x567da06f
03:11:56.0 (26467724)|SYSTEM_MODE_ENTER|true
03:11:56.0 (28400064)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:11:56.0 (31413744)|VF_SERIALIZE_VIEWSTATE_END
03:11:56.33 (33769673)|CUMULATIVE_LIMIT_USAGE
03:11:56.33 (33769673)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:11:56.33 (33769673)|CUMULATIVE_LIMIT_USAGE_END

03:11:56.0 (33826773)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:11:56.0 (34551737)|EXECUTION_FINISHED
