36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:35:07.0 (11296008)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
03:35:07.0 (11301931)|STATEMENT_EXECUTE|[1]
03:35:07.0 (11305769)|STATEMENT_EXECUTE|[1]
03:35:07.0 (11312027)|SYSTEM_MODE_ENTER|false
03:35:07.0 (11318545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:35:07.0 (11322936)|STATEMENT_EXECUTE|[16]
03:35:07.0 (11324513)|STATEMENT_EXECUTE|[32]
03:35:07.0 (11330926)|SYSTEM_MODE_EXIT|false
03:35:07.0 (11338453)|METHOD_EXIT|[1]|Controller
03:35:07.0 (17120791)|SYSTEM_MODE_ENTER|true
03:35:07.0 (17387926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:35:07.0 (17403690)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:35:07.0 (17484166)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x5eee0dc4","student":"0xc15723c"}|0x79bcfa25
03:35:07.0 (17502119)|SYSTEM_MODE_ENTER|false
03:35:07.0 (17513635)|HEAP_ALLOCATE|[54]|Bytes:5
03:35:07.0 (17520380)|STATEMENT_EXECUTE|[53]
03:35:07.0 (17522488)|STATEMENT_EXECUTE|[54]
03:35:07.0 (17541968)|HEAP_ALLOCATE|[54]|Bytes:4
03:35:07.0 (17581972)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:35:07.0 (17613754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:07.0 (17628645)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x72438952
03:35:07.0 (17634758)|STATEMENT_EXECUTE|[55]
03:35:07.0 (17639208)|HEAP_ALLOCATE|[55]|Bytes:33
03:35:07.0 (17659081)|HEAP_ALLOCATE|[55]|Bytes:4
03:35:07.0 (18814167)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:35:07.0 (21260552)|SOQL_EXECUTE_END|[55]|Rows:2
03:35:07.0 (21289564)|HEAP_ALLOCATE|[55]|Bytes:12
03:35:07.0 (21308988)|HEAP_ALLOCATE|[55]|Bytes:101
03:35:07.0 (21383554)|HEAP_ALLOCATE|[55]|Bytes:12
03:35:07.0 (21403498)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:35:07.0 (21452498)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x217a160b
03:35:07.0 (21633028)|HEAP_ALLOCATE|[56]|Bytes:5
03:35:07.0 (21657571)|HEAP_ALLOCATE|[56]|Bytes:12
03:35:07.0 (21671038)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:35:07.0 (21694977)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x28b0decd
03:35:07.0 (21705155)|STATEMENT_EXECUTE|[56]
03:35:07.0 (21707913)|STATEMENT_EXECUTE|[57]
03:35:07.0 (21722027)|HEAP_ALLOCATE|[57]|Bytes:12
03:35:07.0 (21841257)|HEAP_ALLOCATE|[57]|Bytes:4
03:35:07.0 (21890514)|HEAP_ALLOCATE|[57]|Bytes:4
03:35:07.0 (21935489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:07.0 (21952354)|HEAP_ALLOCATE|[56]|Bytes:5
03:35:07.0 (21963697)|HEAP_ALLOCATE|[56]|Bytes:12
03:35:07.0 (21971312)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:35:07.0 (21988859)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x373f85ec
03:35:07.0 (21995693)|STATEMENT_EXECUTE|[56]
03:35:07.0 (21997544)|STATEMENT_EXECUTE|[57]
03:35:07.0 (22032178)|HEAP_ALLOCATE|[57]|Bytes:7
03:35:07.0 (22063060)|HEAP_ALLOCATE|[57]|Bytes:7
03:35:07.0 (22080153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:07.0 (22092619)|HEAP_ALLOCATE|[56]|Bytes:5
03:35:07.0 (22104393)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:35:07.0 (22110090)|STATEMENT_EXECUTE|[60]
03:35:07.0 (22115056)|SYSTEM_MODE_EXIT|false
03:35:07.0 (22235432)|SYSTEM_MODE_ENTER|true
03:35:07.22 (22517391)|SYSTEM_MODE_ENTER|true
03:35:07.22 (22584898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:07.22 (22595221)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:35:07.22 (22625151)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x52ec06bf
03:35:07.22 (22632084)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:35:07.22 (22640070)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:35:07.0 (23505744)|SYSTEM_MODE_ENTER|true
03:35:07.0 (23533630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:35:07.0 (23540564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:35:07.0 (23583891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x79bcfa25
03:35:07.0 (23726681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:35:07.0 (23736123)|VARIABLE_SCOPE_BEGIN|[89]|this|Controller|true|false
03:35:07.0 (23770860)|VARIABLE_ASSIGNMENT|[89]|this|{"objKeySearch":"0x5eee0dc4","student":"0xc15723c","userselectSecondpage":"Math"}|0x79bcfa25
03:35:07.0 (23783911)|SYSTEM_MODE_ENTER|false
03:35:07.0 (23791476)|HEAP_ALLOCATE|[90]|Bytes:5
03:35:07.0 (23797099)|STATEMENT_EXECUTE|[89]
03:35:07.0 (23799005)|STATEMENT_EXECUTE|[90]
03:35:07.0 (23802696)|VARIABLE_SCOPE_BEGIN|[90]|ref|System.PageReference|true|false
03:35:07.0 (23811954)|VARIABLE_ASSIGNMENT|[90]|ref|null|
03:35:07.0 (23815706)|STATEMENT_EXECUTE|[91]
03:35:07.0 (23817097)|STATEMENT_EXECUTE|[91]
03:35:07.0 (23818519)|STATEMENT_EXECUTE|[93]
03:35:07.0 (23821650)|HEAP_ALLOCATE|[93]|Bytes:53
03:35:07.0 (23841712)|HEAP_ALLOCATE|[93]|Bytes:4
03:35:07.0 (23850480)|HEAP_ALLOCATE|[93]|Bytes:7
03:35:07.0 (23898675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5eee0dc4","student":"0xc15723c","userselectSecondpage":"Math"}|0x79bcfa25
03:35:07.0 (24111414)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
03:35:07.0 (34368933)|SOQL_EXECUTE_END|[93]|Rows:1
03:35:07.0 (34397791)|HEAP_ALLOCATE|[93]|Bytes:8
03:35:07.0 (34414301)|HEAP_ALLOCATE|[93]|Bytes:29
03:35:07.0 (34443729)|HEAP_ALLOCATE|[93]|Bytes:8
03:35:07.0 (34461121)|HEAP_ALLOCATE|[93]|Bytes:34
03:35:07.0 (34485168)|HEAP_ALLOCATE|[93]|Bytes:8
03:35:07.0 (34496799)|VARIABLE_SCOPE_BEGIN|[93]|c|Class__c|true|false
03:35:07.0 (34522911)|VARIABLE_ASSIGNMENT|[93]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x135ca767
03:35:07.0 (34530276)|STATEMENT_EXECUTE|[96]
03:35:07.0 (34646535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5eee0dc4","student":"0xc15723c","userselectSecondpage":"Math"}|0x79bcfa25
03:35:07.0 (34783911)|VARIABLE_ASSIGNMENT|[96]|this.Class__c|"a0H0o00000fJQOvEAO"|0xc15723c
03:35:07.0 (34792219)|STATEMENT_EXECUTE|[97]
03:35:07.0 (34837506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5eee0dc4","student":"0xc15723c","userselectSecondpage":"Math"}|0x79bcfa25
03:35:07.0 (34870515)|HEAP_ALLOCATE|[97]|Bytes:8
03:35:07.0 (34884802)|DML_BEGIN|[97]|Op:Insert|Type:Student__c|Rows:1
03:35:07.0 (34909824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:07.0 (40502901)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
03:35:07.0 (40555612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:07.0 (43729368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:07.0 (43752230)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:35:07.0 (43809789)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x12f01cff
03:35:07.0 (43903063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:07.0 (43915073)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:35:07.0 (43937484)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x12f01cff
03:35:07.0 (43949911)|STATEMENT_EXECUTE|[1]
03:35:07.0 (43952842)|STATEMENT_EXECUTE|[3]
03:35:07.0 (43962954)|HEAP_ALLOCATE|[3]|Bytes:15
03:35:07.0 (43974335)|HEAP_ALLOCATE|[3]|Bytes:20
03:35:07.0 (44009535)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
03:35:07.0 (44016751)|STATEMENT_EXECUTE|[1]
03:35:07.0 (44021120)|STATEMENT_EXECUTE|[1]
03:35:07.0 (44360500)|SYSTEM_MODE_ENTER|false
03:35:07.0 (44379046)|HEAP_ALLOCATE|[3]|Bytes:5
03:35:07.0 (44387327)|STATEMENT_EXECUTE|[226]
03:35:07.0 (44393510)|SYSTEM_MODE_EXIT|false
03:35:07.0 (44408756)|METHOD_EXIT|[1]|TriggerHandle
03:35:07.0 (44426636)|HEAP_ALLOCATE|[3]|Bytes:4
03:35:07.0 (44456518)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:35:07.0 (44490552)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:35:07.0 (44517372)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x23ab6513
03:35:07.0 (44533933)|SYSTEM_MODE_ENTER|false
03:35:07.0 (44542898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:35:07.0 (44550089)|STATEMENT_EXECUTE|[1]
03:35:07.0 (44555008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:35:07.0 (44569872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:35:07.0 (44611386)|STATEMENT_EXECUTE|[4]
03:35:07.0 (44616279)|SYSTEM_MODE_EXIT|false
03:35:07.0 (44627657)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:35:07.0 (44667242)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x23ab6513|0x12f01cff
03:35:07.0 (44685636)|STATEMENT_EXECUTE|[5]
03:35:07.0 (44692400)|STATEMENT_EXECUTE|[10]
03:35:07.0 (44694790)|STATEMENT_EXECUTE|[11]
03:35:07.0 (44804714)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
03:35:07.0 (44844043)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
03:35:07.0 (44868523)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x23ab6513
03:35:07.0 (44878910)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
03:35:07.0 (46503467)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":2.00,"IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Birthday__c":"2005-05-12T00:00:00.000Z","Namel__c":"bbb","Gender__c":true,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}]|0x4613c117
03:35:07.0 (46531546)|SYSTEM_MODE_ENTER|false
03:35:07.0 (46543853)|HEAP_ALLOCATE|[9]|Bytes:5
03:35:07.0 (46553132)|STATEMENT_EXECUTE|[8]
03:35:07.0 (46555785)|STATEMENT_EXECUTE|[9]
03:35:07.0 (46557835)|STATEMENT_EXECUTE|[10]
03:35:07.0 (46793396)|HEAP_ALLOCATE|[11]|Bytes:5
03:35:07.0 (46819583)|HEAP_ALLOCATE|[11]|Bytes:4
03:35:07.0 (46839818)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
03:35:07.0 (47247031)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":2.00,"IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Birthday__c":"2005-05-12T00:00:00.000Z","Namel__c":"bbb","Gender__c":true,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}|0x67479ec9
03:35:07.0 (47264587)|STATEMENT_EXECUTE|[12]
03:35:07.0 (47323773)|HEAP_ALLOCATE|[13]|Bytes:28
03:35:07.0 (47432207)|HEAP_ALLOCATE|[17]|Bytes:28
03:35:07.0 (47511260)|HEAP_ALLOCATE|[21]|Bytes:28
03:35:07.0 (47583033)|STATEMENT_EXECUTE|[30]
03:35:07.0 (47586593)|STATEMENT_EXECUTE|[32]
03:35:07.0 (47633538)|HEAP_ALLOCATE|[32]|Bytes:4
03:35:07.0 (47676811)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
03:35:07.0 (47690754)|HEAP_ALLOCATE|[32]|Bytes:4
03:35:07.0 (47702656)|VARIABLE_ASSIGNMENT|[32]|age|-14
03:35:07.0 (47715438)|STATEMENT_EXECUTE|[33]
03:35:07.0 (47730095)|HEAP_ALLOCATE|[11]|Bytes:5
03:35:07.0 (47748138)|VARIABLE_ASSIGNMENT|[11]|s|null|
03:35:07.0 (47760355)|SYSTEM_MODE_EXIT|false
03:35:07.0 (47774305)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
03:35:07.47 (47791174)|CUMULATIVE_LIMIT_USAGE
03:35:07.47 (47791174)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:35:07.47 (47791174)|CUMULATIVE_LIMIT_USAGE_END

03:35:07.0 (49306858)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
03:35:07.0 (101983933)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
03:35:07.0 (102092098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:07.0 (102274312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:07.0 (102299992)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:35:07.0 (102365154)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2325b06c
03:35:07.0 (102436647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:07.0 (102450663)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:35:07.0 (102486141)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2325b06c
03:35:07.0 (102509398)|STATEMENT_EXECUTE|[1]
03:35:07.0 (102515762)|STATEMENT_EXECUTE|[3]
03:35:07.0 (102528891)|HEAP_ALLOCATE|[3]|Bytes:4
03:35:07.0 (102558755)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:35:07.0 (102583677)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:35:07.0 (102627481)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x15eb479e
03:35:07.0 (103230543)|SYSTEM_MODE_ENTER|false
03:35:07.0 (103256847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:35:07.0 (103269922)|STATEMENT_EXECUTE|[1]
03:35:07.0 (103279383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:35:07.0 (103324138)|STATEMENT_EXECUTE|[4]
03:35:07.0 (103333866)|SYSTEM_MODE_EXIT|false
03:35:07.0 (103357750)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:35:07.0 (103404605)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x15eb479e|0x2325b06c
03:35:07.0 (103434176)|STATEMENT_EXECUTE|[15]
03:35:07.0 (103453491)|STATEMENT_EXECUTE|[17]
03:35:07.0 (103458587)|STATEMENT_EXECUTE|[18]
03:35:07.0 (103566502)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
03:35:07.0 (103632138)|VARIABLE_SCOPE_BEGIN|[46]|this|TriggerHandle|true|false
03:35:07.0 (103679957)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x15eb479e
03:35:07.0 (103701348)|VARIABLE_SCOPE_BEGIN|[46]|newStudentList|List<Student__c>|true|false
03:35:07.0 (105163261)|VARIABLE_ASSIGNMENT|[46]|newStudentList|[{"LastModifiedDate":"2019-05-10T10:35:07.000Z","StudentId__c":"HS0069","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":true,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zi","SystemModstamp":"2019-05-10T10:35:07.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2005-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:35:07.000Z","Id":"a0I0o000013e0ziEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x2130a827
03:35:07.0 (105226731)|SYSTEM_MODE_ENTER|false
03:35:07.0 (105246424)|HEAP_ALLOCATE|[48]|Bytes:5
03:35:07.0 (105262486)|STATEMENT_EXECUTE|[47]
03:35:07.0 (105268376)|STATEMENT_EXECUTE|[48]
03:35:07.0 (105285847)|VARIABLE_SCOPE_BEGIN|[48]|sp|System.Savepoint|true|false
03:35:07.0 (105326994)|VARIABLE_ASSIGNMENT|[48]|sp|null|
03:35:07.0 (105341865)|STATEMENT_EXECUTE|[49]
03:35:07.0 (105347298)|STATEMENT_EXECUTE|[50]
03:35:07.0 (105352400)|STATEMENT_EXECUTE|[51]
03:35:07.0 (105362882)|HEAP_ALLOCATE|[51]|Bytes:6
03:35:07.0 (105413021)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:35:07.0 (105463525)|VARIABLE_SCOPE_BEGIN|[187]|this|TriggerHandle|true|false
03:35:07.0 (105503744)|VARIABLE_ASSIGNMENT|[187]|this|{}|0x15eb479e
03:35:07.0 (105520986)|VARIABLE_SCOPE_BEGIN|[187]|studentList|List<Student__c>|true|false
03:35:07.0 (105954979)|VARIABLE_ASSIGNMENT|[187]|studentList|[{"LastModifiedDate":"2019-05-10T10:35:07.000Z","StudentId__c":"HS0069","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":true,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zi","SystemModstamp":"2019-05-10T10:35:07.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2005-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:35:07.000Z","Id":"a0I0o000013e0ziEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x2130a827
03:35:07.0 (105993579)|VARIABLE_SCOPE_BEGIN|[187]|action|String|false|false
03:35:07.0 (106019474)|VARIABLE_ASSIGNMENT|[187]|action|"insert"
03:35:07.0 (106044818)|HEAP_ALLOCATE|[189]|Bytes:5
03:35:07.0 (106058141)|STATEMENT_EXECUTE|[188]
03:35:07.0 (106063232)|STATEMENT_EXECUTE|[189]
03:35:07.0 (106130813)|HEAP_ALLOCATE|[189]|Bytes:4
03:35:07.0 (106162935)|VARIABLE_SCOPE_BEGIN|[189]|classIDMap|Map<Id,Integer>|true|false
03:35:07.0 (106208370)|VARIABLE_ASSIGNMENT|[189]|classIDMap|{}|0x6080af77
03:35:07.0 (106299040)|HEAP_ALLOCATE|[192]|Bytes:5
03:35:07.0 (106340438)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
03:35:07.0 (106765287)|VARIABLE_ASSIGNMENT|[192]|s|{"LastModifiedDate":"2019-05-10T10:35:07.000Z","StudentId__c":"HS0069","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":true,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0zi","SystemModstamp":"2019-05-10T10:35:07.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2005-05-12T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:35:07.000Z","Id":"a0I0o000013e0ziEAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x6fa2588b
03:35:07.0 (106802155)|STATEMENT_EXECUTE|[193]
03:35:07.0 (106952156)|STATEMENT_EXECUTE|[199]
03:35:07.0 (106958491)|STATEMENT_EXECUTE|[200]
03:35:07.0 (107008066)|HEAP_ALLOCATE|[200]|Bytes:4
03:35:07.0 (107028902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:35:07.0 (107064699)|HEAP_ALLOCATE|[192]|Bytes:5
03:35:07.0 (107094674)|VARIABLE_ASSIGNMENT|[192]|s|null|
03:35:07.0 (107112289)|STATEMENT_EXECUTE|[204]
03:35:07.0 (107124583)|HEAP_ALLOCATE|[204]|Bytes:44
03:35:07.0 (107163013)|HEAP_ALLOCATE|[204]|Bytes:4
03:35:07.0 (107562530)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
03:35:07.0 (110915879)|SOQL_EXECUTE_END|[204]|Rows:2
03:35:07.0 (110958653)|HEAP_ALLOCATE|[204]|Bytes:12
03:35:07.0 (110991544)|HEAP_ALLOCATE|[204]|Bytes:176
03:35:07.0 (111045894)|HEAP_ALLOCATE|[204]|Bytes:12
03:35:07.0 (111068340)|VARIABLE_SCOPE_BEGIN|[204]|classList|List<Class__c>|true|false
03:35:07.0 (111119552)|VARIABLE_ASSIGNMENT|[204]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x7d201f76
03:35:07.0 (111202986)|HEAP_ALLOCATE|[206]|Bytes:5
03:35:07.0 (111230155)|HEAP_ALLOCATE|[206]|Bytes:12
03:35:07.0 (111245238)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:35:07.0 (111273015)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0}|0x634a8d40
03:35:07.0 (111285607)|STATEMENT_EXECUTE|[207]
03:35:07.0 (111355015)|STATEMENT_EXECUTE|[209]
03:35:07.0 (111428179)|STATEMENT_EXECUTE|[211]
03:35:07.0 (111432001)|STATEMENT_EXECUTE|[212]
03:35:07.0 (111499207)|HEAP_ALLOCATE|[212]|Bytes:28
03:35:07.0 (111509028)|HEAP_ALLOCATE|[212]|Bytes:28
03:35:07.0 (111625285)|VARIABLE_ASSIGNMENT|[212]|this.NumberOfStudents__c|1|0x634a8d40
03:35:07.0 (111639264)|STATEMENT_EXECUTE|[220]
03:35:07.0 (111697464)|HEAP_ALLOCATE|[220]|Bytes:8
03:35:07.0 (111719970)|DML_BEGIN|[220]|Op:Update|Type:Class__c|Rows:1
03:35:07.0 (111776883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:35:07.0 (133492903)|DML_END|[220]
