36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:14:05.0 (51378950)|HEAP_ALLOCATE|[15]|Bytes:4
15:14:05.0 (51445118)|HEAP_ALLOCATE|[15]|Bytes:11
15:14:05.0 (51500442)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x599e9c68
15:14:05.0 (51512364)|HEAP_ALLOCATE|[16]|Bytes:4
15:14:05.0 (51547023)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x599e9c68
15:14:05.0 (51554944)|HEAP_ALLOCATE|[17]|Bytes:6
15:14:05.0 (51578881)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x599e9c68
15:14:05.0 (51607365)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x599e9c68
15:14:05.0 (51664109)|HEAP_ALLOCATE|[19]|Bytes:4
15:14:05.0 (51720050)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x599e9c68
15:14:05.0 (51746894)|HEAP_ALLOCATE|[15]|Bytes:28
15:14:05.0 (51751416)|HEAP_ALLOCATE|[15]|Bytes:28
15:14:05.0 (51782326)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x599e9c68
15:14:05.0 (51794568)|HEAP_ALLOCATE|[15]|Bytes:28
15:14:05.0 (51798510)|HEAP_ALLOCATE|[15]|Bytes:28
15:14:05.0 (51823142)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x599e9c68
15:14:05.0 (51833310)|HEAP_ALLOCATE|[15]|Bytes:28
15:14:05.0 (51837504)|HEAP_ALLOCATE|[15]|Bytes:28
15:14:05.0 (51861604)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x599e9c68
15:14:05.0 (51917782)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKjulEAC"|0x599e9c68
15:14:05.0 (51966619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:14:05.0 (51975530)|STATEMENT_EXECUTE|[25]
15:14:05.0 (51990805)|HEAP_ALLOCATE|[25]|Bytes:4
15:14:05.0 (52000429)|HEAP_ALLOCATE|[25]|Bytes:11
15:14:05.0 (52032981)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x607cf48e
15:14:05.0 (52040639)|HEAP_ALLOCATE|[26]|Bytes:4
15:14:05.0 (52063749)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x607cf48e
15:14:05.0 (52086846)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x607cf48e
15:14:05.0 (52111139)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x607cf48e
15:14:05.0 (52147924)|HEAP_ALLOCATE|[29]|Bytes:4
15:14:05.0 (52195610)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x607cf48e
15:14:05.0 (52209204)|HEAP_ALLOCATE|[25]|Bytes:28
15:14:05.0 (52213800)|HEAP_ALLOCATE|[25]|Bytes:28
15:14:05.0 (52240387)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x607cf48e
15:14:05.0 (52250396)|HEAP_ALLOCATE|[25]|Bytes:28
15:14:05.0 (52254105)|HEAP_ALLOCATE|[25]|Bytes:28
15:14:05.0 (52277292)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x607cf48e
15:14:05.0 (52286781)|HEAP_ALLOCATE|[25]|Bytes:28
15:14:05.0 (52290519)|HEAP_ALLOCATE|[25]|Bytes:28
15:14:05.0 (52312970)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x607cf48e
15:14:05.0 (52351654)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKjulEAC"|0x607cf48e
15:14:05.0 (52386100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:14:05.0 (52394170)|STATEMENT_EXECUTE|[35]
15:14:05.0 (52408195)|HEAP_ALLOCATE|[35]|Bytes:4
15:14:05.0 (52417791)|HEAP_ALLOCATE|[35]|Bytes:11
15:14:05.0 (52448259)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0xe88633a
15:14:05.0 (52455879)|HEAP_ALLOCATE|[36]|Bytes:4
15:14:05.0 (52479890)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0xe88633a
15:14:05.0 (52509905)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0xe88633a
15:14:05.0 (52533740)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0xe88633a
15:14:05.0 (52568410)|HEAP_ALLOCATE|[39]|Bytes:4
15:14:05.0 (52608018)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xe88633a
15:14:05.0 (52620893)|HEAP_ALLOCATE|[35]|Bytes:28
15:14:05.0 (52624957)|HEAP_ALLOCATE|[35]|Bytes:28
15:14:05.0 (52650805)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0xe88633a
15:14:05.0 (52663490)|HEAP_ALLOCATE|[35]|Bytes:28
15:14:05.0 (52667376)|HEAP_ALLOCATE|[35]|Bytes:28
15:14:05.0 (52690166)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0xe88633a
15:14:05.0 (52699961)|HEAP_ALLOCATE|[35]|Bytes:28
15:14:05.0 (52703747)|HEAP_ALLOCATE|[35]|Bytes:28
15:14:05.0 (52726957)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0xe88633a
15:14:05.0 (52764637)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKjulEAC"|0xe88633a
15:14:05.0 (52797611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:14:05.0 (52805314)|STATEMENT_EXECUTE|[45]
15:14:05.0 (52818572)|HEAP_ALLOCATE|[45]|Bytes:4
15:14:05.0 (52826548)|HEAP_ALLOCATE|[45]|Bytes:11
15:14:05.0 (52856809)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x61f23308
15:14:05.0 (52864182)|HEAP_ALLOCATE|[46]|Bytes:4
15:14:05.0 (52886456)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x61f23308
15:14:05.0 (52908531)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x61f23308
15:14:05.0 (52931205)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x61f23308
15:14:05.0 (52963446)|HEAP_ALLOCATE|[49]|Bytes:4
15:14:05.0 (53002928)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x61f23308
15:14:05.0 (53016327)|HEAP_ALLOCATE|[45]|Bytes:28
15:14:05.0 (53020523)|HEAP_ALLOCATE|[45]|Bytes:28
15:14:05.0 (53046295)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x61f23308
15:14:05.0 (53056663)|HEAP_ALLOCATE|[45]|Bytes:28
15:14:05.0 (53061141)|HEAP_ALLOCATE|[45]|Bytes:28
15:14:05.0 (53083838)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x61f23308
15:14:05.0 (53093354)|HEAP_ALLOCATE|[45]|Bytes:28
15:14:05.0 (53097059)|HEAP_ALLOCATE|[45]|Bytes:28
15:14:05.0 (53119837)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x61f23308
15:14:05.0 (53157805)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKjulEAC"|0x61f23308
15:14:05.0 (53190903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:14:05.0 (53198374)|STATEMENT_EXECUTE|[55]
15:14:05.0 (53211390)|HEAP_ALLOCATE|[55]|Bytes:4
15:14:05.0 (53219779)|HEAP_ALLOCATE|[55]|Bytes:11
15:14:05.0 (53248862)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x4560f3b4
15:14:05.0 (53255996)|HEAP_ALLOCATE|[56]|Bytes:4
15:14:05.0 (53278418)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x4560f3b4
15:14:05.0 (53302037)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x4560f3b4
15:14:05.0 (53324254)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x4560f3b4
15:14:05.0 (53356564)|HEAP_ALLOCATE|[59]|Bytes:4
15:14:05.0 (53394371)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4560f3b4
15:14:05.0 (53406341)|HEAP_ALLOCATE|[55]|Bytes:28
15:14:05.0 (53410292)|HEAP_ALLOCATE|[55]|Bytes:28
15:14:05.0 (53436161)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x4560f3b4
15:14:05.0 (53447038)|HEAP_ALLOCATE|[55]|Bytes:28
15:14:05.0 (53451189)|HEAP_ALLOCATE|[55]|Bytes:28
15:14:05.0 (53480515)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x4560f3b4
15:14:05.0 (53495913)|HEAP_ALLOCATE|[55]|Bytes:28
15:14:05.0 (53499960)|HEAP_ALLOCATE|[55]|Bytes:28
15:14:05.0 (53523862)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x4560f3b4
15:14:05.0 (53562272)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKjulEAC"|0x4560f3b4
15:14:05.0 (53595432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:14:05.0 (53603370)|STATEMENT_EXECUTE|[64]
15:14:05.0 (53647146)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
15:14:05.0 (53700610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:14:05.0 (58046451)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:14:05.0 (58104639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:14:05.0 (60108950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:05.0 (60126690)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:14:05.0 (60174979)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3edcd880
15:14:05.0 (60243123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:14:05.0 (60287612)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:14:05.0 (60304416)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3edcd880
15:14:05.0 (60313016)|STATEMENT_EXECUTE|[1]
15:14:05.0 (60315387)|STATEMENT_EXECUTE|[3]
15:14:05.0 (60321749)|HEAP_ALLOCATE|[3]|Bytes:15
15:14:05.0 (60328205)|HEAP_ALLOCATE|[3]|Bytes:20
15:14:05.0 (60332274)|HEAP_ALLOCATE|[3]|Bytes:6
15:14:05.0 (60363698)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:14:05.0 (60369408)|STATEMENT_EXECUTE|[1]
15:14:05.0 (60373505)|STATEMENT_EXECUTE|[1]
15:14:05.0 (60761364)|SYSTEM_MODE_ENTER|false
15:14:05.0 (60778928)|HEAP_ALLOCATE|[3]|Bytes:5
15:14:05.0 (60784696)|STATEMENT_EXECUTE|[230]
15:14:05.0 (60790637)|SYSTEM_MODE_EXIT|false
15:14:05.0 (60800168)|METHOD_EXIT|[1]|TriggerHandle
15:14:05.0 (60812671)|HEAP_ALLOCATE|[3]|Bytes:4
15:14:05.0 (60830110)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:14:05.0 (60854670)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:14:05.0 (60872652)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7562c560
15:14:05.0 (60886342)|SYSTEM_MODE_ENTER|false
15:14:05.0 (60892408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:14:05.0 (60896935)|STATEMENT_EXECUTE|[1]
15:14:05.0 (60900016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:14:05.0 (60909196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:14:05.0 (60944528)|STATEMENT_EXECUTE|[3]
15:14:05.0 (60948287)|SYSTEM_MODE_EXIT|false
15:14:05.0 (60956185)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:14:05.0 (60984367)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7562c560|0x3edcd880
15:14:05.0 (60996620)|STATEMENT_EXECUTE|[5]
15:14:05.0 (61001816)|STATEMENT_EXECUTE|[10]
15:14:05.0 (61004058)|STATEMENT_EXECUTE|[11]
15:14:05.0 (61077924)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:14:05.0 (61100809)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:14:05.0 (61116542)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x7562c560
15:14:05.0 (61123649)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:14:05.0 (63530605)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjulEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x7fdee505
15:14:05.0 (63569568)|SYSTEM_MODE_ENTER|false
15:14:05.0 (63578989)|HEAP_ALLOCATE|[7]|Bytes:5
15:14:05.0 (63585082)|STATEMENT_EXECUTE|[6]
15:14:05.0 (63586905)|STATEMENT_EXECUTE|[7]
15:14:05.0 (63588380)|STATEMENT_EXECUTE|[8]
15:14:05.0 (63788554)|HEAP_ALLOCATE|[9]|Bytes:5
15:14:05.0 (63808069)|HEAP_ALLOCATE|[9]|Bytes:4
15:14:05.0 (63818380)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:14:05.0 (64056730)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x789744d
15:14:05.0 (64068257)|STATEMENT_EXECUTE|[10]
15:14:05.0 (64106157)|HEAP_ALLOCATE|[12]|Bytes:28
15:14:05.0 (64186956)|HEAP_ALLOCATE|[16]|Bytes:28
15:14:05.0 (64233869)|HEAP_ALLOCATE|[20]|Bytes:28
15:14:05.0 (64283840)|STATEMENT_EXECUTE|[29]
15:14:05.0 (64286253)|STATEMENT_EXECUTE|[31]
15:14:05.0 (64318445)|HEAP_ALLOCATE|[31]|Bytes:4
15:14:05.0 (64346266)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:14:05.0 (64354642)|HEAP_ALLOCATE|[31]|Bytes:4
15:14:05.0 (64362696)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:14:05.0 (64371188)|STATEMENT_EXECUTE|[32]
15:14:05.0 (64381020)|HEAP_ALLOCATE|[9]|Bytes:5
15:14:05.0 (64393549)|HEAP_ALLOCATE|[9]|Bytes:4
15:14:05.0 (64400693)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:14:05.0 (64610521)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x1929b58
15:14:05.0 (64620860)|STATEMENT_EXECUTE|[10]
15:14:05.0 (64632577)|HEAP_ALLOCATE|[12]|Bytes:28
15:14:05.0 (64659120)|HEAP_ALLOCATE|[16]|Bytes:28
15:14:05.0 (64676853)|HEAP_ALLOCATE|[20]|Bytes:28
15:14:05.0 (64693187)|STATEMENT_EXECUTE|[29]
15:14:05.0 (64695036)|STATEMENT_EXECUTE|[31]
15:14:05.0 (64706322)|HEAP_ALLOCATE|[31]|Bytes:4
15:14:05.0 (64723699)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:14:05.0 (64731298)|HEAP_ALLOCATE|[31]|Bytes:4
15:14:05.0 (64738280)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:14:05.0 (64745655)|STATEMENT_EXECUTE|[32]
15:14:05.0 (64754718)|HEAP_ALLOCATE|[9]|Bytes:5
15:14:05.0 (64766420)|HEAP_ALLOCATE|[9]|Bytes:4
15:14:05.0 (64772705)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:14:05.0 (64953777)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjulEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x35a90e95
15:14:05.0 (64963832)|STATEMENT_EXECUTE|[10]
15:14:05.0 (64973764)|HEAP_ALLOCATE|[12]|Bytes:28
15:14:05.0 (64998085)|HEAP_ALLOCATE|[16]|Bytes:28
15:14:05.0 (65015636)|HEAP_ALLOCATE|[20]|Bytes:28
15:14:05.0 (65032431)|STATEMENT_EXECUTE|[29]
15:14:05.0 (65034370)|STATEMENT_EXECUTE|[31]
15:14:05.0 (65045280)|HEAP_ALLOCATE|[31]|Bytes:4
15:14:05.0 (65061206)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:14:05.0 (65068319)|HEAP_ALLOCATE|[31]|Bytes:4
15:14:05.0 (65074814)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:14:05.0 (65081517)|STATEMENT_EXECUTE|[32]
15:14:05.0 (65090014)|HEAP_ALLOCATE|[9]|Bytes:5
15:14:05.0 (65101326)|HEAP_ALLOCATE|[9]|Bytes:4
15:14:05.0 (65107239)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:14:05.0 (65285155)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjulEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x5aeeaaae
15:14:05.0 (65295349)|STATEMENT_EXECUTE|[10]
15:14:05.0 (65304969)|HEAP_ALLOCATE|[12]|Bytes:28
15:14:05.0 (65328072)|HEAP_ALLOCATE|[16]|Bytes:28
15:14:05.0 (65349838)|HEAP_ALLOCATE|[20]|Bytes:28
15:14:05.0 (65355690)|HEAP_ALLOCATE|[20]|Bytes:28
15:14:05.0 (65373449)|STATEMENT_EXECUTE|[29]
15:14:05.0 (65375280)|STATEMENT_EXECUTE|[31]
15:14:05.0 (65385852)|HEAP_ALLOCATE|[31]|Bytes:4
15:14:05.0 (65401490)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:14:05.0 (65408439)|HEAP_ALLOCATE|[31]|Bytes:4
15:14:05.0 (65414629)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:14:05.0 (65420850)|STATEMENT_EXECUTE|[32]
15:14:05.0 (65429345)|HEAP_ALLOCATE|[9]|Bytes:5
15:14:05.0 (65439450)|HEAP_ALLOCATE|[9]|Bytes:4
15:14:05.0 (65445214)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
