36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:30:38.0 (77532085)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3c52e55e
23:30:38.0 (77549842)|STATEMENT_EXECUTE|[88]
23:30:38.0 (77552779)|STATEMENT_EXECUTE|[89]
23:30:38.0 (77624457)|HEAP_ALLOCATE|[89]|Bytes:120
23:30:38.0 (77633072)|HEAP_ALLOCATE|[89]|Bytes:11
23:30:38.0 (77650927)|HEAP_ALLOCATE|[89]|Bytes:12
23:30:38.0 (77680659)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:30:38.0 (77718359)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:30:38.0 (77753752)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x37ef1681
23:30:38.0 (77763591)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:30:38.0 (77803163)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3c52e55e
23:30:38.0 (77817720)|STATEMENT_EXECUTE|[33]
23:30:38.0 (77820190)|STATEMENT_EXECUTE|[34]
23:30:38.0 (77822536)|STATEMENT_EXECUTE|[35]
23:30:38.0 (77832228)|HEAP_ALLOCATE|[37]|Bytes:6
23:30:38.0 (77873435)|STATEMENT_EXECUTE|[36]
23:30:38.0 (77875328)|STATEMENT_EXECUTE|[37]
23:30:38.0 (77949903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x37ef1681
23:30:38.0 (77997572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3c52e55e
23:30:38.0 (78032097)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x37ef1681
23:30:38.0 (78048609)|STATEMENT_EXECUTE|[38]
23:30:38.0 (78093743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3c52e55e"}|0x37ef1681
23:30:38.0 (78114045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:30:38.0 (78126722)|HEAP_ALLOCATE|[35]|Bytes:5
23:30:38.0 (78140600)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x37ef1681
23:30:38.0 (78157399)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:30:38.0 (78176167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:30:38.0 (78193721)|HEAP_ALLOCATE|[88]|Bytes:5
23:30:38.0 (78206597)|HEAP_ALLOCATE|[88]|Bytes:52
23:30:38.0 (78215132)|VARIABLE_SCOPE_BEGIN|[88]|s|Student__c|true|false
23:30:38.0 (78249565)|VARIABLE_ASSIGNMENT|[88]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6d030df
23:30:38.0 (78264071)|STATEMENT_EXECUTE|[88]
23:30:38.0 (78266506)|STATEMENT_EXECUTE|[89]
23:30:38.0 (78274059)|HEAP_ALLOCATE|[89]|Bytes:12
23:30:38.0 (78287053)|CONSTRUCTOR_ENTRY|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:30:38.0 (78298963)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:30:38.0 (78314347)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x485128b6
23:30:38.0 (78319666)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
23:30:38.0 (78344586)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6d030df
23:30:38.0 (78353381)|STATEMENT_EXECUTE|[33]
23:30:38.0 (78354963)|STATEMENT_EXECUTE|[34]
23:30:38.0 (78356414)|STATEMENT_EXECUTE|[35]
23:30:38.0 (78368979)|STATEMENT_EXECUTE|[36]
23:30:38.0 (78371270)|STATEMENT_EXECUTE|[37]
23:30:38.0 (78389507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x485128b6
23:30:38.0 (78432612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x6d030df
23:30:38.0 (78463405)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x485128b6
23:30:38.0 (78474579)|STATEMENT_EXECUTE|[38]
23:30:38.0 (78491109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6d030df"}|0x485128b6
23:30:38.0 (78505470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:30:38.0 (78515193)|HEAP_ALLOCATE|[35]|Bytes:5
23:30:38.0 (78526570)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x485128b6
23:30:38.0 (78544582)|CONSTRUCTOR_EXIT|[89]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:30:38.0 (78560082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:30:38.0 (78573967)|HEAP_ALLOCATE|[88]|Bytes:5
23:30:38.0 (78585438)|VARIABLE_ASSIGNMENT|[88]|s|null|
23:30:38.0 (78592596)|STATEMENT_EXECUTE|[91]
23:30:38.0 (78635977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x611bcfaa","student":"0x5afc59ee"}|0x177fe268
23:30:38.0 (78691228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xe49ccc3","objStudentTo":"0xa7ad4df","studentName":"0x40cf5fc6"}|0x611bcfaa
23:30:38.0 (78720851)|METHOD_ENTRY|[91]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
23:30:38.0 (78727768)|VARIABLE_SCOPE_BEGIN|[94]|this|Controller|true|false
23:30:38.0 (78755107)|VARIABLE_ASSIGNMENT|[94]|this|{"objKeySearch":"0x611bcfaa","student":"0x5afc59ee"}|0x177fe268
23:30:38.0 (78766474)|VARIABLE_SCOPE_BEGIN|[94]|l|List<Controller.Output>|true|false
23:30:38.0 (78802347)|VARIABLE_ASSIGNMENT|[94]|l|[{"isSelected":false,"student":"0x3c52e55e"},{"isSelected":false,"student":"0x6d030df"}]|0xa1ce4c9
23:30:38.0 (78811292)|VARIABLE_SCOPE_BEGIN|[94]|increasing|Boolean|false|false
23:30:38.0 (78819488)|VARIABLE_ASSIGNMENT|[94]|increasing|false
23:30:38.0 (78830961)|HEAP_ALLOCATE|[95]|Bytes:5
23:30:38.0 (78835803)|STATEMENT_EXECUTE|[94]
23:30:38.0 (78837483)|STATEMENT_EXECUTE|[95]
23:30:38.0 (78846300)|HEAP_ALLOCATE|[95]|Bytes:4
23:30:38.0 (78870000)|VARIABLE_SCOPE_BEGIN|[95]|result|List<Controller.Output>|true|false
23:30:38.0 (78889141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:30:38.0 (78899915)|VARIABLE_ASSIGNMENT|[95]|result|[]|0x22e232b5
23:30:38.0 (78909915)|STATEMENT_EXECUTE|[109]
23:30:38.0 (78942930)|STATEMENT_EXECUTE|[110]
23:30:38.0 (78945847)|STATEMENT_EXECUTE|[111]
23:30:38.0 (78973811)|HEAP_ALLOCATE|[111]|Bytes:12
23:30:38.0 (79007998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3c52e55e"}|0x37ef1681
23:30:38.0 (79071868)|VARIABLE_SCOPE_BEGIN|[111]|min|String|false|false
23:30:38.0 (79090450)|VARIABLE_ASSIGNMENT|[111]|min|"b"
23:30:38.0 (79097622)|STATEMENT_EXECUTE|[112]
23:30:38.0 (79124129)|HEAP_ALLOCATE|[112]|Bytes:12
23:30:38.0 (79135307)|VARIABLE_SCOPE_BEGIN|[112]|minObj|Controller.Output|true|false
23:30:38.0 (79154933)|VARIABLE_ASSIGNMENT|[112]|minObj|{"isSelected":false,"student":"0x3c52e55e"}|0x37ef1681
23:30:38.0 (79262408)|HEAP_ALLOCATE|[113]|Bytes:5
23:30:38.0 (79275922)|HEAP_ALLOCATE|[113]|Bytes:12
23:30:38.0 (79282864)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:30:38.0 (79303189)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x3c52e55e"}|0x37ef1681
23:30:38.0 (79311948)|STATEMENT_EXECUTE|[113]
23:30:38.0 (79347621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3c52e55e"}|0x37ef1681
23:30:38.0 (79404209)|STATEMENT_EXECUTE|[114]
23:30:38.0 (79414437)|HEAP_ALLOCATE|[113]|Bytes:5
23:30:38.0 (79429380)|HEAP_ALLOCATE|[113]|Bytes:12
23:30:38.0 (79435494)|VARIABLE_SCOPE_BEGIN|[113]|o|Controller.Output|true|false
23:30:38.0 (79453577)|VARIABLE_ASSIGNMENT|[113]|o|{"isSelected":false,"student":"0x6d030df"}|0x485128b6
23:30:38.0 (79460132)|STATEMENT_EXECUTE|[113]
23:30:38.0 (79481249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d030df"}|0x485128b6
23:30:38.0 (79523162)|STATEMENT_EXECUTE|[114]
23:30:38.0 (79526236)|STATEMENT_EXECUTE|[115]
23:30:38.0 (79551070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d030df"}|0x485128b6
23:30:38.0 (79566491)|VARIABLE_ASSIGNMENT|[115]|min|"a"
23:30:38.0 (79570658)|STATEMENT_EXECUTE|[116]
23:30:38.0 (79580170)|VARIABLE_ASSIGNMENT|[116]|minObj|{"isSelected":false,"student":"0x6d030df"}|0x485128b6
23:30:38.0 (79593478)|HEAP_ALLOCATE|[113]|Bytes:5
23:30:38.0 (79608667)|VARIABLE_ASSIGNMENT|[113]|o|null|
23:30:38.0 (79617056)|STATEMENT_EXECUTE|[119]
23:30:38.0 (79625487)|HEAP_ALLOCATE|[119]|Bytes:12
23:30:38.0 (79659841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6d030df"}|0x485128b6
23:30:38.0 (79675809)|CONSTRUCTOR_ENTRY|[119]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:30:38.0 (79682569)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
23:30:38.0 (79694350)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x391e54af
23:30:38.0 (79700028)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
