36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:13:03.0 (64943395)|SYSTEM_MODE_EXIT|false
02:13:03.0 (64951775)|STATEMENT_EXECUTE|[1]
02:13:03.0 (64958328)|SYSTEM_MODE_ENTER|false
02:13:03.0 (64965468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:13:03.0 (64971564)|STATEMENT_EXECUTE|[2]
02:13:03.0 (64974650)|STATEMENT_EXECUTE|[3]
02:13:03.0 (64976885)|STATEMENT_EXECUTE|[4]
02:13:03.0 (64979147)|STATEMENT_EXECUTE|[5]
02:13:03.0 (64981169)|STATEMENT_EXECUTE|[6]
02:13:03.0 (64983348)|STATEMENT_EXECUTE|[7]
02:13:03.0 (64985417)|STATEMENT_EXECUTE|[8]
02:13:03.0 (64987470)|STATEMENT_EXECUTE|[9]
02:13:03.0 (64990537)|STATEMENT_EXECUTE|[10]
02:13:03.0 (64992614)|STATEMENT_EXECUTE|[11]
02:13:03.0 (64994616)|STATEMENT_EXECUTE|[12]
02:13:03.0 (64997120)|STATEMENT_EXECUTE|[13]
02:13:03.0 (64999424)|STATEMENT_EXECUTE|[14]
02:13:03.0 (65001531)|STATEMENT_EXECUTE|[15]
02:13:03.0 (65004507)|STATEMENT_EXECUTE|[16]
02:13:03.0 (65007964)|SYSTEM_MODE_EXIT|false
02:13:03.0 (65090623)|SYSTEM_MODE_ENTER|true
02:13:03.65 (65709902)|SYSTEM_MODE_ENTER|true
02:13:03.65 (65749781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:13:03.65 (65759669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:13:03.65 (65954615)|SYSTEM_MODE_ENTER|true
02:13:03.65 (66058803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:03.65 (66071289)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:13:03.65 (66134098)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x493bc077
02:13:03.65 (66145690)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:13:03.65 (66160014)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:13:03.66 (66324326)|SYSTEM_MODE_ENTER|true
02:13:03.66 (66383791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:03.66 (66395285)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:13:03.66 (66428495)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x493bc077
02:13:03.0 (67482328)|SYSTEM_MODE_ENTER|true
02:13:03.0 (68853602)|SYSTEM_MODE_ENTER|true
02:13:03.0 (68911693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:13:03.0 (68924200)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:13:03.0 (68971991)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x427c864c
02:13:03.0 (69000521)|SYSTEM_MODE_ENTER|false
02:13:03.0 (69010509)|HEAP_ALLOCATE|[44]|Bytes:5
02:13:03.0 (69017998)|STATEMENT_EXECUTE|[43]
02:13:03.0 (69020394)|STATEMENT_EXECUTE|[44]
02:13:03.0 (69032033)|HEAP_ALLOCATE|[44]|Bytes:4
02:13:03.0 (69068121)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:13:03.0 (69098267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:03.0 (69111072)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x25da6784
02:13:03.0 (69121357)|STATEMENT_EXECUTE|[45]
02:13:03.0 (69125570)|HEAP_ALLOCATE|[45]|Bytes:33
02:13:03.0 (69140815)|HEAP_ALLOCATE|[45]|Bytes:4
02:13:03.0 (69423564)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:13:03.0 (72278244)|SOQL_EXECUTE_END|[45]|Rows:4
02:13:03.0 (72336216)|HEAP_ALLOCATE|[45]|Bytes:20
02:13:03.0 (72370390)|HEAP_ALLOCATE|[45]|Bytes:193
02:13:03.0 (72485925)|HEAP_ALLOCATE|[45]|Bytes:20
02:13:03.0 (72516443)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:13:03.0 (72574933)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x1494a1de
02:13:03.0 (72836446)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:03.0 (72864102)|HEAP_ALLOCATE|[46]|Bytes:12
02:13:03.0 (72875523)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:13:03.0 (72898744)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x3f7c0e3a
02:13:03.0 (72909635)|STATEMENT_EXECUTE|[46]
02:13:03.0 (72912717)|STATEMENT_EXECUTE|[47]
02:13:03.0 (72923552)|HEAP_ALLOCATE|[47]|Bytes:12
02:13:03.0 (73044243)|HEAP_ALLOCATE|[47]|Bytes:4
02:13:03.0 (73088076)|HEAP_ALLOCATE|[47]|Bytes:4
02:13:03.0 (73137013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:03.0 (73154183)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:03.0 (73166806)|HEAP_ALLOCATE|[46]|Bytes:12
02:13:03.0 (73174181)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:13:03.0 (73192159)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0xd31d6b8
02:13:03.0 (73199579)|STATEMENT_EXECUTE|[46]
02:13:03.0 (73201239)|STATEMENT_EXECUTE|[47]
02:13:03.0 (73237151)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:03.0 (73268670)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:03.0 (73286303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:03.0 (73299099)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:03.0 (73308590)|HEAP_ALLOCATE|[46]|Bytes:12
02:13:03.0 (73314581)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:13:03.0 (73330600)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4f2c887e
02:13:03.0 (73337788)|STATEMENT_EXECUTE|[46]
02:13:03.0 (73339351)|STATEMENT_EXECUTE|[47]
02:13:03.0 (73369585)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:03.0 (73399529)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:03.0 (73415143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:03.0 (73426591)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:03.0 (73435907)|HEAP_ALLOCATE|[46]|Bytes:12
02:13:03.0 (73442180)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:13:03.0 (73457174)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7d4a09e6
02:13:03.0 (73463836)|STATEMENT_EXECUTE|[46]
02:13:03.0 (73465533)|STATEMENT_EXECUTE|[47]
02:13:03.0 (73493746)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:03.0 (73523188)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:03.0 (73539301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:03.0 (73550946)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:03.0 (73563514)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:13:03.0 (73569720)|STATEMENT_EXECUTE|[50]
02:13:03.0 (73575000)|SYSTEM_MODE_EXIT|false
02:13:03.76 (76136490)|SYSTEM_MODE_ENTER|true
02:13:03.76 (76260493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:03.76 (76276034)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:13:03.76 (76327930)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x493bc077
02:13:03.76 (76343965)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:13:03.76 (76360913)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:13:03.76 (76521603)|SYSTEM_MODE_ENTER|true
02:13:03.76 (76573080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:03.76 (76581594)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:13:03.76 (76606513)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x493bc077
02:13:03.0 (77678727)|SYSTEM_MODE_ENTER|true
02:13:03.0 (79703981)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:13:03.0 (95581753)|VF_SERIALIZE_VIEWSTATE_END
02:13:03.0 (97231074)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:13:03.0 (97716449)|CODE_UNIT_FINISHED|Generate Metadata
02:13:03.100 (100483647)|CUMULATIVE_LIMIT_USAGE
02:13:03.100 (100483647)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:13:03.100 (100483647)|CUMULATIVE_LIMIT_USAGE_END

02:13:03.0 (100537136)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:13:03.0 (101398025)|EXECUTION_FINISHED
