36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:59:17.0 (8760651)|STATEMENT_EXECUTE|[44]
02:59:17.0 (8781176)|HEAP_ALLOCATE|[44]|Bytes:4
02:59:17.0 (8835524)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:59:17.0 (8882987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:59:17.0 (8900402)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x4ec61f57
02:59:17.0 (8916114)|STATEMENT_EXECUTE|[45]
02:59:17.0 (8920563)|HEAP_ALLOCATE|[45]|Bytes:33
02:59:17.0 (8944545)|HEAP_ALLOCATE|[45]|Bytes:4
02:59:17.0 (10483017)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:59:17.0 (13696289)|SOQL_EXECUTE_END|[45]|Rows:4
02:59:17.0 (13734785)|HEAP_ALLOCATE|[45]|Bytes:20
02:59:17.0 (13763754)|HEAP_ALLOCATE|[45]|Bytes:193
02:59:17.0 (13865292)|HEAP_ALLOCATE|[45]|Bytes:20
02:59:17.0 (13891914)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:59:17.0 (13961040)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0xe530ca2
02:59:17.0 (14174778)|HEAP_ALLOCATE|[46]|Bytes:5
02:59:17.0 (14206558)|HEAP_ALLOCATE|[46]|Bytes:12
02:59:17.0 (14222342)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:59:17.0 (14255139)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5fd79f3f
02:59:17.0 (14271332)|STATEMENT_EXECUTE|[46]
02:59:17.0 (14273950)|STATEMENT_EXECUTE|[47]
02:59:17.0 (14287830)|HEAP_ALLOCATE|[47]|Bytes:12
02:59:17.0 (14420262)|HEAP_ALLOCATE|[47]|Bytes:4
02:59:17.0 (14485122)|HEAP_ALLOCATE|[47]|Bytes:4
02:59:17.0 (14545545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:59:17.0 (14714945)|HEAP_ALLOCATE|[46]|Bytes:5
02:59:17.0 (14737606)|HEAP_ALLOCATE|[46]|Bytes:12
02:59:17.0 (14752090)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:59:17.0 (14784300)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x375a7988
02:59:17.0 (14796601)|STATEMENT_EXECUTE|[46]
02:59:17.0 (14798681)|STATEMENT_EXECUTE|[47]
02:59:17.0 (14856286)|HEAP_ALLOCATE|[47]|Bytes:3
02:59:17.0 (14908744)|HEAP_ALLOCATE|[47]|Bytes:3
02:59:17.0 (14935694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:59:17.0 (14960475)|HEAP_ALLOCATE|[46]|Bytes:5
02:59:17.0 (14976761)|HEAP_ALLOCATE|[46]|Bytes:12
02:59:17.0 (14988780)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:59:17.0 (15016299)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1826c514
02:59:17.0 (15028219)|STATEMENT_EXECUTE|[46]
02:59:17.0 (15030200)|STATEMENT_EXECUTE|[47]
02:59:17.0 (15082886)|HEAP_ALLOCATE|[47]|Bytes:3
02:59:17.0 (15133741)|HEAP_ALLOCATE|[47]|Bytes:3
02:59:17.0 (15158775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:59:17.0 (15179699)|HEAP_ALLOCATE|[46]|Bytes:5
02:59:17.0 (15199394)|HEAP_ALLOCATE|[46]|Bytes:12
02:59:17.0 (15212723)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:59:17.0 (15239268)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1b2f742a
02:59:17.0 (15252701)|STATEMENT_EXECUTE|[46]
02:59:17.0 (15254705)|STATEMENT_EXECUTE|[47]
02:59:17.0 (15304081)|HEAP_ALLOCATE|[47]|Bytes:3
02:59:17.0 (15360421)|HEAP_ALLOCATE|[47]|Bytes:3
02:59:17.0 (15384551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:59:17.0 (15406508)|HEAP_ALLOCATE|[46]|Bytes:5
02:59:17.0 (15425869)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:59:17.0 (15437670)|STATEMENT_EXECUTE|[50]
02:59:17.0 (15443740)|SYSTEM_MODE_EXIT|false
02:59:17.18 (18048476)|SYSTEM_MODE_ENTER|true
02:59:17.18 (18154429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:59:17.18 (18171597)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:59:17.18 (18216039)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x16e295fb
02:59:17.18 (18232105)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:59:17.18 (18249834)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:59:17.18 (18429596)|SYSTEM_MODE_ENTER|true
02:59:17.18 (18494929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:59:17.18 (18508317)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:59:17.18 (18547042)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x16e295fb
02:59:17.0 (19641528)|SYSTEM_MODE_ENTER|true
02:59:17.0 (21579288)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:59:17.0 (34702617)|VF_SERIALIZE_VIEWSTATE_END
02:59:17.0 (36621111)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:59:17.0 (37327809)|CODE_UNIT_FINISHED|Generate Metadata
02:59:17.40 (40512487)|CUMULATIVE_LIMIT_USAGE
02:59:17.40 (40512487)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:59:17.40 (40512487)|CUMULATIVE_LIMIT_USAGE_END

02:59:17.0 (40571496)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:59:17.0 (41492443)|EXECUTION_FINISHED
