36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:43:10.0 (10547595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x195c3a38","objStudentTo":"0x2191b747"}|0x60928a
23:43:10.0 (10565926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:43:10.0 (10576676)|HEAP_ALLOCATE|[18]|Bytes:5
23:43:10.0 (10588168)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x60928a
23:43:10.0 (10601874)|STATEMENT_EXECUTE|[28]
23:43:10.0 (10617165)|HEAP_ALLOCATE|[28]|Bytes:4
23:43:10.0 (10670837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x195c3a38","objStudentTo":"0x2191b747"}|0x60928a
23:43:10.0 (10692261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xa89a432
23:43:10.0 (10709011)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x60928a
23:43:10.0 (10719333)|STATEMENT_EXECUTE|[29]
23:43:10.0 (10758415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x195c3a38","objStudentTo":"0x2191b747","studentName":"0xa89a432"}|0x60928a
23:43:10.0 (10768515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
23:43:10.0 (10776529)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x60928a
23:43:10.0 (10787858)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:43:10.0 (10820816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5695bc7c"}|0x1239084a
23:43:10.0 (10841197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x195c3a38","objStudentTo":"0x2191b747","studentName":"0xa89a432"}|0x60928a
23:43:10.0 (10849830)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x60928a|0x1239084a
23:43:10.0 (10861600)|SYSTEM_MODE_EXIT|false
23:43:10.0 (10937361)|SYSTEM_MODE_ENTER|true
23:43:10.0 (13139041)|SYSTEM_MODE_ENTER|true
23:43:10.14 (14794743)|SYSTEM_MODE_ENTER|true
23:43:10.14 (14857917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:43:10.14 (14873120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:43:10.15 (15086436)|SYSTEM_MODE_ENTER|true
23:43:10.15 (15170673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:43:10.15 (15188889)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:43:10.15 (15233832)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x611a972
23:43:10.15 (15244985)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:43:10.15 (15257329)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:43:10.15 (15416735)|SYSTEM_MODE_ENTER|true
23:43:10.15 (15474233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:43:10.15 (15485234)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:43:10.15 (15514410)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x611a972
23:43:10.0 (16579249)|SYSTEM_MODE_ENTER|true
23:43:10.0 (18804024)|SYSTEM_MODE_ENTER|true
23:43:10.0 (18859372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:43:10.0 (18871552)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:43:10.0 (18914066)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x60928a","student":"0x5695bc7c"}|0x1239084a
23:43:10.0 (18931486)|SYSTEM_MODE_ENTER|false
23:43:10.0 (18939733)|HEAP_ALLOCATE|[62]|Bytes:5
23:43:10.0 (18946833)|STATEMENT_EXECUTE|[61]
23:43:10.0 (18949083)|STATEMENT_EXECUTE|[62]
23:43:10.0 (18961492)|HEAP_ALLOCATE|[62]|Bytes:4
23:43:10.0 (18995280)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:43:10.0 (19020041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:43:10.0 (19031590)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x257281b0
23:43:10.0 (19037810)|STATEMENT_EXECUTE|[63]
23:43:10.0 (19041456)|HEAP_ALLOCATE|[63]|Bytes:33
23:43:10.0 (19056767)|HEAP_ALLOCATE|[63]|Bytes:4
23:43:10.0 (20044845)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:43:10.0 (22493644)|SOQL_EXECUTE_END|[63]|Rows:2
23:43:10.0 (22521755)|HEAP_ALLOCATE|[63]|Bytes:12
23:43:10.0 (22541300)|HEAP_ALLOCATE|[63]|Bytes:101
23:43:10.0 (22625356)|HEAP_ALLOCATE|[63]|Bytes:12
23:43:10.0 (22645312)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:43:10.0 (22680197)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x76a5eb66
23:43:10.0 (22864159)|HEAP_ALLOCATE|[64]|Bytes:5
23:43:10.0 (22897964)|HEAP_ALLOCATE|[64]|Bytes:12
23:43:10.0 (22914375)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:43:10.0 (22933724)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x5f4dee00
23:43:10.0 (22941292)|STATEMENT_EXECUTE|[64]
23:43:10.0 (22943465)|STATEMENT_EXECUTE|[65]
23:43:10.0 (22959658)|HEAP_ALLOCATE|[65]|Bytes:12
23:43:10.0 (23058830)|HEAP_ALLOCATE|[65]|Bytes:4
23:43:10.0 (23099034)|HEAP_ALLOCATE|[65]|Bytes:4
23:43:10.0 (23158391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:43:10.0 (23188918)|HEAP_ALLOCATE|[64]|Bytes:5
23:43:10.0 (23207576)|HEAP_ALLOCATE|[64]|Bytes:12
23:43:10.0 (23219072)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:43:10.0 (23240320)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6b74b76
23:43:10.0 (23246563)|STATEMENT_EXECUTE|[64]
23:43:10.0 (23248366)|STATEMENT_EXECUTE|[65]
23:43:10.0 (23290522)|HEAP_ALLOCATE|[65]|Bytes:7
23:43:10.0 (23321888)|HEAP_ALLOCATE|[65]|Bytes:7
23:43:10.0 (23354941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:43:10.0 (23368431)|HEAP_ALLOCATE|[64]|Bytes:5
23:43:10.0 (23382262)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:43:10.0 (23388231)|STATEMENT_EXECUTE|[68]
23:43:10.0 (23395046)|SYSTEM_MODE_EXIT|false
23:43:10.25 (25325760)|SYSTEM_MODE_ENTER|true
23:43:10.25 (25430533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:43:10.25 (25447923)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:43:10.25 (25491119)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x611a972
23:43:10.25 (25500596)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:43:10.25 (25511818)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:43:10.25 (25686252)|SYSTEM_MODE_ENTER|true
23:43:10.25 (25743310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:43:10.25 (25753650)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:43:10.25 (25781788)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x611a972
23:43:10.0 (27357909)|SYSTEM_MODE_ENTER|true
23:43:10.0 (29200692)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:43:10.0 (32344614)|VF_SERIALIZE_VIEWSTATE_END
23:43:10.34 (34920832)|CUMULATIVE_LIMIT_USAGE
23:43:10.34 (34920832)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:43:10.34 (34920832)|CUMULATIVE_LIMIT_USAGE_END

23:43:10.0 (34969257)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:43:10.0 (36095821)|EXECUTION_FINISHED
