36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:59:02.0 (18858941)|VARIABLE_SCOPE_BEGIN|[24]|this|Controller.KeySearchDTO|true|false
00:59:02.0 (18913725)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x2f9fc31f
00:59:02.0 (18926107)|STATEMENT_EXECUTE|[17]
00:59:02.0 (18929096)|STATEMENT_EXECUTE|[18]
00:59:02.0 (18931677)|STATEMENT_EXECUTE|[19]
00:59:02.0 (18934128)|STATEMENT_EXECUTE|[20]
00:59:02.0 (18936531)|STATEMENT_EXECUTE|[21]
00:59:02.0 (18938954)|STATEMENT_EXECUTE|[22]
00:59:02.0 (18957562)|STATEMENT_EXECUTE|[24]
00:59:02.0 (18960685)|STATEMENT_EXECUTE|[25]
00:59:02.0 (18984817)|HEAP_ALLOCATE|[25]|Bytes:4
00:59:02.0 (19092541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2f9fc31f
00:59:02.0 (19116782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x476c7f54
00:59:02.0 (19138818)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x2f9fc31f
00:59:02.0 (19156572)|STATEMENT_EXECUTE|[26]
00:59:02.0 (19178816)|HEAP_ALLOCATE|[26]|Bytes:4
00:59:02.0 (19263193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x476c7f54"}|0x2f9fc31f
00:59:02.0 (19282876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1ce81bbc
00:59:02.0 (19298277)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x2f9fc31f
00:59:02.0 (19312555)|STATEMENT_EXECUTE|[27]
00:59:02.0 (19372102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x476c7f54","objStudentTo":"0x1ce81bbc"}|0x2f9fc31f
00:59:02.0 (19395010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:59:02.0 (19407960)|HEAP_ALLOCATE|[18]|Bytes:5
00:59:02.0 (19421708)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x2f9fc31f
00:59:02.0 (19440281)|STATEMENT_EXECUTE|[28]
00:59:02.0 (19464470)|HEAP_ALLOCATE|[28]|Bytes:4
00:59:02.0 (19558556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x476c7f54","objStudentTo":"0x1ce81bbc"}|0x2f9fc31f
00:59:02.0 (19581561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7878ace1
00:59:02.0 (19599016)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x2f9fc31f
00:59:02.0 (19610514)|STATEMENT_EXECUTE|[29]
00:59:02.0 (19660687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x476c7f54","objStudentTo":"0x1ce81bbc","studentName":"0x7878ace1"}|0x2f9fc31f
00:59:02.0 (19673680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
00:59:02.0 (19683462)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x2f9fc31f
00:59:02.0 (19695823)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:59:02.0 (19749021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x467403fd"}|0x7f45f162
00:59:02.0 (19799084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x476c7f54","objStudentTo":"0x1ce81bbc","studentName":"0x7878ace1"}|0x2f9fc31f
00:59:02.0 (19825618)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x2f9fc31f|0x7f45f162
00:59:02.0 (19847039)|SYSTEM_MODE_EXIT|false
00:59:02.0 (19954223)|SYSTEM_MODE_ENTER|true
00:59:02.26 (26899990)|SYSTEM_MODE_ENTER|true
00:59:02.26 (26997129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:59:02.26 (27012486)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:59:02.26 (27056462)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5bc5a9ee
00:59:02.26 (27064821)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:59:02.26 (27073636)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:59:02.27 (27209713)|SYSTEM_MODE_ENTER|true
00:59:02.27 (27252551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:59:02.27 (27259902)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:59:02.27 (27282039)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5bc5a9ee
00:59:02.0 (32704837)|SYSTEM_MODE_ENTER|true
00:59:02.0 (32813962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:59:02.0 (32838262)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
00:59:02.0 (32921428)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x2f9fc31f","student":"0x467403fd"}|0x7f45f162
00:59:02.0 (32945693)|SYSTEM_MODE_ENTER|false
00:59:02.0 (32957187)|HEAP_ALLOCATE|[68]|Bytes:5
00:59:02.0 (32965868)|STATEMENT_EXECUTE|[67]
00:59:02.0 (32969053)|STATEMENT_EXECUTE|[68]
00:59:02.0 (32990927)|HEAP_ALLOCATE|[68]|Bytes:4
00:59:02.0 (33047818)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
00:59:02.0 (33090251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:59:02.0 (33112196)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x18a2c755
00:59:02.0 (33123669)|STATEMENT_EXECUTE|[69]
00:59:02.0 (33129107)|HEAP_ALLOCATE|[69]|Bytes:33
00:59:02.0 (33169804)|HEAP_ALLOCATE|[69]|Bytes:4
00:59:02.0 (34570077)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
00:59:02.0 (37539120)|SOQL_EXECUTE_END|[69]|Rows:2
00:59:02.0 (37597897)|HEAP_ALLOCATE|[69]|Bytes:12
00:59:02.0 (37624373)|HEAP_ALLOCATE|[69]|Bytes:101
00:59:02.0 (37709148)|HEAP_ALLOCATE|[69]|Bytes:12
00:59:02.0 (37744235)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
00:59:02.0 (37794115)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4c32f881
00:59:02.0 (38006783)|HEAP_ALLOCATE|[70]|Bytes:5
00:59:02.0 (38073037)|HEAP_ALLOCATE|[70]|Bytes:12
00:59:02.0 (38088035)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:59:02.0 (38114786)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2aaf8328
00:59:02.0 (38126745)|STATEMENT_EXECUTE|[70]
00:59:02.0 (38129790)|STATEMENT_EXECUTE|[71]
00:59:02.0 (38149185)|HEAP_ALLOCATE|[71]|Bytes:12
00:59:02.0 (38292166)|HEAP_ALLOCATE|[71]|Bytes:4
00:59:02.0 (38359647)|HEAP_ALLOCATE|[71]|Bytes:4
00:59:02.0 (38411043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:59:02.0 (38446448)|HEAP_ALLOCATE|[70]|Bytes:5
00:59:02.0 (38461631)|HEAP_ALLOCATE|[70]|Bytes:12
00:59:02.0 (38469781)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:59:02.0 (38494360)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x3d9321e8
00:59:02.0 (38507032)|STATEMENT_EXECUTE|[70]
00:59:02.0 (38510304)|STATEMENT_EXECUTE|[71]
00:59:02.0 (38570073)|HEAP_ALLOCATE|[71]|Bytes:7
00:59:02.0 (38835866)|HEAP_ALLOCATE|[71]|Bytes:7
00:59:02.0 (38876472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:59:02.0 (38902431)|HEAP_ALLOCATE|[70]|Bytes:5
00:59:02.0 (38924088)|VARIABLE_ASSIGNMENT|[70]|c|null|
00:59:02.0 (38934303)|STATEMENT_EXECUTE|[74]
00:59:02.0 (38941627)|SYSTEM_MODE_EXIT|false
00:59:02.0 (39297521)|SYSTEM_MODE_ENTER|true
00:59:02.0 (41750579)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:59:02.0 (45049494)|VF_SERIALIZE_VIEWSTATE_END
00:59:02.47 (47959586)|CUMULATIVE_LIMIT_USAGE
00:59:02.47 (47959586)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:59:02.47 (47959586)|CUMULATIVE_LIMIT_USAGE_END

00:59:02.0 (48035625)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:59:02.0 (49159589)|EXECUTION_FINISHED
