36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:45:39.0 (19515044)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
23:45:39.0 (31615319)|SOQL_EXECUTE_END|[20]|Rows:3
23:45:39.0 (31665878)|HEAP_ALLOCATE|[20]|Bytes:16
23:45:39.0 (31706225)|HEAP_ALLOCATE|[20]|Bytes:1104
23:45:39.0 (31744685)|HEAP_ALLOCATE|[20]|Bytes:16
23:45:39.0 (31775609)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
23:45:39.0 (31910687)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x5f79f481
23:45:39.0 (31932657)|STATEMENT_EXECUTE|[32]
23:45:39.0 (31949786)|METHOD_EXIT|[43]|01p0o00000GLKhZ|Controller.getStudent()
23:45:39.0 (32013540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x29ca2aeb
23:45:39.0 (32069272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x5f79f481
23:45:39.0 (32138689)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x29ca2aeb
23:45:39.0 (32159094)|STATEMENT_EXECUTE|[44]
23:45:39.0 (32164540)|HEAP_ALLOCATE|[44]|Bytes:17
23:45:39.0 (32219827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x5f79f481","userinput":"a","userselect":"Name"}|0x29ca2aeb
23:45:39.0 (32305634)|HEAP_ALLOCATE|[44]|Bytes:1
23:45:39.0 (32323457)|HEAP_ALLOCATE|[44]|Bytes:18
23:45:39.0 (32358448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x5f79f481","userinput":"a","userselect":"Name"}|0x29ca2aeb
23:45:39.0 (32370533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
23:45:39.0 (32381871)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x29ca2aeb
23:45:39.0 (32395407)|SYSTEM_MODE_EXIT|false
23:45:39.35 (35920847)|SYSTEM_MODE_ENTER|true
23:45:39.35 (36030581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:45:39.35 (36043613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:45:39.36 (36301174)|SYSTEM_MODE_ENTER|true
23:45:39.36 (36350597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:45:39.36 (36361739)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:45:39.36 (36398811)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x675cc04
23:45:39.0 (37202806)|SYSTEM_MODE_ENTER|true
23:45:39.0 (38137781)|SYSTEM_MODE_ENTER|true
23:45:39.0 (38306282)|SYSTEM_MODE_ENTER|true
23:45:39.0 (38353826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:45:39.0 (38386679)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
23:45:39.0 (38451188)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x5f79f481","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x29ca2aeb
23:45:39.0 (38475998)|SYSTEM_MODE_ENTER|false
23:45:39.0 (38489575)|HEAP_ALLOCATE|[9]|Bytes:5
23:45:39.0 (38497986)|STATEMENT_EXECUTE|[8]
23:45:39.0 (38501613)|STATEMENT_EXECUTE|[9]
23:45:39.0 (38519002)|HEAP_ALLOCATE|[9]|Bytes:4
23:45:39.0 (38546566)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
23:45:39.0 (38584521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:45:39.0 (38602405)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x71066243
23:45:39.0 (38611830)|STATEMENT_EXECUTE|[10]
23:45:39.0 (38628397)|HEAP_ALLOCATE|[10]|Bytes:4
23:45:39.0 (38786539)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
23:45:39.0 (40573484)|SOQL_EXECUTE_END|[10]|Rows:4
23:45:39.0 (40609299)|HEAP_ALLOCATE|[10]|Bytes:20
23:45:39.0 (40639247)|HEAP_ALLOCATE|[10]|Bytes:193
23:45:39.0 (40680499)|HEAP_ALLOCATE|[10]|Bytes:20
23:45:39.0 (40703333)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
23:45:39.0 (40761584)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x46de3de7
23:45:39.0 (40829010)|HEAP_ALLOCATE|[11]|Bytes:5
23:45:39.0 (40850056)|HEAP_ALLOCATE|[11]|Bytes:12
23:45:39.0 (40862960)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:45:39.0 (40885717)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x31a7f409
23:45:39.0 (40896344)|STATEMENT_EXECUTE|[11]
23:45:39.0 (40899419)|STATEMENT_EXECUTE|[12]
23:45:39.0 (40964277)|HEAP_ALLOCATE|[12]|Bytes:4
23:45:39.0 (41009361)|HEAP_ALLOCATE|[12]|Bytes:4
23:45:39.0 (41045942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:45:39.0 (41105384)|HEAP_ALLOCATE|[11]|Bytes:5
23:45:39.0 (41122473)|HEAP_ALLOCATE|[11]|Bytes:12
23:45:39.0 (41134751)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:45:39.0 (41158771)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x247f66da
23:45:39.0 (41168214)|STATEMENT_EXECUTE|[11]
23:45:39.0 (41170929)|STATEMENT_EXECUTE|[12]
23:45:39.0 (41213804)|HEAP_ALLOCATE|[12]|Bytes:3
23:45:39.0 (41253924)|HEAP_ALLOCATE|[12]|Bytes:3
23:45:39.0 (41278893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:45:39.0 (41297471)|HEAP_ALLOCATE|[11]|Bytes:5
23:45:39.0 (41312904)|HEAP_ALLOCATE|[11]|Bytes:12
23:45:39.0 (41323049)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:45:39.0 (41361318)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x23864032
23:45:39.0 (41371285)|STATEMENT_EXECUTE|[11]
23:45:39.0 (41373851)|STATEMENT_EXECUTE|[12]
23:45:39.0 (41414593)|HEAP_ALLOCATE|[12]|Bytes:3
23:45:39.0 (41459540)|HEAP_ALLOCATE|[12]|Bytes:3
23:45:39.0 (41510292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:45:39.0 (41534666)|HEAP_ALLOCATE|[11]|Bytes:5
23:45:39.0 (41555017)|HEAP_ALLOCATE|[11]|Bytes:12
23:45:39.0 (41567539)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
23:45:39.0 (41592848)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x35c351d7
23:45:39.0 (41603740)|STATEMENT_EXECUTE|[11]
23:45:39.0 (41606489)|STATEMENT_EXECUTE|[12]
23:45:39.0 (41659175)|HEAP_ALLOCATE|[12]|Bytes:3
23:45:39.0 (41713768)|HEAP_ALLOCATE|[12]|Bytes:3
23:45:39.0 (41746104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:45:39.0 (41770426)|HEAP_ALLOCATE|[11]|Bytes:5
23:45:39.0 (41793013)|VARIABLE_ASSIGNMENT|[11]|c|null|
23:45:39.0 (41802403)|STATEMENT_EXECUTE|[15]
23:45:39.0 (41810776)|SYSTEM_MODE_EXIT|false
23:45:39.0 (42122277)|SYSTEM_MODE_ENTER|true
23:45:39.43 (43961644)|SYSTEM_MODE_ENTER|true
23:45:39.43 (44084584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:45:39.43 (44101047)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:45:39.43 (44138315)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x675cc04
23:45:39.43 (44146315)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:45:39.43 (44155523)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:45:39.44 (44288761)|SYSTEM_MODE_ENTER|true
23:45:39.44 (44336879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:45:39.44 (44345902)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:45:39.44 (44370349)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x675cc04
23:45:39.0 (45153063)|SYSTEM_MODE_ENTER|true
23:45:39.0 (53392349)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:45:39.0 (68722464)|VF_SERIALIZE_VIEWSTATE_END
23:45:39.0 (81776454)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:45:39.0 (85055223)|CODE_UNIT_FINISHED|Generate Metadata
23:45:39.88 (88418086)|CUMULATIVE_LIMIT_USAGE
23:45:39.88 (88418086)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:45:39.88 (88418086)|CUMULATIVE_LIMIT_USAGE_END

23:45:39.0 (88486815)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:45:39.0 (89444072)|EXECUTION_FINISHED
