36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:18:33.0 (21736787)|HEAP_ALLOCATE|[47]|Bytes:4
01:18:33.0 (21781272)|HEAP_ALLOCATE|[47]|Bytes:4
01:18:33.0 (21834153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:33.0 (21850909)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:33.0 (21862466)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:33.0 (21870258)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:33.0 (21888803)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x530fde99
01:18:33.0 (21896257)|STATEMENT_EXECUTE|[46]
01:18:33.0 (21897940)|STATEMENT_EXECUTE|[47]
01:18:33.0 (21936931)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:33.0 (21970261)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:33.0 (21988486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:33.0 (22001087)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:33.0 (22012852)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:33.0 (22018849)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:33.0 (22034532)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x354311d5
01:18:33.0 (22040912)|STATEMENT_EXECUTE|[46]
01:18:33.0 (22042491)|STATEMENT_EXECUTE|[47]
01:18:33.0 (22073682)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:33.0 (22105578)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:33.0 (22122544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:33.0 (22134134)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:33.0 (22142940)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:33.0 (22148658)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:33.0 (22164674)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3b390b01
01:18:33.0 (22175395)|STATEMENT_EXECUTE|[46]
01:18:33.0 (22177549)|STATEMENT_EXECUTE|[47]
01:18:33.0 (22214881)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:33.0 (22246604)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:33.0 (22263286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:33.0 (22276746)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:33.0 (22288899)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:18:33.0 (22295143)|STATEMENT_EXECUTE|[50]
01:18:33.0 (22301241)|SYSTEM_MODE_EXIT|false
01:18:33.0 (22446115)|SYSTEM_MODE_ENTER|true
01:18:33.22 (22804715)|SYSTEM_MODE_ENTER|true
01:18:33.22 (22905847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:33.22 (22922278)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:18:33.22 (22969451)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5155e60a
01:18:33.22 (22978426)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:18:33.22 (22987478)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:18:33.0 (23050779)|SYSTEM_MODE_ENTER|true
01:18:33.0 (23083152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:18:33.0 (23089691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:33.0 (23100798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"nguyen"|0x74dd3043
01:18:33.0 (23133919)|SYSTEM_MODE_ENTER|true
01:18:33.0 (23149387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:33.0 (23154061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:33.0 (23161765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"kieu"|0x74dd3043
01:18:33.0 (23193484)|SYSTEM_MODE_ENTER|true
01:18:33.0 (23213273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:18:33.0 (23218649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:33.0 (23226360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x74dd3043
01:18:33.0 (24841739)|SYSTEM_MODE_ENTER|true
01:18:33.0 (24892326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:33.0 (24901502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:33.0 (24918135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x74dd3043
01:18:33.0 (24975488)|SYSTEM_MODE_ENTER|true
01:18:33.0 (25000647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:33.0 (25008893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:33.0 (25020693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|4|0x74dd3043
01:18:33.0 (25069255)|SYSTEM_MODE_ENTER|true
01:18:33.0 (25095131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:33.0 (25102013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:33.0 (25113822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x74dd3043
01:18:33.0 (25164718)|SYSTEM_MODE_ENTER|true
01:18:33.0 (25190039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:33.0 (25197708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:33.0 (25212390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Name"|0x74dd3043
01:18:33.28 (28443023)|SYSTEM_MODE_ENTER|true
01:18:33.28 (28537343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:33.28 (28553102)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:18:33.28 (28594781)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5155e60a
01:18:33.28 (28602157)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:18:33.28 (28612214)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:18:33.28 (28711783)|SYSTEM_MODE_ENTER|true
01:18:33.28 (28756476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:33.28 (28765774)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:18:33.28 (28795583)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5155e60a
01:18:33.30 (30091267)|SYSTEM_MODE_ENTER|true
01:18:33.30 (30143362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:33.30 (30156969)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:18:33.30 (30183015)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5155e60a
01:18:33.30 (30267470)|SYSTEM_MODE_ENTER|true
01:18:33.30 (30332567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:18:33.30 (30348092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:18:33.30 (30520120)|SYSTEM_MODE_ENTER|true
01:18:33.30 (30546129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:18:33.30 (30553709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:33.30 (30569754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x5d3b13f7
01:18:33.30 (30630635)|SYSTEM_MODE_ENTER|true
01:18:33.30 (30652655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:33.30 (30657691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:33.30 (30671366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x5d3b13f7
01:18:33.30 (30839295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:33.30 (30884008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x2786b879","severity":"ERROR"}|0x1ef4b067
01:18:33.31 (31677624)|SYSTEM_MODE_ENTER|true
01:18:33.31 (31743144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:33.31 (31753129)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:18:33.31 (31778146)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5155e60a
01:18:33.31 (31787055)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:18:33.31 (31795666)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:18:33.31 (31904472)|SYSTEM_MODE_ENTER|true
01:18:33.31 (31947123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:33.31 (31954130)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:18:33.31 (31976099)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5155e60a
01:18:33.32 (32689997)|SYSTEM_MODE_ENTER|true
01:18:33.32 (32744298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:33.32 (32755212)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:18:33.32 (32785748)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5155e60a
01:18:33.32 (32874768)|SYSTEM_MODE_ENTER|true
01:18:33.32 (32926833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:33.32 (32935841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:18:33.32 (32941580)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:18:33.32 (32973436)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5d3b13f7
01:18:33.32 (32981345)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:18:33.32 (32989270)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:18:33.33 (33129537)|SYSTEM_MODE_ENTER|true
01:18:33.33 (33160704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:18:33.33 (33168526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:33.33 (33184551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x5d3b13f7
01:18:33.33 (33252524)|SYSTEM_MODE_ENTER|true
01:18:33.33 (33279014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:18:33.33 (33284757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:33.33 (33295281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x5d3b13f7
01:18:33.33 (33466726)|SYSTEM_MODE_ENTER|true
01:18:33.33 (33511109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:33.33 (33518473)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:18:33.33 (33548462)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5d3b13f7
01:18:33.34 (34020522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:33.34 (34032775)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:18:33.34 (34067460)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x1cca536d","severity":"ERROR"}|0x74631542
01:18:33.34 (34287378)|SYSTEM_MODE_ENTER|true
01:18:33.34 (34329345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:18:33.34 (34337443)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:18:33.34 (34373605)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5d3b13f7
01:18:33.34 (34504388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:33.34 (34544957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x1cca536d","severity":"ERROR"}|0x74631542
01:18:33.34 (34698587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:18:33.34 (34734253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x1cca536d","severity":"ERROR"}|0x74631542
01:18:33.0 (35760926)|SYSTEM_MODE_ENTER|true
01:18:33.0 (35874551)|SYSTEM_MODE_ENTER|true
01:18:33.0 (35944818)|SYSTEM_MODE_ENTER|true
01:18:33.0 (36052933)|SYSTEM_MODE_ENTER|true
01:18:33.0 (36118007)|SYSTEM_MODE_ENTER|true
01:18:33.0 (36177024)|SYSTEM_MODE_ENTER|true
01:18:33.0 (36242036)|SYSTEM_MODE_ENTER|true
01:18:33.0 (36286924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:18:33.0 (36295523)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:18:33.0 (36347090)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"nguyen","namel":"kieu","score1":2,"score2":4,"score3":8,"userselectSecondpage":"Name"}|0x74dd3043
01:18:33.0 (36363637)|SYSTEM_MODE_ENTER|false
01:18:33.0 (36372148)|HEAP_ALLOCATE|[44]|Bytes:5
01:18:33.0 (36378486)|STATEMENT_EXECUTE|[43]
01:18:33.0 (36380660)|STATEMENT_EXECUTE|[44]
01:18:33.0 (36393948)|HEAP_ALLOCATE|[44]|Bytes:4
01:18:33.0 (36409939)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:18:33.0 (36435923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:33.0 (36448802)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x706f8cb3
01:18:33.0 (36455068)|STATEMENT_EXECUTE|[45]
01:18:33.0 (36467179)|HEAP_ALLOCATE|[45]|Bytes:4
01:18:33.0 (36652190)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:18:33.0 (38688818)|SOQL_EXECUTE_END|[45]|Rows:4
01:18:33.0 (38730743)|HEAP_ALLOCATE|[45]|Bytes:20
01:18:33.0 (38756414)|HEAP_ALLOCATE|[45]|Bytes:193
01:18:33.0 (38789313)|HEAP_ALLOCATE|[45]|Bytes:20
01:18:33.0 (38810545)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:18:33.0 (38856568)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x14080faf
01:18:33.0 (38904090)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:33.0 (38921691)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:33.0 (38933060)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:33.0 (38948361)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5634970e
01:18:33.0 (38956128)|STATEMENT_EXECUTE|[46]
01:18:33.0 (38958448)|STATEMENT_EXECUTE|[47]
01:18:33.0 (39029581)|HEAP_ALLOCATE|[47]|Bytes:4
01:18:33.0 (39068965)|HEAP_ALLOCATE|[47]|Bytes:4
01:18:33.0 (39100279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:33.0 (39115005)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:33.0 (39125656)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:33.0 (39132272)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:33.0 (39147353)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x7c5bd5f1
01:18:33.0 (39153135)|STATEMENT_EXECUTE|[46]
01:18:33.0 (39155189)|STATEMENT_EXECUTE|[47]
01:18:33.0 (39187474)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:33.0 (39218332)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:33.0 (39235277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:33.0 (39247183)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:33.0 (39256635)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:33.0 (39262152)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:33.0 (39276354)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4003715c
01:18:33.0 (39282502)|STATEMENT_EXECUTE|[46]
01:18:33.0 (39284007)|STATEMENT_EXECUTE|[47]
01:18:33.0 (39331842)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:33.0 (39362705)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:33.0 (39379538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:33.0 (39391383)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:33.0 (39400528)|HEAP_ALLOCATE|[46]|Bytes:12
01:18:33.0 (39406479)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:18:33.0 (39421214)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6e0ce1c5
01:18:33.0 (39426419)|STATEMENT_EXECUTE|[46]
01:18:33.0 (39428339)|STATEMENT_EXECUTE|[47]
01:18:33.0 (39471325)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:33.0 (39501430)|HEAP_ALLOCATE|[47]|Bytes:3
01:18:33.0 (39516973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:18:33.0 (39528395)|HEAP_ALLOCATE|[46]|Bytes:5
01:18:33.0 (39540277)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:18:33.0 (39546811)|STATEMENT_EXECUTE|[50]
01:18:33.0 (39554020)|SYSTEM_MODE_EXIT|false
01:18:33.0 (39805749)|SYSTEM_MODE_ENTER|true
01:18:33.0 (41670928)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:18:33.0 (45255365)|VF_SERIALIZE_VIEWSTATE_END
01:18:33.48 (48521550)|CUMULATIVE_LIMIT_USAGE
01:18:33.48 (48521550)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:18:33.48 (48521550)|CUMULATIVE_LIMIT_USAGE_END

01:18:33.0 (48593168)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:18:33.0 (49490141)|EXECUTION_FINISHED
