36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:13:48.0 (75154846)|STATEMENT_EXECUTE|[47]
02:13:48.0 (75192605)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:48.0 (75242755)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:48.0 (75262573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:48.0 (75276114)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:48.0 (75287106)|HEAP_ALLOCATE|[46]|Bytes:12
02:13:48.0 (75296228)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:13:48.0 (75318483)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x555f82c2
02:13:48.0 (75325407)|STATEMENT_EXECUTE|[46]
02:13:48.0 (75327135)|STATEMENT_EXECUTE|[47]
02:13:48.0 (75361953)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:48.0 (75393677)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:48.0 (75410534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:48.0 (75423752)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:48.0 (75433303)|HEAP_ALLOCATE|[46]|Bytes:12
02:13:48.0 (75439442)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:13:48.0 (75453727)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x427d595a
02:13:48.0 (75459608)|STATEMENT_EXECUTE|[46]
02:13:48.0 (75461155)|STATEMENT_EXECUTE|[47]
02:13:48.0 (75491121)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:48.0 (75522357)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:48.0 (75538308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:48.0 (75550041)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:48.0 (75562324)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:13:48.0 (75568639)|STATEMENT_EXECUTE|[50]
02:13:48.0 (75574623)|SYSTEM_MODE_EXIT|false
02:13:48.77 (77496362)|SYSTEM_MODE_ENTER|true
02:13:48.77 (77580199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:48.77 (77592734)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:13:48.77 (77630186)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3c7b7767
02:13:48.77 (77638446)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:13:48.77 (77648208)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:13:48.77 (77777533)|SYSTEM_MODE_ENTER|true
02:13:48.77 (77821645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:48.77 (77828909)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:13:48.77 (77850855)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3c7b7767
02:13:48.0 (78789222)|SYSTEM_MODE_ENTER|true
02:13:48.0 (80314274)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:13:48.0 (98258488)|VF_SERIALIZE_VIEWSTATE_END
02:13:48.0 (100364377)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:13:48.0 (100958340)|CODE_UNIT_FINISHED|Generate Metadata
02:13:48.103 (103799287)|CUMULATIVE_LIMIT_USAGE
02:13:48.103 (103799287)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:13:48.103 (103799287)|CUMULATIVE_LIMIT_USAGE_END

02:13:48.0 (103852194)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:13:48.0 (104701580)|EXECUTION_FINISHED
