36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:12:02.0 (15178742)|STATEMENT_EXECUTE|[43]
02:12:02.0 (15181041)|STATEMENT_EXECUTE|[44]
02:12:02.0 (15195725)|HEAP_ALLOCATE|[44]|Bytes:4
02:12:02.0 (15231856)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:12:02.0 (15283363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:12:02.0 (15302059)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x4fe3e5ce
02:12:02.0 (15313338)|STATEMENT_EXECUTE|[45]
02:12:02.0 (15317906)|HEAP_ALLOCATE|[45]|Bytes:33
02:12:02.0 (15341904)|HEAP_ALLOCATE|[45]|Bytes:4
02:12:02.0 (16683989)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:12:02.0 (22595560)|SOQL_EXECUTE_END|[45]|Rows:4
02:12:02.0 (22635722)|HEAP_ALLOCATE|[45]|Bytes:20
02:12:02.0 (22664100)|HEAP_ALLOCATE|[45]|Bytes:193
02:12:02.0 (22789259)|HEAP_ALLOCATE|[45]|Bytes:20
02:12:02.0 (22815244)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:12:02.0 (22865036)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x53b476a4
02:12:02.0 (23100849)|HEAP_ALLOCATE|[46]|Bytes:5
02:12:02.0 (23133329)|HEAP_ALLOCATE|[46]|Bytes:12
02:12:02.0 (23145414)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:12:02.0 (23163054)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x70c8c287
02:12:02.0 (23171846)|STATEMENT_EXECUTE|[46]
02:12:02.0 (23175373)|STATEMENT_EXECUTE|[47]
02:12:02.0 (23187807)|HEAP_ALLOCATE|[47]|Bytes:12
02:12:02.0 (23316559)|HEAP_ALLOCATE|[47]|Bytes:4
02:12:02.0 (23357936)|HEAP_ALLOCATE|[47]|Bytes:4
02:12:02.0 (23415161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:12:02.0 (23433528)|HEAP_ALLOCATE|[46]|Bytes:5
02:12:02.0 (23459214)|HEAP_ALLOCATE|[46]|Bytes:12
02:12:02.0 (23467660)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:12:02.0 (23484690)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0xc59a7fe
02:12:02.0 (23491637)|STATEMENT_EXECUTE|[46]
02:12:02.0 (23493475)|STATEMENT_EXECUTE|[47]
02:12:02.0 (23529156)|HEAP_ALLOCATE|[47]|Bytes:3
02:12:02.0 (23559505)|HEAP_ALLOCATE|[47]|Bytes:3
02:12:02.0 (23576050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:12:02.0 (23588666)|HEAP_ALLOCATE|[46]|Bytes:5
02:12:02.0 (23598373)|HEAP_ALLOCATE|[46]|Bytes:12
02:12:02.0 (23604270)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:12:02.0 (23619680)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x26a15c72
02:12:02.0 (23626113)|STATEMENT_EXECUTE|[46]
02:12:02.0 (23627745)|STATEMENT_EXECUTE|[47]
02:12:02.0 (23655269)|HEAP_ALLOCATE|[47]|Bytes:3
02:12:02.0 (23683191)|HEAP_ALLOCATE|[47]|Bytes:3
02:12:02.0 (23698191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:12:02.0 (23709634)|HEAP_ALLOCATE|[46]|Bytes:5
02:12:02.0 (23717894)|HEAP_ALLOCATE|[46]|Bytes:12
02:12:02.0 (23723594)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:12:02.0 (23737723)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xc21f8d3
02:12:02.0 (23743871)|STATEMENT_EXECUTE|[46]
02:12:02.0 (23745504)|STATEMENT_EXECUTE|[47]
02:12:02.0 (23772702)|HEAP_ALLOCATE|[47]|Bytes:3
02:12:02.0 (23821042)|HEAP_ALLOCATE|[47]|Bytes:3
02:12:02.0 (23846989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:12:02.0 (23865844)|HEAP_ALLOCATE|[46]|Bytes:5
02:12:02.0 (23883289)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:12:02.0 (23891197)|STATEMENT_EXECUTE|[50]
02:12:02.0 (23897861)|SYSTEM_MODE_EXIT|false
02:12:02.0 (24045912)|SYSTEM_MODE_ENTER|true
02:12:02.24 (24315057)|SYSTEM_MODE_ENTER|true
02:12:02.24 (24395454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:12:02.24 (24406831)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:12:02.24 (24443286)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1c9472f0
02:12:02.24 (24450305)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:12:02.24 (24458220)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:12:02.0 (24520074)|SYSTEM_MODE_ENTER|true
02:12:02.0 (24548066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:12:02.0 (24555570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:12:02.0 (24572137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x2594e38b
02:12:02.0 (24615173)|SYSTEM_MODE_ENTER|true
02:12:02.0 (24630510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
02:12:02.0 (24635452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:12:02.0 (24647501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van1241255y757568696 (1 more) ..."|0x2594e38b
02:12:02.0 (24675677)|SYSTEM_MODE_ENTER|true
02:12:02.0 (24691702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:12:02.0 (24696652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:12:02.0 (24703525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x2594e38b
02:12:02.0 (24848492)|SYSTEM_MODE_ENTER|true
02:12:02.0 (24867385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:12:02.0 (24872804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:12:02.0 (24899896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-04-27T00:00:00.000Z"|0x2594e38b
02:12:02.0 (24936600)|SYSTEM_MODE_ENTER|true
02:12:02.0 (24963750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:12:02.0 (24968513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:12:02.0 (24977968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x2594e38b
02:12:02.0 (25004876)|SYSTEM_MODE_ENTER|true
02:12:02.0 (25019786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:12:02.0 (25024407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:12:02.0 (25030583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x2594e38b
02:12:02.0 (25056143)|SYSTEM_MODE_ENTER|true
02:12:02.0 (25069844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:12:02.0 (25074056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:12:02.0 (25081267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x2594e38b
02:12:02.0 (25107383)|SYSTEM_MODE_ENTER|true
02:12:02.0 (25121831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:12:02.0 (25126036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:12:02.0 (25134717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L03"|0x2594e38b
02:12:02.0 (25285539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:12:02.0 (25295428)|VARIABLE_SCOPE_BEGIN|[78]|this|Controller|true|false
02:12:02.0 (25350335)|VARIABLE_ASSIGNMENT|[78]|this|{"birthday":"2019-04-27T00:00:00.000Z","gender":true,"namef":"hai","namel":"van1241255y757568696 (1 more) ...","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L03"}|0x2594e38b
02:12:02.0 (25366651)|SYSTEM_MODE_ENTER|false
02:12:02.0 (25373618)|HEAP_ALLOCATE|[81]|Bytes:5
02:12:02.0 (25384164)|STATEMENT_EXECUTE|[78]
02:12:02.0 (25386105)|STATEMENT_EXECUTE|[81]
02:12:02.0 (25390103)|VARIABLE_SCOPE_BEGIN|[81]|ref|System.PageReference|true|false
02:12:02.0 (25401062)|VARIABLE_ASSIGNMENT|[81]|ref|null|
02:12:02.0 (25406166)|STATEMENT_EXECUTE|[84]
02:12:02.0 (25407759)|STATEMENT_EXECUTE|[84]
02:12:02.0 (25409243)|STATEMENT_EXECUTE|[86]
02:12:02.0 (25413245)|HEAP_ALLOCATE|[86]|Bytes:45
02:12:02.0 (25433228)|HEAP_ALLOCATE|[86]|Bytes:4
02:12:02.0 (25444662)|HEAP_ALLOCATE|[86]|Bytes:7
02:12:02.0 (25508417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-27T00:00:00.000Z","gender":true,"namef":"hai","namel":"van1241255y757568696 (1 more) ...","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L03"}|0x2594e38b
02:12:02.0 (25908981)|SOQL_EXECUTE_BEGIN|[86]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
02:12:02.0 (30463224)|SOQL_EXECUTE_END|[86]|Rows:1
02:12:02.0 (30498026)|HEAP_ALLOCATE|[86]|Bytes:8
02:12:02.0 (30520579)|HEAP_ALLOCATE|[86]|Bytes:29
02:12:02.0 (30601914)|HEAP_ALLOCATE|[86]|Bytes:8
02:12:02.0 (30627178)|HEAP_ALLOCATE|[86]|Bytes:34
02:12:02.0 (30658452)|HEAP_ALLOCATE|[86]|Bytes:8
02:12:02.0 (30671062)|VARIABLE_SCOPE_BEGIN|[86]|c|Class__c|true|false
02:12:02.0 (30703705)|VARIABLE_ASSIGNMENT|[86]|c|{"Id":"a0H0o00000fIXg0EAG"}|0x7212c425
02:12:02.0 (30713100)|STATEMENT_EXECUTE|[90]
02:12:02.0 (30828850)|HEAP_ALLOCATE|[90]|Bytes:4
02:12:02.0 (31007904)|VARIABLE_SCOPE_BEGIN|[90]|student|Student__c|true|false
02:12:02.0 (31035357)|VARIABLE_ASSIGNMENT|[90]|student|{}|0x5ea82872
02:12:02.0 (31045881)|STATEMENT_EXECUTE|[91]
02:12:02.0 (31179561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-27T00:00:00.000Z","gender":true,"namef":"hai","namel":"van1241255y757568696 (1 more) ...","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L03"}|0x2594e38b
02:12:02.0 (32171070)|VARIABLE_ASSIGNMENT|[91]|this.Namef__c|"hai"|0x5ea82872
02:12:02.0 (32182511)|STATEMENT_EXECUTE|[92]
02:12:02.0 (32254400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-27T00:00:00.000Z","gender":true,"namef":"hai","namel":"van1241255y757568696 (1 more) ...","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L03"}|0x2594e38b
02:12:02.0 (32323218)|VARIABLE_ASSIGNMENT|[92]|this.Namel__c|"van1241255y757568696 (1 more) ..."|0x5ea82872
02:12:02.0 (32331574)|STATEMENT_EXECUTE|[93]
02:12:02.0 (32394885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-27T00:00:00.000Z","gender":true,"namef":"hai","namel":"van1241255y757568696 (1 more) ...","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L03"}|0x2594e38b
02:12:02.0 (32453512)|VARIABLE_ASSIGNMENT|[93]|this.Gender__c|true|0x5ea82872
02:12:02.0 (32460372)|STATEMENT_EXECUTE|[94]
02:12:02.0 (32465200)|HEAP_ALLOCATE|[94]|Bytes:14
02:12:02.0 (32538163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-27T00:00:00.000Z","gender":true,"namef":"hai","namel":"van1241255y757568696 (1 more) ...","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L03"}|0x2594e38b
02:12:02.0 (32603398)|HEAP_ALLOCATE|[94]|Bytes:19
02:12:02.0 (32632305)|HEAP_ALLOCATE|[94]|Bytes:33
02:12:02.0 (32667536)|USER_DEBUG|[94]|DEBUG|*** birthday: 2019-04-27 00:00:00
02:12:02.0 (32681808)|STATEMENT_EXECUTE|[95]
02:12:02.0 (32762610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-27T00:00:00.000Z","gender":true,"namef":"hai","namel":"van1241255y757568696 (1 more) ...","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L03"}|0x2594e38b
02:12:02.0 (32798069)|HEAP_ALLOCATE|[95]|Bytes:4
02:12:02.0 (32869277)|VARIABLE_ASSIGNMENT|[95]|this.Birthday__c|"2019-04-27T00:00:00.000Z"|0x5ea82872
02:12:02.0 (32876754)|STATEMENT_EXECUTE|[96]
02:12:02.0 (32932816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-27T00:00:00.000Z","gender":true,"namef":"hai","namel":"van1241255y757568696 (1 more) ...","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L03"}|0x2594e38b
02:12:02.0 (33007467)|VARIABLE_ASSIGNMENT|[96]|this.Score1__c|2|0x5ea82872
02:12:02.0 (33020302)|STATEMENT_EXECUTE|[97]
02:12:02.0 (33082508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-27T00:00:00.000Z","gender":true,"namef":"hai","namel":"van1241255y757568696 (1 more) ...","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L03"}|0x2594e38b
02:12:02.0 (33149253)|VARIABLE_ASSIGNMENT|[97]|this.Score2__c|2|0x5ea82872
02:12:02.0 (33161208)|STATEMENT_EXECUTE|[98]
02:12:02.0 (33242673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-27T00:00:00.000Z","gender":true,"namef":"hai","namel":"van1241255y757568696 (1 more) ...","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L03"}|0x2594e38b
02:12:02.0 (33325760)|VARIABLE_ASSIGNMENT|[98]|this.Score3__c|8|0x5ea82872
02:12:02.0 (33337361)|STATEMENT_EXECUTE|[99]
02:12:02.0 (33425875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-27T00:00:00.000Z","gender":true,"namef":"hai","namel":"van1241255y757568696 (1 more) ...","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L03"}|0x2594e38b
02:12:02.0 (33505542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-04-27T00:00:00.000Z","gender":true,"namef":"hai","namel":"van1241255y757568696 (1 more) ...","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L03"}|0x2594e38b
02:12:02.0 (33527549)|HEAP_ALLOCATE|[99]|Bytes:24
02:12:02.0 (33709032)|VARIABLE_ASSIGNMENT|[99]|this.Name|"haivan1241255y757568 (4 more) ..."|0x5ea82872
02:12:02.0 (33720761)|STATEMENT_EXECUTE|[100]
02:12:02.0 (33868716)|VARIABLE_ASSIGNMENT|[100]|this.Class__c|"a0H0o00000fIXg0EAG"|0x5ea82872
02:12:02.0 (33880064)|STATEMENT_EXECUTE|[101]
02:12:02.0 (33911613)|HEAP_ALLOCATE|[101]|Bytes:8
02:12:02.0 (33923304)|DML_BEGIN|[101]|Op:Insert|Type:Student__c|Rows:1
02:12:02.0 (33967244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:12:02.0 (86447334)|DML_END|[101]
02:12:02.0 (86483293)|STATEMENT_EXECUTE|[102]
02:12:02.0 (86507834)|HEAP_ALLOCATE|[102]|Bytes:19
02:12:02.0 (87807515)|VARIABLE_ASSIGNMENT|[102]|ref|"/apex/AddNewStudent"|0x22e482db
02:12:02.0 (87819833)|STATEMENT_EXECUTE|[103]
02:12:02.0 (87902588)|STATEMENT_EXECUTE|[109]
02:12:02.0 (87910420)|SYSTEM_MODE_EXIT|false
02:12:02.97 (97656850)|CUMULATIVE_LIMIT_USAGE
02:12:02.97 (97656850)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:12:02.97 (97656850)|CUMULATIVE_LIMIT_USAGE_END

02:12:02.0 (97712997)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:12:02.0 (99043935)|EXECUTION_FINISHED
