36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:20.0 (38993880)|HEAP_ALLOCATE|[71]|Bytes:7
01:52:20.0 (39017935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:20.0 (39038040)|HEAP_ALLOCATE|[70]|Bytes:5
01:52:20.0 (39054141)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:52:20.0 (39062353)|STATEMENT_EXECUTE|[74]
01:52:20.0 (39069162)|SYSTEM_MODE_EXIT|false
01:52:20.0 (40671706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:20.0 (40691833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:52:20.0 (40727687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x7f48502b
01:52:20.0 (40797786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:20.0 (40805615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:52:20.0 (40817587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x7f48502b
01:52:20.41 (41444279)|SYSTEM_MODE_ENTER|true
01:52:20.41 (41538992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:20.41 (41554110)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:20.41 (41601647)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2571d8bc
01:52:20.41 (41612542)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:20.41 (41624547)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:20.0 (41951199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:52:20.0 (41966786)|VARIABLE_SCOPE_BEGIN|[173]|this|Controller|true|false
01:52:20.0 (42017520)|VARIABLE_ASSIGNMENT|[173]|this|{"objKeySearch":"0x7f48502b","student":"0x40be1950"}|0x3d040f42
01:52:20.0 (42036548)|SYSTEM_MODE_ENTER|false
01:52:20.0 (42048029)|HEAP_ALLOCATE|[174]|Bytes:5
01:52:20.0 (42055830)|STATEMENT_EXECUTE|[173]
01:52:20.0 (42058672)|STATEMENT_EXECUTE|[174]
01:52:20.0 (42060782)|STATEMENT_EXECUTE|[174]
01:52:20.0 (42132004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f48502b","student":"0x40be1950"}|0x3d040f42
01:52:20.0 (42201812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xb1a6e03","objStudentTo":"0x4876167b","studentName":"0x34a20db3"}|0x7f48502b
01:52:20.0 (42310914)|STATEMENT_EXECUTE|[175]
01:52:20.0 (42314838)|STATEMENT_EXECUTE|[179]
01:52:20.0 (42347743)|METHOD_ENTRY|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:52:20.0 (42378894)|VARIABLE_SCOPE_BEGIN|[77]|this|Controller|true|false
01:52:20.0 (42420017)|VARIABLE_ASSIGNMENT|[77]|this|{"objKeySearch":"0x7f48502b","student":"0x40be1950"}|0x3d040f42
01:52:20.0 (42438322)|HEAP_ALLOCATE|[78]|Bytes:5
01:52:20.0 (42445386)|STATEMENT_EXECUTE|[77]
01:52:20.0 (42447804)|STATEMENT_EXECUTE|[78]
01:52:20.0 (42452259)|HEAP_ALLOCATE|[78]|Bytes:274
01:52:20.0 (42471825)|HEAP_ALLOCATE|[78]|Bytes:4
01:52:20.0 (42483108)|HEAP_ALLOCATE|[78]|Bytes:7
01:52:20.0 (42534415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f48502b","student":"0x40be1950"}|0x3d040f42
01:52:20.0 (42580885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xb1a6e03","objStudentTo":"0x4876167b","studentName":"0x34a20db3"}|0x7f48502b
01:52:20.0 (42612215)|HEAP_ALLOCATE|[78]|Bytes:7
01:52:20.0 (42681415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f48502b","student":"0x40be1950"}|0x3d040f42
01:52:20.0 (42731520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xb1a6e03","objStudentTo":"0x4876167b","studentName":"0x34a20db3"}|0x7f48502b
01:52:20.0 (42756416)|HEAP_ALLOCATE|[78]|Bytes:7
01:52:20.0 (42800596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f48502b","student":"0x40be1950"}|0x3d040f42
01:52:20.0 (42846718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xb1a6e03","objStudentTo":"0x4876167b","studentName":"0x34a20db3"}|0x7f48502b
01:52:20.0 (42867165)|HEAP_ALLOCATE|[78]|Bytes:7
01:52:20.0 (42908947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f48502b","student":"0x40be1950"}|0x3d040f42
01:52:20.0 (42953994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xb1a6e03","objStudentTo":"0x4876167b","studentName":"0x34a20db3"}|0x7f48502b
01:52:20.0 (44258189)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:52:20.0 (53639078)|SOQL_EXECUTE_END|[78]|Rows:3
01:52:20.0 (53674592)|HEAP_ALLOCATE|[78]|Bytes:16
01:52:20.0 (53713297)|HEAP_ALLOCATE|[78]|Bytes:1108
01:52:20.0 (53768288)|HEAP_ALLOCATE|[78]|Bytes:16
01:52:20.0 (53792514)|VARIABLE_SCOPE_BEGIN|[78]|studentGetList|List<Student__c>|true|false
01:52:20.0 (53905084)|VARIABLE_ASSIGNMENT|[78]|studentGetList|[{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"},{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x295dca0f
01:52:20.0 (53929953)|STATEMENT_EXECUTE|[93]
01:52:20.0 (53946262)|HEAP_ALLOCATE|[93]|Bytes:4
01:52:20.0 (54018379)|VARIABLE_SCOPE_BEGIN|[93]|result|List<Controller.Output>|true|false
01:52:20.0 (54046111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:20.0 (54057792)|VARIABLE_ASSIGNMENT|[93]|result|[]|0xe41bcb
01:52:20.0 (54261862)|HEAP_ALLOCATE|[94]|Bytes:5
01:52:20.0 (54283644)|HEAP_ALLOCATE|[94]|Bytes:52
01:52:20.0 (54295815)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:52:20.0 (54360114)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x742f19dc
01:52:20.0 (54373559)|STATEMENT_EXECUTE|[94]
01:52:20.0 (54376092)|STATEMENT_EXECUTE|[95]
01:52:20.0 (54454490)|HEAP_ALLOCATE|[95]|Bytes:120
01:52:20.0 (54465532)|HEAP_ALLOCATE|[95]|Bytes:11
01:52:20.0 (54485455)|HEAP_ALLOCATE|[95]|Bytes:12
01:52:20.0 (54559654)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:52:20.0 (54598059)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:52:20.0 (54643906)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x6bf5edd0
01:52:20.0 (54655228)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:52:20.0 (54696542)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x742f19dc
01:52:20.0 (54710518)|STATEMENT_EXECUTE|[33]
01:52:20.0 (54713063)|STATEMENT_EXECUTE|[34]
01:52:20.0 (54715015)|STATEMENT_EXECUTE|[35]
01:52:20.0 (54725388)|HEAP_ALLOCATE|[37]|Bytes:6
01:52:20.0 (54770956)|STATEMENT_EXECUTE|[36]
01:52:20.0 (54773584)|STATEMENT_EXECUTE|[37]
01:52:20.0 (54857838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6bf5edd0
01:52:20.0 (54904463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x742f19dc
01:52:20.0 (54956442)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x6bf5edd0
01:52:20.0 (54975123)|STATEMENT_EXECUTE|[38]
01:52:20.0 (55031843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x742f19dc"}|0x6bf5edd0
01:52:20.0 (55052981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:52:20.0 (55063383)|HEAP_ALLOCATE|[35]|Bytes:5
01:52:20.0 (55074923)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x6bf5edd0
01:52:20.0 (55094318)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:52:20.0 (55118569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:20.0 (55139232)|HEAP_ALLOCATE|[94]|Bytes:5
01:52:20.0 (55165714)|HEAP_ALLOCATE|[94]|Bytes:52
01:52:20.0 (55176609)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:52:20.0 (55218132)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x45e66b2c
01:52:20.0 (55231569)|STATEMENT_EXECUTE|[94]
01:52:20.0 (55233971)|STATEMENT_EXECUTE|[95]
01:52:20.0 (55239948)|HEAP_ALLOCATE|[95]|Bytes:12
01:52:20.0 (55253479)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:52:20.0 (55264445)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:52:20.0 (55286575)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x26bd784c
01:52:20.0 (55295371)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:52:20.0 (55331315)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x45e66b2c
01:52:20.0 (55345734)|STATEMENT_EXECUTE|[33]
01:52:20.0 (55348167)|STATEMENT_EXECUTE|[34]
01:52:20.0 (55350194)|STATEMENT_EXECUTE|[35]
01:52:20.0 (55367279)|STATEMENT_EXECUTE|[36]
01:52:20.0 (55369900)|STATEMENT_EXECUTE|[37]
01:52:20.0 (55389778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x26bd784c
01:52:20.0 (55425570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x45e66b2c
01:52:20.0 (55465706)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x26bd784c
01:52:20.0 (55483861)|STATEMENT_EXECUTE|[38]
01:52:20.0 (55504364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x45e66b2c"}|0x26bd784c
01:52:20.0 (55515101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:52:20.0 (55521377)|HEAP_ALLOCATE|[35]|Bytes:5
01:52:20.0 (55531218)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x26bd784c
01:52:20.0 (55543673)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:52:20.0 (55557705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:20.0 (55571898)|HEAP_ALLOCATE|[94]|Bytes:5
01:52:20.0 (55584242)|HEAP_ALLOCATE|[94]|Bytes:52
01:52:20.0 (55591663)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:52:20.0 (55627167)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x5b94e93e
01:52:20.0 (55638919)|STATEMENT_EXECUTE|[94]
01:52:20.0 (55641574)|STATEMENT_EXECUTE|[95]
01:52:20.0 (55647162)|HEAP_ALLOCATE|[95]|Bytes:12
01:52:20.0 (55658887)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:52:20.0 (55668976)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:52:20.0 (55690480)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x1deacd59
01:52:20.0 (55698982)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:52:20.0 (55735464)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x5b94e93e
01:52:20.0 (55747845)|STATEMENT_EXECUTE|[33]
01:52:20.0 (55750154)|STATEMENT_EXECUTE|[34]
01:52:20.0 (55751978)|STATEMENT_EXECUTE|[35]
01:52:20.0 (55765769)|STATEMENT_EXECUTE|[36]
01:52:20.0 (55769562)|STATEMENT_EXECUTE|[37]
01:52:20.0 (55789513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1deacd59
01:52:20.0 (55848847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x5b94e93e
01:52:20.0 (55895889)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1deacd59
01:52:20.0 (55914896)|STATEMENT_EXECUTE|[38]
01:52:20.0 (55941773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5b94e93e"}|0x1deacd59
01:52:20.0 (55957335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:52:20.0 (55967110)|HEAP_ALLOCATE|[35]|Bytes:5
01:52:20.0 (55978371)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x1deacd59
01:52:20.0 (55998265)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:52:20.0 (56015651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:20.0 (56036115)|HEAP_ALLOCATE|[94]|Bytes:5
01:52:20.0 (56053944)|VARIABLE_ASSIGNMENT|[94]|s|null|
01:52:20.0 (56062429)|STATEMENT_EXECUTE|[97]
01:52:20.0 (56121719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7f48502b","student":"0x40be1950"}|0x3d040f42
01:52:20.0 (56186151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0xb1a6e03","objStudentTo":"0x4876167b","studentName":"0x34a20db3"}|0x7f48502b
01:52:20.0 (56222609)|METHOD_ENTRY|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:52:20.0 (56233006)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:52:20.0 (56266697)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x7f48502b","student":"0x40be1950"}|0x3d040f42
01:52:20.0 (56276808)|VARIABLE_SCOPE_BEGIN|[100]|l|List<Controller.Output>|true|false
01:52:20.0 (56315246)|VARIABLE_ASSIGNMENT|[100]|l|[{"isSelected":false,"student":"0x742f19dc"},{"isSelected":false,"student":"0x45e66b2c"},{"isSelected":false,"student":"0x5b94e93e"}]|0xe41bcb
01:52:20.0 (56326240)|VARIABLE_SCOPE_BEGIN|[100]|increasing|Boolean|false|false
01:52:20.0 (56345069)|VARIABLE_ASSIGNMENT|[100]|increasing|false
01:52:20.0 (56359950)|HEAP_ALLOCATE|[101]|Bytes:5
01:52:20.0 (56366879)|STATEMENT_EXECUTE|[100]
01:52:20.0 (56369303)|STATEMENT_EXECUTE|[101]
