36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:16:46.0 (10568639)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
01:16:46.0 (10592890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:46.0 (10604819)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x331c8d54
01:16:46.0 (10610694)|STATEMENT_EXECUTE|[69]
01:16:46.0 (10614063)|HEAP_ALLOCATE|[69]|Bytes:33
01:16:46.0 (10629371)|HEAP_ALLOCATE|[69]|Bytes:4
01:16:46.0 (11595604)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
01:16:46.0 (14164290)|SOQL_EXECUTE_END|[69]|Rows:2
01:16:46.0 (14193175)|HEAP_ALLOCATE|[69]|Bytes:12
01:16:46.0 (14213040)|HEAP_ALLOCATE|[69]|Bytes:101
01:16:46.0 (14290020)|HEAP_ALLOCATE|[69]|Bytes:12
01:16:46.0 (14309817)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
01:16:46.0 (14348995)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x588a01aa
01:16:46.0 (14534806)|HEAP_ALLOCATE|[70]|Bytes:5
01:16:46.0 (14558895)|HEAP_ALLOCATE|[70]|Bytes:12
01:16:46.0 (14567543)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:16:46.0 (14587424)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x58055843
01:16:46.0 (14594710)|STATEMENT_EXECUTE|[70]
01:16:46.0 (14596932)|STATEMENT_EXECUTE|[71]
01:16:46.0 (14605650)|HEAP_ALLOCATE|[71]|Bytes:12
01:16:46.0 (14698355)|HEAP_ALLOCATE|[71]|Bytes:4
01:16:46.0 (14737540)|HEAP_ALLOCATE|[71]|Bytes:4
01:16:46.0 (14789012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:46.0 (14807288)|HEAP_ALLOCATE|[70]|Bytes:5
01:16:46.0 (14819248)|HEAP_ALLOCATE|[70]|Bytes:12
01:16:46.0 (14825647)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:16:46.0 (14843030)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x78e981a8
01:16:46.0 (14855814)|STATEMENT_EXECUTE|[70]
01:16:46.0 (14858338)|STATEMENT_EXECUTE|[71]
01:16:46.0 (14894898)|HEAP_ALLOCATE|[71]|Bytes:7
01:16:46.0 (14939090)|HEAP_ALLOCATE|[71]|Bytes:7
01:16:46.0 (14963620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:16:46.0 (14980408)|HEAP_ALLOCATE|[70]|Bytes:5
01:16:46.0 (14993918)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:16:46.0 (14999183)|STATEMENT_EXECUTE|[74]
01:16:46.0 (15003347)|SYSTEM_MODE_EXIT|false
01:16:46.16 (16297056)|SYSTEM_MODE_ENTER|true
01:16:46.16 (16370513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:46.16 (16381944)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:16:46.16 (16417157)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6d123437
01:16:46.16 (16425740)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:16:46.16 (16434068)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:16:46.16 (16576565)|SYSTEM_MODE_ENTER|true
01:16:46.16 (16618633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:16:46.16 (16626526)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:16:46.16 (16646703)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6d123437
01:16:46.0 (17917976)|SYSTEM_MODE_ENTER|true
01:16:46.0 (20338087)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:16:46.0 (32985775)|VF_SERIALIZE_VIEWSTATE_END
01:16:46.0 (46450407)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:16:46.0 (47717907)|CODE_UNIT_FINISHED|Generate Metadata
01:16:46.50 (50304814)|CUMULATIVE_LIMIT_USAGE
01:16:46.50 (50304814)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:16:46.50 (50304814)|CUMULATIVE_LIMIT_USAGE_END

01:16:46.0 (50361811)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:16:46.0 (51237451)|EXECUTION_FINISHED
