36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:43:39.0 (13128419)|STATEMENT_EXECUTE|[32]
03:43:39.0 (13132911)|SYSTEM_MODE_EXIT|false
03:43:39.0 (13140968)|METHOD_EXIT|[1]|Controller
03:43:39.13 (13798249)|SYSTEM_MODE_ENTER|true
03:43:39.13 (13868681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:43:39.13 (13878067)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:43:39.13 (13904873)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x63b22bc9
03:43:39.13 (13914165)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:43:39.13 (13925991)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:43:39.0 (14429516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:43:39.0 (14442346)|VARIABLE_SCOPE_BEGIN|[131]|this|Controller|true|false
03:43:39.0 (14525235)|VARIABLE_ASSIGNMENT|[131]|this|{"objKeySearch":"0x59a84b9c","student":"0x73b322de"}|0x4d2cf3a4
03:43:39.0 (14547973)|SYSTEM_MODE_ENTER|false
03:43:39.0 (14560304)|HEAP_ALLOCATE|[132]|Bytes:5
03:43:39.0 (14569450)|STATEMENT_EXECUTE|[131]
03:43:39.0 (14572092)|STATEMENT_EXECUTE|[132]
03:43:39.0 (14573896)|STATEMENT_EXECUTE|[132]
03:43:39.0 (14637796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x59a84b9c","student":"0x73b322de"}|0x4d2cf3a4
03:43:39.0 (14670872)|HEAP_ALLOCATE|[133]|Bytes:184
03:43:39.0 (14683175)|HEAP_ALLOCATE|[133]|Bytes:17
03:43:39.0 (14759687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"","increasing":false,"objStudentFrom":"0x6c3d204c","objStudentTo":"0x4766fac4","studentName":"0x32d6ec79"}|0x59a84b9c
03:43:39.0 (14827659)|STATEMENT_EXECUTE|[133]
03:43:39.0 (14832813)|STATEMENT_EXECUTE|[134]
03:43:39.0 (14846333)|HEAP_ALLOCATE|[134]|Bytes:21
03:43:39.0 (15142904)|VF_PAGE_MESSAGE|name can not be empty
03:43:39.0 (15156361)|STATEMENT_EXECUTE|[135]
03:43:39.0 (15161980)|SYSTEM_MODE_EXIT|false
03:43:39.0 (19355896)|SYSTEM_MODE_ENTER|true
03:43:39.0 (22045492)|SYSTEM_MODE_ENTER|true
03:43:39.23 (23434576)|SYSTEM_MODE_ENTER|true
03:43:39.23 (23513708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:43:39.23 (23530185)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:43:39.23 (23575131)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x63b22bc9
03:43:39.23 (23583592)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:43:39.23 (23595731)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:43:39.23 (23689080)|SYSTEM_MODE_ENTER|true
03:43:39.23 (23776771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:43:39.23 (23818613)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:43:39.23 (23844726)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x63b22bc9
03:43:39.25 (25173055)|SYSTEM_MODE_ENTER|true
03:43:39.25 (25211686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:43:39.25 (25219547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
03:43:39.25 (25360968)|SYSTEM_MODE_ENTER|true
03:43:39.25 (25406701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:43:39.25 (25421232)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
03:43:39.25 (25452057)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x63b22bc9
03:43:39.25 (25530638)|SYSTEM_MODE_ENTER|true
03:43:39.25 (25578105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:43:39.25 (25586536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:43:39.25 (25592646)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:43:39.25 (25619719)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x19a9a9a
03:43:39.25 (25627642)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
03:43:39.25 (25640364)|VARIABLE_ASSIGNMENT|[9]|escape|true
03:43:39.25 (25775277)|SYSTEM_MODE_ENTER|true
03:43:39.25 (25803168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:43:39.25 (25809443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:43:39.25 (25824945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x19a9a9a
03:43:39.25 (25889564)|SYSTEM_MODE_ENTER|true
03:43:39.25 (25910610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:43:39.25 (25916128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:43:39.25 (25927285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x19a9a9a
03:43:39.26 (26101829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:43:39.26 (26141367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x7f3c5221","severity":"ERROR"}|0x53079486
03:43:39.0 (26304573)|SYSTEM_MODE_ENTER|true
03:43:39.0 (28130145)|SYSTEM_MODE_ENTER|true
03:43:39.0 (28177251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:43:39.0 (28187677)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:43:39.0 (28224703)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x59a84b9c","student":"0x73b322de"}|0x4d2cf3a4
03:43:39.0 (28238703)|SYSTEM_MODE_ENTER|false
03:43:39.0 (28245374)|HEAP_ALLOCATE|[54]|Bytes:5
03:43:39.0 (28251232)|STATEMENT_EXECUTE|[53]
03:43:39.0 (28253263)|STATEMENT_EXECUTE|[54]
03:43:39.0 (28264454)|HEAP_ALLOCATE|[54]|Bytes:4
03:43:39.0 (28318158)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:43:39.0 (28343601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:43:39.0 (28354962)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x480c6ed8
03:43:39.0 (28360925)|STATEMENT_EXECUTE|[55]
03:43:39.0 (28364474)|HEAP_ALLOCATE|[55]|Bytes:33
03:43:39.0 (28382681)|HEAP_ALLOCATE|[55]|Bytes:4
03:43:39.0 (29512982)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:43:39.0 (32184641)|SOQL_EXECUTE_END|[55]|Rows:2
03:43:39.0 (32217287)|HEAP_ALLOCATE|[55]|Bytes:12
03:43:39.0 (32238258)|HEAP_ALLOCATE|[55]|Bytes:101
03:43:39.0 (32345942)|HEAP_ALLOCATE|[55]|Bytes:12
03:43:39.0 (32370757)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:43:39.0 (32417057)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x33863053
03:43:39.0 (32619479)|HEAP_ALLOCATE|[56]|Bytes:5
03:43:39.0 (32652293)|HEAP_ALLOCATE|[56]|Bytes:12
03:43:39.0 (32667055)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:43:39.0 (32687673)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x53f2804c
03:43:39.0 (32698292)|STATEMENT_EXECUTE|[56]
03:43:39.0 (32701786)|STATEMENT_EXECUTE|[57]
03:43:39.0 (32711347)|HEAP_ALLOCATE|[57]|Bytes:12
03:43:39.0 (32808374)|HEAP_ALLOCATE|[57]|Bytes:4
03:43:39.0 (32852062)|HEAP_ALLOCATE|[57]|Bytes:4
03:43:39.0 (32901137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:43:39.0 (32918518)|HEAP_ALLOCATE|[56]|Bytes:5
03:43:39.0 (32931437)|HEAP_ALLOCATE|[56]|Bytes:12
03:43:39.0 (32939380)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:43:39.0 (32958482)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xac9658b
03:43:39.0 (32967608)|STATEMENT_EXECUTE|[56]
03:43:39.0 (32969325)|STATEMENT_EXECUTE|[57]
03:43:39.0 (33004891)|HEAP_ALLOCATE|[57]|Bytes:7
03:43:39.0 (33037340)|HEAP_ALLOCATE|[57]|Bytes:7
03:43:39.0 (33056203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:43:39.0 (33070519)|HEAP_ALLOCATE|[56]|Bytes:5
03:43:39.0 (33083292)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:43:39.0 (33090944)|STATEMENT_EXECUTE|[60]
03:43:39.0 (33098110)|SYSTEM_MODE_EXIT|false
03:43:39.34 (34708623)|SYSTEM_MODE_ENTER|true
03:43:39.34 (34781823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:43:39.34 (34793929)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:43:39.34 (34829955)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x63b22bc9
03:43:39.34 (34838279)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:43:39.34 (34850944)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:43:39.34 (34978581)|SYSTEM_MODE_ENTER|true
03:43:39.34 (35019446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:43:39.34 (35028374)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:43:39.34 (35051598)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x63b22bc9
03:43:39.35 (35851173)|SYSTEM_MODE_ENTER|true
03:43:39.35 (35907268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:43:39.35 (35918006)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
03:43:39.35 (35944922)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x63b22bc9
03:43:39.36 (36024819)|SYSTEM_MODE_ENTER|true
03:43:39.36 (36076317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:43:39.36 (36083282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:43:39.36 (36090619)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:43:39.36 (36125663)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x19a9a9a
03:43:39.36 (36135657)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
03:43:39.36 (36145457)|VARIABLE_ASSIGNMENT|[9]|escape|true
03:43:39.36 (36253826)|SYSTEM_MODE_ENTER|true
03:43:39.36 (36276493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:43:39.36 (36283301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:43:39.36 (36295970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x19a9a9a
03:43:39.36 (36342625)|SYSTEM_MODE_ENTER|true
03:43:39.36 (36360545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:43:39.36 (36365760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:43:39.36 (36376153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x19a9a9a
03:43:39.36 (36482449)|SYSTEM_MODE_ENTER|true
03:43:39.36 (36522423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:43:39.36 (36528904)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:43:39.36 (36560619)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x19a9a9a
03:43:39.37 (37056129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:43:39.37 (37068925)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
03:43:39.37 (37107155)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x213bd4f9","severity":"ERROR"}|0x10adaefe
03:43:39.37 (37338326)|SYSTEM_MODE_ENTER|true
03:43:39.37 (37378516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:43:39.37 (37387438)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
03:43:39.37 (37419949)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x19a9a9a
03:43:39.37 (37552649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:43:39.37 (37586423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x213bd4f9","severity":"ERROR"}|0x10adaefe
03:43:39.37 (37694986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
03:43:39.37 (37726661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x213bd4f9","severity":"ERROR"}|0x10adaefe
03:43:39.0 (39022029)|SYSTEM_MODE_ENTER|true
03:43:39.0 (41001922)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:43:39.0 (59359530)|VF_SERIALIZE_VIEWSTATE_END
03:43:39.0 (63023043)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:43:39.0 (64041374)|CODE_UNIT_FINISHED|Generate Metadata
03:43:39.66 (66987354)|CUMULATIVE_LIMIT_USAGE
03:43:39.66 (66987354)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:43:39.66 (66987354)|CUMULATIVE_LIMIT_USAGE_END

03:43:39.0 (67054471)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:43:39.0 (67842951)|EXECUTION_FINISHED
