36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:40:29.0 (26522378)|HEAP_ALLOCATE|[55]|Bytes:12
03:40:29.0 (26537923)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:40:29.0 (26566605)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1984e510
03:40:29.0 (26740288)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:29.0 (26769309)|HEAP_ALLOCATE|[56]|Bytes:12
03:40:29.0 (26780119)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:40:29.0 (26797653)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7bfd69d8
03:40:29.0 (26804717)|STATEMENT_EXECUTE|[56]
03:40:29.0 (26806687)|STATEMENT_EXECUTE|[57]
03:40:29.0 (26818639)|HEAP_ALLOCATE|[57]|Bytes:12
03:40:29.0 (26916097)|HEAP_ALLOCATE|[57]|Bytes:4
03:40:29.0 (26955964)|HEAP_ALLOCATE|[57]|Bytes:4
03:40:29.0 (27000183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:29.0 (27017446)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:29.0 (27029080)|HEAP_ALLOCATE|[56]|Bytes:12
03:40:29.0 (27035792)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:40:29.0 (27053027)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x1a663546
03:40:29.0 (27059020)|STATEMENT_EXECUTE|[56]
03:40:29.0 (27060796)|STATEMENT_EXECUTE|[57]
03:40:29.0 (27094680)|HEAP_ALLOCATE|[57]|Bytes:7
03:40:29.0 (27124290)|HEAP_ALLOCATE|[57]|Bytes:7
03:40:29.0 (27141111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:29.0 (27154445)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:29.0 (27166872)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:40:29.0 (27172489)|STATEMENT_EXECUTE|[60]
03:40:29.0 (27176730)|SYSTEM_MODE_EXIT|false
03:40:29.0 (27287400)|SYSTEM_MODE_ENTER|true
03:40:29.27 (27593844)|SYSTEM_MODE_ENTER|true
03:40:29.27 (27657829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:29.27 (27667047)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:40:29.27 (27695542)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x24ef08d
03:40:29.27 (27702296)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:40:29.27 (27709856)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:40:29.0 (28548124)|SYSTEM_MODE_ENTER|true
03:40:29.0 (28575488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:29.0 (28581441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:40:29.0 (28594787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x75031d05
03:40:29.0 (28744459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:40:29.0 (28754337)|VARIABLE_SCOPE_BEGIN|[89]|this|Controller|true|false
03:40:29.0 (28792314)|VARIABLE_ASSIGNMENT|[89]|this|{"objKeySearch":"0x390c4345","student":"0x519259f3","userselectSecondpage":"Math"}|0x75031d05
03:40:29.0 (28806411)|SYSTEM_MODE_ENTER|false
03:40:29.0 (28813766)|HEAP_ALLOCATE|[90]|Bytes:5
03:40:29.0 (28819128)|STATEMENT_EXECUTE|[89]
03:40:29.0 (28820941)|STATEMENT_EXECUTE|[90]
03:40:29.0 (28824973)|VARIABLE_SCOPE_BEGIN|[90]|ref|System.PageReference|true|false
03:40:29.0 (28834110)|VARIABLE_ASSIGNMENT|[90]|ref|null|
03:40:29.0 (28838236)|STATEMENT_EXECUTE|[91]
03:40:29.0 (28839676)|STATEMENT_EXECUTE|[91]
03:40:29.0 (28841120)|STATEMENT_EXECUTE|[93]
03:40:29.0 (28844817)|HEAP_ALLOCATE|[93]|Bytes:53
03:40:29.0 (28860172)|HEAP_ALLOCATE|[93]|Bytes:4
03:40:29.0 (28869520)|HEAP_ALLOCATE|[93]|Bytes:7
03:40:29.0 (28949141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x390c4345","student":"0x519259f3","userselectSecondpage":"Math"}|0x75031d05
03:40:29.0 (29186175)|SOQL_EXECUTE_BEGIN|[93]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
03:40:29.0 (31524671)|SOQL_EXECUTE_END|[93]|Rows:1
03:40:29.0 (31547458)|HEAP_ALLOCATE|[93]|Bytes:8
03:40:29.0 (31563129)|HEAP_ALLOCATE|[93]|Bytes:29
03:40:29.0 (31590280)|HEAP_ALLOCATE|[93]|Bytes:8
03:40:29.0 (31601747)|HEAP_ALLOCATE|[93]|Bytes:34
03:40:29.0 (31617863)|HEAP_ALLOCATE|[93]|Bytes:8
03:40:29.0 (31624987)|VARIABLE_SCOPE_BEGIN|[93]|c|Class__c|true|false
03:40:29.0 (31642647)|VARIABLE_ASSIGNMENT|[93]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x142c8516
03:40:29.0 (31649397)|STATEMENT_EXECUTE|[96]
03:40:29.0 (31770681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x390c4345","student":"0x519259f3","userselectSecondpage":"Math"}|0x75031d05
03:40:29.0 (31902426)|VARIABLE_ASSIGNMENT|[96]|this.Class__c|"a0H0o00000fJQOvEAO"|0x519259f3
03:40:29.0 (31910629)|STATEMENT_EXECUTE|[97]
03:40:29.0 (31953015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x390c4345","student":"0x519259f3","userselectSecondpage":"Math"}|0x75031d05
03:40:29.0 (31982890)|HEAP_ALLOCATE|[97]|Bytes:8
03:40:29.0 (31999559)|DML_BEGIN|[97]|Op:Insert|Type:Student__c|Rows:1
03:40:29.0 (32025893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:29.0 (40634113)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
03:40:29.0 (40702380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:29.0 (43157676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:29.0 (43174937)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:40:29.0 (43224662)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x43eebf0e
03:40:29.0 (43301026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:29.0 (43309613)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:40:29.0 (43332160)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x43eebf0e
03:40:29.0 (43341511)|STATEMENT_EXECUTE|[1]
03:40:29.0 (43343572)|STATEMENT_EXECUTE|[3]
03:40:29.0 (43350117)|HEAP_ALLOCATE|[3]|Bytes:15
03:40:29.0 (43356892)|HEAP_ALLOCATE|[3]|Bytes:20
03:40:29.0 (43386258)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
03:40:29.0 (43392272)|STATEMENT_EXECUTE|[1]
03:40:29.0 (43395600)|STATEMENT_EXECUTE|[1]
03:40:29.0 (43795446)|SYSTEM_MODE_ENTER|false
03:40:29.0 (43807168)|HEAP_ALLOCATE|[3]|Bytes:5
03:40:29.0 (43813147)|STATEMENT_EXECUTE|[226]
03:40:29.0 (43816951)|SYSTEM_MODE_EXIT|false
03:40:29.0 (43827582)|METHOD_EXIT|[1]|TriggerHandle
03:40:29.0 (43841101)|HEAP_ALLOCATE|[3]|Bytes:4
03:40:29.0 (43854893)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:40:29.0 (43879385)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:40:29.0 (43897828)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x41537757
03:40:29.0 (43907005)|SYSTEM_MODE_ENTER|false
03:40:29.0 (43913103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:40:29.0 (43918215)|STATEMENT_EXECUTE|[1]
03:40:29.0 (43921198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:40:29.0 (43930582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:40:29.0 (43958454)|STATEMENT_EXECUTE|[4]
03:40:29.0 (43961343)|SYSTEM_MODE_EXIT|false
03:40:29.0 (43968530)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:40:29.0 (43994956)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x41537757|0x43eebf0e
03:40:29.0 (44011475)|STATEMENT_EXECUTE|[5]
03:40:29.0 (44019709)|STATEMENT_EXECUTE|[10]
03:40:29.0 (44022050)|STATEMENT_EXECUTE|[11]
03:40:29.0 (44109828)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
03:40:29.0 (44137882)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
03:40:29.0 (44157534)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x41537757
03:40:29.0 (44164249)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
03:40:29.0 (45207799)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":1.67,"IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Birthday__c":"2002-05-15T00:00:00.000Z","Namel__c":"bbb","Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}]|0x5a310f8e
03:40:29.0 (45227153)|SYSTEM_MODE_ENTER|false
03:40:29.0 (45235697)|HEAP_ALLOCATE|[9]|Bytes:5
03:40:29.0 (45242398)|STATEMENT_EXECUTE|[8]
03:40:29.0 (45244190)|STATEMENT_EXECUTE|[9]
03:40:29.0 (45245553)|STATEMENT_EXECUTE|[10]
03:40:29.0 (45427361)|HEAP_ALLOCATE|[11]|Bytes:5
03:40:29.0 (45447739)|HEAP_ALLOCATE|[11]|Bytes:4
03:40:29.0 (45456887)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
03:40:29.0 (45741222)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":1.67,"IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Birthday__c":"2002-05-15T00:00:00.000Z","Namel__c":"bbb","Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}|0x14b74ebe
03:40:29.0 (45752334)|STATEMENT_EXECUTE|[12]
03:40:29.0 (45805762)|HEAP_ALLOCATE|[13]|Bytes:28
03:40:29.0 (45895295)|HEAP_ALLOCATE|[17]|Bytes:28
03:40:29.0 (45957618)|HEAP_ALLOCATE|[21]|Bytes:28
03:40:29.0 (46003641)|STATEMENT_EXECUTE|[30]
03:40:29.0 (46006768)|STATEMENT_EXECUTE|[32]
03:40:29.0 (46044707)|HEAP_ALLOCATE|[32]|Bytes:4
03:40:29.0 (46072179)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
03:40:29.0 (46081036)|HEAP_ALLOCATE|[32]|Bytes:4
03:40:29.0 (46089957)|VARIABLE_ASSIGNMENT|[32]|age|-16
03:40:29.0 (46098834)|STATEMENT_EXECUTE|[33]
03:40:29.0 (46109478)|HEAP_ALLOCATE|[11]|Bytes:5
03:40:29.0 (46122721)|VARIABLE_ASSIGNMENT|[11]|s|null|
03:40:29.0 (46130039)|SYSTEM_MODE_EXIT|false
03:40:29.0 (46139108)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
03:40:29.46 (46148995)|CUMULATIVE_LIMIT_USAGE
03:40:29.46 (46148995)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:40:29.46 (46148995)|CUMULATIVE_LIMIT_USAGE_END

03:40:29.0 (47334613)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
03:40:29.0 (76261681)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
03:40:29.0 (76304444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:29.0 (76394462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:29.0 (76406788)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:40:29.0 (76441626)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2b6f1e26
03:40:29.0 (76477822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:29.0 (76484424)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:40:29.0 (76498067)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2b6f1e26
03:40:29.0 (76505817)|STATEMENT_EXECUTE|[1]
03:40:29.0 (76507939)|STATEMENT_EXECUTE|[3]
03:40:29.0 (76512197)|HEAP_ALLOCATE|[3]|Bytes:4
03:40:29.0 (76524429)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:40:29.0 (76532686)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:40:29.0 (76545845)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x2a39fcaf
03:40:29.0 (76877445)|SYSTEM_MODE_ENTER|false
03:40:29.0 (76889253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:40:29.0 (76894922)|STATEMENT_EXECUTE|[1]
03:40:29.0 (76899367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:40:29.0 (76924694)|STATEMENT_EXECUTE|[4]
03:40:29.0 (76927898)|SYSTEM_MODE_EXIT|false
03:40:29.0 (76937399)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:40:29.0 (76954695)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x2a39fcaf|0x2b6f1e26
03:40:29.0 (76964186)|STATEMENT_EXECUTE|[15]
03:40:29.0 (76969696)|STATEMENT_EXECUTE|[17]
03:40:29.0 (76971233)|STATEMENT_EXECUTE|[18]
03:40:29.0 (77011664)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
03:40:29.0 (77047151)|VARIABLE_SCOPE_BEGIN|[46]|this|TriggerHandle|true|false
03:40:29.0 (77062312)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x2a39fcaf
03:40:29.0 (77069176)|VARIABLE_SCOPE_BEGIN|[46]|newStudentList|List<Student__c>|true|false
03:40:29.0 (80557905)|VARIABLE_ASSIGNMENT|[46]|newStudentList|[{"LastModifiedDate":"2019-05-10T10:40:29.000Z","StudentId__c":"HS0073","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e102","SystemModstamp":"2019-05-10T10:40:29.000Z","AverageScore__c":1.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2002-05-15T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:40:29.000Z","Id":"a0I0o000013e102EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0xf892c56
03:40:29.0 (80581682)|SYSTEM_MODE_ENTER|false
03:40:29.0 (80593578)|HEAP_ALLOCATE|[48]|Bytes:5
03:40:29.0 (80600691)|STATEMENT_EXECUTE|[47]
03:40:29.0 (80602538)|STATEMENT_EXECUTE|[48]
03:40:29.0 (80612328)|VARIABLE_SCOPE_BEGIN|[48]|sp|System.Savepoint|true|false
03:40:29.0 (80623088)|VARIABLE_ASSIGNMENT|[48]|sp|null|
03:40:29.0 (80627727)|STATEMENT_EXECUTE|[49]
03:40:29.0 (80629150)|STATEMENT_EXECUTE|[50]
03:40:29.0 (80630613)|STATEMENT_EXECUTE|[51]
03:40:29.0 (80634399)|HEAP_ALLOCATE|[51]|Bytes:6
03:40:29.0 (80656055)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:40:29.0 (80686980)|VARIABLE_SCOPE_BEGIN|[187]|this|TriggerHandle|true|false
03:40:29.0 (80704980)|VARIABLE_ASSIGNMENT|[187]|this|{}|0x2a39fcaf
03:40:29.0 (80712087)|VARIABLE_SCOPE_BEGIN|[187]|studentList|List<Student__c>|true|false
03:40:29.0 (80869148)|VARIABLE_ASSIGNMENT|[187]|studentList|[{"LastModifiedDate":"2019-05-10T10:40:29.000Z","StudentId__c":"HS0073","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e102","SystemModstamp":"2019-05-10T10:40:29.000Z","AverageScore__c":1.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2002-05-15T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:40:29.000Z","Id":"a0I0o000013e102EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0xf892c56
03:40:29.0 (80883538)|VARIABLE_SCOPE_BEGIN|[187]|action|String|false|false
03:40:29.0 (80911851)|VARIABLE_ASSIGNMENT|[187]|action|"insert"
03:40:29.0 (80923577)|HEAP_ALLOCATE|[189]|Bytes:5
03:40:29.0 (80928750)|STATEMENT_EXECUTE|[188]
03:40:29.0 (80930627)|STATEMENT_EXECUTE|[189]
03:40:29.0 (80947993)|HEAP_ALLOCATE|[189]|Bytes:4
03:40:29.0 (80966473)|VARIABLE_SCOPE_BEGIN|[189]|classIDMap|Map<Id,Integer>|true|false
03:40:29.0 (80983834)|VARIABLE_ASSIGNMENT|[189]|classIDMap|{}|0x39fdde1c
03:40:29.0 (81032765)|HEAP_ALLOCATE|[192]|Bytes:5
03:40:29.0 (81055122)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
03:40:29.0 (81205388)|VARIABLE_ASSIGNMENT|[192]|s|{"LastModifiedDate":"2019-05-10T10:40:29.000Z","StudentId__c":"HS0073","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e102","SystemModstamp":"2019-05-10T10:40:29.000Z","AverageScore__c":1.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2002-05-15T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:40:29.000Z","Id":"a0I0o000013e102EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x549f93ad
03:40:29.0 (81219275)|STATEMENT_EXECUTE|[193]
03:40:29.0 (81286752)|STATEMENT_EXECUTE|[199]
03:40:29.0 (81289270)|STATEMENT_EXECUTE|[200]
03:40:29.0 (81313211)|HEAP_ALLOCATE|[200]|Bytes:4
03:40:29.0 (81322376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:40:29.0 (81343777)|HEAP_ALLOCATE|[192]|Bytes:5
03:40:29.0 (81355713)|VARIABLE_ASSIGNMENT|[192]|s|null|
03:40:29.0 (81361698)|STATEMENT_EXECUTE|[204]
03:40:29.0 (81365220)|HEAP_ALLOCATE|[204]|Bytes:44
03:40:29.0 (81383193)|HEAP_ALLOCATE|[204]|Bytes:4
03:40:29.0 (81613150)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
03:40:29.0 (83961386)|SOQL_EXECUTE_END|[204]|Rows:2
03:40:29.0 (83985101)|HEAP_ALLOCATE|[204]|Bytes:12
03:40:29.0 (84005022)|HEAP_ALLOCATE|[204]|Bytes:176
03:40:29.0 (84033296)|HEAP_ALLOCATE|[204]|Bytes:12
03:40:29.0 (84045051)|VARIABLE_SCOPE_BEGIN|[204]|classList|List<Class__c>|true|false
03:40:29.0 (84072801)|VARIABLE_ASSIGNMENT|[204]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x22127f3e
03:40:29.0 (84120433)|HEAP_ALLOCATE|[206]|Bytes:5
03:40:29.0 (84135147)|HEAP_ALLOCATE|[206]|Bytes:12
03:40:29.0 (84143874)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:40:29.0 (84160199)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0}|0x4ce68838
03:40:29.0 (84167394)|STATEMENT_EXECUTE|[207]
03:40:29.0 (84209575)|STATEMENT_EXECUTE|[209]
03:40:29.0 (84255331)|STATEMENT_EXECUTE|[211]
03:40:29.0 (84257562)|STATEMENT_EXECUTE|[212]
03:40:29.0 (84303807)|HEAP_ALLOCATE|[212]|Bytes:28
03:40:29.0 (84309994)|HEAP_ALLOCATE|[212]|Bytes:28
03:40:29.0 (84352809)|HEAP_ALLOCATE|[212]|Bytes:28
03:40:29.0 (84391517)|HEAP_ALLOCATE|[212]|Bytes:28
03:40:29.0 (84395799)|HEAP_ALLOCATE|[212]|Bytes:28
03:40:29.0 (84471498)|VARIABLE_ASSIGNMENT|[212]|this.NumberOfStudents__c|1|0x4ce68838
03:40:29.0 (84479638)|STATEMENT_EXECUTE|[220]
03:40:29.0 (84517931)|HEAP_ALLOCATE|[220]|Bytes:8
