36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:56:28.0 (53611985)|HEAP_ALLOCATE|[55]|Bytes:28
15:56:28.0 (53638334)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x1f03fc3e
15:56:28.0 (53648861)|HEAP_ALLOCATE|[55]|Bytes:28
15:56:28.0 (53652817)|HEAP_ALLOCATE|[55]|Bytes:28
15:56:28.0 (53674343)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x1f03fc3e
15:56:28.0 (53684103)|HEAP_ALLOCATE|[55]|Bytes:28
15:56:28.0 (53687833)|HEAP_ALLOCATE|[55]|Bytes:28
15:56:28.0 (53716082)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x1f03fc3e
15:56:28.0 (53752826)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKk0jEAC"|0x1f03fc3e
15:56:28.0 (53788425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:28.0 (53796745)|STATEMENT_EXECUTE|[64]
15:56:28.0 (53832772)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
15:56:28.0 (53862043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:56:28.0 (59616628)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:56:28.0 (59690980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:56:28.0 (62932323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:56:28.0 (62956989)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:56:28.0 (63025001)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x470ad405
15:56:28.0 (63125638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:56:28.0 (63197256)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:56:28.0 (63222911)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x470ad405
15:56:28.0 (63236956)|STATEMENT_EXECUTE|[1]
15:56:28.0 (63239940)|STATEMENT_EXECUTE|[3]
15:56:28.0 (63250401)|HEAP_ALLOCATE|[3]|Bytes:15
15:56:28.0 (63260859)|HEAP_ALLOCATE|[3]|Bytes:20
15:56:28.0 (63267063)|HEAP_ALLOCATE|[3]|Bytes:6
15:56:28.0 (63306841)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:56:28.0 (63316567)|STATEMENT_EXECUTE|[1]
15:56:28.0 (63322109)|STATEMENT_EXECUTE|[1]
15:56:28.0 (63918517)|SYSTEM_MODE_ENTER|false
15:56:28.0 (63942245)|HEAP_ALLOCATE|[3]|Bytes:5
15:56:28.0 (63950319)|STATEMENT_EXECUTE|[230]
15:56:28.0 (63957382)|SYSTEM_MODE_EXIT|false
15:56:28.0 (63970856)|METHOD_EXIT|[1]|TriggerHandle
15:56:28.0 (63986726)|HEAP_ALLOCATE|[3]|Bytes:4
15:56:28.0 (64002474)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:56:28.0 (64050148)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:56:28.0 (64074229)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x50724c1d
15:56:28.0 (64088117)|SYSTEM_MODE_ENTER|false
15:56:28.0 (64094594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:56:28.0 (64099324)|STATEMENT_EXECUTE|[1]
15:56:28.0 (64102453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:56:28.0 (64112546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:56:28.0 (64156051)|STATEMENT_EXECUTE|[3]
15:56:28.0 (64159774)|SYSTEM_MODE_EXIT|false
15:56:28.0 (64167494)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:56:28.0 (64213734)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x50724c1d|0x470ad405
15:56:28.0 (64226965)|STATEMENT_EXECUTE|[5]
15:56:28.0 (64232100)|STATEMENT_EXECUTE|[10]
15:56:28.0 (64233748)|STATEMENT_EXECUTE|[11]
15:56:28.0 (64297991)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:56:28.0 (64323539)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:56:28.0 (64339359)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x50724c1d
15:56:28.0 (64346471)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:56:28.0 (66682721)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk0jEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x7d4ff31d
15:56:28.0 (66724396)|SYSTEM_MODE_ENTER|false
15:56:28.0 (66733587)|HEAP_ALLOCATE|[7]|Bytes:5
15:56:28.0 (66739121)|STATEMENT_EXECUTE|[6]
15:56:28.0 (66741089)|STATEMENT_EXECUTE|[7]
15:56:28.0 (66742793)|STATEMENT_EXECUTE|[8]
15:56:28.0 (66964111)|HEAP_ALLOCATE|[9]|Bytes:5
15:56:28.0 (67004651)|HEAP_ALLOCATE|[9]|Bytes:4
15:56:28.0 (67017020)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:56:28.0 (67273706)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x31b1d6f0
15:56:28.0 (67284984)|STATEMENT_EXECUTE|[10]
15:56:28.0 (67329394)|HEAP_ALLOCATE|[12]|Bytes:28
15:56:28.0 (67426163)|HEAP_ALLOCATE|[16]|Bytes:28
15:56:28.0 (67475806)|HEAP_ALLOCATE|[20]|Bytes:28
15:56:28.0 (67518308)|STATEMENT_EXECUTE|[29]
15:56:28.0 (67520604)|STATEMENT_EXECUTE|[31]
15:56:28.0 (67553204)|HEAP_ALLOCATE|[31]|Bytes:4
15:56:28.0 (67580581)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:56:28.0 (67589672)|HEAP_ALLOCATE|[31]|Bytes:4
15:56:28.0 (67598202)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:56:28.0 (67607567)|STATEMENT_EXECUTE|[32]
15:56:28.0 (67618325)|HEAP_ALLOCATE|[9]|Bytes:5
15:56:28.0 (67630990)|HEAP_ALLOCATE|[9]|Bytes:4
15:56:28.0 (67638303)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:56:28.0 (67822967)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x3f27432a
15:56:28.0 (67832945)|STATEMENT_EXECUTE|[10]
15:56:28.0 (67843965)|HEAP_ALLOCATE|[12]|Bytes:28
15:56:28.0 (67871858)|HEAP_ALLOCATE|[16]|Bytes:28
15:56:28.0 (67891201)|HEAP_ALLOCATE|[20]|Bytes:28
15:56:28.0 (67907749)|STATEMENT_EXECUTE|[29]
15:56:28.0 (67909490)|STATEMENT_EXECUTE|[31]
15:56:28.0 (67920992)|HEAP_ALLOCATE|[31]|Bytes:4
15:56:28.0 (67938354)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:56:28.0 (67945952)|HEAP_ALLOCATE|[31]|Bytes:4
15:56:28.0 (67952738)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:56:28.0 (67959332)|STATEMENT_EXECUTE|[32]
15:56:28.0 (67968366)|HEAP_ALLOCATE|[9]|Bytes:5
15:56:28.0 (67979509)|HEAP_ALLOCATE|[9]|Bytes:4
15:56:28.0 (67985647)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:56:28.0 (68167307)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk0jEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0xd3de02a
15:56:28.0 (68177929)|STATEMENT_EXECUTE|[10]
15:56:28.0 (68188579)|HEAP_ALLOCATE|[12]|Bytes:28
15:56:28.0 (68215032)|HEAP_ALLOCATE|[16]|Bytes:28
15:56:28.0 (68233623)|HEAP_ALLOCATE|[20]|Bytes:28
15:56:28.0 (68249653)|STATEMENT_EXECUTE|[29]
15:56:28.0 (68251481)|STATEMENT_EXECUTE|[31]
15:56:28.0 (68262116)|HEAP_ALLOCATE|[31]|Bytes:4
15:56:28.0 (68279422)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:56:28.0 (68286527)|HEAP_ALLOCATE|[31]|Bytes:4
15:56:28.0 (68293312)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:56:28.0 (68299561)|STATEMENT_EXECUTE|[32]
15:56:28.0 (68308129)|HEAP_ALLOCATE|[9]|Bytes:5
15:56:28.0 (68319660)|HEAP_ALLOCATE|[9]|Bytes:4
15:56:28.0 (68325822)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:56:28.0 (68512109)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk0jEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x43ef7c0d
15:56:28.0 (68522819)|STATEMENT_EXECUTE|[10]
15:56:28.0 (68533154)|HEAP_ALLOCATE|[12]|Bytes:28
15:56:28.0 (68558991)|HEAP_ALLOCATE|[16]|Bytes:28
15:56:28.0 (68580229)|HEAP_ALLOCATE|[20]|Bytes:28
15:56:28.0 (68585857)|HEAP_ALLOCATE|[20]|Bytes:28
15:56:28.0 (68603354)|STATEMENT_EXECUTE|[29]
15:56:28.0 (68605149)|STATEMENT_EXECUTE|[31]
15:56:28.0 (68616113)|HEAP_ALLOCATE|[31]|Bytes:4
15:56:28.0 (68632795)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:56:28.0 (68639943)|HEAP_ALLOCATE|[31]|Bytes:4
15:56:28.0 (68646450)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:56:28.0 (68652739)|STATEMENT_EXECUTE|[32]
15:56:28.0 (68661617)|HEAP_ALLOCATE|[9]|Bytes:5
