36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:28:10.49 (49199433)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:28:10.49 (49258406)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5c884ad4
00:28:10.50 (50683658)|SYSTEM_MODE_ENTER|true
00:28:10.50 (50713141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:28:10.50 (50720472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:28:10.50 (50845604)|SYSTEM_MODE_ENTER|true
00:28:10.50 (50891880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:10.50 (50900703)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:28:10.50 (50930066)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5c884ad4
00:28:10.51 (51008999)|SYSTEM_MODE_ENTER|true
00:28:10.51 (51061113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:10.51 (51068930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:28:10.51 (51074824)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:28:10.51 (51099799)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x67df0d02
00:28:10.51 (51108107)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:28:10.51 (51120050)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:28:10.51 (51256587)|SYSTEM_MODE_ENTER|true
00:28:10.51 (51288829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:28:10.51 (51294752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:10.51 (51312176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x67df0d02
00:28:10.51 (51370049)|SYSTEM_MODE_ENTER|true
00:28:10.51 (51388146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:10.51 (51393230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:10.51 (51404088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x67df0d02
00:28:10.51 (51548186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:10.51 (51586712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x78d4b89b","severity":"ERROR"}|0x7a9c626f
00:28:10.0 (51832026)|SYSTEM_MODE_ENTER|true
00:28:10.0 (52613078)|SYSTEM_MODE_ENTER|true
00:28:10.0 (52819817)|SYSTEM_MODE_ENTER|true
00:28:10.0 (52869624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:28:10.0 (52879882)|VARIABLE_SCOPE_BEGIN|[5]|this|Controller|true|false
00:28:10.0 (52900362)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x3fe503bc
00:28:10.0 (52914643)|SYSTEM_MODE_ENTER|false
00:28:10.0 (52921645)|HEAP_ALLOCATE|[6]|Bytes:5
00:28:10.0 (52933527)|STATEMENT_EXECUTE|[5]
00:28:10.0 (52935979)|STATEMENT_EXECUTE|[6]
00:28:10.0 (52949419)|HEAP_ALLOCATE|[6]|Bytes:4
00:28:10.0 (52981082)|VARIABLE_SCOPE_BEGIN|[6]|options|List<System.SelectOption>|true|false
00:28:10.0 (53008691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:10.0 (53021448)|VARIABLE_ASSIGNMENT|[6]|options|[]|0x86f3547
00:28:10.0 (53029047)|STATEMENT_EXECUTE|[7]
00:28:10.0 (53034060)|HEAP_ALLOCATE|[7]|Bytes:33
00:28:10.0 (53053026)|HEAP_ALLOCATE|[7]|Bytes:4
00:28:10.0 (53321361)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
00:28:10.0 (57650289)|SOQL_EXECUTE_END|[7]|Rows:4
00:28:10.0 (57688386)|HEAP_ALLOCATE|[7]|Bytes:20
00:28:10.0 (57715739)|HEAP_ALLOCATE|[7]|Bytes:193
00:28:10.0 (57819441)|HEAP_ALLOCATE|[7]|Bytes:20
00:28:10.0 (57841907)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
00:28:10.0 (57891190)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x14066139
00:28:10.0 (58112381)|HEAP_ALLOCATE|[8]|Bytes:5
00:28:10.0 (58140496)|HEAP_ALLOCATE|[8]|Bytes:12
00:28:10.0 (58150634)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:28:10.0 (58168679)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x623a3335
00:28:10.0 (58176886)|STATEMENT_EXECUTE|[8]
00:28:10.0 (58179433)|STATEMENT_EXECUTE|[9]
00:28:10.0 (58190359)|HEAP_ALLOCATE|[9]|Bytes:12
00:28:10.0 (58281847)|HEAP_ALLOCATE|[9]|Bytes:4
00:28:10.0 (58313968)|HEAP_ALLOCATE|[9]|Bytes:4
00:28:10.0 (58364810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:10.0 (58380760)|HEAP_ALLOCATE|[8]|Bytes:5
00:28:10.0 (58392552)|HEAP_ALLOCATE|[8]|Bytes:12
00:28:10.0 (58399517)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:28:10.0 (58417664)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2a5212c3
00:28:10.0 (58425827)|STATEMENT_EXECUTE|[8]
00:28:10.0 (58427534)|STATEMENT_EXECUTE|[9]
00:28:10.0 (58453859)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:10.0 (58477252)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:10.0 (58493152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:10.0 (58506310)|HEAP_ALLOCATE|[8]|Bytes:5
00:28:10.0 (58516311)|HEAP_ALLOCATE|[8]|Bytes:12
00:28:10.0 (58521595)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:28:10.0 (58536399)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x32c10589
00:28:10.0 (58542809)|STATEMENT_EXECUTE|[8]
00:28:10.0 (58544348)|STATEMENT_EXECUTE|[9]
00:28:10.0 (58564995)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:10.0 (58586488)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:10.0 (58601009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:10.0 (58611842)|HEAP_ALLOCATE|[8]|Bytes:5
00:28:10.0 (58620943)|HEAP_ALLOCATE|[8]|Bytes:12
00:28:10.0 (58626255)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:28:10.0 (58641343)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6739527a
00:28:10.0 (58648692)|STATEMENT_EXECUTE|[8]
00:28:10.0 (58650401)|STATEMENT_EXECUTE|[9]
00:28:10.0 (58671047)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:10.0 (58692549)|HEAP_ALLOCATE|[9]|Bytes:3
00:28:10.0 (58706314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:28:10.0 (58717741)|HEAP_ALLOCATE|[8]|Bytes:5
00:28:10.0 (58729122)|VARIABLE_ASSIGNMENT|[8]|c|null|
00:28:10.0 (58735703)|STATEMENT_EXECUTE|[12]
00:28:10.0 (58742868)|SYSTEM_MODE_EXIT|false
00:28:10.60 (60291748)|SYSTEM_MODE_ENTER|true
00:28:10.60 (60382862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:10.60 (60396027)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:28:10.60 (60433287)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5c884ad4
00:28:10.60 (60441335)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:28:10.60 (60449810)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:28:10.60 (60581722)|SYSTEM_MODE_ENTER|true
00:28:10.60 (60624241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:10.60 (60631961)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:28:10.60 (60651926)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5c884ad4
00:28:10.61 (61506810)|SYSTEM_MODE_ENTER|true
00:28:10.61 (61555683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:10.61 (61565782)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:28:10.61 (61587865)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5c884ad4
00:28:10.61 (61667688)|SYSTEM_MODE_ENTER|true
00:28:10.61 (61720709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:10.61 (61728421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:28:10.61 (61733968)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:28:10.61 (61767817)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x67df0d02
00:28:10.61 (61775733)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:28:10.61 (61784198)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:28:10.61 (61902562)|SYSTEM_MODE_ENTER|true
00:28:10.61 (61937545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:28:10.61 (61943142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:10.61 (61956085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x67df0d02
00:28:10.62 (62008551)|SYSTEM_MODE_ENTER|true
00:28:10.62 (62028854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:28:10.62 (62034144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:10.62 (62044457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x67df0d02
00:28:10.62 (62152734)|SYSTEM_MODE_ENTER|true
00:28:10.62 (62192923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:10.62 (62200154)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:28:10.62 (62229209)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x67df0d02
00:28:10.62 (62757493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:10.62 (62769664)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:28:10.62 (62805263)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x463f7f3b","severity":"ERROR"}|0x241b1ed5
00:28:10.63 (63037671)|SYSTEM_MODE_ENTER|true
00:28:10.63 (63079684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:28:10.63 (63087501)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:28:10.63 (63118054)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x67df0d02
00:28:10.63 (63254358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:10.63 (63287725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x463f7f3b","severity":"ERROR"}|0x241b1ed5
00:28:10.63 (63396442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:28:10.63 (63426260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x463f7f3b","severity":"ERROR"}|0x241b1ed5
00:28:10.0 (65863699)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:28:10.0 (78376855)|VF_SERIALIZE_VIEWSTATE_END
00:28:10.0 (79790977)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:28:10.0 (80270382)|CODE_UNIT_FINISHED|Generate Metadata
00:28:10.82 (82825484)|CUMULATIVE_LIMIT_USAGE
00:28:10.82 (82825484)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:28:10.82 (82825484)|CUMULATIVE_LIMIT_USAGE_END

00:28:10.0 (82888723)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:28:10.0 (83907204)|EXECUTION_FINISHED
