36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:33:48.0 (13374246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:48.0 (13387708)|VARIABLE_ASSIGNMENT|[34]|options|[]|0x6de8f548
01:33:48.0 (13394508)|STATEMENT_EXECUTE|[35]
01:33:48.0 (13398659)|HEAP_ALLOCATE|[35]|Bytes:33
01:33:48.0 (13416114)|HEAP_ALLOCATE|[35]|Bytes:4
01:33:48.0 (14506264)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
01:33:48.0 (19250260)|SOQL_EXECUTE_END|[35]|Rows:4
01:33:48.0 (19303314)|HEAP_ALLOCATE|[35]|Bytes:20
01:33:48.0 (19341305)|HEAP_ALLOCATE|[35]|Bytes:193
01:33:48.0 (19481405)|HEAP_ALLOCATE|[35]|Bytes:20
01:33:48.0 (19513936)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
01:33:48.0 (19578992)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x546b3902
01:33:48.0 (19850547)|HEAP_ALLOCATE|[36]|Bytes:5
01:33:48.0 (19888128)|HEAP_ALLOCATE|[36]|Bytes:12
01:33:48.0 (19899991)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:33:48.0 (19935919)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x14f95606
01:33:48.0 (19949347)|STATEMENT_EXECUTE|[36]
01:33:48.0 (19953199)|STATEMENT_EXECUTE|[37]
01:33:48.0 (19967701)|HEAP_ALLOCATE|[37]|Bytes:12
01:33:48.0 (20124323)|HEAP_ALLOCATE|[37]|Bytes:4
01:33:48.0 (20183772)|HEAP_ALLOCATE|[37]|Bytes:4
01:33:48.0 (20243565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:48.0 (20281928)|HEAP_ALLOCATE|[36]|Bytes:5
01:33:48.0 (20306614)|HEAP_ALLOCATE|[36]|Bytes:12
01:33:48.0 (20319969)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:33:48.0 (20345775)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6eca21c0
01:33:48.0 (20355616)|STATEMENT_EXECUTE|[36]
01:33:48.0 (20357589)|STATEMENT_EXECUTE|[37]
01:33:48.0 (20414717)|HEAP_ALLOCATE|[37]|Bytes:3
01:33:48.0 (20460844)|HEAP_ALLOCATE|[37]|Bytes:3
01:33:48.0 (20484975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:48.0 (20501531)|HEAP_ALLOCATE|[36]|Bytes:5
01:33:48.0 (20513798)|HEAP_ALLOCATE|[36]|Bytes:12
01:33:48.0 (20520739)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:33:48.0 (20543280)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6c466a6f
01:33:48.0 (20551341)|STATEMENT_EXECUTE|[36]
01:33:48.0 (20553775)|STATEMENT_EXECUTE|[37]
01:33:48.0 (20624794)|HEAP_ALLOCATE|[37]|Bytes:3
01:33:48.0 (20706635)|HEAP_ALLOCATE|[37]|Bytes:3
01:33:48.0 (20744918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:48.0 (20768366)|HEAP_ALLOCATE|[36]|Bytes:5
01:33:48.0 (20788831)|HEAP_ALLOCATE|[36]|Bytes:12
01:33:48.0 (20800644)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:33:48.0 (20825736)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x509659b
01:33:48.0 (20836797)|STATEMENT_EXECUTE|[36]
01:33:48.0 (20839822)|STATEMENT_EXECUTE|[37]
01:33:48.0 (20917092)|HEAP_ALLOCATE|[37]|Bytes:3
01:33:48.0 (20991160)|HEAP_ALLOCATE|[37]|Bytes:3
01:33:48.0 (21029528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:48.0 (21054867)|HEAP_ALLOCATE|[36]|Bytes:5
01:33:48.0 (21075934)|VARIABLE_ASSIGNMENT|[36]|c|null|
01:33:48.0 (21084887)|STATEMENT_EXECUTE|[40]
01:33:48.0 (21093112)|SYSTEM_MODE_EXIT|false
01:33:48.0 (21351537)|SYSTEM_MODE_ENTER|true
01:33:48.21 (21850291)|SYSTEM_MODE_ENTER|true
01:33:48.21 (21992376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:48.21 (22010194)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:33:48.21 (22065004)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2a65b268
01:33:48.21 (22076775)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:33:48.21 (22090059)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:33:48.0 (22190284)|SYSTEM_MODE_ENTER|true
01:33:48.0 (22236510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
01:33:48.0 (22246111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:33:48.0 (22264006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"A"|0x5eab1f85
01:33:48.0 (22332905)|SYSTEM_MODE_ENTER|true
01:33:48.0 (22362061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
01:33:48.0 (22369781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:33:48.0 (22383932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"A"|0x5eab1f85
01:33:48.0 (22454300)|SYSTEM_MODE_ENTER|true
01:33:48.0 (22489047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:33:48.0 (22497108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:33:48.0 (22510627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x5eab1f85
01:33:48.0 (25126802)|SYSTEM_MODE_ENTER|true
01:33:48.0 (25185464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:33:48.0 (25196976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:33:48.0 (25219931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x5eab1f85
01:33:48.0 (25307798)|SYSTEM_MODE_ENTER|true
01:33:48.0 (25340867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:33:48.0 (25347029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:33:48.0 (25358458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x5eab1f85
01:33:48.0 (25405030)|SYSTEM_MODE_ENTER|true
01:33:48.0 (25424534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:33:48.0 (25429652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:33:48.0 (25438783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|3|0x5eab1f85
01:33:48.0 (25499678)|SYSTEM_MODE_ENTER|true
01:33:48.0 (25532174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:33:48.0 (25540242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:33:48.0 (25556836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L02"|0x5eab1f85
01:33:48.28 (28598346)|SYSTEM_MODE_ENTER|true
01:33:48.28 (28699740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:48.28 (28713901)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:33:48.28 (28751341)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2a65b268
01:33:48.28 (28758301)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:33:48.28 (28767729)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:33:48.28 (28932475)|SYSTEM_MODE_ENTER|true
01:33:48.28 (29010068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:48.28 (29022951)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:33:48.28 (29080246)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2a65b268
01:33:48.30 (30764126)|SYSTEM_MODE_ENTER|true
01:33:48.30 (30810705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:33:48.30 (30823936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:33:48.31 (31077862)|SYSTEM_MODE_ENTER|true
01:33:48.31 (31178382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:48.31 (31191504)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:33:48.31 (31229609)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x2a65b268
01:33:48.31 (31327315)|SYSTEM_MODE_ENTER|true
01:33:48.31 (31454937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:33:48.31 (31468954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:33:48.31 (31478445)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:33:48.31 (31517027)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x19914c91
01:33:48.31 (31525176)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:33:48.31 (31534161)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:33:48.31 (31762017)|SYSTEM_MODE_ENTER|true
01:33:48.31 (31817490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:33:48.31 (31824845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:33:48.31 (31842277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x19914c91
01:33:48.31 (31926831)|SYSTEM_MODE_ENTER|true
01:33:48.31 (31950327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:48.31 (31955334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:33:48.31 (31968352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x19914c91
01:33:48.32 (32140130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:33:48.32 (32184649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x7942eed9","severity":"ERROR"}|0x19e631ca
01:33:48.33 (33632569)|SYSTEM_MODE_ENTER|true
01:33:48.33 (33743147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:48.33 (33757659)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:33:48.33 (33796655)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2a65b268
01:33:48.33 (33807080)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:33:48.33 (33820308)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:33:48.34 (34021554)|SYSTEM_MODE_ENTER|true
01:33:48.34 (34098269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:48.34 (34110958)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:33:48.34 (34145842)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2a65b268
01:33:48.35 (35478833)|SYSTEM_MODE_ENTER|true
01:33:48.35 (35558334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:48.35 (35571665)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:33:48.35 (35607552)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x2a65b268
01:33:48.35 (35781296)|SYSTEM_MODE_ENTER|true
01:33:48.35 (35888516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:33:48.35 (35901786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:33:48.35 (35909565)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:33:48.35 (35963067)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x19914c91
01:33:48.35 (35976437)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:33:48.35 (35990457)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:33:48.36 (36192479)|SYSTEM_MODE_ENTER|true
01:33:48.36 (36234418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:33:48.36 (36243003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:33:48.36 (36262205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x19914c91
01:33:48.36 (36347126)|SYSTEM_MODE_ENTER|true
01:33:48.36 (36383035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:33:48.36 (36391486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:33:48.36 (36410026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x19914c91
01:33:48.36 (36620190)|SYSTEM_MODE_ENTER|true
01:33:48.36 (36704849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:33:48.36 (36718003)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:33:48.36 (36759689)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x19914c91
01:33:48.37 (37681785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:33:48.37 (37736696)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:33:48.37 (37808009)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x50f07914","severity":"ERROR"}|0xa384f8e
01:33:48.38 (38151490)|SYSTEM_MODE_ENTER|true
01:33:48.38 (38233199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:33:48.38 (38243202)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:33:48.38 (38276965)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x19914c91
01:33:48.38 (38496738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:33:48.38 (38537933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x50f07914","severity":"ERROR"}|0xa384f8e
01:33:48.38 (38675855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:33:48.38 (38713833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x50f07914","severity":"ERROR"}|0xa384f8e
01:33:48.0 (40042341)|SYSTEM_MODE_ENTER|true
01:33:48.0 (40200146)|SYSTEM_MODE_ENTER|true
01:33:48.0 (40320670)|SYSTEM_MODE_ENTER|true
01:33:48.0 (40453641)|SYSTEM_MODE_ENTER|true
01:33:48.0 (40587692)|SYSTEM_MODE_ENTER|true
01:33:48.0 (40667964)|SYSTEM_MODE_ENTER|true
01:33:48.0 (40750874)|SYSTEM_MODE_ENTER|true
01:33:48.0 (40801459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:33:48.0 (40811251)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
01:33:48.0 (40859451)|VARIABLE_ASSIGNMENT|[33]|this|{"gender":false,"namef":"A","namel":"A","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L02"}|0x5eab1f85
01:33:48.0 (40881691)|SYSTEM_MODE_ENTER|false
01:33:48.0 (40890077)|HEAP_ALLOCATE|[34]|Bytes:5
01:33:48.0 (40897502)|STATEMENT_EXECUTE|[33]
01:33:48.0 (40899890)|STATEMENT_EXECUTE|[34]
01:33:48.0 (40917144)|HEAP_ALLOCATE|[34]|Bytes:4
01:33:48.0 (40936879)|VARIABLE_SCOPE_BEGIN|[34]|options|List<System.SelectOption>|true|false
01:33:48.0 (40989752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:48.0 (41009252)|VARIABLE_ASSIGNMENT|[34]|options|[]|0x18fc18bb
01:33:48.0 (41020447)|STATEMENT_EXECUTE|[35]
01:33:48.0 (41044626)|HEAP_ALLOCATE|[35]|Bytes:4
01:33:48.0 (41382143)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
01:33:48.0 (43610352)|SOQL_EXECUTE_END|[35]|Rows:4
01:33:48.0 (43639258)|HEAP_ALLOCATE|[35]|Bytes:20
01:33:48.0 (43665525)|HEAP_ALLOCATE|[35]|Bytes:193
01:33:48.0 (43707444)|HEAP_ALLOCATE|[35]|Bytes:20
01:33:48.0 (43721028)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
01:33:48.0 (43758229)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0xe662a9e
01:33:48.0 (43802124)|HEAP_ALLOCATE|[36]|Bytes:5
01:33:48.0 (43818795)|HEAP_ALLOCATE|[36]|Bytes:12
01:33:48.0 (43828383)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:33:48.0 (43845224)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x415bc5a6
01:33:48.0 (43852508)|STATEMENT_EXECUTE|[36]
01:33:48.0 (43855043)|STATEMENT_EXECUTE|[37]
01:33:48.0 (43927129)|HEAP_ALLOCATE|[37]|Bytes:4
01:33:48.0 (43978852)|HEAP_ALLOCATE|[37]|Bytes:4
01:33:48.0 (44015292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:48.0 (44033736)|HEAP_ALLOCATE|[36]|Bytes:5
01:33:48.0 (44046342)|HEAP_ALLOCATE|[36]|Bytes:12
01:33:48.0 (44053644)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:33:48.0 (44069488)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x74fd505e
01:33:48.0 (44076083)|STATEMENT_EXECUTE|[36]
01:33:48.0 (44078048)|STATEMENT_EXECUTE|[37]
01:33:48.0 (44122250)|HEAP_ALLOCATE|[37]|Bytes:3
01:33:48.0 (44163258)|HEAP_ALLOCATE|[37]|Bytes:3
01:33:48.0 (44184741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:48.0 (44199718)|HEAP_ALLOCATE|[36]|Bytes:5
01:33:48.0 (44210975)|HEAP_ALLOCATE|[36]|Bytes:12
01:33:48.0 (44217721)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:33:48.0 (44232830)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7c7851d4
01:33:48.0 (44238612)|STATEMENT_EXECUTE|[36]
01:33:48.0 (44240437)|STATEMENT_EXECUTE|[37]
01:33:48.0 (44289946)|HEAP_ALLOCATE|[37]|Bytes:3
01:33:48.0 (44343892)|HEAP_ALLOCATE|[37]|Bytes:3
01:33:48.0 (44366482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:48.0 (44381020)|HEAP_ALLOCATE|[36]|Bytes:5
01:33:48.0 (44392512)|HEAP_ALLOCATE|[36]|Bytes:12
01:33:48.0 (44399033)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:33:48.0 (44414854)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x540d30ef
01:33:48.0 (44420401)|STATEMENT_EXECUTE|[36]
01:33:48.0 (44422249)|STATEMENT_EXECUTE|[37]
01:33:48.0 (44461624)|HEAP_ALLOCATE|[37]|Bytes:3
01:33:48.0 (44500219)|HEAP_ALLOCATE|[37]|Bytes:3
01:33:48.0 (44520359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:33:48.0 (44534154)|HEAP_ALLOCATE|[36]|Bytes:5
01:33:48.0 (44547325)|VARIABLE_ASSIGNMENT|[36]|c|null|
01:33:48.0 (44553970)|STATEMENT_EXECUTE|[40]
01:33:48.0 (44559305)|SYSTEM_MODE_EXIT|false
01:33:48.0 (44788629)|SYSTEM_MODE_ENTER|true
01:33:48.0 (46688613)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:33:48.0 (49256119)|VF_SERIALIZE_VIEWSTATE_END
01:33:48.51 (51991365)|CUMULATIVE_LIMIT_USAGE
01:33:48.51 (51991365)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:33:48.51 (51991365)|CUMULATIVE_LIMIT_USAGE_END

01:33:48.0 (52072048)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:33:48.0 (52898700)|EXECUTION_FINISHED
