36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:31:37.0 (3528590)|STATEMENT_EXECUTE|[32]
01:31:37.0 (3533415)|SYSTEM_MODE_EXIT|false
01:31:37.0 (3542060)|METHOD_EXIT|[1]|Controller
01:31:37.0 (3558905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
01:31:37.0 (3567550)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
01:31:37.0 (3633406)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x2835c24c
01:31:37.0 (3648097)|SYSTEM_MODE_ENTER|false
01:31:37.0 (3653779)|HEAP_ALLOCATE|[12]|Bytes:5
01:31:37.0 (3659194)|STATEMENT_EXECUTE|[1]
01:31:37.0 (3662045)|HEAP_ALLOCATE|[12]|Bytes:5
01:31:37.0 (3666470)|STATEMENT_EXECUTE|[2]
01:31:37.0 (3668122)|STATEMENT_EXECUTE|[3]
01:31:37.0 (3669611)|STATEMENT_EXECUTE|[4]
01:31:37.0 (3671088)|STATEMENT_EXECUTE|[5]
01:31:37.0 (3673712)|STATEMENT_EXECUTE|[6]
01:31:37.0 (3675076)|STATEMENT_EXECUTE|[7]
01:31:37.0 (3676420)|STATEMENT_EXECUTE|[8]
01:31:37.0 (3677939)|STATEMENT_EXECUTE|[9]
01:31:37.0 (3686288)|HEAP_ALLOCATE|[12]|Bytes:6
01:31:37.0 (3720940)|STATEMENT_EXECUTE|[11]
01:31:37.0 (3723089)|STATEMENT_EXECUTE|[12]
01:31:37.0 (3747400)|HEAP_ALLOCATE|[12]|Bytes:4
01:31:37.0 (3875848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2835c24c
01:31:37.0 (3896840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3d524952
01:31:37.0 (3913960)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x2835c24c
01:31:37.0 (3927055)|STATEMENT_EXECUTE|[13]
01:31:37.0 (3932264)|HEAP_ALLOCATE|[13]|Bytes:184
01:31:37.0 (3939617)|HEAP_ALLOCATE|[13]|Bytes:17
01:31:37.0 (3951329)|HEAP_ALLOCATE|[13]|Bytes:24
01:31:37.0 (3968279)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:31:37.0 (3990027)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
01:31:37.0 (4012610)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x6d696d02
01:31:37.0 (4021959)|STATEMENT_EXECUTE|[16]
01:31:37.0 (4023762)|STATEMENT_EXECUTE|[17]
01:31:37.0 (4025264)|STATEMENT_EXECUTE|[18]
01:31:37.0 (4028481)|STATEMENT_EXECUTE|[19]
01:31:37.0 (4030047)|STATEMENT_EXECUTE|[20]
01:31:37.0 (4031393)|STATEMENT_EXECUTE|[21]
01:31:37.0 (4041781)|STATEMENT_EXECUTE|[23]
01:31:37.0 (4043778)|STATEMENT_EXECUTE|[24]
01:31:37.0 (4059407)|HEAP_ALLOCATE|[24]|Bytes:4
01:31:37.0 (4123463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d696d02
01:31:37.0 (4136905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4120af3b
01:31:37.0 (4149721)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x6d696d02
01:31:37.0 (4159784)|STATEMENT_EXECUTE|[25]
01:31:37.0 (4173334)|HEAP_ALLOCATE|[25]|Bytes:4
01:31:37.0 (4224239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4120af3b"}|0x6d696d02
01:31:37.0 (4237263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5b74aaac
01:31:37.0 (4249661)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x6d696d02
01:31:37.0 (4260775)|STATEMENT_EXECUTE|[26]
01:31:37.0 (4297980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4120af3b","objStudentTo":"0x5b74aaac"}|0x6d696d02
01:31:37.0 (4313412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:31:37.0 (4321538)|HEAP_ALLOCATE|[17]|Bytes:5
01:31:37.0 (4329493)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x6d696d02
01:31:37.0 (4339487)|STATEMENT_EXECUTE|[27]
01:31:37.0 (4350975)|HEAP_ALLOCATE|[27]|Bytes:4
01:31:37.0 (4401357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4120af3b","objStudentTo":"0x5b74aaac"}|0x6d696d02
01:31:37.0 (4414793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6b774d83
01:31:37.0 (4426512)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x6d696d02
01:31:37.0 (4436879)|STATEMENT_EXECUTE|[28]
01:31:37.0 (4475242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4120af3b","objStudentTo":"0x5b74aaac","studentName":"0x6b774d83"}|0x6d696d02
01:31:37.0 (4487631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:31:37.0 (4497883)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x6d696d02
01:31:37.0 (4513086)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:31:37.0 (4545682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3d524952"}|0x2835c24c
01:31:37.0 (4569506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x4120af3b","objStudentTo":"0x5b74aaac","studentName":"0x6b774d83"}|0x6d696d02
01:31:37.0 (4580511)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x6d696d02|0x2835c24c
01:31:37.0 (4593226)|SYSTEM_MODE_EXIT|false
01:31:37.0 (4653606)|SYSTEM_MODE_ENTER|true
01:31:37.0 (5524191)|SYSTEM_MODE_ENTER|true
01:31:37.6 (6936325)|SYSTEM_MODE_ENTER|true
01:31:37.6 (6974970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:31:37.6 (6982161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:31:37.7 (7128146)|SYSTEM_MODE_ENTER|true
01:31:37.7 (7192880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:37.7 (7202055)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:31:37.7 (7233662)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6aa4c7ab
01:31:37.7 (7242705)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:31:37.7 (7253276)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:31:37.7 (7359417)|SYSTEM_MODE_ENTER|true
01:31:37.7 (7400163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:37.7 (7407087)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:31:37.7 (7427507)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6aa4c7ab
01:31:37.0 (8206821)|SYSTEM_MODE_ENTER|true
01:31:37.0 (10211345)|SYSTEM_MODE_ENTER|true
01:31:37.0 (10279572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
01:31:37.0 (10291414)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
01:31:37.0 (10334004)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x6d696d02","student":"0x3d524952"}|0x2835c24c
01:31:37.0 (10351053)|SYSTEM_MODE_ENTER|false
01:31:37.0 (10360193)|HEAP_ALLOCATE|[66]|Bytes:5
01:31:37.0 (10365860)|STATEMENT_EXECUTE|[65]
01:31:37.0 (10369672)|STATEMENT_EXECUTE|[66]
01:31:37.0 (10381849)|HEAP_ALLOCATE|[66]|Bytes:4
01:31:37.0 (10413877)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
01:31:37.0 (10441006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:31:37.0 (10453066)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x622ae553
01:31:37.0 (10460402)|STATEMENT_EXECUTE|[67]
01:31:37.0 (10465557)|HEAP_ALLOCATE|[67]|Bytes:33
01:31:37.0 (10481395)|HEAP_ALLOCATE|[67]|Bytes:4
01:31:37.0 (11515428)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
01:31:37.0 (14021440)|SOQL_EXECUTE_END|[67]|Rows:2
01:31:37.0 (14050135)|HEAP_ALLOCATE|[67]|Bytes:12
01:31:37.0 (14068489)|HEAP_ALLOCATE|[67]|Bytes:101
01:31:37.0 (14139779)|HEAP_ALLOCATE|[67]|Bytes:12
01:31:37.0 (14158191)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
01:31:37.0 (14192063)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x5ff505dc
01:31:37.0 (14384984)|HEAP_ALLOCATE|[69]|Bytes:5
01:31:37.0 (14412829)|HEAP_ALLOCATE|[69]|Bytes:12
01:31:37.0 (14424298)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:31:37.0 (14443459)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x54f8e361
01:31:37.0 (14452287)|STATEMENT_EXECUTE|[69]
01:31:37.0 (14455751)|STATEMENT_EXECUTE|[70]
01:31:37.0 (14465889)|HEAP_ALLOCATE|[70]|Bytes:12
01:31:37.0 (14561828)|HEAP_ALLOCATE|[70]|Bytes:4
01:31:37.0 (14602357)|HEAP_ALLOCATE|[70]|Bytes:4
01:31:37.0 (14650062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:31:37.0 (14667262)|HEAP_ALLOCATE|[69]|Bytes:5
01:31:37.0 (14679779)|HEAP_ALLOCATE|[69]|Bytes:12
01:31:37.0 (14686514)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:31:37.0 (14706383)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x2c1f247d
01:31:37.0 (14714269)|STATEMENT_EXECUTE|[69]
01:31:37.0 (14715947)|STATEMENT_EXECUTE|[70]
01:31:37.0 (14749108)|HEAP_ALLOCATE|[70]|Bytes:7
01:31:37.0 (14781639)|HEAP_ALLOCATE|[70]|Bytes:7
01:31:37.0 (14801506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:31:37.0 (14813817)|HEAP_ALLOCATE|[69]|Bytes:5
01:31:37.0 (14826146)|VARIABLE_ASSIGNMENT|[69]|c|null|
01:31:37.0 (14832753)|STATEMENT_EXECUTE|[72]
01:31:37.0 (14839713)|SYSTEM_MODE_EXIT|false
01:31:37.16 (16256541)|SYSTEM_MODE_ENTER|true
01:31:37.16 (16329320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:37.16 (16340903)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:31:37.16 (16375434)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6aa4c7ab
01:31:37.16 (16384665)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:31:37.16 (16394723)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:31:37.16 (16525786)|SYSTEM_MODE_ENTER|true
01:31:37.16 (16569080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:31:37.16 (16576909)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:31:37.16 (16600215)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6aa4c7ab
01:31:37.0 (18044669)|SYSTEM_MODE_ENTER|true
01:31:37.0 (20306245)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:31:37.0 (66057497)|VF_SERIALIZE_VIEWSTATE_END
01:31:37.0 (70308815)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:31:37.0 (72018232)|CODE_UNIT_FINISHED|Generate Metadata
01:31:37.75 (75220940)|CUMULATIVE_LIMIT_USAGE
01:31:37.75 (75220940)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:31:37.75 (75220940)|CUMULATIVE_LIMIT_USAGE_END

01:31:37.0 (75275353)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:31:37.0 (76061164)|EXECUTION_FINISHED
