36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:04:48.0 (3823704)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
00:04:48.0 (3909104)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x2f5aca2e
00:04:48.0 (3924355)|SYSTEM_MODE_ENTER|false
00:04:48.0 (3931122)|HEAP_ALLOCATE|[12]|Bytes:5
00:04:48.0 (3935096)|STATEMENT_EXECUTE|[1]
00:04:48.0 (3938220)|HEAP_ALLOCATE|[12]|Bytes:5
00:04:48.0 (3942217)|STATEMENT_EXECUTE|[2]
00:04:48.0 (3943715)|STATEMENT_EXECUTE|[3]
00:04:48.0 (3946258)|STATEMENT_EXECUTE|[4]
00:04:48.0 (3948027)|STATEMENT_EXECUTE|[5]
00:04:48.0 (3949373)|STATEMENT_EXECUTE|[6]
00:04:48.0 (3950724)|STATEMENT_EXECUTE|[7]
00:04:48.0 (3952270)|STATEMENT_EXECUTE|[8]
00:04:48.0 (3953668)|STATEMENT_EXECUTE|[9]
00:04:48.0 (3963175)|HEAP_ALLOCATE|[12]|Bytes:6
00:04:48.0 (3998236)|STATEMENT_EXECUTE|[11]
00:04:48.0 (4000342)|STATEMENT_EXECUTE|[12]
00:04:48.0 (4027621)|HEAP_ALLOCATE|[12]|Bytes:4
00:04:48.0 (4184635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2f5aca2e
00:04:48.0 (4206754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x79d0f95d
00:04:48.0 (4223120)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x2f5aca2e
00:04:48.0 (4241927)|STATEMENT_EXECUTE|[13]
00:04:48.0 (4246597)|HEAP_ALLOCATE|[13]|Bytes:184
00:04:48.0 (4255486)|HEAP_ALLOCATE|[13]|Bytes:17
00:04:48.0 (4274727)|HEAP_ALLOCATE|[13]|Bytes:24
00:04:48.0 (4296807)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:04:48.0 (4327480)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
00:04:48.0 (4353191)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x2aab55b4
00:04:48.0 (4361145)|STATEMENT_EXECUTE|[16]
00:04:48.0 (4362708)|STATEMENT_EXECUTE|[17]
00:04:48.0 (4366136)|STATEMENT_EXECUTE|[18]
00:04:48.0 (4367574)|STATEMENT_EXECUTE|[19]
00:04:48.0 (4369008)|STATEMENT_EXECUTE|[20]
00:04:48.0 (4370462)|STATEMENT_EXECUTE|[21]
00:04:48.0 (4382668)|STATEMENT_EXECUTE|[23]
00:04:48.0 (4385533)|STATEMENT_EXECUTE|[24]
00:04:48.0 (4401955)|HEAP_ALLOCATE|[24]|Bytes:4
00:04:48.0 (4475386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2aab55b4
00:04:48.0 (4492132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x75116c34
00:04:48.0 (4506812)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x2aab55b4
00:04:48.0 (4518172)|STATEMENT_EXECUTE|[25]
00:04:48.0 (4533439)|HEAP_ALLOCATE|[25]|Bytes:4
00:04:48.0 (4590606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x75116c34"}|0x2aab55b4
00:04:48.0 (4606969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x18b440f
00:04:48.0 (4620153)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x2aab55b4
00:04:48.0 (4630316)|STATEMENT_EXECUTE|[26]
00:04:48.0 (4671767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x75116c34","objStudentTo":"0x18b440f"}|0x2aab55b4
00:04:48.0 (4689903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:04:48.0 (4698566)|HEAP_ALLOCATE|[17]|Bytes:5
00:04:48.0 (4707788)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x2aab55b4
00:04:48.0 (4719157)|STATEMENT_EXECUTE|[27]
00:04:48.0 (4733116)|HEAP_ALLOCATE|[27]|Bytes:4
00:04:48.0 (4790047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x75116c34","objStudentTo":"0x18b440f"}|0x2aab55b4
00:04:48.0 (4805687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1ccee210
00:04:48.0 (4818422)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x2aab55b4
00:04:48.0 (4829427)|STATEMENT_EXECUTE|[28]
00:04:48.0 (4871388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x75116c34","objStudentTo":"0x18b440f","studentName":"0x1ccee210"}|0x2aab55b4
00:04:48.0 (4885466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
00:04:48.0 (4897098)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x2aab55b4
00:04:48.0 (4909901)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:04:48.0 (4944488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x79d0f95d"}|0x2f5aca2e
00:04:48.0 (4969562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x75116c34","objStudentTo":"0x18b440f","studentName":"0x1ccee210"}|0x2aab55b4
00:04:48.0 (4980839)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x2aab55b4|0x2f5aca2e
00:04:48.0 (4997939)|SYSTEM_MODE_EXIT|false
00:04:48.0 (5063986)|SYSTEM_MODE_ENTER|true
00:04:48.0 (6009289)|SYSTEM_MODE_ENTER|true
00:04:48.7 (7630120)|SYSTEM_MODE_ENTER|true
00:04:48.7 (7706055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:04:48.7 (7723447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:04:48.7 (7942282)|SYSTEM_MODE_ENTER|true
00:04:48.7 (8024436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:48.7 (8035040)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:04:48.7 (8075276)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x557dd124
00:04:48.7 (8085218)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:04:48.7 (8097261)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:04:48.8 (8220758)|SYSTEM_MODE_ENTER|true
00:04:48.8 (8280742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:48.8 (8293003)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:04:48.8 (8327614)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x557dd124
00:04:48.0 (9360001)|SYSTEM_MODE_ENTER|true
00:04:48.0 (11944311)|SYSTEM_MODE_ENTER|true
00:04:48.0 (12025786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
00:04:48.0 (12048151)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
00:04:48.0 (12115931)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x2aab55b4","student":"0x79d0f95d"}|0x2f5aca2e
00:04:48.0 (12143831)|SYSTEM_MODE_ENTER|false
00:04:48.0 (12156709)|HEAP_ALLOCATE|[66]|Bytes:5
00:04:48.0 (12167689)|STATEMENT_EXECUTE|[65]
00:04:48.0 (12171621)|STATEMENT_EXECUTE|[66]
00:04:48.0 (12190206)|HEAP_ALLOCATE|[66]|Bytes:4
00:04:48.0 (12242174)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
00:04:48.0 (12290366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:48.0 (12311589)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x236de04e
00:04:48.0 (12322989)|STATEMENT_EXECUTE|[67]
00:04:48.0 (12328127)|HEAP_ALLOCATE|[67]|Bytes:33
00:04:48.0 (12354520)|HEAP_ALLOCATE|[67]|Bytes:4
00:04:48.0 (13676636)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
00:04:48.0 (16869281)|SOQL_EXECUTE_END|[67]|Rows:2
00:04:48.0 (16911603)|HEAP_ALLOCATE|[67]|Bytes:12
00:04:48.0 (16939260)|HEAP_ALLOCATE|[67]|Bytes:101
00:04:48.0 (17072954)|HEAP_ALLOCATE|[67]|Bytes:12
00:04:48.0 (17104853)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
00:04:48.0 (17160922)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x10557ef
00:04:48.0 (17461686)|HEAP_ALLOCATE|[69]|Bytes:5
00:04:48.0 (17508204)|HEAP_ALLOCATE|[69]|Bytes:12
00:04:48.0 (17526822)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:04:48.0 (17558763)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x4ff53e0a
00:04:48.0 (17575465)|STATEMENT_EXECUTE|[69]
00:04:48.0 (17578632)|STATEMENT_EXECUTE|[70]
00:04:48.0 (17595381)|HEAP_ALLOCATE|[70]|Bytes:12
00:04:48.0 (17739588)|HEAP_ALLOCATE|[70]|Bytes:4
00:04:48.0 (17798724)|HEAP_ALLOCATE|[70]|Bytes:4
00:04:48.0 (17865404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:48.0 (17888473)|HEAP_ALLOCATE|[69]|Bytes:5
00:04:48.0 (17906460)|HEAP_ALLOCATE|[69]|Bytes:12
00:04:48.0 (17918086)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:04:48.0 (17945210)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x1f5f12d1
00:04:48.0 (17955746)|STATEMENT_EXECUTE|[69]
00:04:48.0 (17959579)|STATEMENT_EXECUTE|[70]
00:04:48.0 (18007030)|HEAP_ALLOCATE|[70]|Bytes:7
00:04:48.0 (18055733)|HEAP_ALLOCATE|[70]|Bytes:7
00:04:48.0 (18082528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:04:48.0 (18102776)|HEAP_ALLOCATE|[69]|Bytes:5
00:04:48.0 (18122060)|VARIABLE_ASSIGNMENT|[69]|c|null|
00:04:48.0 (18132845)|STATEMENT_EXECUTE|[72]
00:04:48.0 (18140501)|SYSTEM_MODE_EXIT|false
00:04:48.20 (20178161)|SYSTEM_MODE_ENTER|true
00:04:48.20 (20300134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:48.20 (20318033)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:04:48.20 (20370059)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x557dd124
00:04:48.20 (20385294)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:04:48.20 (20401045)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:04:48.20 (20611057)|SYSTEM_MODE_ENTER|true
00:04:48.20 (20692841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:04:48.20 (20704600)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:04:48.20 (20738332)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x557dd124
00:04:48.0 (22727067)|SYSTEM_MODE_ENTER|true
00:04:48.0 (25635295)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:04:48.0 (65787044)|VF_SERIALIZE_VIEWSTATE_END
00:04:48.0 (69497054)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:04:48.0 (70599760)|CODE_UNIT_FINISHED|Generate Metadata
00:04:48.73 (73796870)|CUMULATIVE_LIMIT_USAGE
00:04:48.73 (73796870)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:04:48.73 (73796870)|CUMULATIVE_LIMIT_USAGE_END

00:04:48.0 (73882151)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:04:48.0 (74717394)|EXECUTION_FINISHED
