36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:21:59.0 (15821885)|SYSTEM_MODE_EXIT|false
01:21:59.0 (15834089)|METHOD_EXIT|[1]|Controller
01:21:59.0 (16029308)|SYSTEM_MODE_ENTER|true
01:21:59.0 (16376476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:21:59.0 (16390135)|VARIABLE_SCOPE_BEGIN|[5]|this|Controller|true|false
01:21:59.0 (16452826)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x50a8485c
01:21:59.0 (16471860)|SYSTEM_MODE_ENTER|false
01:21:59.0 (16480689)|HEAP_ALLOCATE|[6]|Bytes:5
01:21:59.0 (16486583)|STATEMENT_EXECUTE|[5]
01:21:59.0 (16488739)|STATEMENT_EXECUTE|[6]
01:21:59.0 (16506624)|HEAP_ALLOCATE|[6]|Bytes:4
01:21:59.0 (16558172)|VARIABLE_SCOPE_BEGIN|[6]|options|List<System.SelectOption>|true|false
01:21:59.0 (16600363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:59.0 (16614511)|VARIABLE_ASSIGNMENT|[6]|options|[]|0x63508e6
01:21:59.0 (16620957)|STATEMENT_EXECUTE|[7]
01:21:59.0 (16625518)|HEAP_ALLOCATE|[7]|Bytes:33
01:21:59.0 (16641864)|HEAP_ALLOCATE|[7]|Bytes:4
01:21:59.0 (17789688)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
01:21:59.0 (20373901)|SOQL_EXECUTE_END|[7]|Rows:4
01:21:59.0 (20399216)|HEAP_ALLOCATE|[7]|Bytes:20
01:21:59.0 (20420269)|HEAP_ALLOCATE|[7]|Bytes:193
01:21:59.0 (20482787)|HEAP_ALLOCATE|[7]|Bytes:20
01:21:59.0 (20500745)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
01:21:59.0 (20545141)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x3eb8aa21
01:21:59.0 (20761322)|HEAP_ALLOCATE|[8]|Bytes:5
01:21:59.0 (20788471)|HEAP_ALLOCATE|[8]|Bytes:12
01:21:59.0 (20797960)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:21:59.0 (20816260)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6e843187
01:21:59.0 (20823982)|STATEMENT_EXECUTE|[8]
01:21:59.0 (20826611)|STATEMENT_EXECUTE|[9]
01:21:59.0 (20835589)|HEAP_ALLOCATE|[9]|Bytes:12
01:21:59.0 (20924873)|HEAP_ALLOCATE|[9]|Bytes:4
01:21:59.0 (20960444)|HEAP_ALLOCATE|[9]|Bytes:4
01:21:59.0 (21007506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:59.0 (21025985)|HEAP_ALLOCATE|[8]|Bytes:5
01:21:59.0 (21038482)|HEAP_ALLOCATE|[8]|Bytes:12
01:21:59.0 (21045826)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:21:59.0 (21063228)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2db5855d
01:21:59.0 (21069840)|STATEMENT_EXECUTE|[8]
01:21:59.0 (21071758)|STATEMENT_EXECUTE|[9]
01:21:59.0 (21103936)|HEAP_ALLOCATE|[9]|Bytes:3
01:21:59.0 (21137737)|HEAP_ALLOCATE|[9]|Bytes:3
01:21:59.0 (21156457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:59.0 (21170794)|HEAP_ALLOCATE|[8]|Bytes:5
01:21:59.0 (21181870)|HEAP_ALLOCATE|[8]|Bytes:12
01:21:59.0 (21188116)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:21:59.0 (21203893)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7a8f5415
01:21:59.0 (21210044)|STATEMENT_EXECUTE|[8]
01:21:59.0 (21211898)|STATEMENT_EXECUTE|[9]
01:21:59.0 (21239220)|HEAP_ALLOCATE|[9]|Bytes:3
01:21:59.0 (21263817)|HEAP_ALLOCATE|[9]|Bytes:3
01:21:59.0 (21279581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:59.0 (21292660)|HEAP_ALLOCATE|[8]|Bytes:5
01:21:59.0 (21302839)|HEAP_ALLOCATE|[8]|Bytes:12
01:21:59.0 (21308735)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:21:59.0 (21322957)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6fe4722f
01:21:59.0 (21329160)|STATEMENT_EXECUTE|[8]
01:21:59.0 (21331005)|STATEMENT_EXECUTE|[9]
01:21:59.0 (21356381)|HEAP_ALLOCATE|[9]|Bytes:3
01:21:59.0 (21380503)|HEAP_ALLOCATE|[9]|Bytes:3
01:21:59.0 (21395913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:59.0 (21408251)|HEAP_ALLOCATE|[8]|Bytes:5
01:21:59.0 (21421003)|VARIABLE_ASSIGNMENT|[8]|c|null|
01:21:59.0 (21426755)|STATEMENT_EXECUTE|[12]
01:21:59.0 (21432762)|SYSTEM_MODE_EXIT|false
01:21:59.0 (21641908)|SYSTEM_MODE_ENTER|true
01:21:59.0 (21671177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
01:21:59.0 (21677477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:21:59.0 (21692394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"wqwdwehrt"|0x50a8485c
01:21:59.0 (21870448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:21:59.0 (21881407)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller|true|false
01:21:59.0 (21909128)|VARIABLE_ASSIGNMENT|[30]|this|{"userinput":"wqwdwehrt"}|0x50a8485c
01:21:59.0 (21923974)|SYSTEM_MODE_ENTER|false
01:21:59.0 (21931945)|HEAP_ALLOCATE|[31]|Bytes:5
01:21:59.0 (21937254)|STATEMENT_EXECUTE|[30]
01:21:59.0 (21939302)|STATEMENT_EXECUTE|[31]
01:21:59.0 (21942608)|HEAP_ALLOCATE|[31]|Bytes:6
01:21:59.0 (21981117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"wqwdwehrt"}|0x50a8485c
01:21:59.0 (22009977)|HEAP_ALLOCATE|[31]|Bytes:15
01:21:59.0 (22036617)|USER_DEBUG|[31]|DEBUG|rewfegwqwdwehrt
01:21:59.0 (22045688)|STATEMENT_EXECUTE|[32]
01:21:59.0 (22047757)|STATEMENT_EXECUTE|[32]
01:21:59.0 (22049439)|STATEMENT_EXECUTE|[37]
01:21:59.0 (22064971)|METHOD_ENTRY|[37]|01p0o00000GLKhZ|Controller.getStudent()
01:21:59.0 (22082761)|VARIABLE_SCOPE_BEGIN|[14]|this|Controller|true|false
01:21:59.0 (22101734)|VARIABLE_ASSIGNMENT|[14]|this|{"userinput":"wqwdwehrt"}|0x50a8485c
01:21:59.0 (22113456)|HEAP_ALLOCATE|[15]|Bytes:5
01:21:59.0 (22118065)|STATEMENT_EXECUTE|[14]
01:21:59.0 (22119826)|STATEMENT_EXECUTE|[15]
01:21:59.0 (22122739)|HEAP_ALLOCATE|[15]|Bytes:1
01:21:59.0 (22152556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"wqwdwehrt"}|0x50a8485c
01:21:59.0 (22170772)|HEAP_ALLOCATE|[15]|Bytes:11
01:21:59.0 (22176350)|VARIABLE_SCOPE_BEGIN|[15]|selectName|String|false|false
01:21:59.0 (22187677)|VARIABLE_ASSIGNMENT|[15]|selectName|"%wqwdwehrt%"
01:21:59.0 (22191981)|STATEMENT_EXECUTE|[16]
01:21:59.0 (22194995)|HEAP_ALLOCATE|[16]|Bytes:150
01:21:59.0 (22212171)|HEAP_ALLOCATE|[16]|Bytes:4
01:21:59.0 (22222006)|HEAP_ALLOCATE|[16]|Bytes:7
01:21:59.0 (23348722)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE Name LIKE :tmpVar1
01:21:59.0 (39854962)|SOQL_EXECUTE_END|[16]|Rows:0
01:21:59.0 (39904108)|HEAP_ALLOCATE|[16]|Bytes:4
01:21:59.0 (39923369)|HEAP_ALLOCATE|[16]|Bytes:0
01:21:59.0 (39975927)|HEAP_ALLOCATE|[16]|Bytes:4
01:21:59.0 (40009422)|VARIABLE_SCOPE_BEGIN|[16]|studentGetList|List<Student__c>|true|false
01:21:59.0 (40045094)|VARIABLE_ASSIGNMENT|[16]|studentGetList|[]|0x2ef5acf0
01:21:59.0 (40064665)|STATEMENT_EXECUTE|[27]
01:21:59.0 (40087589)|METHOD_EXIT|[37]|01p0o00000GLKhZ|Controller.getStudent()
01:21:59.0 (40157557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"wqwdwehrt"}|0x50a8485c
01:21:59.0 (40184949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2ef5acf0
01:21:59.0 (40208046)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[]|0x50a8485c
01:21:59.0 (40228138)|SYSTEM_MODE_EXIT|false
01:21:59.44 (44463882)|SYSTEM_MODE_ENTER|true
01:21:59.44 (44610179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:21:59.44 (44631225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:21:59.45 (45045446)|SYSTEM_MODE_ENTER|true
01:21:59.45 (45126577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:59.45 (45141426)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:21:59.45 (45257215)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xb0e1f02
01:21:59.0 (46667925)|SYSTEM_MODE_ENTER|true
01:21:59.0 (47906933)|SYSTEM_MODE_ENTER|true
01:21:59.0 (48134439)|SYSTEM_MODE_ENTER|true
01:21:59.0 (48224149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:21:59.0 (48243621)|VARIABLE_SCOPE_BEGIN|[5]|this|Controller|true|false
01:21:59.0 (48306318)|VARIABLE_ASSIGNMENT|[5]|this|{"studentList":"0x2ef5acf0","userinput":"wqwdwehrt"}|0x50a8485c
01:21:59.0 (48335203)|SYSTEM_MODE_ENTER|false
01:21:59.0 (48352604)|HEAP_ALLOCATE|[6]|Bytes:5
01:21:59.0 (48362921)|STATEMENT_EXECUTE|[5]
01:21:59.0 (48366435)|STATEMENT_EXECUTE|[6]
01:21:59.0 (48390825)|HEAP_ALLOCATE|[6]|Bytes:4
01:21:59.0 (48420339)|VARIABLE_SCOPE_BEGIN|[6]|options|List<System.SelectOption>|true|false
01:21:59.0 (48472823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:59.0 (48491489)|VARIABLE_ASSIGNMENT|[6]|options|[]|0x5159d0cd
01:21:59.0 (48501463)|STATEMENT_EXECUTE|[7]
01:21:59.0 (48524244)|HEAP_ALLOCATE|[7]|Bytes:4
01:21:59.0 (48734159)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
01:21:59.0 (50761962)|SOQL_EXECUTE_END|[7]|Rows:4
01:21:59.0 (50802373)|HEAP_ALLOCATE|[7]|Bytes:20
01:21:59.0 (50841011)|HEAP_ALLOCATE|[7]|Bytes:193
01:21:59.0 (50889691)|HEAP_ALLOCATE|[7]|Bytes:20
01:21:59.0 (50912252)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
01:21:59.0 (50977116)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6991fc46
01:21:59.0 (51032531)|HEAP_ALLOCATE|[8]|Bytes:5
01:21:59.0 (51059342)|HEAP_ALLOCATE|[8]|Bytes:12
01:21:59.0 (51075089)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:21:59.0 (51102740)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1392deca
01:21:59.0 (51116301)|STATEMENT_EXECUTE|[8]
01:21:59.0 (51119732)|STATEMENT_EXECUTE|[9]
01:21:59.0 (51212193)|HEAP_ALLOCATE|[9]|Bytes:4
01:21:59.0 (51278423)|HEAP_ALLOCATE|[9]|Bytes:4
01:21:59.0 (51327333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:59.0 (51354695)|HEAP_ALLOCATE|[8]|Bytes:5
01:21:59.0 (51376585)|HEAP_ALLOCATE|[8]|Bytes:12
01:21:59.0 (51390536)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:21:59.0 (51417738)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5cacc975
01:21:59.0 (51429582)|STATEMENT_EXECUTE|[8]
01:21:59.0 (51432401)|STATEMENT_EXECUTE|[9]
01:21:59.0 (51489113)|HEAP_ALLOCATE|[9]|Bytes:3
01:21:59.0 (51550225)|HEAP_ALLOCATE|[9]|Bytes:3
01:21:59.0 (51585760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:59.0 (51611003)|HEAP_ALLOCATE|[8]|Bytes:5
01:21:59.0 (51632964)|HEAP_ALLOCATE|[8]|Bytes:12
01:21:59.0 (51645672)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:21:59.0 (51671462)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x66ff8f0
01:21:59.0 (51683049)|STATEMENT_EXECUTE|[8]
01:21:59.0 (51685999)|STATEMENT_EXECUTE|[9]
01:21:59.0 (51737696)|HEAP_ALLOCATE|[9]|Bytes:3
01:21:59.0 (51796408)|HEAP_ALLOCATE|[9]|Bytes:3
01:21:59.0 (51828623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:59.0 (51853373)|HEAP_ALLOCATE|[8]|Bytes:5
01:21:59.0 (51873469)|HEAP_ALLOCATE|[8]|Bytes:12
01:21:59.0 (51886613)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
01:21:59.0 (51912137)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x611d1136
01:21:59.0 (51923213)|STATEMENT_EXECUTE|[8]
01:21:59.0 (51925937)|STATEMENT_EXECUTE|[9]
01:21:59.0 (51974198)|HEAP_ALLOCATE|[9]|Bytes:3
01:21:59.0 (52033638)|HEAP_ALLOCATE|[9]|Bytes:3
01:21:59.0 (52068699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:21:59.0 (52092307)|HEAP_ALLOCATE|[8]|Bytes:5
01:21:59.0 (52113797)|VARIABLE_ASSIGNMENT|[8]|c|null|
01:21:59.0 (52123093)|STATEMENT_EXECUTE|[12]
01:21:59.0 (52130256)|SYSTEM_MODE_EXIT|false
01:21:59.54 (54260052)|SYSTEM_MODE_ENTER|true
01:21:59.54 (54405278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:59.54 (54426054)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:21:59.54 (54482330)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xb0e1f02
01:21:59.54 (54496337)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:21:59.54 (54512222)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:21:59.54 (54730490)|SYSTEM_MODE_ENTER|true
01:21:59.54 (54807126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:21:59.54 (54821879)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:21:59.54 (54859099)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xb0e1f02
01:21:59.0 (57236386)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:21:59.0 (72813822)|VF_SERIALIZE_VIEWSTATE_END
01:21:59.0 (75004447)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:21:59.0 (75894703)|CODE_UNIT_FINISHED|Generate Metadata
01:21:59.78 (78876669)|CUMULATIVE_LIMIT_USAGE
01:21:59.78 (78876669)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:21:59.78 (78876669)|CUMULATIVE_LIMIT_USAGE_END

01:21:59.0 (78943166)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:21:59.0 (80135902)|EXECUTION_FINISHED
