36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:21.4 (351000671)|HEAP_ALLOCATE|[25]|Bytes:28
14:05:21.4 (351049120)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x3a8236dd
14:05:21.4 (351114814)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKyITEA0"|0x3a8236dd
14:05:21.4 (351184508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:21.4 (351198571)|STATEMENT_EXECUTE|[35]
14:05:21.4 (351224889)|HEAP_ALLOCATE|[35]|Bytes:4
14:05:21.4 (351239912)|HEAP_ALLOCATE|[35]|Bytes:11
14:05:21.4 (351288385)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x74b07b26
14:05:21.4 (351300168)|HEAP_ALLOCATE|[36]|Bytes:4
14:05:21.4 (351342795)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x74b07b26
14:05:21.4 (351385543)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x74b07b26
14:05:21.4 (351432864)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x74b07b26
14:05:21.4 (351493953)|HEAP_ALLOCATE|[39]|Bytes:4
14:05:21.4 (351571899)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x74b07b26
14:05:21.4 (351598151)|HEAP_ALLOCATE|[35]|Bytes:28
14:05:21.4 (351604748)|HEAP_ALLOCATE|[35]|Bytes:28
14:05:21.4 (351646676)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x74b07b26
14:05:21.4 (351667965)|HEAP_ALLOCATE|[35]|Bytes:28
14:05:21.4 (351673925)|HEAP_ALLOCATE|[35]|Bytes:28
14:05:21.4 (351713988)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x74b07b26
14:05:21.4 (351730885)|HEAP_ALLOCATE|[35]|Bytes:28
14:05:21.4 (351736914)|HEAP_ALLOCATE|[35]|Bytes:28
14:05:21.4 (351776878)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x74b07b26
14:05:21.4 (351888167)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKyITEA0"|0x74b07b26
14:05:21.4 (351947035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:21.4 (351960726)|STATEMENT_EXECUTE|[45]
14:05:21.4 (351984947)|HEAP_ALLOCATE|[45]|Bytes:4
14:05:21.4 (351999394)|HEAP_ALLOCATE|[45]|Bytes:11
14:05:21.4 (352056624)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x2cb27a88
14:05:21.4 (352069333)|HEAP_ALLOCATE|[46]|Bytes:4
14:05:21.4 (352110414)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x2cb27a88
14:05:21.4 (352151342)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x2cb27a88
14:05:21.4 (352194470)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x2cb27a88
14:05:21.4 (352249381)|HEAP_ALLOCATE|[49]|Bytes:4
14:05:21.4 (352318215)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2cb27a88
14:05:21.4 (352338873)|HEAP_ALLOCATE|[45]|Bytes:28
14:05:21.4 (352346086)|HEAP_ALLOCATE|[45]|Bytes:28
14:05:21.4 (352387864)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x2cb27a88
14:05:21.4 (352405800)|HEAP_ALLOCATE|[45]|Bytes:28
14:05:21.4 (352412123)|HEAP_ALLOCATE|[45]|Bytes:28
14:05:21.4 (352471862)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x2cb27a88
14:05:21.4 (352490011)|HEAP_ALLOCATE|[45]|Bytes:28
14:05:21.4 (352495627)|HEAP_ALLOCATE|[45]|Bytes:28
14:05:21.4 (352535636)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x2cb27a88
14:05:21.4 (352607406)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKyITEA0"|0x2cb27a88
14:05:21.4 (352664585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:21.4 (352679822)|STATEMENT_EXECUTE|[55]
14:05:21.4 (352719502)|HEAP_ALLOCATE|[55]|Bytes:4
14:05:21.4 (352738129)|HEAP_ALLOCATE|[55]|Bytes:11
14:05:21.4 (352785839)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x58f58c12
14:05:21.4 (352796527)|HEAP_ALLOCATE|[56]|Bytes:4
14:05:21.4 (352833520)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x58f58c12
14:05:21.4 (352869849)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x58f58c12
14:05:21.4 (352912189)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x58f58c12
14:05:21.4 (352964788)|HEAP_ALLOCATE|[59]|Bytes:4
14:05:21.4 (353036609)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x58f58c12
14:05:21.4 (353057806)|HEAP_ALLOCATE|[55]|Bytes:28
14:05:21.4 (353065159)|HEAP_ALLOCATE|[55]|Bytes:28
14:05:21.4 (353107623)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x58f58c12
14:05:21.4 (353125081)|HEAP_ALLOCATE|[55]|Bytes:28
14:05:21.4 (353130957)|HEAP_ALLOCATE|[55]|Bytes:28
14:05:21.4 (353169043)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x58f58c12
14:05:21.4 (353185010)|HEAP_ALLOCATE|[55]|Bytes:28
14:05:21.4 (353190964)|HEAP_ALLOCATE|[55]|Bytes:28
14:05:21.4 (353233517)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x58f58c12
14:05:21.4 (353295114)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKyITEA0"|0x58f58c12
14:05:21.4 (353348294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:21.4 (353361137)|STATEMENT_EXECUTE|[64]
14:05:21.4 (353416851)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
14:05:21.4 (353485250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:21.4 (359568129)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:05:21.4 (359671758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:21.4 (368775716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:21.4 (368801144)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:21.4 (368882854)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4756ba1b
14:05:21.4 (368987173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:21.4 (369055045)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:21.4 (369076420)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4756ba1b
14:05:21.4 (369086455)|STATEMENT_EXECUTE|[1]
14:05:21.4 (369088889)|STATEMENT_EXECUTE|[3]
14:05:21.4 (369094930)|HEAP_ALLOCATE|[3]|Bytes:15
14:05:21.4 (369101669)|HEAP_ALLOCATE|[3]|Bytes:20
14:05:21.4 (369106091)|HEAP_ALLOCATE|[3]|Bytes:17
14:05:21.4 (369144344)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:05:21.4 (369150442)|STATEMENT_EXECUTE|[1]
14:05:21.4 (369154328)|STATEMENT_EXECUTE|[1]
14:05:21.4 (373075729)|SYSTEM_MODE_ENTER|false
14:05:21.4 (373100525)|HEAP_ALLOCATE|[3]|Bytes:5
14:05:21.4 (373113445)|STATEMENT_EXECUTE|[233]
14:05:21.4 (373120955)|SYSTEM_MODE_EXIT|false
14:05:21.4 (373139284)|METHOD_EXIT|[1]|TriggerHandle
14:05:21.4 (373157293)|HEAP_ALLOCATE|[3]|Bytes:4
14:05:21.4 (373177866)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:21.4 (373213641)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:05:21.4 (373253220)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x21c99a30
14:05:21.4 (373275803)|SYSTEM_MODE_ENTER|false
14:05:21.4 (373285055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:21.4 (373292435)|STATEMENT_EXECUTE|[1]
14:05:21.4 (373297153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:21.4 (373315747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:05:21.4 (381079341)|STATEMENT_EXECUTE|[3]
14:05:21.4 (381096123)|SYSTEM_MODE_EXIT|false
14:05:21.4 (381119948)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:21.4 (381166733)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x21c99a30|0x4756ba1b
14:05:21.4 (381186673)|STATEMENT_EXECUTE|[5]
14:05:21.4 (381194975)|STATEMENT_EXECUTE|[10]
14:05:21.4 (381197564)|STATEMENT_EXECUTE|[11]
14:05:21.4 (381290030)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:05:21.4 (381332243)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:05:21.4 (381359185)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x21c99a30
14:05:21.4 (381366600)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:05:21.4 (388277256)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyITEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x29345f96
14:05:21.4 (388357485)|SYSTEM_MODE_ENTER|false
14:05:21.4 (388374131)|HEAP_ALLOCATE|[7]|Bytes:5
14:05:21.4 (388387980)|STATEMENT_EXECUTE|[6]
14:05:21.4 (388391510)|STATEMENT_EXECUTE|[7]
14:05:21.4 (388393851)|STATEMENT_EXECUTE|[8]
14:05:21.4 (388728343)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:21.4 (388760494)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:21.4 (388777134)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:05:21.4 (389509591)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0xbc3528c
14:05:21.4 (389528598)|STATEMENT_EXECUTE|[10]
14:05:21.4 (389607283)|HEAP_ALLOCATE|[12]|Bytes:28
14:05:21.4 (389768218)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:21.4 (389869179)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:21.4 (389961285)|STATEMENT_EXECUTE|[29]
14:05:21.4 (389964724)|STATEMENT_EXECUTE|[31]
14:05:21.4 (390012104)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:21.4 (390079570)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:05:21.4 (390093218)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:21.4 (390106630)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:05:21.4 (390120745)|STATEMENT_EXECUTE|[32]
14:05:21.4 (390136293)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:21.4 (390156750)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:21.4 (390167613)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:05:21.4 (390749491)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x3c0fedd9
14:05:21.4 (390767274)|STATEMENT_EXECUTE|[10]
14:05:21.4 (390786610)|HEAP_ALLOCATE|[12]|Bytes:28
14:05:21.4 (390834249)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:21.4 (390871348)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:21.4 (390903075)|STATEMENT_EXECUTE|[29]
14:05:21.4 (390906068)|STATEMENT_EXECUTE|[31]
14:05:21.4 (390929060)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:21.4 (390959893)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:05:21.4 (390971347)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:21.4 (390982607)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:05:21.4 (390993792)|STATEMENT_EXECUTE|[32]
14:05:21.4 (391009304)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:21.4 (391035408)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:21.4 (391047988)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:05:21.4 (391609519)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyITEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x2c225e21
14:05:21.4 (391625877)|STATEMENT_EXECUTE|[10]
14:05:21.4 (391644892)|HEAP_ALLOCATE|[12]|Bytes:28
14:05:21.4 (391695374)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:21.4 (391775140)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:21.4 (391808557)|STATEMENT_EXECUTE|[29]
14:05:21.4 (391811887)|STATEMENT_EXECUTE|[31]
14:05:21.4 (391829978)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:21.4 (391860103)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:05:21.4 (391871391)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:21.4 (391883362)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:05:21.4 (391894965)|STATEMENT_EXECUTE|[32]
14:05:21.4 (391911075)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:21.4 (391930661)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:21.4 (391941179)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:05:21.4 (392565886)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyITEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x328a2a1
14:05:21.4 (392586419)|STATEMENT_EXECUTE|[10]
14:05:21.4 (392606446)|HEAP_ALLOCATE|[12]|Bytes:28
14:05:21.4 (392655299)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:21.4 (392693682)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:21.4 (392703638)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:21.4 (392736401)|STATEMENT_EXECUTE|[29]
14:05:21.4 (392739206)|STATEMENT_EXECUTE|[31]
14:05:21.4 (392756746)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:21.4 (392786369)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:05:21.4 (392798782)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:21.4 (392809749)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:05:21.4 (392820870)|STATEMENT_EXECUTE|[32]
14:05:21.4 (392835251)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:21.4 (392853650)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:21.4 (392864048)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
