36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:43:13.0 (56866068)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x21ebeaf7
01:43:13.0 (57042412)|HEAP_ALLOCATE|[36]|Bytes:5
01:43:13.0 (57066780)|HEAP_ALLOCATE|[36]|Bytes:12
01:43:13.0 (57076081)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:43:13.0 (57092867)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x39e6c64b
01:43:13.0 (57100006)|STATEMENT_EXECUTE|[36]
01:43:13.0 (57101960)|STATEMENT_EXECUTE|[37]
01:43:13.0 (57109640)|HEAP_ALLOCATE|[37]|Bytes:12
01:43:13.0 (57192077)|HEAP_ALLOCATE|[37]|Bytes:4
01:43:13.0 (57233590)|HEAP_ALLOCATE|[37]|Bytes:4
01:43:13.0 (57275326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:43:13.0 (57291470)|HEAP_ALLOCATE|[36]|Bytes:5
01:43:13.0 (57302893)|HEAP_ALLOCATE|[36]|Bytes:12
01:43:13.0 (57310664)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:43:13.0 (57326791)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x7214a9d0
01:43:13.0 (57333305)|STATEMENT_EXECUTE|[36]
01:43:13.0 (57335402)|STATEMENT_EXECUTE|[37]
01:43:13.0 (57370324)|HEAP_ALLOCATE|[37]|Bytes:3
01:43:13.0 (57401460)|HEAP_ALLOCATE|[37]|Bytes:3
01:43:13.0 (57418294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:43:13.0 (57431260)|HEAP_ALLOCATE|[36]|Bytes:5
01:43:13.0 (57441716)|HEAP_ALLOCATE|[36]|Bytes:12
01:43:13.0 (57448748)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:43:13.0 (57464061)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5f74c905
01:43:13.0 (57469989)|STATEMENT_EXECUTE|[36]
01:43:13.0 (57471546)|STATEMENT_EXECUTE|[37]
01:43:13.0 (57501664)|HEAP_ALLOCATE|[37]|Bytes:3
01:43:13.0 (57530647)|HEAP_ALLOCATE|[37]|Bytes:3
01:43:13.0 (57545933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:43:13.0 (57557770)|HEAP_ALLOCATE|[36]|Bytes:5
01:43:13.0 (57567013)|HEAP_ALLOCATE|[36]|Bytes:12
01:43:13.0 (57572657)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:43:13.0 (57587119)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7610fa92
01:43:13.0 (57594326)|STATEMENT_EXECUTE|[36]
01:43:13.0 (57595991)|STATEMENT_EXECUTE|[37]
01:43:13.0 (57629887)|HEAP_ALLOCATE|[37]|Bytes:3
01:43:13.0 (57660073)|HEAP_ALLOCATE|[37]|Bytes:3
01:43:13.0 (57675471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:43:13.0 (57687089)|HEAP_ALLOCATE|[36]|Bytes:5
01:43:13.0 (57697902)|VARIABLE_ASSIGNMENT|[36]|c|null|
01:43:13.0 (57703227)|STATEMENT_EXECUTE|[40]
01:43:13.0 (57708095)|SYSTEM_MODE_EXIT|false
01:43:13.0 (57921000)|SYSTEM_MODE_ENTER|true
01:43:13.59 (59266196)|SYSTEM_MODE_ENTER|true
01:43:13.59 (59339698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:43:13.59 (59349335)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:43:13.59 (59378730)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x439c5a4
01:43:13.59 (59385794)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:43:13.59 (59394303)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:43:13.59 (59516635)|SYSTEM_MODE_ENTER|true
01:43:13.59 (59556599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:43:13.59 (59565369)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:43:13.59 (59585968)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x439c5a4
01:43:13.0 (60308132)|SYSTEM_MODE_ENTER|true
01:43:13.0 (60474751)|SYSTEM_MODE_ENTER|true
01:43:13.0 (62079292)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:43:13.0 (75915062)|VF_SERIALIZE_VIEWSTATE_END
01:43:13.0 (77421543)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:43:13.0 (77962619)|CODE_UNIT_FINISHED|Generate Metadata
01:43:13.80 (80259528)|CUMULATIVE_LIMIT_USAGE
01:43:13.80 (80259528)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:43:13.80 (80259528)|CUMULATIVE_LIMIT_USAGE_END

01:43:13.0 (80322637)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:43:13.0 (81222198)|EXECUTION_FINISHED
