36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:17:37.0 (21287190)|SYSTEM_MODE_ENTER|true
03:17:37.0 (23103076)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:17:37.0 (37422374)|VF_SERIALIZE_VIEWSTATE_END
03:17:37.0 (39876236)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:17:37.0 (40644176)|CODE_UNIT_FINISHED|Generate Metadata
03:17:37.43 (43643133)|CUMULATIVE_LIMIT_USAGE
03:17:37.43 (43643133)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:17:37.43 (43643133)|CUMULATIVE_LIMIT_USAGE_END

03:17:37.0 (43697034)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:17:37.0 (44965624)|EXECUTION_FINISHED
